2025-06-21T16:54:40.385785304Z 2025-06-21 16:54:40.385 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:55:35.429700272Z 2025-06-21 16:55:35.429 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F657022118FF5ADB204F7BD0F955C009B3C73680F5A8C00F5CF7EA3FE0524270 submitted successfully
2025-06-21T16:55:35.483003816Z 2025-06-21 16:55:35.482 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA2CD6B2C3B1A9760E36D6476624C82C7F6CD1531630825A40CF439882CBA4ED submitted successfully
2025-06-21T16:55:35.484320431Z 2025-06-21 16:55:35.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.004585
2025-06-21T16:55:35.639159729Z 2025-06-21 16:55:35.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.002252
2025-06-21T16:55:40.600689997Z 2025-06-21 16:55:40.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002574
2025-06-21T16:55:40.844723752Z 2025-06-21 16:55:40.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.004363
2025-06-21T16:55:41.504678574Z 2025-06-21 16:55:41.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005335
2025-06-21T16:55:42.740883863Z 2025-06-21 16:55:42.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.988371
2025-06-21T16:55:44.269132741Z 2025-06-21 16:55:44.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.006067
2025-06-21T16:55:45.729830781Z 2025-06-21 16:55:45.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002278
2025-06-21T16:55:47.249381552Z 2025-06-21 16:55:47.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001254
2025-06-21T16:55:56.618758506Z 2025-06-21 16:55:56.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.011993
2025-06-21T16:56:00.716818087Z 2025-06-21 16:56:00.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:15.010509
2025-06-21T16:56:00.833146027Z 2025-06-21 16:56:00.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.012800
2025-06-21T16:56:01.292666815Z 2025-06-21 16:56:01.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:14.008942
2025-06-21T16:56:01.520489762Z 2025-06-21 16:56:01.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.013885
2025-06-21T16:56:12.620157557Z 2025-06-21 16:56:12.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.005801
2025-06-21T16:56:16.723087578Z 2025-06-21 16:56:16.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.006534
2025-06-21T16:56:17.301041165Z 2025-06-21 16:56:17.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.008170
2025-06-21T16:56:20.519555648Z 2025-06-21 16:56:20.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.013056
2025-06-21T16:56:20.853852988Z 2025-06-21 16:56:20.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011881
2025-06-21T16:56:28.645405934Z 2025-06-21 16:56:28.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.006079
2025-06-21T16:56:32.770532272Z 2025-06-21 16:56:32.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.012249
2025-06-21T16:56:33.313085056Z 2025-06-21 16:56:33.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.009300
2025-06-21T16:56:40.532149677Z 2025-06-21 16:56:40.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.015980
2025-06-21T16:56:40.894119251Z 2025-06-21 16:56:40.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.014330
2025-06-21T16:56:44.667153162Z 2025-06-21 16:56:44.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007170
2025-06-21T16:56:47.316278822Z 2025-06-21 16:56:47.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:14.007360
2025-06-21T16:56:47.776040178Z 2025-06-21 16:56:47.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:15.006942
2025-06-21T16:57:00.520807238Z 2025-06-21 16:57:00.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007120
2025-06-21T16:57:00.637471728Z 2025-06-21 16:57:00.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.003612
2025-06-21T16:57:00.748027846Z 2025-06-21 16:57:00.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:13.004948
2025-06-21T16:57:00.930538561Z 2025-06-21 16:57:00.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.016431
2025-06-21T16:57:01.320677177Z 2025-06-21 16:57:01.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:14.003363
2025-06-21T16:57:16.657827432Z 2025-06-21 16:57:16.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006287
2025-06-21T16:57:16.789374979Z 2025-06-21 16:57:16.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.006373
2025-06-21T16:57:17.318038699Z 2025-06-21 16:57:17.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.008222
2025-06-21T16:57:20.564276590Z 2025-06-21 16:57:20.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008734
2025-06-21T16:57:20.886881500Z 2025-06-21 16:57:20.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008636
2025-06-21T16:57:32.689109547Z 2025-06-21 16:57:32.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005509
2025-06-21T16:57:32.762538909Z 2025-06-21 16:57:32.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006130
2025-06-21T16:57:33.335534725Z 2025-06-21 16:57:33.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006805
2025-06-21T16:57:40.569116228Z 2025-06-21 16:57:40.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007290
2025-06-21T16:57:40.946660246Z 2025-06-21 16:57:40.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.010261
2025-06-21T16:57:47.890611096Z 2025-06-21 16:57:47.889 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_0, port=6006).
2025-06-21T16:57:47.891284577Z 2025-06-21 16:57:47.891 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_0, port=6006):
2025-06-21T16:57:47.891308051Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_715285', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_715285', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_715285', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:57:47.893181849Z 2025-06-21 16:57:47.892 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_3, port=6006).
2025-06-21T16:57:47.894236460Z 2025-06-21 16:57:47.893 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_3, port=6006):
2025-06-21T16:57:47.894270975Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_859589', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_859589', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_859589', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:57:47.912360645Z 2025-06-21 16:57:47.911 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:57:47.916705447Z 2025-06-21 16:57:47.916 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:57:48.367874309Z 2025-06-21 16:57:48.367 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_4, port=6006).
2025-06-21T16:57:48.368019002Z 2025-06-21 16:57:48.367 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_4, port=6006):
2025-06-21T16:57:48.368041425Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_9354', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_9354', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_9354', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:57:48.371729747Z 2025-06-21 16:57:48.371 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:57:48.690662239Z 2025-06-21 16:57:48.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006512
2025-06-21T16:57:48.803050069Z 2025-06-21 16:57:48.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.005699
2025-06-21T16:57:49.333888904Z 2025-06-21 16:57:49.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006391
2025-06-21T16:57:55.607686415Z 2025-06-21 16:57:55.607 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_1, port=6006).
2025-06-21T16:57:55.607741890Z 2025-06-21 16:57:55.607 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_1, port=6006):
2025-06-21T16:57:55.607758031Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_709276', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_709276', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_709276', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:57:55.610587452Z 2025-06-21 16:57:55.610 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:57:55.983269285Z 2025-06-21 16:57:55.982 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_2, port=6006).
2025-06-21T16:57:55.983363923Z 2025-06-21 16:57:55.983 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_2, port=6006):
2025-06-21T16:57:55.983378401Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_349842', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_349842', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_349842', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:57:55.987186370Z 2025-06-21 16:57:55.987 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:58:00.546317126Z 2025-06-21 16:58:00.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009528
2025-06-21T16:58:00.937589676Z 2025-06-21 16:58:00.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005495
2025-06-21T16:58:03.725691100Z 2025-06-21 16:58:03.725 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_0, port=6006).
2025-06-21T16:58:03.725942023Z 2025-06-21 16:58:03.725 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_0, port=6006):
2025-06-21T16:58:03.725968093Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_499676', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_499676', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_499676', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:03.730492313Z 2025-06-21 16:58:03.730 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:58:03.839664513Z 2025-06-21 16:58:03.839 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_3, port=6006).
2025-06-21T16:58:03.839766416Z 2025-06-21 16:58:03.839 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_3, port=6006):
2025-06-21T16:58:03.839784510Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_18504', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_18504', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_18504', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:58:03.849305795Z 2025-06-21 16:58:03.849 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:58:04.365573377Z 2025-06-21 16:58:04.365 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_4, port=6006).
2025-06-21T16:58:04.365743157Z 2025-06-21 16:58:04.365 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G19T8R0_validator_4, port=6006):
