2025-06-21T15:32:06.885692525Z 2025-06-21 15:32:06.885 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:32:52.901469209Z 2025-06-21 15:32:52.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:32:52.901573556Z 2025-06-21 15:32:52.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:32:52.907336011Z 2025-06-21 15:32:52.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:32:52.923153191Z 2025-06-21 15:32:52.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:32:52.941938328Z 2025-06-21 15:32:52.941 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snHHxKotXE3X2ZEGfTFdpt25oSyuJ and address rfmEDWHqCb7GYJhsFk1qRS1a4SMMCV2Vw4
2025-06-21T15:32:53.003138330Z 2025-06-21 15:32:53.002 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssdYSaZQCGWZSj3svaexZfGiY3uSy and address r93oPZ51YeMqiBBCM3k3YxXQ7JEbM3uXM3
2025-06-21T15:32:53.015761967Z 2025-06-21 15:32:53.015 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snERtgix26qqfpirDbYkQK1tGEe1N and address rJkPQH3icBJZwN5wm4xPVL7mTMkfHXUgXF
2025-06-21T15:32:53.401327461Z 2025-06-21 15:32:53.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001232
2025-06-21T15:32:53.464284201Z 2025-06-21 15:32:53.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.955495
2025-06-21T15:32:53.886617683Z 2025-06-21 15:32:53.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000618
2025-06-21T15:32:53.928144380Z 2025-06-21 15:32:53.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.994797
2025-06-21T15:32:54.757851622Z 2025-06-21 15:32:54.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C0869A51E5E730CE58518948EAA0602A74307C9F88A5D6B9025CD6C479330D1 submitted successfully
2025-06-21T15:32:54.944998057Z 2025-06-21 15:32:54.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.915003
2025-06-21T15:32:55.665644333Z 2025-06-21 15:32:55.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9EA0B648E1229386496DEAD909113E41164E61146812CB9BEE0415CFBCC5C19 submitted successfully
2025-06-21T15:32:56.446095065Z 2025-06-21 15:32:56.445 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8607471A7884ED749B9409CAED9783E8EED5B4F7FAD99D6678D9BA2676BC1EF4 submitted successfully
2025-06-21T15:32:56.475906441Z 2025-06-21 15:32:56.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000580
2025-06-21T15:32:56.517005280Z 2025-06-21 15:32:56.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.073355
2025-06-21T15:32:56.885073739Z 2025-06-21 15:32:56.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999346
2025-06-21T15:32:56.956829130Z 2025-06-21 15:32:56.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998942
2025-06-21T15:32:57.945204746Z 2025-06-21 15:32:57.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000956
2025-06-21T15:32:59.439008893Z 2025-06-21 15:32:59.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001962
2025-06-21T15:32:59.517903881Z 2025-06-21 15:32:59.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.964081
2025-06-21T15:32:59.927234587Z 2025-06-21 15:32:59.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001286
2025-06-21T15:33:00.007563444Z 2025-06-21 15:33:00.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.042310
2025-06-21T15:33:00.948640526Z 2025-06-21 15:33:00.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001654
2025-06-21T15:33:01.446987449Z 2025-06-21 15:33:01.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:33:01.447375923Z 2025-06-21 15:33:01.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:33:01.447730262Z 2025-06-21 15:33:01.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:33:01.448108517Z 2025-06-21 15:33:01.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:33:02.402494589Z 2025-06-21 15:33:02.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000512
2025-06-21T15:33:02.477086548Z 2025-06-21 15:33:02.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.962662
2025-06-21T15:33:02.910859295Z 2025-06-21 15:33:02.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001669
2025-06-21T15:33:02.973657295Z 2025-06-21 15:33:02.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.984560
2025-06-21T15:33:04.044489991Z 2025-06-21 15:33:04.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002238
2025-06-21T15:33:04.437137579Z 2025-06-21 15:33:04.436 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBBE97E0AF05961A756CB1BC0EF04F9A98C0A98C911362021036B94C13438EF4 submitted successfully
2025-06-21T15:33:04.500180642Z 2025-06-21 15:33:04.493 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72A0F8377AB1D8E199FD3AF546AB976EB0B8FA6E88DAFE56FA9D6EB9C8276C0C submitted successfully
2025-06-21T15:33:04.515967825Z 2025-06-21 15:33:04.515 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CE0570C4EA79A1822342C676BCAFDD9F9345F4D06FA9CAD71D83A129B2C4DDC submitted successfully
2025-06-21T15:33:04.517394610Z 2025-06-21 15:33:04.517 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2E255F9E915E5CF30B7AC9DB9DF4B11BEFB94F49BE8A878322F72E146130B77 submitted successfully
2025-06-21T15:33:05.456453154Z 2025-06-21 15:33:05.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002167
2025-06-21T15:33:05.519963570Z 2025-06-21 15:33:05.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.054410
2025-06-21T15:33:05.933015793Z 2025-06-21 15:33:05.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001098
2025-06-21T15:33:05.976250005Z 2025-06-21 15:33:05.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.022419
2025-06-21T15:33:06.914730596Z 2025-06-21 15:33:06.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001801
2025-06-21T15:33:08.467480359Z 2025-06-21 15:33:08.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.937186
2025-06-21T15:33:08.913361056Z 2025-06-21 15:33:08.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002268
2025-06-21T15:33:10.415277178Z 2025-06-21 15:33:10.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.008725
2025-06-21T15:33:11.432872217Z 2025-06-21 15:33:11.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000248
2025-06-21T15:33:11.905547619Z 2025-06-21 15:33:11.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000218
2025-06-21T15:33:11.954011550Z 2025-06-21 15:33:11.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.971231
2025-06-21T15:33:12.030117338Z 2025-06-21 15:33:12.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.080077
2025-06-21T15:33:13.450588451Z 2025-06-21 15:33:13.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001983
2025-06-21T15:33:13.938437275Z 2025-06-21 15:33:13.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:01.971944
2025-06-21T15:33:14.472670031Z 2025-06-21 15:33:14.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001967
2025-06-21T15:33:14.896973364Z 2025-06-21 15:33:14.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001301
2025-06-21T15:33:14.974713169Z 2025-06-21 15:33:14.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.941661
2025-06-21T15:33:15.453536502Z 2025-06-21 15:33:15.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.003244
2025-06-21T15:33:15.936042663Z 2025-06-21 15:33:15.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:01.998895
2025-06-21T15:33:16.980400111Z 2025-06-21 15:33:16.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.003209
2025-06-21T15:33:17.435171900Z 2025-06-21 15:33:17.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000611
2025-06-21T15:33:17.922916184Z 2025-06-21 15:33:17.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002164
2025-06-21T15:33:18.456868648Z 2025-06-21 15:33:18.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.996945
2025-06-21T15:33:18.918863741Z 2025-06-21 15:33:18.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996092
2025-06-21T15:33:19.002400696Z 2025-06-21 15:33:19.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.022745
2025-06-21T15:33:20.437439488Z 2025-06-21 15:33:20.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001222
2025-06-21T15:33:20.896930719Z 2025-06-21 15:33:20.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001017
2025-06-21T15:33:21.421867741Z 2025-06-21 15:33:21.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001687
2025-06-21T15:33:21.919037359Z 2025-06-21 15:33:21.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001423
2025-06-21T15:33:21.963579921Z 2025-06-21 15:33:21.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.996631
2025-06-21T15:33:23.906885488Z 2025-06-21 15:33:23.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001272
2025-06-21T15:33:24.441454613Z 2025-06-21 15:33:24.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001004
2025-06-21T15:33:24.479501475Z 2025-06-21 15:33:24.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.043388
2025-06-21T15:33:24.917877387Z 2025-06-21 15:33:24.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001115
2025-06-21T15:33:24.968490809Z 2025-06-21 15:33:24.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998322
2025-06-21T15:33:26.897025405Z 2025-06-21 15:33:26.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000995
2025-06-21T15:33:27.441491665Z 2025-06-21 15:33:27.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001355
2025-06-21T15:33:27.482711671Z 2025-06-21 15:33:27.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001034
2025-06-21T15:33:27.915006384Z 2025-06-21 15:33:27.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000572
2025-06-21T15:33:27.988504234Z 2025-06-21 15:33:27.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.996659
2025-06-21T15:33:29.900509891Z 2025-06-21 15:33:29.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001762
2025-06-21T15:33:30.423133918Z 2025-06-21 15:33:30.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001033
2025-06-21T15:33:30.485154407Z 2025-06-21 15:33:30.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.980680
2025-06-21T15:33:30.956925331Z 2025-06-21 15:33:30.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002643
2025-06-21T15:33:31.032741921Z 2025-06-21 15:33:31.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.043024
2025-06-21T15:33:32.930057592Z 2025-06-21 15:33:32.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001338
2025-06-21T15:33:33.467378871Z 2025-06-21 15:33:33.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001571
2025-06-21T15:33:33.512344883Z 2025-06-21 15:33:33.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.044532
2025-06-21T15:33:33.951778449Z 2025-06-21 15:33:33.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000407
2025-06-21T15:33:33.991981394Z 2025-06-21 15:33:33.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.995762
2025-06-21T15:33:35.937354922Z 2025-06-21 15:33:35.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000615
2025-06-21T15:33:36.450407705Z 2025-06-21 15:33:36.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001328
2025-06-21T15:33:36.490137987Z 2025-06-21 15:33:36.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.983699
2025-06-21T15:33:36.918091555Z 2025-06-21 15:33:36.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000987
2025-06-21T15:33:36.995369937Z 2025-06-21 15:33:36.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.965641
2025-06-21T15:33:38.903971474Z 2025-06-21 15:33:38.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001936
2025-06-21T15:33:39.459201160Z 2025-06-21 15:33:39.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000774
2025-06-21T15:33:39.498088539Z 2025-06-21 15:33:39.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.008255
2025-06-21T15:33:39.960499357Z 2025-06-21 15:33:39.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001160
2025-06-21T15:33:40.035706445Z 2025-06-21 15:33:40.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.041531
2025-06-21T15:33:41.939378225Z 2025-06-21 15:33:41.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000780
2025-06-21T15:33:42.460925571Z 2025-06-21 15:33:42.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001821
2025-06-21T15:33:42.501762383Z 2025-06-21 15:33:42.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002023
2025-06-21T15:33:42.925898418Z 2025-06-21 15:33:42.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001337
2025-06-21T15:33:42.969999706Z 2025-06-21 15:33:42.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.965905
2025-06-21T15:33:44.906737903Z 2025-06-21 15:33:44.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000962
2025-06-21T15:33:45.453007990Z 2025-06-21 15:33:45.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.004637
2025-06-21T15:33:45.525991387Z 2025-06-21 15:33:45.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.991313
2025-06-21T15:33:45.935300712Z 2025-06-21 15:33:45.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001681
2025-06-21T15:33:46.007681591Z 2025-06-21 15:33:46.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.008515
2025-06-21T15:33:46.008288628Z 2025-06-21 15:33:46.008 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:33:46.060652575Z 2025-06-21 15:33:46.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C0869A51E5E730CE58518948EAA0602A74307C9F88A5D6B9025CD6C479330D1 validated: True
2025-06-21T15:33:46.095996240Z 2025-06-21 15:33:46.095 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9EA0B648E1229386496DEAD909113E41164E61146812CB9BEE0415CFBCC5C19 validated: True
2025-06-21T15:33:46.132102235Z 2025-06-21 15:33:46.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8607471A7884ED749B9409CAED9783E8EED5B4F7FAD99D6678D9BA2676BC1EF4 validated: True
2025-06-21T15:33:46.169022979Z 2025-06-21 15:33:46.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBBE97E0AF05961A756CB1BC0EF04F9A98C0A98C911362021036B94C13438EF4 validated: True
2025-06-21T15:33:46.205187204Z 2025-06-21 15:33:46.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72A0F8377AB1D8E199FD3AF546AB976EB0B8FA6E88DAFE56FA9D6EB9C8276C0C validated: False
2025-06-21T15:33:46.242093340Z 2025-06-21 15:33:46.241 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7CE0570C4EA79A1822342C676BCAFDD9F9345F4D06FA9CAD71D83A129B2C4DDC validated: False
2025-06-21T15:33:46.277243049Z 2025-06-21 15:33:46.276 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2E255F9E915E5CF30B7AC9DB9DF4B11BEFB94F49BE8A878322F72E146130B77 validated: False
2025-06-21T15:33:51.383521721Z 2025-06-21 15:33:51.383 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:33:51.409016772Z 2025-06-21 15:33:51.408 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:33:51.409156676Z 2025-06-21 15:33:51.408 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:33:51.409223382Z 2025-06-21 15:33:51.409 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:33:51.410594071Z 2025-06-21 15:33:51.410 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:33:51.411151624Z 2025-06-21 15:33:51.410 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:33:51.411249038Z 2025-06-21 15:33:51.411 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:33:51.411352083Z 2025-06-21 15:33:51.411 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:33:59.609382270Z 2025-06-21 15:33:59.609 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:33:59.609710590Z 2025-06-21 15:33:59.609 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
