2025-06-22T00:44:40.074821332Z 2025-06-22 00:44:40.074 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:45:05.090453047Z 2025-06-22 00:45:05.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:45:05.090566441Z 2025-06-22 00:45:05.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:45:30.157313798Z 2025-06-22 00:45:30.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.939035
2025-06-22T00:45:30.316143451Z 2025-06-22 00:45:30.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.112977
2025-06-22T00:45:30.464442136Z 2025-06-22 00:45:30.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.259824
2025-06-22T00:45:30.568239218Z 2025-06-22 00:45:30.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.362904
2025-06-22T00:45:30.884453085Z 2025-06-22 00:45:30.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.691917
2025-06-22T00:45:32.093968469Z 2025-06-22 00:45:32.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:45:32.094114475Z 2025-06-22 00:45:32.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:45:32.094872365Z 2025-06-22 00:45:32.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:45:32.105793558Z 2025-06-22 00:45:32.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:45:32.235966142Z 2025-06-22 00:45:32.235 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shmiufeFScSVBdwDhV39WRDqn7NK2 and address rJDSmBJ2qoeoKAAoqa3HFaw7dQneEHeXtt
2025-06-22T00:45:32.238146988Z 2025-06-22 00:45:32.237 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shxNwmmjuNmaoWd2jrHh668U2oYgw and address rDvPqMZu2uKgGhJjSmGGB1pzagPkj3SwZK
2025-06-22T00:45:32.243490484Z 2025-06-22 00:45:32.242 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shCZWkh2RtUWEYCPXjYcwYywYiVVk and address rfi6t2Bkv7mT8nc3qqZiRNzUw31HFWxMhk
2025-06-22T00:45:33.142521586Z 2025-06-22 00:45:33.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998614
2025-06-22T00:45:33.559702502Z 2025-06-22 00:45:33.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999523
2025-06-22T00:45:33.599534233Z 2025-06-22 00:45:33.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.067655
2025-06-22T00:45:33.856459385Z 2025-06-22 00:45:33.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.994485
2025-06-22T00:45:34.282552903Z 2025-06-22 00:45:34.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001010
2025-06-22T00:45:35.043449564Z 2025-06-22 00:45:35.043 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDDE26D42E81623C56F03972236416AA00EE36AC32CD67CF7331F66E17A46562 submitted successfully
2025-06-22T00:45:36.009995597Z 2025-06-22 00:45:36.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 334658A0FA6EA403ED952EBC0764CA7E65611E937C55E4C15DEA4DD6BCEE9D16 submitted successfully
2025-06-22T00:45:36.429566995Z 2025-06-22 00:45:36.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000745
2025-06-22T00:45:36.538838469Z 2025-06-22 00:45:36.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.934500
2025-06-22T00:45:36.749986108Z 2025-06-22 00:45:36.749 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1A028170909F1D966F16691893F18CA4CB3B15C6DD3F90B38A7929CD4A18A5A submitted successfully
2025-06-22T00:45:36.856146210Z 2025-06-22 00:45:36.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001014
2025-06-22T00:45:37.285297519Z 2025-06-22 00:45:37.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000462
2025-06-22T00:45:38.131411713Z 2025-06-22 00:45:38.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001221
2025-06-22T00:45:41.432582351Z 2025-06-22 00:45:41.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.004056
2025-06-22T00:45:41.751127788Z 2025-06-22 00:45:41.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:45:41.751688015Z 2025-06-22 00:45:41.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:45:41.752076008Z 2025-06-22 00:45:41.751 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:45:41.752576843Z 2025-06-22 00:45:41.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:45:41.862174563Z 2025-06-22 00:45:41.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004537
2025-06-22T00:45:42.322956633Z 2025-06-22 00:45:42.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003758
2025-06-22T00:45:42.570585539Z 2025-06-22 00:45:42.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002204
2025-06-22T00:45:43.164951101Z 2025-06-22 00:45:43.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002505
2025-06-22T00:45:44.722922185Z 2025-06-22 00:45:44.722 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F3846AF0D3F798693810D68CA9E3486ED72687CE82CE5C12D9F18E9356377DD submitted successfully
2025-06-22T00:45:44.723517949Z 2025-06-22 00:45:44.723 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECC55675BF279F6978BBCD24B59FDB74E3713B8CA666780B7B9D62AA96A86ED6 submitted successfully
2025-06-22T00:45:44.790320265Z 2025-06-22 00:45:44.789 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A91A41DE6664B45BD2E0DACC5645C88BEBBE0FF065650ABCE18DB5B8DE9EA0C submitted successfully
2025-06-22T00:45:44.791226846Z 2025-06-22 00:45:44.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D56BD5DE9A2C94CFEBC7C11BD7CC650A976B23B9EEED30199C2F660F5E93CB2 submitted successfully
2025-06-22T00:45:45.434853265Z 2025-06-22 00:45:45.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002799
2025-06-22T00:45:45.862350372Z 2025-06-22 00:45:45.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001902
2025-06-22T00:45:46.111373810Z 2025-06-22 00:45:46.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002551
2025-06-22T00:45:46.326573357Z 2025-06-22 00:45:46.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002965
2025-06-22T00:45:46.547348678Z 2025-06-22 00:45:46.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.008362
2025-06-22T00:45:54.147172417Z 2025-06-22 00:45:54.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.003323
2025-06-22T00:45:54.571438125Z 2025-06-22 00:45:54.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.001250
2025-06-22T00:45:54.875755396Z 2025-06-22 00:45:54.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.012344
2025-06-22T00:45:59.126308122Z 2025-06-22 00:45:59.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.012001
2025-06-22T00:45:59.880391972Z 2025-06-22 00:45:59.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004051
2025-06-22T00:46:02.906191745Z 2025-06-22 00:46:02.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003836
2025-06-22T00:46:03.168733788Z 2025-06-22 00:46:03.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002782
2025-06-22T00:46:03.580526603Z 2025-06-22 00:46:03.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.013898
2025-06-22T00:46:04.485839008Z 2025-06-22 00:46:04.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:19.015552
2025-06-22T00:46:05.592706115Z 2025-06-22 00:46:05.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:01.998840
2025-06-22T00:46:05.906034685Z 2025-06-22 00:46:05.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999369
2025-06-22T00:46:06.172486657Z 2025-06-22 00:46:06.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001048
2025-06-22T00:46:06.465359798Z 2025-06-22 00:46:06.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.005273
2025-06-22T00:46:07.347802939Z 2025-06-22 00:46:07.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.028019
2025-06-22T00:46:07.566708260Z 2025-06-22 00:46:07.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.002433
2025-06-22T00:46:08.322677939Z 2025-06-22 00:46:08.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:00.997598
2025-06-22T00:46:08.453103940Z 2025-06-22 00:46:08.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.996677
2025-06-22T00:46:08.886673337Z 2025-06-22 00:46:08.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000685
2025-06-22T00:46:09.154367844Z 2025-06-22 00:46:09.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001978
2025-06-22T00:46:09.601691592Z 2025-06-22 00:46:09.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.999516
2025-06-22T00:46:10.368040591Z 2025-06-22 00:46:10.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.047501
2025-06-22T00:46:10.452116469Z 2025-06-22 00:46:10.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.999649
2025-06-22T00:46:11.882514041Z 2025-06-22 00:46:11.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001633
2025-06-22T00:46:12.170853936Z 2025-06-22 00:46:12.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001763
2025-06-22T00:46:12.556933388Z 2025-06-22 00:46:12.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996273
2025-06-22T00:46:13.350920922Z 2025-06-22 00:46:13.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.953204
2025-06-22T00:46:13.454621371Z 2025-06-22 00:46:13.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998608
2025-06-22T00:46:14.889400483Z 2025-06-22 00:46:14.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001484
2025-06-22T00:46:15.134552663Z 2025-06-22 00:46:15.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000419
2025-06-22T00:46:15.565646367Z 2025-06-22 00:46:15.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001129
2025-06-22T00:46:16.314054262Z 2025-06-22 00:46:16.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000778
2025-06-22T00:46:16.472369833Z 2025-06-22 00:46:16.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001084
2025-06-22T00:46:17.909263956Z 2025-06-22 00:46:17.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.007978
2025-06-22T00:46:18.144357711Z 2025-06-22 00:46:18.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001765
2025-06-22T00:46:18.563014932Z 2025-06-22 00:46:18.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001997
2025-06-22T00:46:19.321211482Z 2025-06-22 00:46:19.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001585
2025-06-22T00:46:19.456824985Z 2025-06-22 00:46:19.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001094
2025-06-22T00:46:20.888471581Z 2025-06-22 00:46:20.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.995315
2025-06-22T00:46:21.143163327Z 2025-06-22 00:46:21.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001340
2025-06-22T00:46:21.571353480Z 2025-06-22 00:46:21.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000553
2025-06-22T00:46:22.321871959Z 2025-06-22 00:46:22.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000567
2025-06-22T00:46:22.456783707Z 2025-06-22 00:46:22.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001044
2025-06-22T00:46:23.888125438Z 2025-06-22 00:46:23.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000836
2025-06-22T00:46:24.160840982Z 2025-06-22 00:46:24.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001039
2025-06-22T00:46:24.581875620Z 2025-06-22 00:46:24.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003967
2025-06-22T00:46:25.319157926Z 2025-06-22 00:46:25.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001128
2025-06-22T00:46:25.454423061Z 2025-06-22 00:46:25.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001292
2025-06-22T00:46:26.908347395Z 2025-06-22 00:46:26.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001349
2025-06-22T00:46:27.179958505Z 2025-06-22 00:46:27.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001159
2025-06-22T00:46:27.613047003Z 2025-06-22 00:46:27.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998213
2025-06-22T00:46:28.344944386Z 2025-06-22 00:46:28.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002134
2025-06-22T00:46:28.479028401Z 2025-06-22 00:46:28.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001393
2025-06-22T00:46:29.890055390Z 2025-06-22 00:46:29.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001063
2025-06-22T00:46:30.178669061Z 2025-06-22 00:46:30.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000777
2025-06-22T00:46:30.602662322Z 2025-06-22 00:46:30.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002796
2025-06-22T00:46:31.357830336Z 2025-06-22 00:46:31.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001451
2025-06-22T00:46:31.472528582Z 2025-06-22 00:46:31.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.007123
2025-06-22T00:46:32.892468162Z 2025-06-22 00:46:32.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001912
2025-06-22T00:46:33.147632859Z 2025-06-22 00:46:33.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001162
2025-06-22T00:46:33.565729762Z 2025-06-22 00:46:33.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999487
2025-06-22T00:46:34.322967843Z 2025-06-22 00:46:34.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999817
2025-06-22T00:46:34.458786752Z 2025-06-22 00:46:34.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.995575
2025-06-22T00:46:35.918470977Z 2025-06-22 00:46:35.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001972
2025-06-22T00:46:36.179292692Z 2025-06-22 00:46:36.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002200
2025-06-22T00:46:36.576230508Z 2025-06-22 00:46:36.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001615
2025-06-22T00:46:37.360314759Z 2025-06-22 00:46:37.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001544
2025-06-22T00:46:37.484513797Z 2025-06-22 00:46:37.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001731
2025-06-22T00:46:37.485076309Z 2025-06-22 00:46:37.484 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:46:37.532720775Z 2025-06-22 00:46:37.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDDE26D42E81623C56F03972236416AA00EE36AC32CD67CF7331F66E17A46562 validated: True
2025-06-22T00:46:37.569853701Z 2025-06-22 00:46:37.569 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 334658A0FA6EA403ED952EBC0764CA7E65611E937C55E4C15DEA4DD6BCEE9D16 validated: True
2025-06-22T00:46:37.606948936Z 2025-06-22 00:46:37.606 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1A028170909F1D966F16691893F18CA4CB3B15C6DD3F90B38A7929CD4A18A5A validated: True
2025-06-22T00:46:37.644249058Z 2025-06-22 00:46:37.643 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F3846AF0D3F798693810D68CA9E3486ED72687CE82CE5C12D9F18E9356377DD validated: True
2025-06-22T00:46:37.679847999Z 2025-06-22 00:46:37.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECC55675BF279F6978BBCD24B59FDB74E3713B8CA666780B7B9D62AA96A86ED6 validated: False
2025-06-22T00:46:37.715792361Z 2025-06-22 00:46:37.715 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A91A41DE6664B45BD2E0DACC5645C88BEBBE0FF065650ABCE18DB5B8DE9EA0C validated: False
2025-06-22T00:46:37.752126520Z 2025-06-22 00:46:37.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D56BD5DE9A2C94CFEBC7C11BD7CC650A976B23B9EEED30199C2F660F5E93CB2 validated: False
2025-06-22T00:46:42.918962895Z 2025-06-22 00:46:42.918 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:46:42.943636415Z 2025-06-22 00:46:42.943 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:46:42.943763114Z 2025-06-22 00:46:42.943 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:46:42.943871619Z 2025-06-22 00:46:42.943 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:46:42.944959252Z 2025-06-22 00:46:42.944 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:46:42.945564444Z 2025-06-22 00:46:42.945 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:46:42.945643403Z 2025-06-22 00:46:42.945 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:46:42.945788657Z 2025-06-22 00:46:42.945 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:46:59.918218074Z 2025-06-22 00:46:59.917 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:46:59.918756651Z 2025-06-22 00:46:59.918 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:46:59.919675395Z 2025-06-22 00:46:59.919 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:46:59.936227676Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b94c5cbebb2ff00e74a8bef01d2c2a752a6f5746cfd64c34857942798c688f62/json: Not Found ("No such container: b94c5cbebb2ff00e74a8bef01d2c2a752a6f5746cfd64c34857942798c688f62")
2025-06-22T00:46:59.936262903Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:46:59.936269495Z Removed container: AMG_Random_G29T8R0_validator_4
