2025-06-21T22:13:04.267918044Z 2025-06-21 22:13:04.267 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:13:53.666263590Z 2025-06-21 22:13:53.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001312
2025-06-21T22:13:54.106283996Z 2025-06-21 22:13:54.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999092
2025-06-21T22:13:54.411840474Z 2025-06-21 22:13:54.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000336
2025-06-21T22:13:54.453390234Z 2025-06-21 22:13:54.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.013234
2025-06-21T22:13:54.999303687Z 2025-06-21 22:13:54.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001379
2025-06-21T22:13:55.308918465Z 2025-06-21 22:13:55.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 846E9C56C34A7EFA459188AC075F1DE9927AD6C630887346BB3AE04D43D3A7C4 submitted successfully
2025-06-21T22:13:56.311657215Z 2025-06-21 22:13:56.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 119F1202B1C611A82630BB7C33281E725B6F77B5B7BCCD70CB233D40513835A8 submitted successfully
2025-06-21T22:13:56.586388256Z 2025-06-21 22:13:56.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001762
2025-06-21T22:13:57.110178589Z 2025-06-21 22:13:57.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF85DD1A5C573A4D7F83FB81E80FCB852E60CEE80B01FBF58F50DD03EEA5C876 submitted successfully
2025-06-21T22:13:57.368813516Z 2025-06-21 22:13:57.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001314
2025-06-21T22:13:57.459815604Z 2025-06-21 22:13:57.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.974508
2025-06-21T22:13:57.783749121Z 2025-06-21 22:13:57.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000925
2025-06-21T22:13:58.106963661Z 2025-06-21 22:13:58.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002219
2025-06-21T22:13:59.563171634Z 2025-06-21 22:13:59.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000182
2025-06-21T22:14:00.410568978Z 2025-06-21 22:14:00.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000727
2025-06-21T22:14:00.449286212Z 2025-06-21 22:14:00.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.024271
2025-06-21T22:14:00.822795099Z 2025-06-21 22:14:00.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001357
2025-06-21T22:14:02.087956477Z 2025-06-21 22:14:02.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002947
2025-06-21T22:14:02.111083923Z 2025-06-21 22:14:02.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:14:02.111685098Z 2025-06-21 22:14:02.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:14:02.112157960Z 2025-06-21 22:14:02.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:14:02.112601768Z 2025-06-21 22:14:02.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:14:03.463018407Z 2025-06-21 22:14:03.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.977000
2025-06-21T22:14:04.849829134Z 2025-06-21 22:14:04.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004401
2025-06-21T22:14:05.148051248Z 2025-06-21 22:14:05.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.107351
2025-06-21T22:14:05.459072431Z 2025-06-21 22:14:05.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.100014
2025-06-21T22:14:05.658769446Z 2025-06-21 22:14:05.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABA91454AB7AE8758DBD0ECD531E33762686419E37A4107181719EDB59B6A4AA submitted successfully
2025-06-21T22:14:05.692249453Z 2025-06-21 22:14:05.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84C2E56AD9D77D716FF5F57C6196F6959EE7066CBF83552F938215770F958205 submitted successfully
2025-06-21T22:14:05.711479623Z 2025-06-21 22:14:05.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA1F2C51028B540254489292F6857284ACBE038DF689A11A1C98F6FAAF0158E7 submitted successfully
2025-06-21T22:14:05.717205612Z 2025-06-21 22:14:05.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3D5C53E652B63C7C0A15E52B93A1C29AC9D5A8421DFFB76B24B7907D5FB52E7 submitted successfully
2025-06-21T22:14:06.446677486Z 2025-06-21 22:14:06.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002635
2025-06-21T22:14:07.397521960Z 2025-06-21 22:14:07.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005784
2025-06-21T22:14:07.591375624Z 2025-06-21 22:14:07.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000849
2025-06-21T22:14:07.810556567Z 2025-06-21 22:14:07.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.896970
2025-06-21T22:14:08.089839641Z 2025-06-21 22:14:08.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.902508
2025-06-21T22:14:10.386683086Z 2025-06-21 22:14:10.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001664
2025-06-21T22:14:10.443175312Z 2025-06-21 22:14:10.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002976
2025-06-21T22:14:10.568314789Z 2025-06-21 22:14:10.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002484
2025-06-21T22:14:11.095995426Z 2025-06-21 22:14:11.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001820
2025-06-21T22:14:12.830705681Z 2025-06-21 22:14:12.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002883
2025-06-21T22:14:14.113153781Z 2025-06-21 22:14:14.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000962
2025-06-21T22:14:15.424789227Z 2025-06-21 22:14:15.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.006105
2025-06-21T22:14:16.469744307Z 2025-06-21 22:14:16.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.001085
2025-06-21T22:14:16.829644777Z 2025-06-21 22:14:16.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002019
2025-06-21T22:14:18.406763217Z 2025-06-21 22:14:18.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003079
2025-06-21T22:14:19.474871143Z 2025-06-21 22:14:19.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003504
2025-06-21T22:14:19.608203285Z 2025-06-21 22:14:19.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.034274
2025-06-21T22:14:19.801084634Z 2025-06-21 22:14:19.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002176
2025-06-21T22:14:20.135307214Z 2025-06-21 22:14:20.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.004835
2025-06-21T22:14:20.421948216Z 2025-06-21 22:14:20.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.013157
2025-06-21T22:14:21.593871026Z 2025-06-21 22:14:21.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.981984
2025-06-21T22:14:22.447400446Z 2025-06-21 22:14:22.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002565
2025-06-21T22:14:22.818232030Z 2025-06-21 22:14:22.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001721
2025-06-21T22:14:23.105768062Z 2025-06-21 22:14:23.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000876
2025-06-21T22:14:23.423792256Z 2025-06-21 22:14:23.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.991381
2025-06-21T22:14:23.619764559Z 2025-06-21 22:14:23.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.995006
2025-06-21T22:14:25.458939336Z 2025-06-21 22:14:25.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998572
2025-06-21T22:14:25.824552289Z 2025-06-21 22:14:25.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001870
2025-06-21T22:14:26.122731522Z 2025-06-21 22:14:26.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002290
2025-06-21T22:14:26.424996828Z 2025-06-21 22:14:26.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999284
2025-06-21T22:14:26.600861957Z 2025-06-21 22:14:26.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.998187
2025-06-21T22:14:28.462535093Z 2025-06-21 22:14:28.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002519
2025-06-21T22:14:28.834733427Z 2025-06-21 22:14:28.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003084
2025-06-21T22:14:29.102842098Z 2025-06-21 22:14:29.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000751
2025-06-21T22:14:29.426897345Z 2025-06-21 22:14:29.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000879
2025-06-21T22:14:29.601959128Z 2025-06-21 22:14:29.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000573
2025-06-21T22:14:31.464738593Z 2025-06-21 22:14:31.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000111
2025-06-21T22:14:31.802923232Z 2025-06-21 22:14:31.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998443
2025-06-21T22:14:32.104739129Z 2025-06-21 22:14:32.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000635
2025-06-21T22:14:32.416950711Z 2025-06-21 22:14:32.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001841
2025-06-21T22:14:32.639156784Z 2025-06-21 22:14:32.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.050961
2025-06-21T22:14:34.482117939Z 2025-06-21 22:14:34.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002238
2025-06-21T22:14:34.814587309Z 2025-06-21 22:14:34.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001736
2025-06-21T22:14:35.139282976Z 2025-06-21 22:14:35.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002187
2025-06-21T22:14:35.411740256Z 2025-06-21 22:14:35.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001179
2025-06-21T22:14:35.650915882Z 2025-06-21 22:14:35.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.998394
2025-06-21T22:14:37.483825724Z 2025-06-21 22:14:37.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004963
2025-06-21T22:14:37.838451688Z 2025-06-21 22:14:37.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000972
2025-06-21T22:14:38.131895954Z 2025-06-21 22:14:38.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000969
2025-06-21T22:14:38.443157021Z 2025-06-21 22:14:38.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002195
2025-06-21T22:14:38.654804504Z 2025-06-21 22:14:38.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001975
2025-06-21T22:14:40.467593796Z 2025-06-21 22:14:40.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.997385
2025-06-21T22:14:40.827942453Z 2025-06-21 22:14:40.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002075
2025-06-21T22:14:41.109659091Z 2025-06-21 22:14:41.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001526
2025-06-21T22:14:41.419680899Z 2025-06-21 22:14:41.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000694
2025-06-21T22:14:41.670045906Z 2025-06-21 22:14:41.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001834
2025-06-21T22:14:43.478940708Z 2025-06-21 22:14:43.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001378
2025-06-21T22:14:43.830968938Z 2025-06-21 22:14:43.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001704
2025-06-21T22:14:44.112963271Z 2025-06-21 22:14:44.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001879
2025-06-21T22:14:44.432443192Z 2025-06-21 22:14:44.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002396
2025-06-21T22:14:44.664047386Z 2025-06-21 22:14:44.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000651
2025-06-21T22:14:46.476961786Z 2025-06-21 22:14:46.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002194
2025-06-21T22:14:46.842772102Z 2025-06-21 22:14:46.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002066
2025-06-21T22:14:47.111485775Z 2025-06-21 22:14:47.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000151
2025-06-21T22:14:47.422349322Z 2025-06-21 22:14:47.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000596
2025-06-21T22:14:47.673402569Z 2025-06-21 22:14:47.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000994
2025-06-21T22:14:49.449704037Z 2025-06-21 22:14:49.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000712
2025-06-21T22:14:49.824140036Z 2025-06-21 22:14:49.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000159
2025-06-21T22:14:50.136065056Z 2025-06-21 22:14:50.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001642
2025-06-21T22:14:50.434024825Z 2025-06-21 22:14:50.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001444
2025-06-21T22:14:50.644668323Z 2025-06-21 22:14:50.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001499
2025-06-21T22:14:50.645381499Z 2025-06-21 22:14:50.645 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:14:50.689159506Z 2025-06-21 22:14:50.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 846E9C56C34A7EFA459188AC075F1DE9927AD6C630887346BB3AE04D43D3A7C4 validated: True
2025-06-21T22:14:50.726830044Z 2025-06-21 22:14:50.726 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 119F1202B1C611A82630BB7C33281E725B6F77B5B7BCCD70CB233D40513835A8 validated: True
2025-06-21T22:14:50.764346782Z 2025-06-21 22:14:50.764 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF85DD1A5C573A4D7F83FB81E80FCB852E60CEE80B01FBF58F50DD03EEA5C876 validated: True
2025-06-21T22:14:50.801180811Z 2025-06-21 22:14:50.800 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABA91454AB7AE8758DBD0ECD531E33762686419E37A4107181719EDB59B6A4AA validated: False
2025-06-21T22:14:50.838370963Z 2025-06-21 22:14:50.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84C2E56AD9D77D716FF5F57C6196F6959EE7066CBF83552F938215770F958205 validated: False
2025-06-21T22:14:50.894412128Z 2025-06-21 22:14:50.894 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA1F2C51028B540254489292F6857284ACBE038DF689A11A1C98F6FAAF0158E7 validated: False
2025-06-21T22:14:50.929904986Z 2025-06-21 22:14:50.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3D5C53E652B63C7C0A15E52B93A1C29AC9D5A8421DFFB76B24B7907D5FB52E7 validated: True
2025-06-21T22:14:56.350996518Z 2025-06-21 22:14:56.350 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:14:56.377221271Z 2025-06-21 22:14:56.377 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:14:56.377405338Z 2025-06-21 22:14:56.377 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:14:56.377550482Z 2025-06-21 22:14:56.377 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:14:56.378820189Z 2025-06-21 22:14:56.378 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:14:56.379800650Z 2025-06-21 22:14:56.379 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:14:56.379929102Z 2025-06-21 22:14:56.379 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:14:56.380064087Z 2025-06-21 22:14:56.379 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:15:29.606298935Z 2025-06-21 22:15:29.605 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:15:29.606604141Z 2025-06-21 22:15:29.606 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
