2025-06-21T22:47:11.074368384Z 2025-06-21 22:47:11.074 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:47:31.087891150Z 2025-06-21 22:47:31.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:47:31.088042686Z 2025-06-21 22:47:31.087 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:47:40.733509373Z 2025-06-21 22:47:40.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.782363
2025-06-21T22:47:40.813625019Z 2025-06-21 22:47:40.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.871176
2025-06-21T22:47:43.725361994Z 2025-06-21 22:47:43.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003386
2025-06-21T22:47:50.093893660Z 2025-06-21 22:47:50.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.150500
2025-06-21T22:47:50.134206249Z 2025-06-21 22:47:50.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.230269
2025-06-21T22:47:50.265377397Z 2025-06-21 22:47:50.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.364407
2025-06-21T22:47:52.091162433Z 2025-06-21 22:47:52.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:47:52.091283732Z 2025-06-21 22:47:52.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:47:52.091934170Z 2025-06-21 22:47:52.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:47:52.107910343Z 2025-06-21 22:47:52.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:47:52.190035032Z 2025-06-21 22:47:52.189 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snQA1YCZZsWBygJDfRky1WoSbhajM and address rE17CTAEVL8SanwCAh5HqKinHvTN9Cga9Z
2025-06-21T22:47:52.195974515Z 2025-06-21 22:47:52.195 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shf1KNXQRsxz9WJJCpeSy3HzhFuLJ and address rPwVs1A3ngwRctnnHYT8xsAYrgUUamArm7
2025-06-21T22:47:52.196495579Z 2025-06-21 22:47:52.196 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp1D9FCqFr9NKFoSRrJJXWYHc3XB5 and address r9cLQYJatj6PuukdKnWH8FUVeXTLnYkHiX
2025-06-21T22:47:53.090721765Z 2025-06-21 22:47:53.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001262
2025-06-21T22:47:53.173586692Z 2025-06-21 22:47:53.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998497
2025-06-21T22:47:53.329163938Z 2025-06-21 22:47:53.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003656
2025-06-21T22:47:53.720108321Z 2025-06-21 22:47:53.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:12.942946
2025-06-21T22:47:54.767765049Z 2025-06-21 22:47:54.767 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EACC8C2445BD6B5E1E8F1FF9E1ACD987F18CBC9CF4FE5C0D3D8F582AEFDBB07 submitted successfully
2025-06-21T22:47:55.810538938Z 2025-06-21 22:47:55.810 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58B0476CC8C1693A7934D608A06F7E471D1A41AE010E0AF963CD0886D39CEDC4 submitted successfully
2025-06-21T22:47:55.820369318Z 2025-06-21 22:47:55.819 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 2 from connection SocketAddress(host=AMG_Random_G13T9R0_validator_0, port=6006).
2025-06-21T22:47:55.820536995Z 2025-06-21 22:47:55.820 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T9R0_validator_0, port=6006):
2025-06-21T22:47:55.820545521Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_885828', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_885828', 'ledger_index': 2, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_885828', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:47:55.823781891Z 2025-06-21 22:47:55.823 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:47:56.076432699Z 2025-06-21 22:47:56.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.014972
2025-06-21T22:47:56.272763396Z 2025-06-21 22:47:56.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000708
2025-06-21T22:47:56.560813066Z 2025-06-21 22:47:56.560 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38D23A345FEC78E02786748111A60F5FE8CA9E8137830BB487023BAE43B7E04E submitted successfully
2025-06-21T22:47:56.718969461Z 2025-06-21 22:47:56.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000477
2025-06-21T22:47:57.078234224Z 2025-06-21 22:47:57.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.945803
2025-06-21T22:47:58.757932047Z 2025-06-21 22:47:58.757 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 3 from connection SocketAddress(host=AMG_Random_G13T9R0_validator_0, port=6006).
2025-06-21T22:47:58.758278341Z 2025-06-21 22:47:58.757 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T9R0_validator_0, port=6006):
2025-06-21T22:47:58.758287267Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_573553', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_573553', 'ledger_index': 3, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_573553', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:47:58.762135913Z 2025-06-21 22:47:58.761 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:47:59.062808365Z 2025-06-21 22:47:59.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.987807
2025-06-21T22:47:59.351414215Z 2025-06-21 22:47:59.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002000
2025-06-21T22:47:59.748081952Z 2025-06-21 22:47:59.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:16.005178
2025-06-21T22:47:59.800966056Z 2025-06-21 22:47:59.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.070926
2025-06-21T22:48:00.103285968Z 2025-06-21 22:48:00.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001157
2025-06-21T22:48:01.562810539Z 2025-06-21 22:48:01.562 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:48:01.563696482Z 2025-06-21 22:48:01.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:48:01.564220631Z 2025-06-21 22:48:01.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:48:01.564816306Z 2025-06-21 22:48:01.564 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:48:02.065734405Z 2025-06-21 22:48:02.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001205
2025-06-21T22:48:02.310071957Z 2025-06-21 22:48:02.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000221
2025-06-21T22:48:02.723410498Z 2025-06-21 22:48:02.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.931698
2025-06-21T22:48:03.105780171Z 2025-06-21 22:48:03.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001325
2025-06-21T22:48:04.062170989Z 2025-06-21 22:48:04.061 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T22:48:04.068602451Z 2025-06-21 22:48:04.068 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T22:48:04.076083876Z 2025-06-21 22:48:04.075 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T22:48:04.221527620Z 2025-06-21 22:48:04.221 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1770A3CC4CAA618A376863635DC91449BCEC0A4748787A8F258E838D95AB2A0D submitted successfully
2025-06-21T22:48:05.085620582Z 2025-06-21 22:48:05.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.005223
2025-06-21T22:48:05.311619771Z 2025-06-21 22:48:05.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003242
2025-06-21T22:48:05.752817500Z 2025-06-21 22:48:05.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001960
2025-06-21T22:48:06.089667192Z 2025-06-21 22:48:06.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003672
2025-06-21T22:48:08.091790711Z 2025-06-21 22:48:08.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.998692
2025-06-21T22:48:08.293199895Z 2025-06-21 22:48:08.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001231
2025-06-21T22:48:08.745477281Z 2025-06-21 22:48:08.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001913
2025-06-21T22:48:09.139725329Z 2025-06-21 22:48:09.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000446
2025-06-21T22:48:11.069559426Z 2025-06-21 22:48:11.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.004453
2025-06-21T22:48:11.329073710Z 2025-06-21 22:48:11.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001987
2025-06-21T22:48:11.731208238Z 2025-06-21 22:48:11.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002002
2025-06-21T22:48:12.114384532Z 2025-06-21 22:48:12.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002334
2025-06-21T22:48:14.103294881Z 2025-06-21 22:48:14.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001317
2025-06-21T22:48:14.294439246Z 2025-06-21 22:48:14.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002460
2025-06-21T22:48:14.767768977Z 2025-06-21 22:48:14.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002084
2025-06-21T22:48:15.088108608Z 2025-06-21 22:48:15.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000174
2025-06-21T22:48:17.071330966Z 2025-06-21 22:48:17.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001935
2025-06-21T22:48:17.285878394Z 2025-06-21 22:48:17.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000847
2025-06-21T22:48:17.745159141Z 2025-06-21 22:48:17.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:18.014446
2025-06-21T22:48:17.830975619Z 2025-06-21 22:48:17.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.059029
2025-06-21T22:48:18.124585726Z 2025-06-21 22:48:18.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001713
2025-06-21T22:48:20.075034807Z 2025-06-21 22:48:20.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000569
2025-06-21T22:48:20.284658891Z 2025-06-21 22:48:20.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000710
2025-06-21T22:48:20.715499924Z 2025-06-21 22:48:20.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001093
2025-06-21T22:48:20.759568533Z 2025-06-21 22:48:20.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.968470
2025-06-21T22:48:21.088853422Z 2025-06-21 22:48:21.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001951
2025-06-21T22:48:23.079392591Z 2025-06-21 22:48:23.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002960
2025-06-21T22:48:23.288374171Z 2025-06-21 22:48:23.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002266
2025-06-21T22:48:23.746879252Z 2025-06-21 22:48:23.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002112
2025-06-21T22:48:23.822041826Z 2025-06-21 22:48:23.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.030687
2025-06-21T22:48:24.104803761Z 2025-06-21 22:48:24.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001762
2025-06-21T22:48:26.074241529Z 2025-06-21 22:48:26.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000771
2025-06-21T22:48:26.289954487Z 2025-06-21 22:48:26.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001236
2025-06-21T22:48:26.750323758Z 2025-06-21 22:48:26.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002359
2025-06-21T22:48:26.790011457Z 2025-06-21 22:48:26.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.003432
2025-06-21T22:48:27.096322962Z 2025-06-21 22:48:27.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001247
2025-06-21T22:48:29.100798408Z 2025-06-21 22:48:29.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001616
2025-06-21T22:48:29.313874287Z 2025-06-21 22:48:29.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001942
2025-06-21T22:48:29.740413818Z 2025-06-21 22:48:29.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002637
2025-06-21T22:48:29.823415031Z 2025-06-21 22:48:29.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.989708
2025-06-21T22:48:30.132581276Z 2025-06-21 22:48:30.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001807
2025-06-21T22:48:32.078847203Z 2025-06-21 22:48:32.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002074
2025-06-21T22:48:32.291712785Z 2025-06-21 22:48:32.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000701
2025-06-21T22:48:32.751704031Z 2025-06-21 22:48:32.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001289
2025-06-21T22:48:32.825516235Z 2025-06-21 22:48:32.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.011962
2025-06-21T22:48:33.122420069Z 2025-06-21 22:48:33.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001887
2025-06-21T22:48:35.080271707Z 2025-06-21 22:48:35.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000142
2025-06-21T22:48:35.293554958Z 2025-06-21 22:48:35.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001315
2025-06-21T22:48:35.722794025Z 2025-06-21 22:48:35.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001974
2025-06-21T22:48:35.762685598Z 2025-06-21 22:48:35.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.971337
2025-06-21T22:48:36.100979144Z 2025-06-21 22:48:36.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001712
2025-06-21T22:48:38.119109705Z 2025-06-21 22:48:38.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003138
2025-06-21T22:48:38.293780526Z 2025-06-21 22:48:38.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001543
2025-06-21T22:48:38.723767575Z 2025-06-21 22:48:38.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002286
2025-06-21T22:48:38.785268386Z 2025-06-21 22:48:38.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.999925
2025-06-21T22:48:39.135976368Z 2025-06-21 22:48:39.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001892
2025-06-21T22:48:41.091290974Z 2025-06-21 22:48:41.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000494
2025-06-21T22:48:41.327360854Z 2025-06-21 22:48:41.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001361
2025-06-21T22:48:41.780362012Z 2025-06-21 22:48:41.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001530
2025-06-21T22:48:41.828584814Z 2025-06-21 22:48:41.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.058933
2025-06-21T22:48:42.138509790Z 2025-06-21 22:48:42.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002493
2025-06-21T22:48:44.108646378Z 2025-06-21 22:48:44.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001545
2025-06-21T22:48:44.322227470Z 2025-06-21 22:48:44.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001697
2025-06-21T22:48:44.754111679Z 2025-06-21 22:48:44.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002575
2025-06-21T22:48:44.796775176Z 2025-06-21 22:48:44.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.974534
2025-06-21T22:48:45.108676262Z 2025-06-21 22:48:45.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000851
2025-06-21T22:48:45.109624953Z 2025-06-21 22:48:45.109 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:48:45.153796086Z 2025-06-21 22:48:45.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1EACC8C2445BD6B5E1E8F1FF9E1ACD987F18CBC9CF4FE5C0D3D8F582AEFDBB07 validated: False
2025-06-21T22:48:45.190514339Z 2025-06-21 22:48:45.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58B0476CC8C1693A7934D608A06F7E471D1A41AE010E0AF963CD0886D39CEDC4 validated: False
2025-06-21T22:48:45.227505897Z 2025-06-21 22:48:45.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38D23A345FEC78E02786748111A60F5FE8CA9E8137830BB487023BAE43B7E04E validated: False
2025-06-21T22:48:45.227743816Z 2025-06-21 22:48:45.227 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T22:48:45.227851149Z 2025-06-21 22:48:45.227 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T22:48:45.227950306Z 2025-06-21 22:48:45.227 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T22:48:45.264976721Z 2025-06-21 22:48:45.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1770A3CC4CAA618A376863635DC91449BCEC0A4748787A8F258E838D95AB2A0D validated: False
2025-06-21T22:48:49.955409429Z 2025-06-21 22:48:49.955 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:48:49.980001858Z 2025-06-21 22:48:49.979 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:48:49.980174244Z 2025-06-21 22:48:49.980 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:48:49.980234407Z 2025-06-21 22:48:49.980 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:48:49.981305580Z 2025-06-21 22:48:49.981 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:48:49.981570039Z 2025-06-21 22:48:49.981 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
