2025-06-22T00:04:33.417215852Z 2025-06-22 00:04:33.416 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:08:07.312626159Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_762071', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_762071', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_762071', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:08:07.325227797Z 2025-06-22 00:08:07.324 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:08:07.632060558Z 2025-06-22 00:08:07.631 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_4, port=6006).
2025-06-22T00:08:07.632344694Z 2025-06-22 00:08:07.632 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_4, port=6006):
2025-06-22T00:08:07.632354703Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_770464', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_770464', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_770464', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:08:07.643668922Z 2025-06-22 00:08:07.643 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:08:08.305196876Z 2025-06-22 00:08:08.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006721
2025-06-22T00:08:08.605945796Z 2025-06-22 00:08:08.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.008247
2025-06-22T00:08:10.433740229Z 2025-06-22 00:08:10.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007743
2025-06-22T00:08:10.842891817Z 2025-06-22 00:08:10.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007021
2025-06-22T00:08:15.421160083Z 2025-06-22 00:08:15.420 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_0, port=6006).
2025-06-22T00:08:15.421337959Z 2025-06-22 00:08:15.421 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_0, port=6006):
2025-06-22T00:08:15.421364539Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_102065', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_102065', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_102065', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:08:15.426503126Z 2025-06-22 00:08:15.426 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:08:23.275855645Z 2025-06-22 00:08:23.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:23.009649
2025-06-22T00:08:23.337367073Z 2025-06-22 00:08:23.336 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_1, port=6006).
2025-06-22T00:08:23.337661799Z 2025-06-22 00:08:23.337 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_1, port=6006):
2025-06-22T00:08:23.337703467Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_270037', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_270037', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_270037', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:08:23.342044368Z 2025-06-22 00:08:23.341 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:08:23.443012357Z 2025-06-22 00:08:23.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:13.004651
2025-06-22T00:08:23.644127237Z 2025-06-22 00:08:23.643 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_4, port=6006).
2025-06-22T00:08:23.644478129Z 2025-06-22 00:08:23.644 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_4, port=6006):
2025-06-22T00:08:23.644501203Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_219486', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_219486', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_219486', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:08:23.654290324Z 2025-06-22 00:08:23.653 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:08:23.862149310Z 2025-06-22 00:08:23.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:13.005508
2025-06-22T00:08:24.618536029Z 2025-06-22 00:08:24.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.010450
2025-06-22T00:08:25.250960650Z 2025-06-22 00:08:25.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.004022
2025-06-22T00:08:25.331143259Z 2025-06-22 00:08:25.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:17.023805
2025-06-22T00:08:25.416898363Z 2025-06-22 00:08:25.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.013409
2025-06-22T00:08:25.467484105Z 2025-06-22 00:08:25.466 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_2, port=6006).
2025-06-22T00:08:25.467722364Z 2025-06-22 00:08:25.467 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_2, port=6006):
2025-06-22T00:08:25.467745187Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_652597', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_652597', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_652597', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:08:25.472082371Z 2025-06-22 00:08:25.471 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:08:25.837445687Z 2025-06-22 00:08:25.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.003272
2025-06-22T00:08:25.884717355Z 2025-06-22 00:08:25.884 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_3, port=6006).
2025-06-22T00:08:25.884990561Z 2025-06-22 00:08:25.884 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G22T9R0_validator_3, port=6006):
2025-06-22T00:08:25.885002914Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_179780', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_179780', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_179780', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:08:25.890212544Z 2025-06-22 00:08:25.889 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:08:27.637281072Z 2025-06-22 00:08:27.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000530
2025-06-22T00:08:28.222913420Z 2025-06-22 00:08:28.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998077
2025-06-22T00:08:28.279125408Z 2025-06-22 00:08:28.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.984691
2025-06-22T00:08:28.443892141Z 2025-06-22 00:08:28.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.989341
2025-06-22T00:08:28.855565220Z 2025-06-22 00:08:28.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001614
2025-06-22T00:08:28.856210187Z 2025-06-22 00:08:28.855 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:08:28.914047993Z 2025-06-22 00:08:28.913 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 485FCA1237718128E5C97180D25061DE0C1768C6BAF95B1D86465F6EE3940809 validated: True
2025-06-22T00:08:28.956045530Z 2025-06-22 00:08:28.955 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E70383E534A62758132EF627AF629045789B40CD0E393D3750D81C300891BD5A validated: True
2025-06-22T00:08:28.998849378Z 2025-06-22 00:08:28.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7B0D2200440FF3EBC4E765CC2C3001B45A4113AB46842A79BC6C667CD90E98F validated: True
2025-06-22T00:08:29.038756640Z 2025-06-22 00:08:29.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F601F5D2CCDDC5F878BAF4386C73EF78ADB18D5D0C8008C52289281ECD40697C validated: False
2025-06-22T00:08:29.078650097Z 2025-06-22 00:08:29.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37E6D057BA2470E521DF31AE60032ADDF75548D80C05CEA23856A52852C53F5F validated: True
2025-06-22T00:08:29.116933344Z 2025-06-22 00:08:29.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3674D9FB7A75BD75359FEEDC445BDEEE6B24947A9A8D8D38A207340219CA1CEE validated: False
2025-06-22T00:08:29.157259818Z 2025-06-22 00:08:29.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 186AC06430BD69F031F60082A7A7F1538A813A8733A7D6102BEBBC19E16C21DB validated: False
2025-06-22T00:08:34.569090727Z 2025-06-22 00:08:34.568 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:08:34.594405265Z 2025-06-22 00:08:34.594 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:08:34.594572280Z 2025-06-22 00:08:34.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:08:34.594694350Z 2025-06-22 00:08:34.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:08:34.595903862Z 2025-06-22 00:08:34.595 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:08:34.596757233Z 2025-06-22 00:08:34.596 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:08:34.596874855Z 2025-06-22 00:08:34.596 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:08:34.596982187Z 2025-06-22 00:08:34.596 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:08:46.514391385Z 2025-06-22 00:08:46.513 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:08:46.514943818Z 2025-06-22 00:08:46.514 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:08:46.515916493Z 2025-06-22 00:08:46.515 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:08:46.527595621Z Removed container: AMG_TimeTournament_G22T9R0_validator_4
2025-06-22T00:08:46.527640586Z Removed container: AMG_TimeTournament_G22T9R0_validator_3
2025-06-22T00:08:46.527645215Z Removed container: AMG_TimeTournament_G22T9R0_validator_2
2025-06-22T00:08:46.527649523Z Removed container: AMG_TimeTournament_G22T9R0_validator_1
2025-06-22T00:08:46.527672035Z Removed container: AMG_TimeTournament_G22T9R0_validator_0
