2025-06-22T01:43:32.199480648Z 2025-06-22 01:43:32.199 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:44:35.928762893Z 2025-06-22 01:44:35.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 711E69E18F318844C7C9331233A1BB061F2105F202CCCA0D4158D6E007F08FFD submitted successfully
2025-06-22T01:44:36.187956960Z 2025-06-22 01:44:36.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001275
2025-06-22T01:44:36.715756233Z 2025-06-22 01:44:36.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000173
2025-06-22T01:44:36.776244445Z 2025-06-22 01:44:36.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.884286
2025-06-22T01:44:37.327741491Z 2025-06-22 01:44:37.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000920
2025-06-22T01:44:37.959725259Z 2025-06-22 01:44:37.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.872387
2025-06-22T01:44:39.194132190Z 2025-06-22 01:44:39.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000435
2025-06-22T01:44:39.716915758Z 2025-06-22 01:44:39.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000381
2025-06-22T01:44:39.784815728Z 2025-06-22 01:44:39.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000797
2025-06-22T01:44:40.931744783Z 2025-06-22 01:44:40.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:44:40.932342461Z 2025-06-22 01:44:40.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:44:40.932965326Z 2025-06-22 01:44:40.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:44:40.933567132Z 2025-06-22 01:44:40.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:44:42.777521071Z 2025-06-22 01:44:42.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002147
2025-06-22T01:44:44.093915911Z 2025-06-22 01:44:44.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23E1C53C192769EA577A23F36C0091F970CED880A4F5F9A624F5DD766D432FB0 submitted successfully
2025-06-22T01:44:44.122207842Z 2025-06-22 01:44:44.121 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDDFDECEFD26BA9AC49F4922D600267ED78385782C8F2A9A9C75AC41CFE83BB4 submitted successfully
2025-06-22T01:44:44.196491099Z 2025-06-22 01:44:44.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFB59A0518541EEA34F2BB5AB2D25F5D1C39CBA99273051F1226FB1FFB1D25BC submitted successfully
2025-06-22T01:44:44.199104250Z 2025-06-22 01:44:44.198 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18333A7C064F03A77E2551F505FEB6C238FC3BFA339987D1A518D095605664AC submitted successfully
2025-06-22T01:44:44.328951486Z 2025-06-22 01:44:44.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.003856
2025-06-22T01:44:44.959160867Z 2025-06-22 01:44:44.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004452
2025-06-22T01:44:45.743197509Z 2025-06-22 01:44:45.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.005841
2025-06-22T01:44:48.720629003Z 2025-06-22 01:44:48.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001020
2025-06-22T01:44:48.816526119Z 2025-06-22 01:44:48.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003146
2025-06-22T01:44:51.998079502Z 2025-06-22 01:44:51.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004813
2025-06-22T01:44:52.367458129Z 2025-06-22 01:44:52.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.006030
2025-06-22T01:45:02.240409885Z 2025-06-22 01:45:02.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.016991
2025-06-22T01:45:04.753965783Z 2025-06-22 01:45:04.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.007153
2025-06-22T01:45:04.822903070Z 2025-06-22 01:45:04.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.014179
2025-06-22T01:45:10.372960389Z 2025-06-22 01:45:10.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.021669
2025-06-22T01:45:10.979179440Z 2025-06-22 01:45:10.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.012543
2025-06-22T01:45:20.218496948Z 2025-06-22 01:45:20.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:18.012671
2025-06-22T01:45:20.741128656Z 2025-06-22 01:45:20.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.007390
2025-06-22T01:45:20.822493227Z 2025-06-22 01:45:20.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008671
2025-06-22T01:45:30.374358811Z 2025-06-22 01:45:30.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.013930
2025-06-22T01:45:30.985326457Z 2025-06-22 01:45:30.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.011312
2025-06-22T01:45:36.779022762Z 2025-06-22 01:45:36.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.010599
2025-06-22T01:45:36.868920997Z 2025-06-22 01:45:36.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.014510
2025-06-22T01:45:40.239030667Z 2025-06-22 01:45:40.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.012569
2025-06-22T01:45:50.404246137Z 2025-06-22 01:45:50.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008814
2025-06-22T01:45:50.998187825Z 2025-06-22 01:45:50.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008750
2025-06-22T01:45:52.753175353Z 2025-06-22 01:45:52.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005067
2025-06-22T01:45:52.815580655Z 2025-06-22 01:45:52.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:15.997091
2025-06-22T01:46:00.239473097Z 2025-06-22 01:46:00.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007658
2025-06-22T01:46:08.755740172Z 2025-06-22 01:46:08.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.003322
2025-06-22T01:46:08.822982121Z 2025-06-22 01:46:08.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006123
2025-06-22T01:46:10.426513589Z 2025-06-22 01:46:10.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.014121
2025-06-22T01:46:11.007919673Z 2025-06-22 01:46:11.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.009284
2025-06-22T01:46:20.282415428Z 2025-06-22 01:46:20.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008939
2025-06-22T01:46:24.801771606Z 2025-06-22 01:46:24.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.012420
2025-06-22T01:46:24.864359724Z 2025-06-22 01:46:24.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.019823
2025-06-22T01:46:30.427495772Z 2025-06-22 01:46:30.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008828
2025-06-22T01:46:31.045545594Z 2025-06-22 01:46:31.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006358
2025-06-22T01:46:40.285240999Z 2025-06-22 01:46:40.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.004772
2025-06-22T01:46:40.808551709Z 2025-06-22 01:46:40.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006456
2025-06-22T01:46:40.848261951Z 2025-06-22 01:46:40.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.004944
2025-06-22T01:46:50.410133955Z 2025-06-22 01:46:50.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006048
2025-06-22T01:46:51.050846299Z 2025-06-22 01:46:51.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.010014
2025-06-22T01:46:56.793873846Z 2025-06-22 01:46:56.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.005997
2025-06-22T01:46:56.841171247Z 2025-06-22 01:46:56.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:15.993341
2025-06-22T01:47:00.258170766Z 2025-06-22 01:47:00.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007219
2025-06-22T01:47:05.553119102Z 2025-06-22 01:47:05.552 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_3, port=6006).
2025-06-22T01:47:05.553298991Z 2025-06-22 01:47:05.553 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_3, port=6006):
2025-06-22T01:47:05.553312196Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_862460', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_862460', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_862460', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:47:05.557427563Z 2025-06-22 01:47:05.557 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:47:06.076264363Z 2025-06-22 01:47:06.075 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_1, port=6006).
2025-06-22T01:47:06.076361276Z 2025-06-22 01:47:06.076 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_1, port=6006):
2025-06-22T01:47:06.076376044Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_147833', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_147833', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_147833', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:47:06.079253664Z 2025-06-22 01:47:06.079 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:47:10.434315863Z 2025-06-22 01:47:10.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006582
2025-06-22T01:47:11.057714725Z 2025-06-22 01:47:11.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.003632
2025-06-22T01:47:11.820233387Z 2025-06-22 01:47:11.819 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_4, port=6006).
2025-06-22T01:47:11.820469984Z 2025-06-22 01:47:11.820 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_4, port=6006):
2025-06-22T01:47:11.820486335Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_531714', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_531714', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_531714', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:47:11.828071610Z 2025-06-22 01:47:11.827 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:47:11.873728936Z 2025-06-22 01:47:11.873 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_0, port=6006).
2025-06-22T01:47:11.873944012Z 2025-06-22 01:47:11.873 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_0, port=6006):
2025-06-22T01:47:11.873959281Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_150946', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_150946', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_150946', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:47:11.881950762Z 2025-06-22 01:47:11.881 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:47:12.822734621Z 2025-06-22 01:47:12.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005828
2025-06-22T01:47:12.866378156Z 2025-06-22 01:47:12.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.021515
2025-06-22T01:47:15.285156320Z 2025-06-22 01:47:15.284 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_2, port=6006).
2025-06-22T01:47:15.285233676Z 2025-06-22 01:47:15.285 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_2, port=6006):
2025-06-22T01:47:15.285239257Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_116593', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_116593', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_116593', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:47:15.288093153Z 2025-06-22 01:47:15.287 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:47:20.266805628Z 2025-06-22 01:47:20.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007193
2025-06-22T01:47:25.463257764Z 2025-06-22 01:47:25.462 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_3, port=6006).
2025-06-22T01:47:25.463417605Z 2025-06-22 01:47:25.463 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_3, port=6006):
2025-06-22T01:47:25.463423476Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_512811', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_512811', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_512811', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:47:25.466297260Z 2025-06-22 01:47:25.466 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:47:26.086954340Z 2025-06-22 01:47:26.086 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_1, port=6006).
2025-06-22T01:47:26.087177741Z 2025-06-22 01:47:26.086 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_1, port=6006):
2025-06-22T01:47:26.087201296Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_189171', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_189171', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_189171', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:47:26.091515638Z 2025-06-22 01:47:26.091 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:47:27.858338512Z 2025-06-22 01:47:27.857 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_4, port=6006).
2025-06-22T01:47:27.858370402Z 2025-06-22 01:47:27.858 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G29T2R0_validator_4, port=6006):
