2025-06-22T06:08:03.961838078Z 2025-06-22 06:08:03.961 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:08:53.507182173Z 2025-06-22 06:08:53.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001910
2025-06-22T06:08:53.706119861Z 2025-06-22 06:08:53.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.155197
2025-06-22T06:08:54.080266423Z 2025-06-22 06:08:54.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.004070
2025-06-22T06:08:54.143782152Z 2025-06-22 06:08:54.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46D30932EA49E557E75963D9B86650C4F76E2710697F2EEFC814B9781FA45D5B submitted successfully
2025-06-22T06:08:54.198918263Z 2025-06-22 06:08:54.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.009114
2025-06-22T06:08:55.072101191Z 2025-06-22 06:08:55.071 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8D2EE00B1B79B4CF186A6319613D941AD00957B48C0A4DA6439C7948262274E submitted successfully
2025-06-22T06:08:55.418567166Z 2025-06-22 06:08:55.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.974732
2025-06-22T06:08:55.861745334Z 2025-06-22 06:08:55.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBAF4DB2F972E747236774D71BF183C4F6AB92E1BF2337C93A16A3C6E82A6F79 submitted successfully
2025-06-22T06:08:56.945426564Z 2025-06-22 06:08:56.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998623
2025-06-22T06:08:57.401738576Z 2025-06-22 06:08:57.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003086
2025-06-22T06:08:57.445299435Z 2025-06-22 06:08:57.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.897370
2025-06-22T06:08:58.169056418Z 2025-06-22 06:08:58.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.992422
2025-06-22T06:08:58.441414206Z 2025-06-22 06:08:58.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001892
2025-06-22T06:09:00.862944055Z 2025-06-22 06:09:00.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:09:00.863582396Z 2025-06-22 06:09:00.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:09:00.864077779Z 2025-06-22 06:09:00.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:09:00.864898824Z 2025-06-22 06:09:00.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:09:03.342636655Z 2025-06-22 06:09:03.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001945
2025-06-22T06:09:03.623815826Z 2025-06-22 06:09:03.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.035111
2025-06-22T06:09:03.829001258Z 2025-06-22 06:09:03.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.219224
2025-06-22T06:09:04.028251632Z 2025-06-22 06:09:04.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B109CE2D5C979244C371837378CC0EF14502D706901706EB18084D4D952756C6 submitted successfully
2025-06-22T06:09:04.080631720Z 2025-06-22 06:09:04.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DF6EEC23DBF43D90B4C90F1C632F9CE2A82C7F8A8225B5CABFDBD5B7B97FE11 submitted successfully
2025-06-22T06:09:04.093435427Z 2025-06-22 06:09:04.093 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44D07B15F11F32476ABA576EFE88B2D9B07C77B9C92D4807E38C6333EF871DCD submitted successfully
2025-06-22T06:09:04.099493538Z 2025-06-22 06:09:04.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48ACF89C5CE6A477AC5F87DD4BEAB71E30B48CEDD67D43B1C9CE6CDE54DC90B1 submitted successfully
2025-06-22T06:09:04.412696880Z 2025-06-22 06:09:04.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.001876
2025-06-22T06:09:04.957801365Z 2025-06-22 06:09:04.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.003252
2025-06-22T06:09:10.171294816Z 2025-06-22 06:09:10.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004259
2025-06-22T06:09:10.951096015Z 2025-06-22 06:09:10.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.001989
2025-06-22T06:09:11.352594660Z 2025-06-22 06:09:11.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.970411
2025-06-22T06:09:11.426268066Z 2025-06-22 06:09:11.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.740139
2025-06-22T06:09:12.463145402Z 2025-06-22 06:09:12.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.023164
2025-06-22T06:09:14.952448630Z 2025-06-22 06:09:14.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001689
2025-06-22T06:09:15.358083393Z 2025-06-22 06:09:15.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002209
2025-06-22T06:09:15.414702834Z 2025-06-22 06:09:15.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001760
2025-06-22T06:09:16.452797226Z 2025-06-22 06:09:16.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.985534
2025-06-22T06:09:17.197418063Z 2025-06-22 06:09:17.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.004128
2025-06-22T06:09:19.358850733Z 2025-06-22 06:09:19.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001530
2025-06-22T06:09:19.443465496Z 2025-06-22 06:09:19.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001769
2025-06-22T06:09:19.991741118Z 2025-06-22 06:09:19.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002488
2025-06-22T06:09:20.232862125Z 2025-06-22 06:09:20.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000149
2025-06-22T06:09:20.426001606Z 2025-06-22 06:09:20.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.000676
2025-06-22T06:09:23.357858863Z 2025-06-22 06:09:23.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001611
2025-06-22T06:09:23.408513902Z 2025-06-22 06:09:23.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001904
2025-06-22T06:09:23.957118521Z 2025-06-22 06:09:23.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002978
2025-06-22T06:09:24.176747675Z 2025-06-22 06:09:24.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001290
2025-06-22T06:09:24.423745691Z 2025-06-22 06:09:24.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001184
2025-06-22T06:09:27.367847690Z 2025-06-22 06:09:27.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002382
2025-06-22T06:09:27.447836944Z 2025-06-22 06:09:27.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002156
2025-06-22T06:09:27.960007575Z 2025-06-22 06:09:27.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000389
2025-06-22T06:09:28.198787601Z 2025-06-22 06:09:28.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001593
2025-06-22T06:09:28.448925064Z 2025-06-22 06:09:28.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001298
2025-06-22T06:09:30.361688468Z 2025-06-22 06:09:30.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000934
2025-06-22T06:09:30.417289420Z 2025-06-22 06:09:30.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002778
2025-06-22T06:09:30.996490858Z 2025-06-22 06:09:30.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000936
2025-06-22T06:09:31.187505406Z 2025-06-22 06:09:31.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001597
2025-06-22T06:09:31.463620911Z 2025-06-22 06:09:31.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001812
2025-06-22T06:09:33.367179846Z 2025-06-22 06:09:33.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001214
2025-06-22T06:09:33.420873850Z 2025-06-22 06:09:33.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004105
2025-06-22T06:09:33.962220823Z 2025-06-22 06:09:33.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001659
2025-06-22T06:09:34.181863048Z 2025-06-22 06:09:34.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001502
2025-06-22T06:09:34.429076360Z 2025-06-22 06:09:34.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000766
2025-06-22T06:09:36.399851727Z 2025-06-22 06:09:36.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001044
2025-06-22T06:09:36.475271395Z 2025-06-22 06:09:36.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.022254
2025-06-22T06:09:36.995713332Z 2025-06-22 06:09:36.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001504
2025-06-22T06:09:37.217006552Z 2025-06-22 06:09:37.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000928
2025-06-22T06:09:37.428434572Z 2025-06-22 06:09:37.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001296
2025-06-22T06:09:39.376735183Z 2025-06-22 06:09:39.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000999
2025-06-22T06:09:39.425842245Z 2025-06-22 06:09:39.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.980624
2025-06-22T06:09:39.964414241Z 2025-06-22 06:09:39.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001119
2025-06-22T06:09:40.208278149Z 2025-06-22 06:09:40.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002304
2025-06-22T06:09:40.471645247Z 2025-06-22 06:09:40.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004861
2025-06-22T06:09:42.393219358Z 2025-06-22 06:09:42.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001951
2025-06-22T06:09:42.463861066Z 2025-06-22 06:09:42.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.012732
2025-06-22T06:09:42.984178584Z 2025-06-22 06:09:42.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001475
2025-06-22T06:09:43.227227223Z 2025-06-22 06:09:43.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000805
2025-06-22T06:09:43.455899252Z 2025-06-22 06:09:43.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001014
2025-06-22T06:09:45.367717273Z 2025-06-22 06:09:45.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000814
2025-06-22T06:09:45.455574718Z 2025-06-22 06:09:45.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.989136
2025-06-22T06:09:45.964577150Z 2025-06-22 06:09:45.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001156
2025-06-22T06:09:46.195594618Z 2025-06-22 06:09:46.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001272
2025-06-22T06:09:46.438820798Z 2025-06-22 06:09:46.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001228
2025-06-22T06:09:48.370868192Z 2025-06-22 06:09:48.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001606
2025-06-22T06:09:48.432919183Z 2025-06-22 06:09:48.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004677
2025-06-22T06:09:49.002517708Z 2025-06-22 06:09:49.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000871
2025-06-22T06:09:49.221765558Z 2025-06-22 06:09:49.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000956
2025-06-22T06:09:49.439055643Z 2025-06-22 06:09:49.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001055
2025-06-22T06:09:51.380051887Z 2025-06-22 06:09:51.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000747
2025-06-22T06:09:51.430349445Z 2025-06-22 06:09:51.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001243
2025-06-22T06:09:51.968250157Z 2025-06-22 06:09:51.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000929
2025-06-22T06:09:52.193355077Z 2025-06-22 06:09:52.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000947
2025-06-22T06:09:52.437636203Z 2025-06-22 06:09:52.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001270
2025-06-22T06:09:54.411928097Z 2025-06-22 06:09:54.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001343
2025-06-22T06:09:54.454871824Z 2025-06-22 06:09:54.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.023125
2025-06-22T06:09:54.968245799Z 2025-06-22 06:09:54.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001882
2025-06-22T06:09:55.191229391Z 2025-06-22 06:09:55.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001447
2025-06-22T06:09:55.446018574Z 2025-06-22 06:09:55.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001156
2025-06-22T06:09:57.408780290Z 2025-06-22 06:09:57.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001130
2025-06-22T06:09:57.482467509Z 2025-06-22 06:09:57.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.997963
2025-06-22T06:09:58.006503987Z 2025-06-22 06:09:58.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001108
2025-06-22T06:09:58.190025621Z 2025-06-22 06:09:58.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001049
2025-06-22T06:09:58.476706362Z 2025-06-22 06:09:58.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000896
2025-06-22T06:09:58.477212054Z 2025-06-22 06:09:58.476 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:09:58.538544536Z 2025-06-22 06:09:58.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46D30932EA49E557E75963D9B86650C4F76E2710697F2EEFC814B9781FA45D5B validated: True
2025-06-22T06:09:58.579995414Z 2025-06-22 06:09:58.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8D2EE00B1B79B4CF186A6319613D941AD00957B48C0A4DA6439C7948262274E validated: True
2025-06-22T06:09:58.616661846Z 2025-06-22 06:09:58.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBAF4DB2F972E747236774D71BF183C4F6AB92E1BF2337C93A16A3C6E82A6F79 validated: True
2025-06-22T06:09:58.653046978Z 2025-06-22 06:09:58.652 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B109CE2D5C979244C371837378CC0EF14502D706901706EB18084D4D952756C6 validated: True
2025-06-22T06:09:58.688501467Z 2025-06-22 06:09:58.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DF6EEC23DBF43D90B4C90F1C632F9CE2A82C7F8A8225B5CABFDBD5B7B97FE11 validated: False
2025-06-22T06:09:58.725413732Z 2025-06-22 06:09:58.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44D07B15F11F32476ABA576EFE88B2D9B07C77B9C92D4807E38C6333EF871DCD validated: False
2025-06-22T06:09:58.761533033Z 2025-06-22 06:09:58.761 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48ACF89C5CE6A477AC5F87DD4BEAB71E30B48CEDD67D43B1C9CE6CDE54DC90B1 validated: False
2025-06-22T06:10:04.032859677Z 2025-06-22 06:10:04.032 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:10:04.057679529Z 2025-06-22 06:10:04.057 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:10:04.057758337Z 2025-06-22 06:10:04.057 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:10:04.057806358Z 2025-06-22 06:10:04.057 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:10:04.058954579Z 2025-06-22 06:10:04.058 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:10:04.059436647Z 2025-06-22 06:10:04.059 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:10:04.059515746Z 2025-06-22 06:10:04.059 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:10:04.059615654Z 2025-06-22 06:10:04.059 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:10:17.495446973Z 2025-06-22 06:10:17.494 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:10:17.495940512Z 2025-06-22 06:10:17.495 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
