2025-06-21T23:56:59.289798250Z 2025-06-21 23:56:59.289 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:57:24.301393593Z 2025-06-21 23:57:24.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:57:24.301473534Z 2025-06-21 23:57:24.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:57:40.098064802Z 2025-06-21 23:57:40.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.278304
2025-06-21T23:57:40.359166350Z 2025-06-21 23:57:40.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.518628
2025-06-21T23:57:40.570465003Z 2025-06-21 23:57:40.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.776525
2025-06-21T23:57:40.636782764Z 2025-06-21 23:57:40.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.842012
2025-06-21T23:57:40.922522312Z 2025-06-21 23:57:40.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.117544
2025-06-21T23:57:42.303672333Z 2025-06-21 23:57:42.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:57:42.303745401Z 2025-06-21 23:57:42.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:57:42.309317954Z 2025-06-21 23:57:42.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:57:42.321731813Z 2025-06-21 23:57:42.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:57:42.378288820Z 2025-06-21 23:57:42.377 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shFQLgq2XksiDLnPAAzhDBm8AbkQA and address rpDceAiJrZB3VYLJUWTCZh8eQ6VbrBdr9G
2025-06-21T23:57:42.385990149Z 2025-06-21 23:57:42.385 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanPYqyroZAdkdJe3GKTzcVZDzHt2 and address rfpDk8MvKbj8kEMjBnb2mK3wyReMKcPCfE
2025-06-21T23:57:42.386621219Z 2025-06-21 23:57:42.384 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saB26xpdWiL1k482JoQ237edDaRpS and address r9NAESTesYUquW6N3cFu3dR7GCWhWpudyU
2025-06-21T23:57:43.124611697Z 2025-06-21 23:57:43.124 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B04708383DE717FE9346CF2B63ECB8C28351CD5957373DB673D8E4A4F9248EAB submitted successfully
2025-06-21T23:57:43.571136703Z 2025-06-21 23:57:43.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002015
2025-06-21T23:57:43.962929977Z 2025-06-21 23:57:43.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000330
2025-06-21T23:57:44.117262521Z 2025-06-21 23:57:44.116 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB2E3E948BFA9BA7DCE36202BBC8F47389886D5F1D450A4A8A673FAF2045F6FD submitted successfully
2025-06-21T23:57:44.165125286Z 2025-06-21 23:57:44.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.082145
2025-06-21T23:57:44.311841493Z 2025-06-21 23:57:44.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000445
2025-06-21T23:57:44.657744673Z 2025-06-21 23:57:44.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000614
2025-06-21T23:57:44.870472884Z 2025-06-21 23:57:44.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4535379B5ED86A50F8514E30BAAB1036568D9D5492A0E2F0C4AC61DBFD3D8105 submitted successfully
2025-06-21T23:57:47.679238218Z 2025-06-21 23:57:47.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001600
2025-06-21T23:57:47.913680434Z 2025-06-21 23:57:47.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002451
2025-06-21T23:57:48.113300075Z 2025-06-21 23:57:48.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.927583
2025-06-21T23:57:48.313416424Z 2025-06-21 23:57:48.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002438
2025-06-21T23:57:48.589042254Z 2025-06-21 23:57:48.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.007630
2025-06-21T23:57:49.872030960Z 2025-06-21 23:57:49.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:57:49.872449440Z 2025-06-21 23:57:49.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:57:49.872793489Z 2025-06-21 23:57:49.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:57:49.873469144Z 2025-06-21 23:57:49.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:57:51.325091527Z 2025-06-21 23:57:51.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001956
2025-06-21T23:57:52.259435012Z 2025-06-21 23:57:52.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.098095
2025-06-21T23:57:52.474349899Z 2025-06-21 23:57:52.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.222089
2025-06-21T23:57:52.868532163Z 2025-06-21 23:57:52.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.005412
2025-06-21T23:57:53.189958880Z 2025-06-21 23:57:53.189 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16D5C262AB8313C422F7842722C2CC8479E6CA26961AD89E745FF7A99543B199 submitted successfully
2025-06-21T23:57:53.199107079Z 2025-06-21 23:57:53.198 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E3260B901E89F4FC04FDBC5DCDD75611BB063A6E04A137016B843B3129A3D35 submitted successfully
2025-06-21T23:57:53.232305690Z 2025-06-21 23:57:53.231 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4E750BB2A33B86C364B219884491C49CDA9527FAA322F82971A97EA1FEDD150 submitted successfully
2025-06-21T23:57:53.236656729Z 2025-06-21 23:57:53.236 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 681EE55B99FDA3D8334134409FE4EABDC39194B8FF67CB5313F5EA0CD659D8DC submitted successfully
2025-06-21T23:57:54.592577772Z 2025-06-21 23:57:54.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.014603
2025-06-21T23:57:54.919258322Z 2025-06-21 23:57:54.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.905108
2025-06-21T23:57:55.093798731Z 2025-06-21 23:57:55.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.789135
2025-06-21T23:57:55.321136977Z 2025-06-21 23:57:55.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003365
2025-06-21T23:57:55.689769060Z 2025-06-21 23:57:55.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002056
2025-06-21T23:57:56.624414899Z 2025-06-21 23:57:56.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.005318
2025-06-21T23:57:59.349444115Z 2025-06-21 23:57:59.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001413
2025-06-21T23:58:00.655597879Z 2025-06-21 23:58:00.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.003036
2025-06-21T23:58:01.591978154Z 2025-06-21 23:58:01.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.989583
2025-06-21T23:58:02.096854342Z 2025-06-21 23:58:02.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004697
2025-06-21T23:58:02.925443365Z 2025-06-21 23:58:02.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.005773
2025-06-21T23:58:04.636157672Z 2025-06-21 23:58:04.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001170
2025-06-21T23:58:05.098495751Z 2025-06-21 23:58:05.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001024
2025-06-21T23:58:05.367736941Z 2025-06-21 23:58:05.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002635
2025-06-21T23:58:05.655587279Z 2025-06-21 23:58:05.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000557
2025-06-21T23:58:05.957215840Z 2025-06-21 23:58:05.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001478
2025-06-21T23:58:07.620738402Z 2025-06-21 23:58:07.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001933
2025-06-21T23:58:08.119035010Z 2025-06-21 23:58:08.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000464
2025-06-21T23:58:08.357972522Z 2025-06-21 23:58:08.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.999933
2025-06-21T23:58:08.668139261Z 2025-06-21 23:58:08.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001060
2025-06-21T23:58:08.926013508Z 2025-06-21 23:58:08.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001818
2025-06-21T23:58:10.592655429Z 2025-06-21 23:58:10.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000365
2025-06-21T23:58:11.122747965Z 2025-06-21 23:58:11.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003013
2025-06-21T23:58:11.323981245Z 2025-06-21 23:58:11.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001526
2025-06-21T23:58:11.653072669Z 2025-06-21 23:58:11.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001310
2025-06-21T23:58:11.946410571Z 2025-06-21 23:58:11.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001869
2025-06-21T23:58:13.595299806Z 2025-06-21 23:58:13.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001345
2025-06-21T23:58:14.098817088Z 2025-06-21 23:58:14.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999065
2025-06-21T23:58:14.346682644Z 2025-06-21 23:58:14.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001184
2025-06-21T23:58:14.681756925Z 2025-06-21 23:58:14.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001730
2025-06-21T23:58:14.930392554Z 2025-06-21 23:58:14.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001583
2025-06-21T23:58:16.599062982Z 2025-06-21 23:58:16.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001839
2025-06-21T23:58:17.100949809Z 2025-06-21 23:58:17.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000773
2025-06-21T23:58:17.362798997Z 2025-06-21 23:58:17.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001401
2025-06-21T23:58:17.696013952Z 2025-06-21 23:58:17.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000831
2025-06-21T23:58:17.931946847Z 2025-06-21 23:58:17.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001961
2025-06-21T23:58:19.609767643Z 2025-06-21 23:58:19.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000661
2025-06-21T23:58:20.103386052Z 2025-06-21 23:58:20.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001542
2025-06-21T23:58:20.328556023Z 2025-06-21 23:58:20.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000185
2025-06-21T23:58:20.689122369Z 2025-06-21 23:58:20.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000952
2025-06-21T23:58:20.933975233Z 2025-06-21 23:58:20.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000581
2025-06-21T23:58:22.601711188Z 2025-06-21 23:58:22.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001364
2025-06-21T23:58:23.139857505Z 2025-06-21 23:58:23.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001588
2025-06-21T23:58:23.367156933Z 2025-06-21 23:58:23.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002116
2025-06-21T23:58:23.673331917Z 2025-06-21 23:58:23.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.004249
2025-06-21T23:58:23.930537977Z 2025-06-21 23:58:23.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000966
2025-06-21T23:58:25.604542053Z 2025-06-21 23:58:25.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001257
2025-06-21T23:58:26.123154618Z 2025-06-21 23:58:26.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001258
2025-06-21T23:58:26.357102841Z 2025-06-21 23:58:26.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001087
2025-06-21T23:58:26.658337345Z 2025-06-21 23:58:26.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999505
2025-06-21T23:58:26.944050557Z 2025-06-21 23:58:26.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003144
2025-06-21T23:58:28.632638732Z 2025-06-21 23:58:28.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001250
2025-06-21T23:58:29.145956410Z 2025-06-21 23:58:29.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001625
2025-06-21T23:58:29.332368462Z 2025-06-21 23:58:29.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001071
2025-06-21T23:58:29.659427427Z 2025-06-21 23:58:29.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001781
2025-06-21T23:58:29.960252339Z 2025-06-21 23:58:29.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000350
2025-06-21T23:58:31.625641011Z 2025-06-21 23:58:31.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001292
2025-06-21T23:58:32.143117437Z 2025-06-21 23:58:32.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001497
2025-06-21T23:58:32.367052450Z 2025-06-21 23:58:32.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000946
2025-06-21T23:58:32.685911216Z 2025-06-21 23:58:32.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000930
2025-06-21T23:58:32.954132650Z 2025-06-21 23:58:32.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001638
2025-06-21T23:58:34.598951339Z 2025-06-21 23:58:34.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000635
2025-06-21T23:58:35.112651581Z 2025-06-21 23:58:35.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001394
2025-06-21T23:58:35.366786701Z 2025-06-21 23:58:35.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001383
2025-06-21T23:58:35.664710992Z 2025-06-21 23:58:35.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001471
2025-06-21T23:58:35.970264067Z 2025-06-21 23:58:35.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000937
2025-06-21T23:58:37.628464477Z 2025-06-21 23:58:37.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001478
2025-06-21T23:58:38.119246804Z 2025-06-21 23:58:38.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002233
2025-06-21T23:58:38.372043860Z 2025-06-21 23:58:38.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001171
2025-06-21T23:58:38.696102277Z 2025-06-21 23:58:38.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001527
2025-06-21T23:58:38.974240812Z 2025-06-21 23:58:38.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001618
2025-06-21T23:58:40.603245847Z 2025-06-21 23:58:40.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000892
2025-06-21T23:58:41.136366561Z 2025-06-21 23:58:41.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999845
2025-06-21T23:58:41.374094378Z 2025-06-21 23:58:41.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001477
2025-06-21T23:58:41.699092549Z 2025-06-21 23:58:41.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000547
2025-06-21T23:58:41.976392362Z 2025-06-21 23:58:41.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001264
2025-06-21T23:58:41.976947419Z 2025-06-21 23:58:41.976 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:58:42.014993327Z 2025-06-21 23:58:42.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B04708383DE717FE9346CF2B63ECB8C28351CD5957373DB673D8E4A4F9248EAB validated: True
2025-06-21T23:58:42.050943189Z 2025-06-21 23:58:42.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB2E3E948BFA9BA7DCE36202BBC8F47389886D5F1D450A4A8A673FAF2045F6FD validated: True
2025-06-21T23:58:42.087487193Z 2025-06-21 23:58:42.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4535379B5ED86A50F8514E30BAAB1036568D9D5492A0E2F0C4AC61DBFD3D8105 validated: True
2025-06-21T23:58:42.124912190Z 2025-06-21 23:58:42.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16D5C262AB8313C422F7842722C2CC8479E6CA26961AD89E745FF7A99543B199 validated: True
2025-06-21T23:58:42.161413553Z 2025-06-21 23:58:42.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E3260B901E89F4FC04FDBC5DCDD75611BB063A6E04A137016B843B3129A3D35 validated: False
2025-06-21T23:58:42.199306772Z 2025-06-21 23:58:42.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4E750BB2A33B86C364B219884491C49CDA9527FAA322F82971A97EA1FEDD150 validated: False
2025-06-21T23:58:42.236198292Z 2025-06-21 23:58:42.235 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 681EE55B99FDA3D8334134409FE4EABDC39194B8FF67CB5313F5EA0CD659D8DC validated: False
2025-06-21T23:58:47.483355726Z 2025-06-21 23:58:47.482 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:58:47.508778468Z 2025-06-21 23:58:47.508 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:58:47.508859892Z 2025-06-21 23:58:47.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:58:47.509009514Z 2025-06-21 23:58:47.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:58:47.510156658Z 2025-06-21 23:58:47.509 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:58:47.510720201Z 2025-06-21 23:58:47.510 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:58:47.510801855Z 2025-06-21 23:58:47.510 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:58:47.510913456Z 2025-06-21 23:58:47.510 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:58:53.594575874Z 2025-06-21 23:58:53.594 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:58:53.594952064Z 2025-06-21 23:58:53.594 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:58:53.595762843Z 2025-06-21 23:58:53.595 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
