2025-06-22T00:06:00.231125286Z 2025-06-22 00:06:00.230 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:06:42.366889502Z 2025-06-22 00:06:42.366 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spzQrLoE55WR4aLQcwkEMeVWKW41X and address rDMS1AwTmazd4qN4Jxg4pay26LYYQDWZpD
2025-06-22T00:06:42.390579683Z 2025-06-22 00:06:42.389 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shnktNy8ioYcbTGwq6nftTRMWdEKs and address rENcRhvqh247DrzK173NfLmAtBze3LpSAo
2025-06-22T00:06:43.073894838Z 2025-06-22 00:06:43.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6801EBE95B16F69F124E944C99DF9E185D15F12C8B69752B8A777169FEA4E336 submitted successfully
2025-06-22T00:06:43.497410147Z 2025-06-22 00:06:43.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.940288
2025-06-22T00:06:43.902490091Z 2025-06-22 00:06:43.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.994205
2025-06-22T00:06:44.056824614Z 2025-06-22 00:06:44.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B335C6E22A59AE86AE9724D626A0F9B5E6D3EE2A73886CD7FDEDE9A6B64ABCA submitted successfully
2025-06-22T00:06:44.356750022Z 2025-06-22 00:06:44.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002695
2025-06-22T00:06:44.451799100Z 2025-06-22 00:06:44.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.997909
2025-06-22T00:06:44.512480730Z 2025-06-22 00:06:44.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.995069
2025-06-22T00:06:44.790702847Z 2025-06-22 00:06:44.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 679FF07E8AA5312C58C041764490B8ABA19048116D50A8CDD5093AEBA354F9E0 submitted successfully
2025-06-22T00:06:47.495833600Z 2025-06-22 00:06:47.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008373
2025-06-22T00:06:47.883612469Z 2025-06-22 00:06:47.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002875
2025-06-22T00:06:48.354438660Z 2025-06-22 00:06:48.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001076
2025-06-22T00:06:48.451479496Z 2025-06-22 00:06:48.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002113
2025-06-22T00:06:48.515207574Z 2025-06-22 00:06:48.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999232
2025-06-22T00:06:49.791555894Z 2025-06-22 00:06:49.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:06:49.791966058Z 2025-06-22 00:06:49.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:06:49.792315267Z 2025-06-22 00:06:49.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:06:49.792654958Z 2025-06-22 00:06:49.792 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:06:51.528650386Z 2025-06-22 00:06:51.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002313
2025-06-22T00:06:51.990106517Z 2025-06-22 00:06:51.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000876
2025-06-22T00:06:52.501278207Z 2025-06-22 00:06:52.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001925
2025-06-22T00:06:52.761975045Z 2025-06-22 00:06:52.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.121602
2025-06-22T00:06:52.894455062Z 2025-06-22 00:06:52.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1B10F4E830C96D0E356C773263B5BD1946C8CEC1DBCB25B96B6B80DC1B40839 submitted successfully
2025-06-22T00:06:52.943594383Z 2025-06-22 00:06:52.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00FB40732BC443DA5428489FCDA08A433D26A44EB49DB99EEBCEB1E75AF4D4BC submitted successfully
2025-06-22T00:06:52.955744609Z 2025-06-22 00:06:52.955 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31CF274BDBF358DF5E6DE82F4FA70E0B636BF16EA46AC1CFD9419F9E93E2C8C9 submitted successfully
2025-06-22T00:06:52.958313066Z 2025-06-22 00:06:52.958 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7ED844869D6F5FBDCE9AAE452E31AAABC2FB4920900C7F93F9AFC4ACC6B9752 submitted successfully
2025-06-22T00:06:53.489169529Z 2025-06-22 00:06:53.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.964817
2025-06-22T00:06:55.422567818Z 2025-06-22 00:06:55.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.879978
2025-06-22T00:06:55.490645484Z 2025-06-22 00:06:55.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002084
2025-06-22T00:06:55.828769660Z 2025-06-22 00:06:55.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001902
2025-06-22T00:06:56.390082182Z 2025-06-22 00:06:56.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001283
2025-06-22T00:06:56.457658091Z 2025-06-22 00:06:56.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001381
2025-06-22T00:06:58.457748765Z 2025-06-22 00:06:58.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001447
2025-06-22T00:06:59.843413879Z 2025-06-22 00:06:59.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001476
2025-06-22T00:07:00.463742979Z 2025-06-22 00:07:00.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001618
2025-06-22T00:07:01.339386093Z 2025-06-22 00:07:01.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001247
2025-06-22T00:07:01.497580109Z 2025-06-22 00:07:01.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004161
2025-06-22T00:07:03.851483998Z 2025-06-22 00:07:03.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003939
2025-06-22T00:07:04.362665749Z 2025-06-22 00:07:04.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001128
2025-06-22T00:07:04.447413941Z 2025-06-22 00:07:04.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002012
2025-06-22T00:07:04.513464933Z 2025-06-22 00:07:04.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.029953
2025-06-22T00:07:04.579615062Z 2025-06-22 00:07:04.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.064739
2025-06-22T00:07:07.376374870Z 2025-06-22 00:07:07.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001530
2025-06-22T00:07:07.470431476Z 2025-06-22 00:07:07.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002077
2025-06-22T00:07:07.511938305Z 2025-06-22 00:07:07.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.953838
2025-06-22T00:07:07.835266365Z 2025-06-22 00:07:07.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000610
2025-06-22T00:07:08.464474591Z 2025-06-22 00:07:08.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.972936
2025-06-22T00:07:10.451466227Z 2025-06-22 00:07:10.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001627
2025-06-22T00:07:10.526451166Z 2025-06-22 00:07:10.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.991218
2025-06-22T00:07:10.849085287Z 2025-06-22 00:07:10.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999913
2025-06-22T00:07:11.347762333Z 2025-06-22 00:07:11.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001827
2025-06-22T00:07:11.481588851Z 2025-06-22 00:07:11.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000941
2025-06-22T00:07:13.469310597Z 2025-06-22 00:07:13.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001063
2025-06-22T00:07:13.545743048Z 2025-06-22 00:07:13.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.007950
2025-06-22T00:07:13.858528806Z 2025-06-22 00:07:13.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001115
2025-06-22T00:07:14.344480441Z 2025-06-22 00:07:14.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001081
2025-06-22T00:07:14.485959990Z 2025-06-22 00:07:14.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001440
2025-06-22T00:07:16.459277979Z 2025-06-22 00:07:16.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001811
2025-06-22T00:07:16.543193099Z 2025-06-22 00:07:16.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999884
2025-06-22T00:07:16.860751693Z 2025-06-22 00:07:16.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001503
2025-06-22T00:07:17.370326975Z 2025-06-22 00:07:17.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001473
2025-06-22T00:07:17.500483258Z 2025-06-22 00:07:17.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001117
2025-06-22T00:07:19.465893337Z 2025-06-22 00:07:19.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000475
2025-06-22T00:07:19.512929961Z 2025-06-22 00:07:19.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997906
2025-06-22T00:07:19.830468187Z 2025-06-22 00:07:19.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001843
2025-06-22T00:07:20.347329097Z 2025-06-22 00:07:20.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001349
2025-06-22T00:07:20.498351432Z 2025-06-22 00:07:20.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001337
2025-06-22T00:07:22.457522451Z 2025-06-22 00:07:22.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001276
2025-06-22T00:07:22.530279077Z 2025-06-22 00:07:22.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001710
2025-06-22T00:07:22.830693301Z 2025-06-22 00:07:22.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000995
2025-06-22T00:07:23.387154073Z 2025-06-22 00:07:23.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001804
2025-06-22T00:07:23.517484795Z 2025-06-22 00:07:23.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001604
2025-06-22T00:07:25.449077669Z 2025-06-22 00:07:25.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005024
2025-06-22T00:07:25.524662250Z 2025-06-22 00:07:25.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.006345
2025-06-22T00:07:25.867571921Z 2025-06-22 00:07:25.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001446
2025-06-22T00:07:26.383730867Z 2025-06-22 00:07:26.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002205
2025-06-22T00:07:26.474281959Z 2025-06-22 00:07:26.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001138
2025-06-22T00:07:28.470175604Z 2025-06-22 00:07:28.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998102
2025-06-22T00:07:28.518196034Z 2025-06-22 00:07:28.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001840
2025-06-22T00:07:28.866783028Z 2025-06-22 00:07:28.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001338
2025-06-22T00:07:29.353204893Z 2025-06-22 00:07:29.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000796
2025-06-22T00:07:29.507003628Z 2025-06-22 00:07:29.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002409
2025-06-22T00:07:31.471269557Z 2025-06-22 00:07:31.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001290
2025-06-22T00:07:31.544130839Z 2025-06-22 00:07:31.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001645
2025-06-22T00:07:31.871186706Z 2025-06-22 00:07:31.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001141
2025-06-22T00:07:32.353866200Z 2025-06-22 00:07:32.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000430
2025-06-22T00:07:32.474576400Z 2025-06-22 00:07:32.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000116
2025-06-22T00:07:34.476171858Z 2025-06-22 00:07:34.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001463
2025-06-22T00:07:34.563388699Z 2025-06-22 00:07:34.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002318
2025-06-22T00:07:34.856480528Z 2025-06-22 00:07:34.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001273
2025-06-22T00:07:35.381568985Z 2025-06-22 00:07:35.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.005912
2025-06-22T00:07:35.471904511Z 2025-06-22 00:07:35.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001572
2025-06-22T00:07:37.468707696Z 2025-06-22 00:07:37.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001508
2025-06-22T00:07:37.557104674Z 2025-06-22 00:07:37.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000127
2025-06-22T00:07:37.856421179Z 2025-06-22 00:07:37.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001506
2025-06-22T00:07:38.392151517Z 2025-06-22 00:07:38.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001599
2025-06-22T00:07:38.501581692Z 2025-06-22 00:07:38.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001216
2025-06-22T00:07:40.478573871Z 2025-06-22 00:07:40.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000888
2025-06-22T00:07:40.557806366Z 2025-06-22 00:07:40.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002761
2025-06-22T00:07:40.877371739Z 2025-06-22 00:07:40.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001646
2025-06-22T00:07:41.360647270Z 2025-06-22 00:07:41.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001274
2025-06-22T00:07:41.478482275Z 2025-06-22 00:07:41.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002350
2025-06-22T00:07:41.479361414Z 2025-06-22 00:07:41.479 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:07:41.518575668Z 2025-06-22 00:07:41.518 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6801EBE95B16F69F124E944C99DF9E185D15F12C8B69752B8A777169FEA4E336 validated: True
2025-06-22T00:07:41.553668305Z 2025-06-22 00:07:41.553 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B335C6E22A59AE86AE9724D626A0F9B5E6D3EE2A73886CD7FDEDE9A6B64ABCA validated: True
2025-06-22T00:07:41.588877462Z 2025-06-22 00:07:41.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 679FF07E8AA5312C58C041764490B8ABA19048116D50A8CDD5093AEBA354F9E0 validated: True
2025-06-22T00:07:41.625270101Z 2025-06-22 00:07:41.625 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1B10F4E830C96D0E356C773263B5BD1946C8CEC1DBCB25B96B6B80DC1B40839 validated: True
2025-06-22T00:07:41.660126723Z 2025-06-22 00:07:41.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00FB40732BC443DA5428489FCDA08A433D26A44EB49DB99EEBCEB1E75AF4D4BC validated: False
2025-06-22T00:07:41.694848701Z 2025-06-22 00:07:41.694 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31CF274BDBF358DF5E6DE82F4FA70E0B636BF16EA46AC1CFD9419F9E93E2C8C9 validated: False
2025-06-22T00:07:41.730297720Z 2025-06-22 00:07:41.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D7ED844869D6F5FBDCE9AAE452E31AAABC2FB4920900C7F93F9AFC4ACC6B9752 validated: False
2025-06-22T00:07:46.901387068Z 2025-06-22 00:07:46.900 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:07:46.926988696Z 2025-06-22 00:07:46.926 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:07:46.927137136Z 2025-06-22 00:07:46.926 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:07:46.927210134Z 2025-06-22 00:07:46.927 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:07:46.928458570Z 2025-06-22 00:07:46.928 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:07:46.929392822Z 2025-06-22 00:07:46.929 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:07:46.929540200Z 2025-06-22 00:07:46.929 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:07:46.929636472Z 2025-06-22 00:07:46.929 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:08:00.643870674Z 2025-06-22 00:08:00.643 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:08:00.644126737Z 2025-06-22 00:08:00.643 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
