2025-06-21T16:04:04.840758426Z 2025-06-21 16:04:04.840 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:05:01.875570171Z 2025-06-21 16:05:01.875 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:05:01.927640565Z 2025-06-21 16:05:01.927 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snDXj3GZgXNjMzd1GKccZNffAUmtW and address rsZs2ieU7vEeQegvZjHr5u2THTRz3f6dKp
2025-06-21T16:05:01.953639218Z 2025-06-21 16:05:01.953 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssXCM6PLJHwR3Xc9gFjMGjikFwbc8 and address rErtaAJRNtJDmDTZjNNAxsJvpVB29c2GCF
2025-06-21T16:05:01.956238616Z 2025-06-21 16:05:01.955 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shW1FB2RKTopBeX2mh8g9K9nBjEdK and address rsUQXG3Y1KV852Gz5Qgp3EDkd7PTEmjE14
2025-06-21T16:05:02.196661093Z 2025-06-21 16:05:02.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000428
2025-06-21T16:05:02.414121641Z 2025-06-21 16:05:02.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.043556
2025-06-21T16:05:02.815170998Z 2025-06-21 16:05:02.814 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8B23BAE5164EF7EEE76AF5B347879239C82947FBD90A9A41B6FC4B5208CE00A submitted successfully
2025-06-21T16:05:02.978856233Z 2025-06-21 16:05:02.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001078
2025-06-21T16:05:03.811482360Z 2025-06-21 16:05:03.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A7231362799B2A6262AA4086F7BD1C98E685E8527B9D01D78C8977E0FFFE5AED submitted successfully
2025-06-21T16:05:03.882770473Z 2025-06-21 16:05:03.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000993
2025-06-21T16:05:04.539856451Z 2025-06-21 16:05:04.539 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF5F6FFC19F8275496BD911C4288E3E1AAE8906B3E73F547BA4E2B7AF34F954E submitted successfully
2025-06-21T16:05:05.034637350Z 2025-06-21 16:05:05.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001082
2025-06-21T16:05:05.261245492Z 2025-06-21 16:05:05.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.958048
2025-06-21T16:05:06.014948280Z 2025-06-21 16:05:06.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001460
2025-06-21T16:05:06.914354769Z 2025-06-21 16:05:06.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000699
2025-06-21T16:05:08.074390681Z 2025-06-21 16:05:08.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001617
2025-06-21T16:05:08.234271953Z 2025-06-21 16:05:08.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002383
2025-06-21T16:05:08.977555437Z 2025-06-21 16:05:08.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999854
2025-06-21T16:05:09.541403124Z 2025-06-21 16:05:09.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:05:09.541923597Z 2025-06-21 16:05:09.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:05:09.542355733Z 2025-06-21 16:05:09.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:05:09.542757932Z 2025-06-21 16:05:09.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:05:09.918064940Z 2025-06-21 16:05:09.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003404
2025-06-21T16:05:11.050702949Z 2025-06-21 16:05:11.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001988
2025-06-21T16:05:12.356629846Z 2025-06-21 16:05:12.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001939
2025-06-21T16:05:12.470660008Z 2025-06-21 16:05:12.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D225066D793EB32B3DF786AF4AB7835C2EE78174A1B19FB65E02E45769BED11 submitted successfully
2025-06-21T16:05:12.522362217Z 2025-06-21 16:05:12.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D63AA33DC542F376EFC934C6C01CF5D35F1E9ABA6585963D0D7B80F8D7989847 submitted successfully
2025-06-21T16:05:12.582321497Z 2025-06-21 16:05:12.582 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A2626BA6FA17A16FBF5B9BFB2CF7BED3A844540D0315E6A01778322110DC41B submitted successfully
2025-06-21T16:05:12.582948922Z 2025-06-21 16:05:12.582 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5301D625F4606EEF5B23E1A39B020D401426BA5CE46047B6473081AAA99663FE submitted successfully
2025-06-21T16:05:12.916708006Z 2025-06-21 16:05:12.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999683
2025-06-21T16:05:13.981116047Z 2025-06-21 16:05:13.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002365
2025-06-21T16:05:16.039575624Z 2025-06-21 16:05:16.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003153
2025-06-21T16:05:17.234702641Z 2025-06-21 16:05:17.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002790
2025-06-21T16:05:17.921737552Z 2025-06-21 16:05:17.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.004582
2025-06-21T16:05:19.044500224Z 2025-06-21 16:05:19.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002997
2025-06-21T16:05:23.307004891Z 2025-06-21 16:05:23.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:23.016244
2025-06-21T16:05:33.923925732Z 2025-06-21 16:05:33.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.013830
2025-06-21T16:05:33.991870973Z 2025-06-21 16:05:33.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.010134
2025-06-21T16:05:35.052776532Z 2025-06-21 16:05:35.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.008801
2025-06-21T16:05:40.212986389Z 2025-06-21 16:05:40.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:23.010395
2025-06-21T16:05:40.282632231Z 2025-06-21 16:05:40.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:17.013590
2025-06-21T16:05:49.942861691Z 2025-06-21 16:05:49.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006934
2025-06-21T16:05:50.997446568Z 2025-06-21 16:05:50.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:17.006290
2025-06-21T16:05:51.060786462Z 2025-06-21 16:05:51.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.005704
2025-06-21T16:06:00.259691399Z 2025-06-21 16:06:00.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007445
2025-06-21T16:06:00.321784980Z 2025-06-21 16:06:00.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:20.017504
2025-06-21T16:06:05.934868242Z 2025-06-21 16:06:05.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.004880
2025-06-21T16:06:07.067123897Z 2025-06-21 16:06:07.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006818
2025-06-21T16:06:11.018380762Z 2025-06-21 16:06:11.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007581
2025-06-21T16:06:20.252357006Z 2025-06-21 16:06:20.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009336
2025-06-21T16:06:20.315008030Z 2025-06-21 16:06:20.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:19.999469
2025-06-21T16:06:21.960330139Z 2025-06-21 16:06:21.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007056
2025-06-21T16:06:23.071253694Z 2025-06-21 16:06:23.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.004954
2025-06-21T16:06:31.051189047Z 2025-06-21 16:06:31.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008997
2025-06-21T16:06:37.938013365Z 2025-06-21 16:06:37.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007385
2025-06-21T16:06:39.115231256Z 2025-06-21 16:06:39.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006662
2025-06-21T16:06:40.232367956Z 2025-06-21 16:06:40.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.004223
2025-06-21T16:06:40.304851336Z 2025-06-21 16:06:40.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.004808
2025-06-21T16:06:51.045319995Z 2025-06-21 16:06:51.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006215
2025-06-21T16:06:53.966868329Z 2025-06-21 16:06:53.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.004605
2025-06-21T16:06:55.081524787Z 2025-06-21 16:06:55.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.004754
2025-06-21T16:07:00.242117808Z 2025-06-21 16:07:00.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007541
2025-06-21T16:07:00.312319279Z 2025-06-21 16:07:00.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.007871
2025-06-21T16:07:09.987566590Z 2025-06-21 16:07:09.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.010280
2025-06-21T16:07:11.030328141Z 2025-06-21 16:07:11.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.010339
2025-06-21T16:07:11.121604087Z 2025-06-21 16:07:11.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.011982
2025-06-21T16:07:20.289025199Z 2025-06-21 16:07:20.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.009996
2025-06-21T16:07:20.330760448Z 2025-06-21 16:07:20.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.017978
2025-06-21T16:07:25.019206294Z 2025-06-21 16:07:25.018 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_2, port=6006).
2025-06-21T16:07:25.019969145Z 2025-06-21 16:07:25.019 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_2, port=6006):
2025-06-21T16:07:25.019992218Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_205981', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_205981', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_205981', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:07:25.024906217Z 2025-06-21 16:07:25.024 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:07:25.981842826Z 2025-06-21 16:07:25.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004646
2025-06-21T16:07:26.060368126Z 2025-06-21 16:07:26.060 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_3, port=6006).
2025-06-21T16:07:26.060460650Z 2025-06-21 16:07:26.060 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_3, port=6006):
2025-06-21T16:07:26.060472913Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_601483', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_601483', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_601483', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:07:26.066199658Z 2025-06-21 16:07:26.065 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:07:26.156930715Z 2025-06-21 16:07:26.156 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_4, port=6006).
2025-06-21T16:07:26.157303680Z 2025-06-21 16:07:26.157 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_4, port=6006):
2025-06-21T16:07:26.157322054Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_156039', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_156039', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_156039', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:07:26.168939281Z 2025-06-21 16:07:26.168 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:07:27.103723910Z 2025-06-21 16:07:27.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.007998
2025-06-21T16:07:31.059748945Z 2025-06-21 16:07:31.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.009444
2025-06-21T16:07:35.321295200Z 2025-06-21 16:07:35.320 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_0, port=6006).
2025-06-21T16:07:35.321522048Z 2025-06-21 16:07:35.321 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_0, port=6006):
2025-06-21T16:07:35.321552907Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_775806', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_775806', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_775806', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:07:35.325913080Z 2025-06-21 16:07:35.325 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:07:35.357639078Z 2025-06-21 16:07:35.357 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 9 from connection SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_1, port=6006).
2025-06-21T16:07:35.357747823Z 2025-06-21 16:07:35.357 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_1, port=6006):
2025-06-21T16:07:35.357761800Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_749439', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_749439', 'ledger_index': 9, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_749439', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:07:35.362092107Z 2025-06-21 16:07:35.361 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:07:40.280097269Z 2025-06-21 16:07:40.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.004722
2025-06-21T16:07:40.354784652Z 2025-06-21 16:07:40.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.996057
2025-06-21T16:07:41.011932939Z 2025-06-21 16:07:41.011 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_2, port=6006).
2025-06-21T16:07:41.012044600Z 2025-06-21 16:07:41.011 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_2, port=6006):
2025-06-21T16:07:41.012056583Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_887206', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_887206', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_887206', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:07:41.019356057Z 2025-06-21 16:07:41.019 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:07:41.954816824Z 2025-06-21 16:07:41.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006308
2025-06-21T16:07:42.135014302Z 2025-06-21 16:07:42.134 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_4, port=6006).
2025-06-21T16:07:42.135103420Z 2025-06-21 16:07:42.134 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G12T1R0_validator_4, port=6006):
