2025-06-21T15:19:21.640102778Z 2025-06-21 15:19:21.639 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:20:20.625523376Z 2025-06-21 15:20:20.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.522362
2025-06-21T15:20:20.709048525Z 2025-06-21 15:20:20.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.628677
2025-06-21T15:20:20.862775820Z 2025-06-21 15:20:20.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.769109
2025-06-21T15:20:22.655509250Z 2025-06-21 15:20:22.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:20:22.655528827Z 2025-06-21 15:20:22.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:20:22.661258031Z 2025-06-21 15:20:22.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:20:22.677051357Z 2025-06-21 15:20:22.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:20:22.701625958Z 2025-06-21 15:20:22.701 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss3GhymWrVV2DtPPemexGFwyPMdkq and address rnTDVQGLbGiDfhtxKvz5HKyKLvC3R2svcK
2025-06-21T15:20:22.730375384Z 2025-06-21 15:20:22.730 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn5yk1LtxfNgQLNtS3feA7RE5mzTy and address rfc9VGLTkYWwdnu5nnBZZcUP6akmgkosu7
2025-06-21T15:20:22.731186317Z 2025-06-21 15:20:22.730 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssYBa6t8qMhRVbBfWMGRmxj6TTJVL and address rKjfNoTWGrqeHvebgpGfMJBam9RXrXJwUF
2025-06-21T15:20:23.213234484Z 2025-06-21 15:20:23.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000144
2025-06-21T15:20:23.602252508Z 2025-06-21 15:20:23.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001560
2025-06-21T15:20:23.717743314Z 2025-06-21 15:20:23.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001647
2025-06-21T15:20:24.864875616Z 2025-06-21 15:20:24.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.995160
2025-06-21T15:20:25.405403233Z 2025-06-21 15:20:25.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.934750
2025-06-21T15:20:25.708519711Z 2025-06-21 15:20:25.708 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20652DBA3A2870DC1840A5322BF0C00F906A3E22AF9D7C1F4A3B854D24805508 submitted successfully
2025-06-21T15:20:26.264894834Z 2025-06-21 15:20:26.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001532
2025-06-21T15:20:26.635939955Z 2025-06-21 15:20:26.635 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 46A06C5FFB69574082C38DAE93DA6B8C9513B0568C3C0141D87586D5AA8D244B submitted successfully
2025-06-21T15:20:26.656371791Z 2025-06-21 15:20:26.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.021754
2025-06-21T15:20:26.712040572Z 2025-06-21 15:20:26.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000878
2025-06-21T15:20:27.392735952Z 2025-06-21 15:20:27.392 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 925304236A85C630D8E5E93DCAAEDB1751F8D33297B5ED28927E409FE18780FC submitted successfully
2025-06-21T15:20:27.844515640Z 2025-06-21 15:20:27.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000953
2025-06-21T15:20:28.259609224Z 2025-06-21 15:20:28.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000869
2025-06-21T15:20:29.254809557Z 2025-06-21 15:20:29.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001232
2025-06-21T15:20:29.642815245Z 2025-06-21 15:20:29.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.980934
2025-06-21T15:20:29.720596629Z 2025-06-21 15:20:29.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000425
2025-06-21T15:20:30.855286670Z 2025-06-21 15:20:30.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001995
2025-06-21T15:20:31.238814917Z 2025-06-21 15:20:31.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001480
2025-06-21T15:20:32.393598475Z 2025-06-21 15:20:32.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:20:32.394003070Z 2025-06-21 15:20:32.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:20:32.394415170Z 2025-06-21 15:20:32.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:20:32.394747097Z 2025-06-21 15:20:32.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:20:33.622810951Z 2025-06-21 15:20:33.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001678
2025-06-21T15:20:33.752803844Z 2025-06-21 15:20:33.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003019
2025-06-21T15:20:35.041197972Z 2025-06-21 15:20:35.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002491
2025-06-21T15:20:35.560607258Z 2025-06-21 15:20:35.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.006025
2025-06-21T15:20:35.818280520Z 2025-06-21 15:20:35.817 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 890D6ECD26AF8AE7055BC86F7FAB0E23BFF29FF970FE3B7A1727C6393B6D8C24 submitted successfully
2025-06-21T15:20:35.877581937Z 2025-06-21 15:20:35.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 690A4373F2690E987C5B2D2A15FFA05E4FA03DF1DD146BD06113511D8532AB6A submitted successfully
2025-06-21T15:20:35.911278706Z 2025-06-21 15:20:35.910 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 554F1D039E1B644B2948D6AB888146979BCC804D252A06F60CAD8332EB721980 submitted successfully
2025-06-21T15:20:35.917263403Z 2025-06-21 15:20:35.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B781117BE5912340C2151232197D73C90874E46CAA941563830EACF12F7C17E0 submitted successfully
2025-06-21T15:20:37.646672157Z 2025-06-21 15:20:37.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.004070
2025-06-21T15:20:37.718174174Z 2025-06-21 15:20:37.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003065
2025-06-21T15:20:38.242263324Z 2025-06-21 15:20:38.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.005830
2025-06-21T15:20:38.854275770Z 2025-06-21 15:20:38.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002804
2025-06-21T15:20:39.245522648Z 2025-06-21 15:20:39.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999750
2025-06-21T15:20:41.248094070Z 2025-06-21 15:20:41.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003575
2025-06-21T15:20:41.640775405Z 2025-06-21 15:20:41.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000058
2025-06-21T15:20:41.740020692Z 2025-06-21 15:20:41.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002336
2025-06-21T15:20:43.864912499Z 2025-06-21 15:20:43.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002915
2025-06-21T15:20:44.230497072Z 2025-06-21 15:20:44.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001453
2025-06-21T15:20:45.247280080Z 2025-06-21 15:20:45.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002426
2025-06-21T15:20:47.860464047Z 2025-06-21 15:20:47.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.003565
2025-06-21T15:20:48.733753395Z 2025-06-21 15:20:48.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.005993
2025-06-21T15:20:49.249815138Z 2025-06-21 15:20:49.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002797
2025-06-21T15:20:50.245374420Z 2025-06-21 15:20:50.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002093
2025-06-21T15:20:50.656483936Z 2025-06-21 15:20:50.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.009335
2025-06-21T15:20:52.231517372Z 2025-06-21 15:20:52.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003051
2025-06-21T15:20:52.727693244Z 2025-06-21 15:20:52.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000394
2025-06-21T15:20:52.873122955Z 2025-06-21 15:20:52.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.001747
2025-06-21T15:20:53.274109104Z 2025-06-21 15:20:53.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000591
2025-06-21T15:20:53.621271086Z 2025-06-21 15:20:53.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.997799
2025-06-21T15:20:55.232489472Z 2025-06-21 15:20:55.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999970
2025-06-21T15:20:55.765206282Z 2025-06-21 15:20:55.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001378
2025-06-21T15:20:55.864539087Z 2025-06-21 15:20:55.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000868
2025-06-21T15:20:56.255786525Z 2025-06-21 15:20:56.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.010913
2025-06-21T15:20:56.620869338Z 2025-06-21 15:20:56.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001812
2025-06-21T15:20:58.269228621Z 2025-06-21 15:20:58.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001127
2025-06-21T15:20:58.748650229Z 2025-06-21 15:20:58.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001355
2025-06-21T15:20:58.871408137Z 2025-06-21 15:20:58.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001267
2025-06-21T15:20:59.288165445Z 2025-06-21 15:20:59.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002490
2025-06-21T15:20:59.623004296Z 2025-06-21 15:20:59.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001167
2025-06-21T15:21:01.251315598Z 2025-06-21 15:21:01.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001936
2025-06-21T15:21:01.765125252Z 2025-06-21 15:21:01.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000967
2025-06-21T15:21:01.887021930Z 2025-06-21 15:21:01.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000643
2025-06-21T15:21:02.258596749Z 2025-06-21 15:21:02.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999737
2025-06-21T15:21:02.657844793Z 2025-06-21 15:21:02.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001741
2025-06-21T15:21:04.265948333Z 2025-06-21 15:21:04.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000332
2025-06-21T15:21:04.772015681Z 2025-06-21 15:21:04.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001506
2025-06-21T15:21:04.863857187Z 2025-06-21 15:21:04.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001759
2025-06-21T15:21:05.261994066Z 2025-06-21 15:21:05.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001631
2025-06-21T15:21:05.660162773Z 2025-06-21 15:21:05.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001592
2025-06-21T15:21:07.282077996Z 2025-06-21 15:21:07.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001219
2025-06-21T15:21:07.732314431Z 2025-06-21 15:21:07.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001239
2025-06-21T15:21:07.864885299Z 2025-06-21 15:21:07.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000431
2025-06-21T15:21:08.294284022Z 2025-06-21 15:21:08.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.009490
2025-06-21T15:21:08.661461887Z 2025-06-21 15:21:08.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000997
2025-06-21T15:21:10.275925338Z 2025-06-21 15:21:10.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000918
2025-06-21T15:21:10.751127652Z 2025-06-21 15:21:10.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001343
2025-06-21T15:21:10.903116633Z 2025-06-21 15:21:10.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001469
2025-06-21T15:21:11.292831366Z 2025-06-21 15:21:11.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001585
2025-06-21T15:21:11.665602201Z 2025-06-21 15:21:11.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001196
2025-06-21T15:21:13.275353470Z 2025-06-21 15:21:13.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002150
2025-06-21T15:21:13.757884916Z 2025-06-21 15:21:13.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001748
2025-06-21T15:21:13.904951979Z 2025-06-21 15:21:13.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001348
2025-06-21T15:21:14.308968177Z 2025-06-21 15:21:14.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001008
2025-06-21T15:21:14.662445166Z 2025-06-21 15:21:14.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001610
2025-06-21T15:21:16.243015049Z 2025-06-21 15:21:16.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001438
2025-06-21T15:21:16.736434225Z 2025-06-21 15:21:16.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001150
2025-06-21T15:21:16.902708211Z 2025-06-21 15:21:16.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001119
2025-06-21T15:21:17.316815194Z 2025-06-21 15:21:17.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001393
2025-06-21T15:21:17.630660754Z 2025-06-21 15:21:17.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001028
2025-06-21T15:21:19.275270851Z 2025-06-21 15:21:19.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000648
2025-06-21T15:21:19.778090444Z 2025-06-21 15:21:19.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000638
2025-06-21T15:21:19.868979253Z 2025-06-21 15:21:19.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001018
2025-06-21T15:21:20.275094820Z 2025-06-21 15:21:20.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001206
2025-06-21T15:21:20.654895302Z 2025-06-21 15:21:20.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001132
2025-06-21T15:21:22.244432807Z 2025-06-21 15:21:22.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001240
2025-06-21T15:21:22.741120680Z 2025-06-21 15:21:22.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001126
2025-06-21T15:21:22.905143056Z 2025-06-21 15:21:22.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001266
2025-06-21T15:21:23.276267307Z 2025-06-21 15:21:23.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001207
2025-06-21T15:21:23.634647784Z 2025-06-21 15:21:23.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001466
2025-06-21T15:21:23.635232529Z 2025-06-21 15:21:23.634 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:21:23.688254130Z 2025-06-21 15:21:23.687 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20652DBA3A2870DC1840A5322BF0C00F906A3E22AF9D7C1F4A3B854D24805508 validated: True
2025-06-21T15:21:23.725822241Z 2025-06-21 15:21:23.725 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 46A06C5FFB69574082C38DAE93DA6B8C9513B0568C3C0141D87586D5AA8D244B validated: True
2025-06-21T15:21:23.762458391Z 2025-06-21 15:21:23.762 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 925304236A85C630D8E5E93DCAAEDB1751F8D33297B5ED28927E409FE18780FC validated: True
2025-06-21T15:21:23.798799903Z 2025-06-21 15:21:23.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 890D6ECD26AF8AE7055BC86F7FAB0E23BFF29FF970FE3B7A1727C6393B6D8C24 validated: True
2025-06-21T15:21:23.834338979Z 2025-06-21 15:21:23.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 690A4373F2690E987C5B2D2A15FFA05E4FA03DF1DD146BD06113511D8532AB6A validated: False
2025-06-21T15:21:23.870582526Z 2025-06-21 15:21:23.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 554F1D039E1B644B2948D6AB888146979BCC804D252A06F60CAD8332EB721980 validated: False
2025-06-21T15:21:23.906244264Z 2025-06-21 15:21:23.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B781117BE5912340C2151232197D73C90874E46CAA941563830EACF12F7C17E0 validated: False
2025-06-21T15:21:29.090203233Z 2025-06-21 15:21:29.089 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:21:29.115126707Z 2025-06-21 15:21:29.114 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:21:29.115258626Z 2025-06-21 15:21:29.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:21:29.115357052Z 2025-06-21 15:21:29.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:21:29.116457052Z 2025-06-21 15:21:29.116 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:21:29.117053530Z 2025-06-21 15:21:29.116 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:21:29.117111890Z 2025-06-21 15:21:29.116 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:21:29.117204665Z 2025-06-21 15:21:29.117 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:21:37.858821162Z 2025-06-21 15:21:37.858 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:21:37.859092184Z 2025-06-21 15:21:37.858 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:21:37.859690275Z 2025-06-21 15:21:37.859 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
