2025-06-22T00:31:14.101282845Z 2025-06-22 00:31:14.100 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:32:02.115966136Z 2025-06-22 00:32:02.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:32:02.121663551Z 2025-06-22 00:32:02.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:32:02.132262679Z 2025-06-22 00:32:02.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:32:02.172907794Z 2025-06-22 00:32:02.172 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snNidYmso2No3o3KHnyrheRs22jR4 and address rqQEnqHT5sHvNeccN4xWCSwFqm7TKzstd
2025-06-22T00:32:02.186834422Z 2025-06-22 00:32:02.176 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shwCrgwnCcGXxbPupKdGj9wkxT8go and address rMQrMx2cu1qeF8A1wLwhkBPrfzv8k3Cj4f
2025-06-22T00:32:02.211255381Z 2025-06-22 00:32:02.210 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spofQaCrNRhsLQ7KMC3yAJXQN2LjQ and address rEP3eUjR4j5Z9tGoFN2g8a6zdmQG3F651p
2025-06-22T00:32:03.208452172Z 2025-06-22 00:32:03.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001194
2025-06-22T00:32:03.918677795Z 2025-06-22 00:32:03.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001253
2025-06-22T00:32:04.010406689Z 2025-06-22 00:32:04.010 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2583BCB81E9E3364895E66861D8D92AE221DEF531B3F1680249A43DAB81F74F2 submitted successfully
2025-06-22T00:32:04.046922469Z 2025-06-22 00:32:04.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.030462
2025-06-22T00:32:04.124536950Z 2025-06-22 00:32:04.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.009275
2025-06-22T00:32:04.369545595Z 2025-06-22 00:32:04.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001525
2025-06-22T00:32:04.887039173Z 2025-06-22 00:32:04.886 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 496C5C4C7F686B8FA752E3E78F809DE5E369C5DB1B9A9A5B0851CC7227BC0D73 submitted successfully
2025-06-22T00:32:05.619191737Z 2025-06-22 00:32:05.618 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D10ACFEF80C062B3AD123D0F12FCFC4133C0B71B4A4FBB5897AC95D70F2DCCF submitted successfully
2025-06-22T00:32:06.208943133Z 2025-06-22 00:32:06.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000147
2025-06-22T00:32:06.809856239Z 2025-06-22 00:32:06.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999567
2025-06-22T00:32:06.933471483Z 2025-06-22 00:32:06.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.973963
2025-06-22T00:32:07.343740696Z 2025-06-22 00:32:07.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001323
2025-06-22T00:32:08.116117318Z 2025-06-22 00:32:08.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.992403
2025-06-22T00:32:09.247733685Z 2025-06-22 00:32:09.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002400
2025-06-22T00:32:09.963774203Z 2025-06-22 00:32:09.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998942
2025-06-22T00:32:10.339095034Z 2025-06-22 00:32:10.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002216
2025-06-22T00:32:10.619992525Z 2025-06-22 00:32:10.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:32:10.620346343Z 2025-06-22 00:32:10.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:32:10.620649715Z 2025-06-22 00:32:10.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:32:10.620973657Z 2025-06-22 00:32:10.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:32:10.835159068Z 2025-06-22 00:32:10.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002605
2025-06-22T00:32:12.107448387Z 2025-06-22 00:32:12.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999765
2025-06-22T00:32:13.384940967Z 2025-06-22 00:32:13.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000483
2025-06-22T00:32:13.665945390Z 2025-06-22 00:32:13.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.119980
2025-06-22T00:32:13.680489905Z 2025-06-22 00:32:13.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C49963D468BBC767E16AC7E321D11EC67335EF6AABE16F378E8AA838643D4A4 submitted successfully
2025-06-22T00:32:13.816276355Z 2025-06-22 00:32:13.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A51A5B1349052E7830F8E992174ED91CA8FABC427BF1C166E531BD91F444C2D2 submitted successfully
2025-06-22T00:32:13.824325479Z 2025-06-22 00:32:13.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 716B3D9A2548BDAA61FDEFB1832DBD2F15BACD0496D8792E07355A5768039272 submitted successfully
2025-06-22T00:32:13.834053853Z 2025-06-22 00:32:13.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A39880FDF827BF8C3936BCB7E09FDB8FCAEB44239F1CF1492914482881C1E176 submitted successfully
2025-06-22T00:32:13.858315451Z 2025-06-22 00:32:13.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001563
2025-06-22T00:32:13.958824468Z 2025-06-22 00:32:13.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002046
2025-06-22T00:32:15.083728972Z 2025-06-22 00:32:15.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002345
2025-06-22T00:32:16.842158678Z 2025-06-22 00:32:16.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000783
2025-06-22T00:32:17.333929707Z 2025-06-22 00:32:17.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.883001
2025-06-22T00:32:17.970475311Z 2025-06-22 00:32:17.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000512
2025-06-22T00:32:18.240358300Z 2025-06-22 00:32:18.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001448
2025-06-22T00:32:19.085234411Z 2025-06-22 00:32:19.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000632
2025-06-22T00:32:20.350360684Z 2025-06-22 00:32:20.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001738
2025-06-22T00:32:24.223538904Z 2025-06-22 00:32:24.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004126
2025-06-22T00:32:24.962906609Z 2025-06-22 00:32:24.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.002936
2025-06-22T00:32:26.112603486Z 2025-06-22 00:32:26.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.004260
2025-06-22T00:32:26.835190484Z 2025-06-22 00:32:26.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.006705
2025-06-22T00:32:31.980606359Z 2025-06-22 00:32:31.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.007264
2025-06-22T00:32:32.239885909Z 2025-06-22 00:32:32.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.009193
2025-06-22T00:32:32.834466924Z 2025-06-22 00:32:32.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:06.003034
2025-06-22T00:32:33.135896379Z 2025-06-22 00:32:33.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.005290
2025-06-22T00:32:33.320184251Z 2025-06-22 00:32:33.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:13.007172
2025-06-22T00:32:35.226644290Z 2025-06-22 00:32:35.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000592
2025-06-22T00:32:35.851942126Z 2025-06-22 00:32:35.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002189
2025-06-22T00:32:35.954408077Z 2025-06-22 00:32:35.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001829
2025-06-22T00:32:36.126095273Z 2025-06-22 00:32:36.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001827
2025-06-22T00:32:36.342688987Z 2025-06-22 00:32:36.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001686
2025-06-22T00:32:38.241542666Z 2025-06-22 00:32:38.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001473
2025-06-22T00:32:38.841543629Z 2025-06-22 00:32:38.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000437
2025-06-22T00:32:38.982637015Z 2025-06-22 00:32:38.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999644
2025-06-22T00:32:39.117770690Z 2025-06-22 00:32:39.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001731
2025-06-22T00:32:39.321281838Z 2025-06-22 00:32:39.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001636
2025-06-22T00:32:41.250373242Z 2025-06-22 00:32:41.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001369
2025-06-22T00:32:41.818388837Z 2025-06-22 00:32:41.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001809
2025-06-22T00:32:41.970471266Z 2025-06-22 00:32:41.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000998
2025-06-22T00:32:42.131835455Z 2025-06-22 00:32:42.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001596
2025-06-22T00:32:42.325885534Z 2025-06-22 00:32:42.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001642
2025-06-22T00:32:44.229301558Z 2025-06-22 00:32:44.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001114
2025-06-22T00:32:44.819718770Z 2025-06-22 00:32:44.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001522
2025-06-22T00:32:44.982960924Z 2025-06-22 00:32:44.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001559
2025-06-22T00:32:45.120686621Z 2025-06-22 00:32:45.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001297
2025-06-22T00:32:45.325347699Z 2025-06-22 00:32:45.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001976
2025-06-22T00:32:47.268028279Z 2025-06-22 00:32:47.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001296
2025-06-22T00:32:47.843697830Z 2025-06-22 00:32:47.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001638
2025-06-22T00:32:47.951329340Z 2025-06-22 00:32:47.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001894
2025-06-22T00:32:48.099647774Z 2025-06-22 00:32:48.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001656
2025-06-22T00:32:48.326726218Z 2025-06-22 00:32:48.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001024
2025-06-22T00:32:50.255840275Z 2025-06-22 00:32:50.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001213
2025-06-22T00:32:50.845608559Z 2025-06-22 00:32:50.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001340
2025-06-22T00:32:50.978500603Z 2025-06-22 00:32:50.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001067
2025-06-22T00:32:51.138916331Z 2025-06-22 00:32:51.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002508
2025-06-22T00:32:51.367799391Z 2025-06-22 00:32:51.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002305
2025-06-22T00:32:53.255032930Z 2025-06-22 00:32:53.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001271
2025-06-22T00:32:53.823207713Z 2025-06-22 00:32:53.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000988
2025-06-22T00:32:53.956549324Z 2025-06-22 00:32:53.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001335
2025-06-22T00:32:54.109797242Z 2025-06-22 00:32:54.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999873
2025-06-22T00:32:54.328549669Z 2025-06-22 00:32:54.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999938
2025-06-22T00:32:56.243238270Z 2025-06-22 00:32:56.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001395
2025-06-22T00:32:56.860691472Z 2025-06-22 00:32:56.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003185
2025-06-22T00:32:56.988565302Z 2025-06-22 00:32:56.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001800
2025-06-22T00:32:57.124632820Z 2025-06-22 00:32:57.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001301
2025-06-22T00:32:57.355807725Z 2025-06-22 00:32:57.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001599
2025-06-22T00:32:59.256211329Z 2025-06-22 00:32:59.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001319
2025-06-22T00:32:59.866132652Z 2025-06-22 00:32:59.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000509
2025-06-22T00:32:59.976315878Z 2025-06-22 00:32:59.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000905
2025-06-22T00:33:00.128430857Z 2025-06-22 00:33:00.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001611
2025-06-22T00:33:00.369318346Z 2025-06-22 00:33:00.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001031
2025-06-22T00:33:02.271272314Z 2025-06-22 00:33:02.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001673
2025-06-22T00:33:02.855099249Z 2025-06-22 00:33:02.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001569
2025-06-22T00:33:02.992301157Z 2025-06-22 00:33:02.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001178
2025-06-22T00:33:03.141304763Z 2025-06-22 00:33:03.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000686
2025-06-22T00:33:03.333838808Z 2025-06-22 00:33:03.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001253
2025-06-22T00:33:05.238106159Z 2025-06-22 00:33:05.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000953
2025-06-22T00:33:05.836710057Z 2025-06-22 00:33:05.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000622
2025-06-22T00:33:05.955733210Z 2025-06-22 00:33:05.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000200
2025-06-22T00:33:06.131948420Z 2025-06-22 00:33:06.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002663
2025-06-22T00:33:06.361942526Z 2025-06-22 00:33:06.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001661
2025-06-22T00:33:06.362599837Z 2025-06-22 00:33:06.362 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:33:06.415269759Z 2025-06-22 00:33:06.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2583BCB81E9E3364895E66861D8D92AE221DEF531B3F1680249A43DAB81F74F2 validated: True
2025-06-22T00:33:06.453707135Z 2025-06-22 00:33:06.453 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 496C5C4C7F686B8FA752E3E78F809DE5E369C5DB1B9A9A5B0851CC7227BC0D73 validated: True
2025-06-22T00:33:06.492226726Z 2025-06-22 00:33:06.491 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D10ACFEF80C062B3AD123D0F12FCFC4133C0B71B4A4FBB5897AC95D70F2DCCF validated: True
2025-06-22T00:33:06.529543236Z 2025-06-22 00:33:06.529 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C49963D468BBC767E16AC7E321D11EC67335EF6AABE16F378E8AA838643D4A4 validated: True
2025-06-22T00:33:06.566038346Z 2025-06-22 00:33:06.565 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A51A5B1349052E7830F8E992174ED91CA8FABC427BF1C166E531BD91F444C2D2 validated: False
2025-06-22T00:33:06.602694539Z 2025-06-22 00:33:06.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 716B3D9A2548BDAA61FDEFB1832DBD2F15BACD0496D8792E07355A5768039272 validated: False
2025-06-22T00:33:06.639111952Z 2025-06-22 00:33:06.638 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A39880FDF827BF8C3936BCB7E09FDB8FCAEB44239F1CF1492914482881C1E176 validated: False
2025-06-22T00:33:11.951437908Z 2025-06-22 00:33:11.950 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:33:11.976952370Z 2025-06-22 00:33:11.976 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:33:11.977079731Z 2025-06-22 00:33:11.976 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:33:11.977184969Z 2025-06-22 00:33:11.977 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:33:11.978446871Z 2025-06-22 00:33:11.978 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:33:11.979488177Z 2025-06-22 00:33:11.979 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:33:11.979599888Z 2025-06-22 00:33:11.979 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:33:11.979829812Z 2025-06-22 00:33:11.979 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:33:18.768044400Z 2025-06-22 00:33:18.767 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:33:18.768411503Z 2025-06-22 00:33:18.768 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
