2025-06-22T09:07:00.899592917Z 2025-06-22 09:07:00.899 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:07:20.910886339Z 2025-06-22 09:07:20.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:07:20.910991136Z 2025-06-22 09:07:20.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:07:30.247367670Z 2025-06-22 09:07:30.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.554831
2025-06-22T09:07:30.308897262Z 2025-06-22 09:07:30.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.630042
2025-06-22T09:07:30.708953872Z 2025-06-22 09:07:30.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.023151
2025-06-22T09:07:30.807993676Z 2025-06-22 09:07:30.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.130106
2025-06-22T09:07:30.932702827Z 2025-06-22 09:07:30.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.244405
2025-06-22T09:07:31.912695912Z 2025-06-22 09:07:31.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:07:31.912855232Z 2025-06-22 09:07:31.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:07:31.918377529Z 2025-06-22 09:07:31.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:07:31.928903322Z 2025-06-22 09:07:31.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:07:31.986484099Z 2025-06-22 09:07:31.986 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh3dUNR13awbzHiQB4xqQdA9UMyze and address r93xycQFPZqfaKfGSFbiLUZhCUotaKx3te
2025-06-22T09:07:31.986764759Z 2025-06-22 09:07:31.986 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spxHPfp1eykgQmmbXgyi9bq52asrS and address rxrZ8Yusn1fhgtjrkEUzkDBsTPLKgUcZE
2025-06-22T09:07:31.987319457Z 2025-06-22 09:07:31.986 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shGq9PkMUL22i8cP86JU9vvKbkNRj and address rsCxYoJLkSk8jgMZvzuM4XamiFrjmnx1Xy
2025-06-22T09:07:33.858910907Z 2025-06-22 09:07:33.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001066
2025-06-22T09:07:34.292908829Z 2025-06-22 09:07:34.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000717
2025-06-22T09:07:34.439451132Z 2025-06-22 09:07:34.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.023239
2025-06-22T09:07:34.919814525Z 2025-06-22 09:07:34.919 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C267F4248BCEE3B3B47703460A8481E9FF7DB3F1E75E0CBD216198BC83B06971 submitted successfully
2025-06-22T09:07:34.924516333Z 2025-06-22 09:07:34.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.057408
2025-06-22T09:07:34.968426138Z 2025-06-22 09:07:34.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.042241
2025-06-22T09:07:35.777829343Z 2025-06-22 09:07:35.777 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 700F8334BE791667B89D44FF411B47FBD7B797B1520D04CAB9820FB4E653928F submitted successfully
2025-06-22T09:07:36.558696018Z 2025-06-22 09:07:36.558 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12AEDC6D837763804790032E9445A8423364A62D9C5A8DD92E0DDB1750873C89 submitted successfully
2025-06-22T09:07:37.845454205Z 2025-06-22 09:07:37.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001866
2025-06-22T09:07:38.270134082Z 2025-06-22 09:07:38.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002544
2025-06-22T09:07:38.331174511Z 2025-06-22 09:07:38.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.980267
2025-06-22T09:07:38.739709866Z 2025-06-22 09:07:38.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.945820
2025-06-22T09:07:38.962746115Z 2025-06-22 09:07:38.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.961428
2025-06-22T09:07:41.560178067Z 2025-06-22 09:07:41.559 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:07:41.560493362Z 2025-06-22 09:07:41.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:07:41.560794010Z 2025-06-22 09:07:41.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:07:41.561059641Z 2025-06-22 09:07:41.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:07:42.282661608Z 2025-06-22 09:07:42.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001594
2025-06-22T09:07:42.714986117Z 2025-06-22 09:07:42.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.004806
2025-06-22T09:07:42.841477192Z 2025-06-22 09:07:42.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001025
2025-06-22T09:07:42.950527777Z 2025-06-22 09:07:42.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001139
2025-06-22T09:07:43.349610193Z 2025-06-22 09:07:43.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003576
2025-06-22T09:07:44.405863514Z 2025-06-22 09:07:44.405 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEC00711474D7D3EC9F018A6F60440A45597799F8AD16839129401726B7F8F42 submitted successfully
2025-06-22T09:07:44.504222653Z 2025-06-22 09:07:44.503 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA8DD3EC7048219A470C104BAE856D792BEB63BF664A752E40F17E02BFDC6ECB submitted successfully
2025-06-22T09:07:44.517087523Z 2025-06-22 09:07:44.516 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6FA59981D8FB5ADBEB302A90130265679AF7C224AFA4EFE6439E14EC21236BC submitted successfully
2025-06-22T09:07:44.526294617Z 2025-06-22 09:07:44.525 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78317DBEA532268ACF4E512DC7222A1B7B271DE6E47A55FCAC7A5487F736D995 submitted successfully
2025-06-22T09:07:46.241050135Z 2025-06-22 09:07:46.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002274
2025-06-22T09:07:46.710392646Z 2025-06-22 09:07:46.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001342
2025-06-22T09:07:46.852303834Z 2025-06-22 09:07:46.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001179
2025-06-22T09:07:46.965542016Z 2025-06-22 09:07:46.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.004046
2025-06-22T09:07:47.317489216Z 2025-06-22 09:07:47.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001116
2025-06-22T09:07:50.721187469Z 2025-06-22 09:07:50.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002511
2025-06-22T09:07:50.814305302Z 2025-06-22 09:07:50.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001042
2025-06-22T09:07:51.356405863Z 2025-06-22 09:07:51.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002076
2025-06-22T09:07:51.930390715Z 2025-06-22 09:07:51.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.999194
2025-06-22T09:07:52.250666426Z 2025-06-22 09:07:52.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.001957
2025-06-22T09:07:54.853590625Z 2025-06-22 09:07:54.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002074
2025-06-22T09:07:55.291302554Z 2025-06-22 09:07:55.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.009914
2025-06-22T09:07:55.359088698Z 2025-06-22 09:07:55.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.013293
2025-06-22T09:07:55.716015880Z 2025-06-22 09:07:55.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003016
2025-06-22T09:07:55.966919702Z 2025-06-22 09:07:55.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001651
2025-06-22T09:07:58.822775375Z 2025-06-22 09:07:58.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001338
2025-06-22T09:07:59.298150192Z 2025-06-22 09:07:59.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.003783
2025-06-22T09:07:59.359698910Z 2025-06-22 09:07:59.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.005519
2025-06-22T09:07:59.716438836Z 2025-06-22 09:07:59.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999493
2025-06-22T09:07:59.976054847Z 2025-06-22 09:07:59.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001768
2025-06-22T09:08:02.848009189Z 2025-06-22 09:08:02.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001557
2025-06-22T09:08:02.934984373Z 2025-06-22 09:08:02.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001803
2025-06-22T09:08:03.278002601Z 2025-06-22 09:08:03.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000109
2025-06-22T09:08:03.358791135Z 2025-06-22 09:08:03.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.986521
2025-06-22T09:08:03.720470907Z 2025-06-22 09:08:03.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001446
2025-06-22T09:08:05.818192557Z 2025-06-22 09:08:05.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000622
2025-06-22T09:08:05.971719044Z 2025-06-22 09:08:05.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000585
2025-06-22T09:08:06.283631733Z 2025-06-22 09:08:06.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001193
2025-06-22T09:08:06.331853889Z 2025-06-22 09:08:06.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004447
2025-06-22T09:08:06.717818001Z 2025-06-22 09:08:06.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001280
2025-06-22T09:08:08.824416437Z 2025-06-22 09:08:08.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000800
2025-06-22T09:08:08.941329755Z 2025-06-22 09:08:08.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001279
2025-06-22T09:08:09.298806321Z 2025-06-22 09:08:09.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001300
2025-06-22T09:08:09.360488861Z 2025-06-22 09:08:09.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.010631
2025-06-22T09:08:09.753137182Z 2025-06-22 09:08:09.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001260
2025-06-22T09:08:11.861931039Z 2025-06-22 09:08:11.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001617
2025-06-22T09:08:11.972418385Z 2025-06-22 09:08:11.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000646
2025-06-22T09:08:12.258649465Z 2025-06-22 09:08:12.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000545
2025-06-22T09:08:12.325552471Z 2025-06-22 09:08:12.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.987802
2025-06-22T09:08:12.733430486Z 2025-06-22 09:08:12.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001104
2025-06-22T09:08:14.862041886Z 2025-06-22 09:08:14.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000899
2025-06-22T09:08:14.938491616Z 2025-06-22 09:08:14.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000976
2025-06-22T09:08:15.302856296Z 2025-06-22 09:08:15.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002144
2025-06-22T09:08:15.343458846Z 2025-06-22 09:08:15.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.015433
2025-06-22T09:08:15.745313518Z 2025-06-22 09:08:15.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001663
2025-06-22T09:08:17.834900072Z 2025-06-22 09:08:17.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001158
2025-06-22T09:08:17.940529546Z 2025-06-22 09:08:17.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001776
2025-06-22T09:08:18.297713707Z 2025-06-22 09:08:18.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000855
2025-06-22T09:08:18.371774839Z 2025-06-22 09:08:18.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.995448
2025-06-22T09:08:18.747586450Z 2025-06-22 09:08:18.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001249
2025-06-22T09:08:20.824998965Z 2025-06-22 09:08:20.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001834
2025-06-22T09:08:20.939439053Z 2025-06-22 09:08:20.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000489
2025-06-22T09:08:21.262927966Z 2025-06-22 09:08:21.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001685
2025-06-22T09:08:21.340145717Z 2025-06-22 09:08:21.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.994642
2025-06-22T09:08:21.725291921Z 2025-06-22 09:08:21.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001809
2025-06-22T09:08:23.863096957Z 2025-06-22 09:08:23.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001191
2025-06-22T09:08:23.945814151Z 2025-06-22 09:08:23.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002236
2025-06-22T09:08:24.264384246Z 2025-06-22 09:08:24.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000977
2025-06-22T09:08:24.329525094Z 2025-06-22 09:08:24.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999459
2025-06-22T09:08:24.748269894Z 2025-06-22 09:08:24.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000246
2025-06-22T09:08:26.865218237Z 2025-06-22 09:08:26.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001413
2025-06-22T09:08:26.953473848Z 2025-06-22 09:08:26.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001516
2025-06-22T09:08:27.264031845Z 2025-06-22 09:08:27.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001339
2025-06-22T09:08:27.330499680Z 2025-06-22 09:08:27.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001145
2025-06-22T09:08:27.726547245Z 2025-06-22 09:08:27.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001222
2025-06-22T09:08:29.829950310Z 2025-06-22 09:08:29.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001481
2025-06-22T09:08:29.944745078Z 2025-06-22 09:08:29.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000414
2025-06-22T09:08:30.289879847Z 2025-06-22 09:08:30.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001887
2025-06-22T09:08:30.360341993Z 2025-06-22 09:08:30.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001838
2025-06-22T09:08:30.730339955Z 2025-06-22 09:08:30.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001662
2025-06-22T09:08:32.832588436Z 2025-06-22 09:08:32.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001603
2025-06-22T09:08:32.945894773Z 2025-06-22 09:08:32.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001151
2025-06-22T09:08:33.292517051Z 2025-06-22 09:08:33.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001385
2025-06-22T09:08:33.379069535Z 2025-06-22 09:08:33.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001532
2025-06-22T09:08:33.726961119Z 2025-06-22 09:08:33.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000820
2025-06-22T09:08:33.727354862Z 2025-06-22 09:08:33.727 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:08:33.773220267Z 2025-06-22 09:08:33.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C267F4248BCEE3B3B47703460A8481E9FF7DB3F1E75E0CBD216198BC83B06971 validated: True
2025-06-22T09:08:33.819790755Z 2025-06-22 09:08:33.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 700F8334BE791667B89D44FF411B47FBD7B797B1520D04CAB9820FB4E653928F validated: True
2025-06-22T09:08:33.862624426Z 2025-06-22 09:08:33.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12AEDC6D837763804790032E9445A8423364A62D9C5A8DD92E0DDB1750873C89 validated: True
2025-06-22T09:08:33.898147555Z 2025-06-22 09:08:33.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEC00711474D7D3EC9F018A6F60440A45597799F8AD16839129401726B7F8F42 validated: False
2025-06-22T09:08:33.938055463Z 2025-06-22 09:08:33.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA8DD3EC7048219A470C104BAE856D792BEB63BF664A752E40F17E02BFDC6ECB validated: False
2025-06-22T09:08:33.981826024Z 2025-06-22 09:08:33.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E6FA59981D8FB5ADBEB302A90130265679AF7C224AFA4EFE6439E14EC21236BC validated: True
2025-06-22T09:08:34.018531125Z 2025-06-22 09:08:34.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78317DBEA532268ACF4E512DC7222A1B7B271DE6E47A55FCAC7A5487F736D995 validated: False
2025-06-22T09:08:39.233037965Z 2025-06-22 09:08:39.232 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:08:39.258485140Z 2025-06-22 09:08:39.258 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:08:39.258607851Z 2025-06-22 09:08:39.258 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:08:39.258733619Z 2025-06-22 09:08:39.258 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:08:39.259859805Z 2025-06-22 09:08:39.259 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:08:39.260392441Z 2025-06-22 09:08:39.260 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:08:39.260496497Z 2025-06-22 09:08:39.260 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:08:39.260566038Z 2025-06-22 09:08:39.260 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:08:47.773213752Z 2025-06-22 09:08:47.772 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:08:47.773475025Z 2025-06-22 09:08:47.773 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:08:47.774193271Z 2025-06-22 09:08:47.774 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
