2025-06-21T20:54:27.526415867Z 2025-06-21 20:54:27.526 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:54:47.537778637Z 2025-06-21 20:54:47.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:54:47.537913611Z 2025-06-21 20:54:47.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:55:10.143404990Z 2025-06-21 20:55:10.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.124345
2025-06-21T20:55:10.261448503Z 2025-06-21 20:55:10.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.227188
2025-06-21T20:55:10.605105236Z 2025-06-21 20:55:10.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.593622
2025-06-21T20:55:10.772108326Z 2025-06-21 20:55:10.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.732676
2025-06-21T20:55:11.021868511Z 2025-06-21 20:55:11.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.995182
2025-06-21T20:55:12.542114810Z 2025-06-21 20:55:12.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:55:12.542340707Z 2025-06-21 20:55:12.541 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:55:12.548200492Z 2025-06-21 20:55:12.547 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:55:12.564313146Z 2025-06-21 20:55:12.563 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:55:12.599388496Z 2025-06-21 20:55:12.599 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssZqhTLFvgmBfMJoAKkNp9h5dVKoH and address rJ7FcVTEbZrTn5s7pgFPDe3GYYeciKtNXR
2025-06-21T20:55:12.614624505Z 2025-06-21 20:55:12.614 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssAktKmmckXousLvRQKMRJsr7T9CZ and address rGZDpzSU7NtjCrdrncbFxPfdbXyDfD2XpK
2025-06-21T20:55:12.632363020Z 2025-06-21 20:55:12.632 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn5XEPSjnyRed7aEvNMGyHLdF2C1W and address rDKnvcnyvWmFLVgMoD5djzJZHxt7YcZZLd
2025-06-21T20:55:12.907869768Z 2025-06-21 20:55:12.907 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E6113EBE97E1233B535EC3D1FBB1CA9FC9E2FA0F8398099EB47DE06B07BEC10 submitted successfully
2025-06-21T20:55:13.156190734Z 2025-06-21 20:55:13.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999186
2025-06-21T20:55:13.664721082Z 2025-06-21 20:55:13.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.023282
2025-06-21T20:55:13.854806947Z 2025-06-21 20:55:13.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000599
2025-06-21T20:55:14.099393621Z 2025-06-21 20:55:14.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000886
2025-06-21T20:55:14.147697880Z 2025-06-21 20:55:14.147 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DE4CDE823D9A688F3A05296B95895C0E173A423C5C717D7E0274948B86E6242 submitted successfully
2025-06-21T20:55:14.939431708Z 2025-06-21 20:55:14.939 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E723F479ACDAB5C273349058A5FB91EC86A54FB4BE459FC8844AB8A0C2657BDE submitted successfully
2025-06-21T20:55:15.281600919Z 2025-06-21 20:55:15.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001945
2025-06-21T20:55:16.133575683Z 2025-06-21 20:55:16.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000729
2025-06-21T20:55:16.605698242Z 2025-06-21 20:55:16.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.977327
2025-06-21T20:55:16.752993708Z 2025-06-21 20:55:16.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009420
2025-06-21T20:55:17.043025421Z 2025-06-21 20:55:17.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000946
2025-06-21T20:55:18.256009103Z 2025-06-21 20:55:18.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000804
2025-06-21T20:55:19.170501227Z 2025-06-21 20:55:19.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002701
2025-06-21T20:55:19.631462889Z 2025-06-21 20:55:19.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002494
2025-06-21T20:55:19.941508360Z 2025-06-21 20:55:19.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:55:19.942139622Z 2025-06-21 20:55:19.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:55:19.942750165Z 2025-06-21 20:55:19.942 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:55:19.943395273Z 2025-06-21 20:55:19.943 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:55:20.034801527Z 2025-06-21 20:55:20.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001291
2025-06-21T20:55:20.773033632Z 2025-06-21 20:55:20.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001460
2025-06-21T20:55:22.412014614Z 2025-06-21 20:55:22.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003498
2025-06-21T20:55:22.552055329Z 2025-06-21 20:55:22.551 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T20:55:22.926644399Z 2025-06-21 20:55:22.926 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96902AABCD5EBFE7BFC3780B9796DF4B14771BB17CE5A59C5ADEEDB44F7FA2EE submitted successfully
2025-06-21T20:55:22.928476839Z 2025-06-21 20:55:22.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DC0276A31A33088A06C9AE239E5F910D6F08D2373F24433A5DB8B109E75A2F5 submitted successfully
2025-06-21T20:55:22.929173435Z 2025-06-21 20:55:22.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 930C15B01F9B3FA4D41E61A2BA9B5F740CDD2363292FDC8FE7FB57211F4BED5D submitted successfully
2025-06-21T20:55:25.635094612Z 2025-06-21 20:55:25.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.004845
2025-06-21T20:55:25.757781709Z 2025-06-21 20:55:25.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003225
2025-06-21T20:55:27.246341549Z 2025-06-21 20:55:27.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002629
2025-06-21T20:55:28.181214147Z 2025-06-21 20:55:28.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.007360
2025-06-21T20:55:30.657803523Z 2025-06-21 20:55:30.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003521
2025-06-21T20:55:31.761117792Z 2025-06-21 20:55:31.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003116
2025-06-21T20:55:33.202172705Z 2025-06-21 20:55:33.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001658
2025-06-21T20:55:33.251583341Z 2025-06-21 20:55:33.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004441
2025-06-21T20:55:35.796675083Z 2025-06-21 20:55:35.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000920
2025-06-21T20:55:36.146676316Z 2025-06-21 20:55:36.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000662
2025-06-21T20:55:36.619155178Z 2025-06-21 20:55:36.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002029
2025-06-21T20:55:37.283188336Z 2025-06-21 20:55:37.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000799
2025-06-21T20:55:39.641042952Z 2025-06-21 20:55:39.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000793
2025-06-21T20:55:39.786172280Z 2025-06-21 20:55:39.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001270
2025-06-21T20:55:40.179976177Z 2025-06-21 20:55:40.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003408
2025-06-21T20:55:41.279041371Z 2025-06-21 20:55:41.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003075
2025-06-21T20:55:43.046912264Z 2025-06-21 20:55:43.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.015976
2025-06-21T20:55:43.682929785Z 2025-06-21 20:55:43.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001871
2025-06-21T20:55:43.804243925Z 2025-06-21 20:55:43.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001810
2025-06-21T20:55:44.150372861Z 2025-06-21 20:55:44.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000037
2025-06-21T20:55:44.290082554Z 2025-06-21 20:55:44.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000210
2025-06-21T20:55:46.075957561Z 2025-06-21 20:55:46.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.018323
2025-06-21T20:55:46.657267171Z 2025-06-21 20:55:46.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002066
2025-06-21T20:55:46.764470597Z 2025-06-21 20:55:46.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001074
2025-06-21T20:55:47.186333187Z 2025-06-21 20:55:47.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001277
2025-06-21T20:55:47.289728843Z 2025-06-21 20:55:47.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000784
2025-06-21T20:55:48.096128205Z 2025-06-21 20:55:48.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.031598
2025-06-21T20:55:49.625445018Z 2025-06-21 20:55:49.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002702
2025-06-21T20:55:49.802474375Z 2025-06-21 20:55:49.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001764
2025-06-21T20:55:50.173536003Z 2025-06-21 20:55:50.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001503
2025-06-21T20:55:50.257608954Z 2025-06-21 20:55:50.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001184
2025-06-21T20:55:51.054237062Z 2025-06-21 20:55:51.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.956400
2025-06-21T20:55:52.666778324Z 2025-06-21 20:55:52.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007680
2025-06-21T20:55:52.805015325Z 2025-06-21 20:55:52.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003605
2025-06-21T20:55:53.197067874Z 2025-06-21 20:55:53.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001942
2025-06-21T20:55:53.285359030Z 2025-06-21 20:55:53.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001134
2025-06-21T20:55:54.064502188Z 2025-06-21 20:55:54.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003855
2025-06-21T20:55:55.668978072Z 2025-06-21 20:55:55.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001254
2025-06-21T20:55:55.770375554Z 2025-06-21 20:55:55.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998745
2025-06-21T20:55:56.155694266Z 2025-06-21 20:55:56.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000917
2025-06-21T20:55:56.274927153Z 2025-06-21 20:55:56.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001235
2025-06-21T20:55:57.037981869Z 2025-06-21 20:55:57.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000950
2025-06-21T20:55:58.666165246Z 2025-06-21 20:55:58.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001204
2025-06-21T20:55:58.774709632Z 2025-06-21 20:55:58.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001035
2025-06-21T20:55:59.171215153Z 2025-06-21 20:55:59.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002708
2025-06-21T20:55:59.263242041Z 2025-06-21 20:55:59.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001227
2025-06-21T20:56:00.087106289Z 2025-06-21 20:56:00.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002211
2025-06-21T20:56:01.670878852Z 2025-06-21 20:56:01.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003982
2025-06-21T20:56:01.823083623Z 2025-06-21 20:56:01.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001707
2025-06-21T20:56:02.160360602Z 2025-06-21 20:56:02.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001339
2025-06-21T20:56:02.286663417Z 2025-06-21 20:56:02.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001875
2025-06-21T20:56:03.053063320Z 2025-06-21 20:56:03.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000328
2025-06-21T20:56:04.651675503Z 2025-06-21 20:56:04.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001456
2025-06-21T20:56:04.774111315Z 2025-06-21 20:56:04.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000712
2025-06-21T20:56:05.182023018Z 2025-06-21 20:56:05.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004599
2025-06-21T20:56:05.267611689Z 2025-06-21 20:56:05.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001180
2025-06-21T20:56:06.042367093Z 2025-06-21 20:56:06.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999589
2025-06-21T20:56:07.678505620Z 2025-06-21 20:56:07.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003150
2025-06-21T20:56:07.777683679Z 2025-06-21 20:56:07.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001491
2025-06-21T20:56:08.163262112Z 2025-06-21 20:56:08.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.996222
2025-06-21T20:56:08.264840874Z 2025-06-21 20:56:08.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001381
2025-06-21T20:56:09.040339596Z 2025-06-21 20:56:09.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001146
2025-06-21T20:56:10.648858996Z 2025-06-21 20:56:10.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000958
2025-06-21T20:56:10.823335315Z 2025-06-21 20:56:10.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001883
2025-06-21T20:56:11.192374227Z 2025-06-21 20:56:11.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001865
2025-06-21T20:56:11.273210324Z 2025-06-21 20:56:11.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002035
2025-06-21T20:56:12.066976944Z 2025-06-21 20:56:12.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002236
2025-06-21T20:56:13.646683712Z 2025-06-21 20:56:13.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001593
2025-06-21T20:56:13.777165835Z 2025-06-21 20:56:13.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999923
2025-06-21T20:56:14.164566223Z 2025-06-21 20:56:14.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000532
2025-06-21T20:56:14.269946201Z 2025-06-21 20:56:14.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000206
2025-06-21T20:56:15.043904867Z 2025-06-21 20:56:15.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001113
2025-06-21T20:56:15.044311464Z 2025-06-21 20:56:15.044 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:56:15.081616169Z 2025-06-21 20:56:15.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E6113EBE97E1233B535EC3D1FBB1CA9FC9E2FA0F8398099EB47DE06B07BEC10 validated: True
2025-06-21T20:56:15.117685401Z 2025-06-21 20:56:15.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DE4CDE823D9A688F3A05296B95895C0E173A423C5C717D7E0274948B86E6242 validated: True
2025-06-21T20:56:15.154445608Z 2025-06-21 20:56:15.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E723F479ACDAB5C273349058A5FB91EC86A54FB4BE459FC8844AB8A0C2657BDE validated: True
2025-06-21T20:56:15.154838700Z 2025-06-21 20:56:15.154 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T20:56:15.191339767Z 2025-06-21 20:56:15.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96902AABCD5EBFE7BFC3780B9796DF4B14771BB17CE5A59C5ADEEDB44F7FA2EE validated: True
2025-06-21T20:56:15.227128099Z 2025-06-21 20:56:15.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5DC0276A31A33088A06C9AE239E5F910D6F08D2373F24433A5DB8B109E75A2F5 validated: False
2025-06-21T20:56:15.263349348Z 2025-06-21 20:56:15.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 930C15B01F9B3FA4D41E61A2BA9B5F740CDD2363292FDC8FE7FB57211F4BED5D validated: False
2025-06-21T20:56:20.524055035Z 2025-06-21 20:56:20.523 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:56:20.548504397Z 2025-06-21 20:56:20.548 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:56:20.548655081Z 2025-06-21 20:56:20.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:56:20.548750962Z 2025-06-21 20:56:20.548 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:56:20.549845168Z 2025-06-21 20:56:20.549 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:56:20.550498151Z 2025-06-21 20:56:20.550 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:56:20.550654676Z 2025-06-21 20:56:20.550 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:56:20.550719749Z 2025-06-21 20:56:20.550 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:56:26.264279381Z 2025-06-21 20:56:26.263 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:56:26.264737306Z 2025-06-21 20:56:26.264 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:56:26.265895783Z 2025-06-21 20:56:26.265 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:56:26.278866473Z Removed container: AMG_TournamentDCD_G49T9R0_validator_4
2025-06-21T20:56:26.278892452Z Removed container: AMG_TournamentDCD_G49T9R0_validator_3
2025-06-21T20:56:26.278899415Z Removed container: AMG_TournamentDCD_G49T9R0_validator_2
2025-06-21T20:56:26.278903422Z Removed container: AMG_TournamentDCD_G49T9R0_validator_1
2025-06-21T20:56:26.278907180Z Removed container: AMG_TournamentDCD_G49T9R0_validator_0
