2025-06-21T23:57:32.593259710Z 2025-06-21 23:57:32.592 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:57:52.606902526Z 2025-06-21 23:57:52.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:57:52.607170161Z 2025-06-21 23:57:52.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:58:10.300200754Z 2025-06-21 23:58:10.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.503119
2025-06-21T23:58:10.433478571Z 2025-06-21 23:58:10.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.616928
2025-06-21T23:58:10.707904645Z 2025-06-21 23:58:10.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.893596
2025-06-21T23:58:10.917171220Z 2025-06-21 23:58:10.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.088727
2025-06-21T23:58:10.962746100Z 2025-06-21 23:58:10.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.169939
2025-06-21T23:58:12.610061134Z 2025-06-21 23:58:12.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:58:12.610177754Z 2025-06-21 23:58:12.609 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:58:12.616057337Z 2025-06-21 23:58:12.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:58:12.632229577Z 2025-06-21 23:58:12.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:58:12.709019145Z 2025-06-21 23:58:12.708 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shWkZof7RLefX37erQTKREShMxjEf and address rDx8yUt3PtAxKT3zgxVwFsKL6vK7E457dM
2025-06-21T23:58:12.727213981Z 2025-06-21 23:58:12.723 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sskTSL1c5CgxwyTr9fvN9wteucpEy and address rKven4hTbQmYNiPs1XaLRsXNpvgZDBwXBA
2025-06-21T23:58:12.728003210Z 2025-06-21 23:58:12.726 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snyrLY2tartzjNnNPU9XKzQvCZDJB and address rn5kr2VqfJE62VvRXim4F93gHAYDn1dDgi
2025-06-21T23:58:13.306953871Z 2025-06-21 23:58:13.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999592
2025-06-21T23:58:13.694704971Z 2025-06-21 23:58:13.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002057
2025-06-21T23:58:13.988266706Z 2025-06-21 23:58:13.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001063
2025-06-21T23:58:14.158104127Z 2025-06-21 23:58:14.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.069590
2025-06-21T23:58:14.584180591Z 2025-06-21 23:58:14.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000903
2025-06-21T23:58:14.624477073Z 2025-06-21 23:58:14.624 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E54EAC69677A3B07D5E6C818F16848FF2C3646B7F26F08CDEBE926896F3F8F58 submitted successfully
2025-06-21T23:58:15.545830252Z 2025-06-21 23:58:15.545 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E0601F378D2F2FB1C3402B7AA3502433EE1E52F8F51F277BD631AF46D13382B submitted successfully
2025-06-21T23:58:16.316426528Z 2025-06-21 23:58:16.316 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6778BD45419A4F3DCD19D9850BBB16D8E212C768FEBA60AF43F1BA27BD3FF297 submitted successfully
2025-06-21T23:58:16.334837682Z 2025-06-21 23:58:16.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001470
2025-06-21T23:58:16.710857862Z 2025-06-21 23:58:16.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000195
2025-06-21T23:58:16.888948683Z 2025-06-21 23:58:16.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002587
2025-06-21T23:58:17.436852394Z 2025-06-21 23:58:17.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001128
2025-06-21T23:58:17.954151628Z 2025-06-21 23:58:17.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.887734
2025-06-21T23:58:20.707508175Z 2025-06-21 23:58:20.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001302
2025-06-21T23:58:21.319304056Z 2025-06-21 23:58:21.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:58:21.319790754Z 2025-06-21 23:58:21.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:58:21.320134663Z 2025-06-21 23:58:21.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:58:21.320494001Z 2025-06-21 23:58:21.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:58:21.886218144Z 2025-06-21 23:58:21.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001079
2025-06-21T23:58:22.331646250Z 2025-06-21 23:58:22.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.001827
2025-06-21T23:58:24.096789975Z 2025-06-21 23:58:24.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.018455
2025-06-21T23:58:24.248575972Z 2025-06-21 23:58:24.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E8DCCBDF9E1F51D076886E061BE60CDA2BD63A3AB169F2EB98ADB30BA1AD675 submitted successfully
2025-06-21T23:58:24.298372497Z 2025-06-21 23:58:24.297 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E912B4494459101F14BEA03970EBAF6DACE44AD983E80A68B1AAB8EFA13FEA07 submitted successfully
2025-06-21T23:58:24.328564637Z 2025-06-21 23:58:24.328 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 632528EE10D7B4C7DB0971B706774193083453DD6C02125FBFB31C265A7A3385 submitted successfully
2025-06-21T23:58:24.331598961Z 2025-06-21 23:58:24.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78FE2714544D4D8465C36C49F6BD0482AA7644AAE13A671003946E12472E9502 submitted successfully
2025-06-21T23:58:24.453485219Z 2025-06-21 23:58:24.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.005183
2025-06-21T23:58:25.691166006Z 2025-06-21 23:58:25.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002053
2025-06-21T23:58:27.925746339Z 2025-06-21 23:58:27.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004147
2025-06-21T23:58:28.301577897Z 2025-06-21 23:58:28.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.004869
2025-06-21T23:58:31.326264181Z 2025-06-21 23:58:31.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001544
2025-06-21T23:58:31.727860618Z 2025-06-21 23:58:31.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003703
2025-06-21T23:58:31.962345915Z 2025-06-21 23:58:31.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.998543
2025-06-21T23:58:32.487351184Z 2025-06-21 23:58:32.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.025129
2025-06-21T23:58:47.322163610Z 2025-06-21 23:58:47.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.019390
2025-06-21T23:58:47.699594833Z 2025-06-21 23:58:47.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007458
2025-06-21T23:58:49.899683632Z 2025-06-21 23:58:49.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.012042
2025-06-21T23:58:51.436695489Z 2025-06-21 23:58:51.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:18.996699
2025-06-21T23:58:51.979108920Z 2025-06-21 23:58:51.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.009787
2025-06-21T23:59:03.351052309Z 2025-06-21 23:59:03.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.006059
2025-06-21T23:59:03.747490617Z 2025-06-21 23:59:03.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009639
2025-06-21T23:59:10.447959739Z 2025-06-21 23:59:10.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.012303
2025-06-21T23:59:10.912067006Z 2025-06-21 23:59:10.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:21.012731
2025-06-21T23:59:10.982139235Z 2025-06-21 23:59:10.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.013148
2025-06-21T23:59:19.375301461Z 2025-06-21 23:59:19.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009969
2025-06-21T23:59:19.753472962Z 2025-06-21 23:59:19.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.004862
2025-06-21T23:59:30.488961372Z 2025-06-21 23:59:30.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.016979
2025-06-21T23:59:30.919892886Z 2025-06-21 23:59:30.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008442
2025-06-21T23:59:30.989678356Z 2025-06-21 23:59:30.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009591
2025-06-21T23:59:35.379966561Z 2025-06-21 23:59:35.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007333
2025-06-21T23:59:35.766036770Z 2025-06-21 23:59:35.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.007234
2025-06-21T23:59:50.510581847Z 2025-06-21 23:59:50.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007189
2025-06-21T23:59:50.929932600Z 2025-06-21 23:59:50.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009066
2025-06-21T23:59:50.979449692Z 2025-06-21 23:59:50.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009664
2025-06-21T23:59:51.389892908Z 2025-06-21 23:59:51.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005307
2025-06-21T23:59:51.728249322Z 2025-06-21 23:59:51.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004496
2025-06-22T00:00:07.355927310Z 2025-06-22 00:00:07.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005346
2025-06-22T00:00:07.736517860Z 2025-06-22 00:00:07.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.007074
2025-06-22T00:00:10.479437989Z 2025-06-22 00:00:10.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005896
2025-06-22T00:00:10.977256631Z 2025-06-22 00:00:10.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006685
2025-06-22T00:00:11.021235315Z 2025-06-22 00:00:11.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.040287
2025-06-22T00:00:23.373975991Z 2025-06-22 00:00:23.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005694
2025-06-22T00:00:23.777033725Z 2025-06-22 00:00:23.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006545
2025-06-22T00:00:30.507481849Z 2025-06-22 00:00:30.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007298
2025-06-22T00:00:30.979238248Z 2025-06-22 00:00:30.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.004984
2025-06-22T00:00:31.035822425Z 2025-06-22 00:00:31.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.003319
2025-06-22T00:00:39.406168970Z 2025-06-22 00:00:39.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006998
2025-06-22T00:00:39.770335743Z 2025-06-22 00:00:39.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.007808
2025-06-22T00:00:45.616527620Z 2025-06-22 00:00:45.616 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_1, port=6006).
2025-06-22T00:00:45.616746783Z 2025-06-22 00:00:45.616 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_1, port=6006):
2025-06-22T00:00:45.616771109Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_912674', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_912674', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_912674', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:00:45.621844601Z 2025-06-22 00:00:45.621 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:00:46.007787891Z 2025-06-22 00:00:46.007 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_4, port=6006).
2025-06-22T00:00:46.007919540Z 2025-06-22 00:00:46.007 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_4, port=6006):
2025-06-22T00:00:46.007934979Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_944517', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_944517', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_944517', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:00:46.010936061Z 2025-06-22 00:00:46.010 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:00:46.064171782Z 2025-06-22 00:00:46.063 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_3, port=6006).
2025-06-22T00:00:46.064304492Z 2025-06-22 00:00:46.064 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_3, port=6006):
2025-06-22T00:00:46.064325522Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_102837', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_102837', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_102837', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:00:46.067119022Z 2025-06-22 00:00:46.066 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:00:50.525516004Z 2025-06-22 00:00:50.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004751
2025-06-22T00:00:50.963064699Z 2025-06-22 00:00:50.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005603
2025-06-22T00:00:51.003931754Z 2025-06-22 00:00:51.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.982824
2025-06-22T00:00:54.436048017Z 2025-06-22 00:00:54.435 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_0, port=6006).
2025-06-22T00:00:54.436308358Z 2025-06-22 00:00:54.436 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_0, port=6006):
2025-06-22T00:00:54.436322625Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_546097', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_546097', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_546097', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:00:54.440362457Z 2025-06-22 00:00:54.440 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:00:54.805395278Z 2025-06-22 00:00:54.805 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_2, port=6006).
2025-06-22T00:00:54.806520000Z 2025-06-22 00:00:54.806 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_2, port=6006):
2025-06-22T00:00:54.806541761Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_428839', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_428839', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_428839', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:00:54.817321640Z 2025-06-22 00:00:54.817 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:00:55.374827242Z 2025-06-22 00:00:55.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006738
2025-06-22T00:00:55.758096941Z 2025-06-22 00:00:55.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006792
2025-06-22T00:01:05.548675847Z 2025-06-22 00:01:05.548 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_1, port=6006).
2025-06-22T00:01:05.549218521Z 2025-06-22 00:01:05.548 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_1, port=6006):
2025-06-22T00:01:05.549227238Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_400324', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_400324', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_400324', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:01:05.551442888Z 2025-06-22 00:01:05.551 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:01:05.991284856Z 2025-06-22 00:01:05.990 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_4, port=6006).
2025-06-22T00:01:05.991483029Z 2025-06-22 00:01:05.991 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_4, port=6006):
2025-06-22T00:01:05.991501564Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_750746', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_750746', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_750746', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:01:05.996447887Z 2025-06-22 00:01:05.996 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:01:06.035529373Z 2025-06-22 00:01:06.035 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_3, port=6006).
2025-06-22T00:01:06.035673946Z 2025-06-22 00:01:06.035 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G21T5R1_validator_3, port=6006):
