2025-06-22T09:32:54.840264326Z 2025-06-22 09:32:54.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:33:19.853763123Z 2025-06-22 09:33:19.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:33:19.853817846Z 2025-06-22 09:33:19.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:33:40.065874026Z 2025-06-22 09:33:40.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.537509
2025-06-22T09:33:40.187362354Z 2025-06-22 09:33:40.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.668087
2025-06-22T09:33:40.577010906Z 2025-06-22 09:33:40.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.056318
2025-06-22T09:33:40.648737652Z 2025-06-22 09:33:40.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.129438
2025-06-22T09:33:40.888308691Z 2025-06-22 09:33:40.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.341606
2025-06-22T09:33:41.856546792Z 2025-06-22 09:33:41.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:33:41.856588361Z 2025-06-22 09:33:41.856 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:33:41.862327602Z 2025-06-22 09:33:41.862 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:33:41.878010138Z 2025-06-22 09:33:41.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:33:41.891495239Z 2025-06-22 09:33:41.891 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVyc2iWtiFAwhBepozPFTV2BVvXa and address rwsTRR92DFK9vcZaC82d1k5jeYRUM3FhU
2025-06-22T09:33:41.915063958Z 2025-06-22 09:33:41.914 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spxPPSdbyvdc5gptiMp6cv8MkfeX1 and address rH8UCnmdN3CnMnfkYb6HKTS2ejKHLhFctA
2025-06-22T09:33:41.929345852Z 2025-06-22 09:33:41.928 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssSHREdCd21DQ87BZSmQdPFp7J67A and address r4uXam5iWAhPahjNsfzPD8N4spKEojCcnL
2025-06-22T09:33:43.260067659Z 2025-06-22 09:33:43.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002120
2025-06-22T09:33:43.630355112Z 2025-06-22 09:33:43.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002258
2025-06-22T09:33:43.705226252Z 2025-06-22 09:33:43.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.022446
2025-06-22T09:33:44.899178283Z 2025-06-22 09:33:44.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001147
2025-06-22T09:33:45.056976306Z 2025-06-22 09:33:45.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.996102
2025-06-22T09:33:46.226228383Z 2025-06-22 09:33:46.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999954
2025-06-22T09:33:46.860566365Z 2025-06-22 09:33:46.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.979961
2025-06-22T09:33:46.951429155Z 2025-06-22 09:33:46.951 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BB9E3A19126FFC8B6A41D8CDC8301D9109BCAFCC4869AF158BDFBC5E1B7F3FD submitted successfully
2025-06-22T09:33:47.614690062Z 2025-06-22 09:33:47.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000434
2025-06-22T09:33:47.975254486Z 2025-06-22 09:33:47.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002234
2025-06-22T09:33:48.098278984Z 2025-06-22 09:33:48.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.009203
2025-06-22T09:33:48.105208902Z 2025-06-22 09:33:48.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 56DD0FAEEB5833C3C7D4BB55736D53219CEA6BE1DE600B5C0A887725BB5BD0C4 submitted successfully
2025-06-22T09:33:48.847343053Z 2025-06-22 09:33:48.846 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4EF6CE6282E085CB95B13EE80824FBFEECC44FC3629E1E0D5C1715CC0C2126B submitted successfully
2025-06-22T09:33:49.689666977Z 2025-06-22 09:33:49.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999876
2025-06-22T09:33:50.212583190Z 2025-06-22 09:33:50.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002115
2025-06-22T09:33:50.583072405Z 2025-06-22 09:33:50.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002672
2025-06-22T09:33:51.902283905Z 2025-06-22 09:33:51.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000745
2025-06-22T09:33:52.136993190Z 2025-06-22 09:33:52.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.995703
2025-06-22T09:33:53.206895903Z 2025-06-22 09:33:53.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003270
2025-06-22T09:33:53.688242745Z 2025-06-22 09:33:53.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002182
2025-06-22T09:33:53.848813863Z 2025-06-22 09:33:53.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:33:53.850619761Z 2025-06-22 09:33:53.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:33:53.851195808Z 2025-06-22 09:33:53.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:33:53.852080678Z 2025-06-22 09:33:53.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:33:55.955771901Z 2025-06-22 09:33:55.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002641
2025-06-22T09:33:56.240225857Z 2025-06-22 09:33:56.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000124
2025-06-22T09:33:56.806889584Z 2025-06-22 09:33:56.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002579
2025-06-22T09:33:56.868343813Z 2025-06-22 09:33:56.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8291D5BCAE833FC51C2875EA050D9E4F2884E2006363FB6A11C85AB3A2EF0556 submitted successfully
2025-06-22T09:33:56.944131914Z 2025-06-22 09:33:56.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 93D29B5E602BDB09DADD652B4D650DC421AFC29BB18E5F294741456765E11C1A submitted successfully
2025-06-22T09:33:56.954772376Z 2025-06-22 09:33:56.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34CAD6FE7FC20F01ADD2DDCC8F26D87DCA8CD8ED1D2A8E747CDE6B4618AFBCD8 submitted successfully
2025-06-22T09:33:57.646612462Z 2025-06-22 09:33:57.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.012101
2025-06-22T09:33:57.812682759Z 2025-06-22 09:33:57.812 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction F62997606E0E52463C270FE9CAE3A41A3460520023FEC90D7923015D26409736 not submitted: Insufficient XRP balance to send.
2025-06-22T09:33:58.200610135Z 2025-06-22 09:33:58.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000138
2025-06-22T09:34:01.224463161Z 2025-06-22 09:34:01.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002419
2025-06-22T09:34:01.699176556Z 2025-06-22 09:34:01.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002871
2025-06-22T09:34:02.908178940Z 2025-06-22 09:34:02.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003875
2025-06-22T09:34:03.085746906Z 2025-06-22 09:34:03.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004319
2025-06-22T09:34:03.587475967Z 2025-06-22 09:34:03.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.994412
2025-06-22T09:34:17.230264089Z 2025-06-22 09:34:17.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008768
2025-06-22T09:34:17.673063497Z 2025-06-22 09:34:17.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.011470
2025-06-22T09:34:22.892787177Z 2025-06-22 09:34:22.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.022780
2025-06-22T09:34:23.071260653Z 2025-06-22 09:34:23.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.010235
2025-06-22T09:34:23.597513602Z 2025-06-22 09:34:23.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.008868
2025-06-22T09:34:33.238085089Z 2025-06-22 09:34:33.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009053
2025-06-22T09:34:33.730088171Z 2025-06-22 09:34:33.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.009543
2025-06-22T09:34:40.081824205Z 2025-06-22 09:34:40.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:17.010598
2025-06-22T09:34:40.628399090Z 2025-06-22 09:34:40.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:17.023935
2025-06-22T09:34:40.922595228Z 2025-06-22 09:34:40.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:18.009437
2025-06-22T09:34:49.221090493Z 2025-06-22 09:34:49.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005169
2025-06-22T09:34:49.684174861Z 2025-06-22 09:34:49.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004286
2025-06-22T09:35:00.095875468Z 2025-06-22 09:35:00.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009279
2025-06-22T09:35:00.634993034Z 2025-06-22 09:35:00.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007089
2025-06-22T09:35:00.911776793Z 2025-06-22 09:35:00.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.006811
2025-06-22T09:35:05.266370439Z 2025-06-22 09:35:05.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006705
2025-06-22T09:35:05.727426412Z 2025-06-22 09:35:05.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.008097
2025-06-22T09:35:20.136580350Z 2025-06-22 09:35:20.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008185
2025-06-22T09:35:20.673141206Z 2025-06-22 09:35:20.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.009671
2025-06-22T09:35:20.924040255Z 2025-06-22 09:35:20.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.014806
2025-06-22T09:35:21.231334157Z 2025-06-22 09:35:21.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005912
2025-06-22T09:35:21.730341218Z 2025-06-22 09:35:21.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005469
2025-06-22T09:35:37.240829334Z 2025-06-22 09:35:37.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005664
2025-06-22T09:35:37.740837748Z 2025-06-22 09:35:37.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.007653
2025-06-22T09:35:40.146038225Z 2025-06-22 09:35:40.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008362
2025-06-22T09:35:40.647242567Z 2025-06-22 09:35:40.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009104
2025-06-22T09:35:40.966423636Z 2025-06-22 09:35:40.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008411
2025-06-22T09:35:53.245685648Z 2025-06-22 09:35:53.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007849
2025-06-22T09:35:53.719703824Z 2025-06-22 09:35:53.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.008153
2025-06-22T09:36:00.115678211Z 2025-06-22 09:36:00.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006375
2025-06-22T09:36:00.686658786Z 2025-06-22 09:36:00.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006397
2025-06-22T09:36:00.971829029Z 2025-06-22 09:36:00.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008146
2025-06-22T09:36:09.272155594Z 2025-06-22 09:36:09.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.004976
2025-06-22T09:36:09.741630988Z 2025-06-22 09:36:09.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.007447
2025-06-22T09:36:15.322507933Z 2025-06-22 09:36:15.322 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_3, port=6006).
2025-06-22T09:36:15.322663336Z 2025-06-22 09:36:15.322 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_3, port=6006):
2025-06-22T09:36:15.322682262Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_944033', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_944033', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_944033', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:15.325410811Z 2025-06-22 09:36:15.325 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:36:15.718627533Z 2025-06-22 09:36:15.718 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_1, port=6006).
2025-06-22T09:36:15.718871163Z 2025-06-22 09:36:15.718 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_1, port=6006):
2025-06-22T09:36:15.718897943Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553999', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553999', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553999', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:15.723673346Z 2025-06-22 09:36:15.723 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:36:16.023075732Z 2025-06-22 09:36:16.022 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_2, port=6006).
2025-06-22T09:36:16.023299725Z 2025-06-22 09:36:16.023 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_2, port=6006):
2025-06-22T09:36:16.023326776Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_249098', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_249098', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_249098', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:16.026725580Z 2025-06-22 09:36:16.026 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:36:20.156632473Z 2025-06-22 09:36:20.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008534
2025-06-22T09:36:20.701075367Z 2025-06-22 09:36:20.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007411
2025-06-22T09:36:20.984402223Z 2025-06-22 09:36:20.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006457
2025-06-22T09:36:24.298438208Z 2025-06-22 09:36:24.298 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_0, port=6006).
2025-06-22T09:36:24.298631112Z 2025-06-22 09:36:24.298 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_0, port=6006):
2025-06-22T09:36:24.298642845Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_722438', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_722438', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_722438', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:24.302712475Z 2025-06-22 09:36:24.302 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:36:24.772590913Z 2025-06-22 09:36:24.772 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_4, port=6006).
2025-06-22T09:36:24.772761305Z 2025-06-22 09:36:24.772 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_4, port=6006):
2025-06-22T09:36:24.772782505Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_352729', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_352729', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_352729', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:24.777546196Z 2025-06-22 09:36:24.777 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:36:25.256261482Z 2025-06-22 09:36:25.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005859
2025-06-22T09:36:25.728502299Z 2025-06-22 09:36:25.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007518
2025-06-22T09:36:35.185801004Z 2025-06-22 09:36:35.185 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_3, port=6006).
2025-06-22T09:36:35.186015880Z 2025-06-22 09:36:35.185 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_3, port=6006):
2025-06-22T09:36:35.186044854Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_783848', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_783848', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_783848', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:36:35.190740997Z 2025-06-22 09:36:35.190 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:36:35.727732832Z 2025-06-22 09:36:35.727 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_1, port=6006).
2025-06-22T09:36:35.727962375Z 2025-06-22 09:36:35.727 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G35T5R0_validator_1, port=6006):
