2025-06-22T11:20:01.470478639Z 2025-06-22 11:20:01.469 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:20:21.481710024Z 2025-06-22 11:20:21.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:20:21.481759999Z 2025-06-22 11:20:21.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:20:30.251509377Z 2025-06-22 11:20:30.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.641611
2025-06-22T11:20:30.376910567Z 2025-06-22 11:20:30.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.763673
2025-06-22T11:20:30.452637234Z 2025-06-22 11:20:30.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.842800
2025-06-22T11:20:30.513126454Z 2025-06-22 11:20:30.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.917970
2025-06-22T11:20:30.756328694Z 2025-06-22 11:20:30.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.140309
2025-06-22T11:20:32.483728445Z 2025-06-22 11:20:32.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:20:32.484071763Z 2025-06-22 11:20:32.483 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:20:32.490092330Z 2025-06-22 11:20:32.489 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:20:32.511218865Z 2025-06-22 11:20:32.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:20:32.549350796Z 2025-06-22 11:20:32.549 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssYTm8Sj2UJzCpbHBD3n7pbHSxBBD and address rfFAQ77GJ4Kpuf11BLh3tRDyhQW49jYPMW
2025-06-22T11:20:32.570699781Z 2025-06-22 11:20:32.560 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssT8cWujKbua6nkPZcv9B5ztrLcnV and address rUhLg5q6eiysXrzXPhUzW1wXo4RcbhZBVe
2025-06-22T11:20:32.570893848Z 2025-06-22 11:20:32.570 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spyW6hNfV3CtzFBepHMDyfT5K3qSG and address r9HR2KFFutKscVjwZePdtFQDFrBt8KRYWW
2025-06-22T11:20:33.260763778Z 2025-06-22 11:20:33.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000855
2025-06-22T11:20:33.439200545Z 2025-06-22 11:20:33.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.990663
2025-06-22T11:20:33.520859031Z 2025-06-22 11:20:33.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.987356
2025-06-22T11:20:33.784325128Z 2025-06-22 11:20:33.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.991662
2025-06-22T11:20:34.150955803Z 2025-06-22 11:20:34.150 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32D9B2EF7BD6BD44B8C39BF616B6DA140303C872D8C92D29192C15B6D15E346B submitted successfully
2025-06-22T11:20:34.343019307Z 2025-06-22 11:20:34.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000792
2025-06-22T11:20:34.968032431Z 2025-06-22 11:20:34.967 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A36BD2E93DF879C3676E0861A67A5D2697D423B3A53E6D53EC00201B87869B5F submitted successfully
2025-06-22T11:20:35.703861959Z 2025-06-22 11:20:35.703 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7AD213AC92D7CD9691D681B0A61A557DE2A0EF8B87BC5873D7BB4DF4A94B999E submitted successfully
2025-06-22T11:20:36.463448208Z 2025-06-22 11:20:36.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.981422
2025-06-22T11:20:36.712140723Z 2025-06-22 11:20:36.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001182
2025-06-22T11:20:37.218762943Z 2025-06-22 11:20:37.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000007
2025-06-22T11:20:37.348382847Z 2025-06-22 11:20:37.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007761
2025-06-22T11:20:37.429250710Z 2025-06-22 11:20:37.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000623
2025-06-22T11:20:40.232319898Z 2025-06-22 11:20:40.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001296
2025-06-22T11:20:40.408941858Z 2025-06-22 11:20:40.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000910
2025-06-22T11:20:40.704805399Z 2025-06-22 11:20:40.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:20:40.705146853Z 2025-06-22 11:20:40.704 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:20:40.705427333Z 2025-06-22 11:20:40.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:20:40.705771773Z 2025-06-22 11:20:40.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:20:41.349604165Z 2025-06-22 11:20:41.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000985
2025-06-22T11:20:41.709548155Z 2025-06-22 11:20:41.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002180
2025-06-22T11:20:42.464032501Z 2025-06-22 11:20:42.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003095
2025-06-22T11:20:43.595762660Z 2025-06-22 11:20:43.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25A9688B460B0F732EB199F0C54D271B919029A66B222637133129840D59B7C7 submitted successfully
2025-06-22T11:20:43.596578480Z 2025-06-22 11:20:43.596 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10E33A0C6D2A1839C551044579F2075A45EB77E3778D117E063270C9D113AD50 submitted successfully
2025-06-22T11:20:43.597726017Z 2025-06-22 11:20:43.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1ABBF92B0B2659951AB81353D0C61FC941B998D9F8037D908FA5AE9BE1DD476 submitted successfully
2025-06-22T11:20:43.602255478Z 2025-06-22 11:20:43.601 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EA4AD7D6B9BC4D5F2B05FB6C2A3B27B05072D78B75A7639B9B06259CBC45322 submitted successfully
2025-06-22T11:20:44.220165781Z 2025-06-22 11:20:44.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001694
2025-06-22T11:20:44.362512762Z 2025-06-22 11:20:44.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002266
2025-06-22T11:20:44.411868782Z 2025-06-22 11:20:44.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001931
2025-06-22T11:20:44.716022193Z 2025-06-22 11:20:44.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001256
2025-06-22T11:20:45.512879795Z 2025-06-22 11:20:45.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002025
2025-06-22T11:20:47.224308674Z 2025-06-22 11:20:47.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002052
2025-06-22T11:20:50.368961186Z 2025-06-22 11:20:50.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002346
2025-06-22T11:20:50.414298951Z 2025-06-22 11:20:50.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003685
2025-06-22T11:20:50.498709522Z 2025-06-22 11:20:50.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.002965
2025-06-22T11:20:50.716855707Z 2025-06-22 11:20:50.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.006566
2025-06-22T11:20:53.355245087Z 2025-06-22 11:20:53.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002635
2025-06-22T11:20:53.420249290Z 2025-06-22 11:20:53.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.005450
2025-06-22T11:20:53.496871066Z 2025-06-22 11:20:53.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002780
2025-06-22T11:20:53.720181581Z 2025-06-22 11:20:53.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002918
2025-06-22T11:20:56.237837913Z 2025-06-22 11:20:56.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:09.003614
2025-06-22T11:20:56.392150624Z 2025-06-22 11:20:56.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001505
2025-06-22T11:20:56.454606165Z 2025-06-22 11:20:56.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.010710
2025-06-22T11:20:56.516255765Z 2025-06-22 11:20:56.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.022679
2025-06-22T11:20:56.758397841Z 2025-06-22 11:20:56.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002125
2025-06-22T11:20:59.249115883Z 2025-06-22 11:20:59.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002278
2025-06-22T11:20:59.358509349Z 2025-06-22 11:20:59.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001466
2025-06-22T11:20:59.423101825Z 2025-06-22 11:20:59.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.992131
2025-06-22T11:20:59.472212052Z 2025-06-22 11:20:59.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.978758
2025-06-22T11:20:59.722820973Z 2025-06-22 11:20:59.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000525
2025-06-22T11:21:01.234053166Z 2025-06-22 11:21:01.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.005575
2025-06-22T11:21:02.395325511Z 2025-06-22 11:21:02.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001494
2025-06-22T11:21:02.456712494Z 2025-06-22 11:21:02.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.011334
2025-06-22T11:21:02.526270926Z 2025-06-22 11:21:02.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.022188
2025-06-22T11:21:02.756447381Z 2025-06-22 11:21:02.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001640
2025-06-22T11:21:03.311184894Z 2025-06-22 11:21:03.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.040033
2025-06-22T11:21:05.399193434Z 2025-06-22 11:21:05.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002461
2025-06-22T11:21:05.481985981Z 2025-06-22 11:21:05.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.005719
2025-06-22T11:21:05.556362438Z 2025-06-22 11:21:05.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.037506
2025-06-22T11:21:05.743733670Z 2025-06-22 11:21:05.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000661
2025-06-22T11:21:06.230490600Z 2025-06-22 11:21:06.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.957659
2025-06-22T11:21:08.386271918Z 2025-06-22 11:21:08.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001542
2025-06-22T11:21:08.463872542Z 2025-06-22 11:21:08.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998832
2025-06-22T11:21:08.541945648Z 2025-06-22 11:21:08.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.970228
2025-06-22T11:21:08.762697420Z 2025-06-22 11:21:08.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001734
2025-06-22T11:21:09.233857073Z 2025-06-22 11:21:09.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001663
2025-06-22T11:21:11.363442462Z 2025-06-22 11:21:11.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001269
2025-06-22T11:21:11.442130620Z 2025-06-22 11:21:11.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001636
2025-06-22T11:21:11.479949478Z 2025-06-22 11:21:11.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.978126
2025-06-22T11:21:11.751326066Z 2025-06-22 11:21:11.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001143
2025-06-22T11:21:12.232882777Z 2025-06-22 11:21:12.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001163
2025-06-22T11:21:14.366327250Z 2025-06-22 11:21:14.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000675
2025-06-22T11:21:14.440084227Z 2025-06-22 11:21:14.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001404
2025-06-22T11:21:14.481866890Z 2025-06-22 11:21:14.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999556
2025-06-22T11:21:14.751894090Z 2025-06-22 11:21:14.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001707
2025-06-22T11:21:15.238276390Z 2025-06-22 11:21:15.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001930
2025-06-22T11:21:17.369192077Z 2025-06-22 11:21:17.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001461
2025-06-22T11:21:17.476873501Z 2025-06-22 11:21:17.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001551
2025-06-22T11:21:17.546802491Z 2025-06-22 11:21:17.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.035735
2025-06-22T11:21:17.765535802Z 2025-06-22 11:21:17.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001508
2025-06-22T11:21:18.235321589Z 2025-06-22 11:21:18.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000558
2025-06-22T11:21:20.369624178Z 2025-06-22 11:21:20.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001267
2025-06-22T11:21:20.445782919Z 2025-06-22 11:21:20.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001009
2025-06-22T11:21:20.486726287Z 2025-06-22 11:21:20.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.968090
2025-06-22T11:21:20.771911413Z 2025-06-22 11:21:20.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000766
2025-06-22T11:21:21.272269978Z 2025-06-22 11:21:21.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001186
2025-06-22T11:21:23.400971661Z 2025-06-22 11:21:23.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001467
2025-06-22T11:21:23.445780847Z 2025-06-22 11:21:23.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001502
2025-06-22T11:21:23.495482539Z 2025-06-22 11:21:23.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001188
2025-06-22T11:21:23.768529619Z 2025-06-22 11:21:23.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001824
2025-06-22T11:21:24.274228827Z 2025-06-22 11:21:24.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001102
2025-06-22T11:21:26.408387119Z 2025-06-22 11:21:26.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002480
2025-06-22T11:21:26.483874763Z 2025-06-22 11:21:26.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002636
2025-06-22T11:21:26.543929261Z 2025-06-22 11:21:26.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.037385
2025-06-22T11:21:26.754866403Z 2025-06-22 11:21:26.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000694
2025-06-22T11:21:27.237896943Z 2025-06-22 11:21:27.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001260
2025-06-22T11:21:29.401308090Z 2025-06-22 11:21:29.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000688
2025-06-22T11:21:29.483502415Z 2025-06-22 11:21:29.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000287
2025-06-22T11:21:29.522499358Z 2025-06-22 11:21:29.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999412
2025-06-22T11:21:29.735219616Z 2025-06-22 11:21:29.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001817
2025-06-22T11:21:30.240538314Z 2025-06-22 11:21:30.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001057
2025-06-22T11:21:30.240850003Z 2025-06-22 11:21:30.240 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:21:30.278002824Z 2025-06-22 11:21:30.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 32D9B2EF7BD6BD44B8C39BF616B6DA140303C872D8C92D29192C15B6D15E346B validated: True
2025-06-22T11:21:30.313682414Z 2025-06-22 11:21:30.313 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A36BD2E93DF879C3676E0861A67A5D2697D423B3A53E6D53EC00201B87869B5F validated: True
2025-06-22T11:21:30.350263616Z 2025-06-22 11:21:30.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AD213AC92D7CD9691D681B0A61A557DE2A0EF8B87BC5873D7BB4DF4A94B999E validated: True
2025-06-22T11:21:30.404650474Z 2025-06-22 11:21:30.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25A9688B460B0F732EB199F0C54D271B919029A66B222637133129840D59B7C7 validated: True
2025-06-22T11:21:30.440393974Z 2025-06-22 11:21:30.440 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10E33A0C6D2A1839C551044579F2075A45EB77E3778D117E063270C9D113AD50 validated: False
2025-06-22T11:21:30.475811370Z 2025-06-22 11:21:30.475 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1ABBF92B0B2659951AB81353D0C61FC941B998D9F8037D908FA5AE9BE1DD476 validated: False
2025-06-22T11:21:30.512734467Z 2025-06-22 11:21:30.512 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4EA4AD7D6B9BC4D5F2B05FB6C2A3B27B05072D78B75A7639B9B06259CBC45322 validated: False
2025-06-22T11:21:35.856929162Z 2025-06-22 11:21:35.856 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:21:35.882262799Z 2025-06-22 11:21:35.882 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:21:35.882388917Z 2025-06-22 11:21:35.882 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:21:35.882487093Z 2025-06-22 11:21:35.882 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:21:35.883577622Z 2025-06-22 11:21:35.883 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:21:35.884121098Z 2025-06-22 11:21:35.883 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:21:35.884225184Z 2025-06-22 11:21:35.884 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:21:35.884313230Z 2025-06-22 11:21:35.884 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:21:42.107946516Z 2025-06-22 11:21:42.107 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:21:42.108311605Z 2025-06-22 11:21:42.108 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:21:42.109156400Z 2025-06-22 11:21:42.108 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
