2025-06-22T00:31:14.373119862Z 2025-06-22 00:31:14.372 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:32:16.435227338Z 2025-06-22 00:32:16.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.021014
2025-06-22T00:32:19.398876061Z 2025-06-22 00:32:19.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001458
2025-06-22T00:32:19.477486742Z 2025-06-22 00:32:19.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.024373
2025-06-22T00:32:22.813378549Z 2025-06-22 00:32:22.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004658
2025-06-22T00:32:24.453763590Z 2025-06-22 00:32:24.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:10.006490
2025-06-22T00:32:26.026420241Z 2025-06-22 00:32:26.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.010080
2025-06-22T00:32:35.377221027Z 2025-06-22 00:32:35.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.012097
2025-06-22T00:32:35.450700381Z 2025-06-22 00:32:35.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:15.977237
2025-06-22T00:32:42.822611229Z 2025-06-22 00:32:42.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.011926
2025-06-22T00:32:44.463191881Z 2025-06-22 00:32:44.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.009521
2025-06-22T00:32:46.038745554Z 2025-06-22 00:32:46.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.013728
2025-06-22T00:32:51.406810490Z 2025-06-22 00:32:51.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009415
2025-06-22T00:32:51.467873656Z 2025-06-22 00:32:51.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.029859
2025-06-22T00:33:00.502019860Z 2025-06-22 00:33:00.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.005972
2025-06-22T00:33:00.816563325Z 2025-06-22 00:33:00.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:18.008794
2025-06-22T00:33:01.045180512Z 2025-06-22 00:33:01.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:15.006657
2025-06-22T00:33:07.413999881Z 2025-06-22 00:33:07.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006155
2025-06-22T00:33:07.474429791Z 2025-06-22 00:33:07.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008945
2025-06-22T00:33:20.514191314Z 2025-06-22 00:33:20.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007339
2025-06-22T00:33:20.833468733Z 2025-06-22 00:33:20.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007965
2025-06-22T00:33:21.031603929Z 2025-06-22 00:33:21.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.007815
2025-06-22T00:33:23.438375526Z 2025-06-22 00:33:23.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.014250
2025-06-22T00:33:23.498082030Z 2025-06-22 00:33:23.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.022724
2025-06-22T00:33:39.430472830Z 2025-06-22 00:33:39.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004703
2025-06-22T00:33:39.503488766Z 2025-06-22 00:33:39.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:15.992792
2025-06-22T00:33:40.505744918Z 2025-06-22 00:33:40.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008840
2025-06-22T00:33:40.850762852Z 2025-06-22 00:33:40.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.011482
2025-06-22T00:33:41.058345380Z 2025-06-22 00:33:41.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006554
2025-06-22T00:33:55.452246514Z 2025-06-22 00:33:55.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005523
2025-06-22T00:33:55.499361599Z 2025-06-22 00:33:55.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.020867
2025-06-22T00:34:00.518719543Z 2025-06-22 00:34:00.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005344
2025-06-22T00:34:00.828595489Z 2025-06-22 00:34:00.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005813
2025-06-22T00:34:01.072540483Z 2025-06-22 00:34:01.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.008264
2025-06-22T00:34:11.432545765Z 2025-06-22 00:34:11.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.008339
2025-06-22T00:34:11.472724807Z 2025-06-22 00:34:11.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:15.981321
2025-06-22T00:34:20.496705005Z 2025-06-22 00:34:20.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007137
2025-06-22T00:34:20.857027521Z 2025-06-22 00:34:20.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007004
2025-06-22T00:34:21.039226621Z 2025-06-22 00:34:21.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005160
2025-06-22T00:34:27.449229685Z 2025-06-22 00:34:27.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006503
2025-06-22T00:34:27.511540403Z 2025-06-22 00:34:27.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.016953
2025-06-22T00:34:35.700566090Z 2025-06-22 00:34:35.700 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_4, port=6006).
2025-06-22T00:34:35.700893298Z 2025-06-22 00:34:35.700 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_4, port=6006):
2025-06-22T00:34:35.700916191Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_651300', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_651300', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_651300', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:34:35.706100557Z 2025-06-22 00:34:35.705 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:34:35.888852309Z 2025-06-22 00:34:35.888 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_1, port=6006).
2025-06-22T00:34:35.889122589Z 2025-06-22 00:34:35.888 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_1, port=6006):
2025-06-22T00:34:35.889141415Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_972257', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_972257', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_972257', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:34:35.893883095Z 2025-06-22 00:34:35.893 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:34:36.068484132Z 2025-06-22 00:34:36.067 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_3, port=6006).
2025-06-22T00:34:36.068783206Z 2025-06-22 00:34:36.068 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_3, port=6006):
2025-06-22T00:34:36.068806039Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_963402', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_963402', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_963402', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:34:36.073545666Z 2025-06-22 00:34:36.073 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:34:40.080909447Z 2025-06-22 00:34:40.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.006898
2025-06-22T00:34:40.522361470Z 2025-06-22 00:34:40.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006380
2025-06-22T00:34:40.857593743Z 2025-06-22 00:34:40.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006217
2025-06-22T00:34:42.485963227Z 2025-06-22 00:34:42.485 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_2, port=6006).
2025-06-22T00:34:42.486795919Z 2025-06-22 00:34:42.486 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_2, port=6006):
2025-06-22T00:34:42.486832518Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_934819', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_934819', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_934819', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:34:42.496809430Z 2025-06-22 00:34:42.496 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:34:42.547504692Z 2025-06-22 00:34:42.546 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_0, port=6006).
2025-06-22T00:34:42.547941777Z 2025-06-22 00:34:42.547 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_0, port=6006):
2025-06-22T00:34:42.547952237Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_291176', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_291176', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_291176', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:34:42.558319096Z 2025-06-22 00:34:42.557 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:34:43.472703764Z 2025-06-22 00:34:43.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.007990
2025-06-22T00:34:43.546347614Z 2025-06-22 00:34:43.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.022986
2025-06-22T00:34:55.114406040Z 2025-06-22 00:34:55.114 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_3, port=6006).
2025-06-22T00:34:55.114478136Z 2025-06-22 00:34:55.114 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_3, port=6006):
2025-06-22T00:34:55.114498404Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_337624', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_337624', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_337624', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:34:55.117654531Z 2025-06-22 00:34:55.117 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:34:55.553066391Z 2025-06-22 00:34:55.552 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_4, port=6006).
2025-06-22T00:34:55.553227384Z 2025-06-22 00:34:55.553 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_4, port=6006):
2025-06-22T00:34:55.553237303Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_321852', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_321852', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_321852', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:34:55.557293269Z 2025-06-22 00:34:55.557 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:34:55.912990419Z 2025-06-22 00:34:55.912 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_1, port=6006).
2025-06-22T00:34:55.913089106Z 2025-06-22 00:34:55.912 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G26T3R0_validator_1, port=6006):
