2025-06-22T00:28:10.835327094Z 2025-06-22 00:28:10.834 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:28:45.847662234Z 2025-06-22 00:28:45.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:28:45.847878021Z 2025-06-22 00:28:45.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:29:00.392170271Z 2025-06-22 00:29:00.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.686289
2025-06-22T00:29:00.452764020Z 2025-06-22 00:29:00.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.758936
2025-06-22T00:29:00.493227376Z 2025-06-22 00:29:00.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.800780
2025-06-22T00:29:00.858399496Z 2025-06-22 00:29:00.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.130296
2025-06-22T00:29:00.954410846Z 2025-06-22 00:29:00.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.219440
2025-06-22T00:29:02.851803892Z 2025-06-22 00:29:02.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:29:02.851874164Z 2025-06-22 00:29:02.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:29:02.857322780Z 2025-06-22 00:29:02.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:29:02.872889818Z 2025-06-22 00:29:02.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:29:02.904366389Z 2025-06-22 00:29:02.904 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shKDkxhfpEaRxVcgEHHeULwPNCqHK and address r4CFFBXgeBsea238zyci4NyDyRZvD3dDA2
2025-06-22T00:29:02.910425928Z 2025-06-22 00:29:02.904 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snFQSDquNbKiMQ3i582QjT14FY1Ct and address r49bxKS3PevEe7XALGJoqM5HDxz4Lcyro5
2025-06-22T00:29:02.924756982Z 2025-06-22 00:29:02.924 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spz4TS3w4qtb69nUAdXewz8qrFx7j and address rNz4Xd1JaBGUbNEcnCLsE9UtueRCLHppq7
2025-06-22T00:29:03.407590982Z 2025-06-22 00:29:03.407 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 218363B1701AA97A44FCB228D14C76E0C4B5CD9DFE3DE71D3859008A60686DDA submitted successfully
2025-06-22T00:29:03.448451900Z 2025-06-22 00:29:03.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001417
2025-06-22T00:29:03.509743455Z 2025-06-22 00:29:03.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.037344
2025-06-22T00:29:03.823610891Z 2025-06-22 00:29:03.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002178
2025-06-22T00:29:03.934558497Z 2025-06-22 00:29:03.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001482
2025-06-22T00:29:04.397478614Z 2025-06-22 00:29:04.397 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6369F07B45D4D39F009F0AD61D14A72CFE9E4477D8B9C338A2D476FE1E852A8 submitted successfully
2025-06-22T00:29:04.503252223Z 2025-06-22 00:29:04.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.974019
2025-06-22T00:29:05.144447155Z 2025-06-22 00:29:05.144 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E12A41631A164E974222DB5B0D9D4D6ED79B096B337E55EDE50D8EBDFAEE231 submitted successfully
2025-06-22T00:29:06.397213014Z 2025-06-22 00:29:06.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999877
2025-06-22T00:29:06.472764449Z 2025-06-22 00:29:06.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.964941
2025-06-22T00:29:06.859398212Z 2025-06-22 00:29:06.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001475
2025-06-22T00:29:06.947491404Z 2025-06-22 00:29:06.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001505
2025-06-22T00:29:07.502000470Z 2025-06-22 00:29:07.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000452
2025-06-22T00:29:09.419775783Z 2025-06-22 00:29:09.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001585
2025-06-22T00:29:09.503662794Z 2025-06-22 00:29:09.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.009833
2025-06-22T00:29:10.146068069Z 2025-06-22 00:29:10.145 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:29:10.146619179Z 2025-06-22 00:29:10.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:29:10.147098544Z 2025-06-22 00:29:10.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:29:10.147491175Z 2025-06-22 00:29:10.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:29:10.493455031Z 2025-06-22 00:29:10.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002270
2025-06-22T00:29:10.927521185Z 2025-06-22 00:29:10.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002070
2025-06-22T00:29:12.496891570Z 2025-06-22 00:29:12.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000980
2025-06-22T00:29:12.654721098Z 2025-06-22 00:29:12.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.074269
2025-06-22T00:29:12.961402647Z 2025-06-22 00:29:12.961 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEE6D1D0CEB65F865664B60B5DC18C107DB76EA1E40CA6CF8EFFC453C577F408 submitted successfully
2025-06-22T00:29:12.969763671Z 2025-06-22 00:29:12.969 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C8B793E5FE4C7F9954A26CBCF6ECFA0AC2FA9E33B360020AC70C54F87E03EDE submitted successfully
2025-06-22T00:29:13.001470497Z 2025-06-22 00:29:13.001 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98C707AE862221A7CA91C08F7255F8A3EE5E0D12A75DF55097F0ADD6E36CB358 submitted successfully
2025-06-22T00:29:13.002244418Z 2025-06-22 00:29:13.001 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E883F0FA115351D52B64FA4111B37F10442B238772A9587A788B4CC59383BA9 submitted successfully
2025-06-22T00:29:13.479440361Z 2025-06-22 00:29:13.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999949
2025-06-22T00:29:13.879366906Z 2025-06-22 00:29:13.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.020327
2025-06-22T00:29:13.960174322Z 2025-06-22 00:29:13.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.006318
2025-06-22T00:29:15.423987304Z 2025-06-22 00:29:15.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001358
2025-06-22T00:29:15.501694168Z 2025-06-22 00:29:15.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.928601
2025-06-22T00:29:15.884596023Z 2025-06-22 00:29:15.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.000512
2025-06-22T00:29:16.474401697Z 2025-06-22 00:29:16.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003048
2025-06-22T00:29:16.957218901Z 2025-06-22 00:29:16.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.996864
2025-06-22T00:29:18.869023178Z 2025-06-22 00:29:18.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.990855
2025-06-22T00:29:21.477406981Z 2025-06-22 00:29:21.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001198
2025-06-22T00:29:22.396769413Z 2025-06-22 00:29:22.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004569
2025-06-22T00:29:22.510266680Z 2025-06-22 00:29:22.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.996279
2025-06-22T00:29:23.926742170Z 2025-06-22 00:29:23.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.005346
2025-06-22T00:29:24.850752425Z 2025-06-22 00:29:24.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.007512
2025-06-22T00:29:26.425372433Z 2025-06-22 00:29:26.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002768
2025-06-22T00:29:26.962014281Z 2025-06-22 00:29:26.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001866
2025-06-22T00:29:27.502423151Z 2025-06-22 00:29:27.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003578
2025-06-22T00:29:27.564914741Z 2025-06-22 00:29:27.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.068337
2025-06-22T00:29:27.842505259Z 2025-06-22 00:29:27.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.996326
2025-06-22T00:29:29.969176380Z 2025-06-22 00:29:29.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001900
2025-06-22T00:29:30.440288111Z 2025-06-22 00:29:30.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000233
2025-06-22T00:29:30.508955089Z 2025-06-22 00:29:30.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.015721
2025-06-22T00:29:30.568411689Z 2025-06-22 00:29:30.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.007207
2025-06-22T00:29:30.878779302Z 2025-06-22 00:29:30.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002223
2025-06-22T00:29:32.965310123Z 2025-06-22 00:29:32.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000416
2025-06-22T00:29:33.411129828Z 2025-06-22 00:29:33.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001625
2025-06-22T00:29:33.492263269Z 2025-06-22 00:29:33.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.986718
2025-06-22T00:29:33.552359657Z 2025-06-22 00:29:33.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.983823
2025-06-22T00:29:33.879132489Z 2025-06-22 00:29:33.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001666
2025-06-22T00:29:35.951731765Z 2025-06-22 00:29:35.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001459
2025-06-22T00:29:36.430276837Z 2025-06-22 00:29:36.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001306
2025-06-22T00:29:36.491687776Z 2025-06-22 00:29:36.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.004155
2025-06-22T00:29:36.550806509Z 2025-06-22 00:29:36.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998812
2025-06-22T00:29:36.880489503Z 2025-06-22 00:29:36.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001689
2025-06-22T00:29:38.934406227Z 2025-06-22 00:29:38.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002032
2025-06-22T00:29:39.417083758Z 2025-06-22 00:29:39.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003171
2025-06-22T00:29:39.502849714Z 2025-06-22 00:29:39.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998589
2025-06-22T00:29:39.578093196Z 2025-06-22 00:29:39.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.011213
2025-06-22T00:29:39.881130289Z 2025-06-22 00:29:39.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000710
2025-06-22T00:29:41.934102355Z 2025-06-22 00:29:41.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001081
2025-06-22T00:29:42.417885993Z 2025-06-22 00:29:42.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998730
2025-06-22T00:29:42.471895961Z 2025-06-22 00:29:42.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001311
2025-06-22T00:29:42.532358160Z 2025-06-22 00:29:42.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.968916
2025-06-22T00:29:42.886482582Z 2025-06-22 00:29:42.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001062
2025-06-22T00:29:44.961217877Z 2025-06-22 00:29:44.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002897
2025-06-22T00:29:45.432844816Z 2025-06-22 00:29:45.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002571
2025-06-22T00:29:45.511933616Z 2025-06-22 00:29:45.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004463
2025-06-22T00:29:45.595900816Z 2025-06-22 00:29:45.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.040116
2025-06-22T00:29:45.882773143Z 2025-06-22 00:29:45.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001595
2025-06-22T00:29:47.939599986Z 2025-06-22 00:29:47.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000940
2025-06-22T00:29:48.398580521Z 2025-06-22 00:29:48.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000908
2025-06-22T00:29:48.495564212Z 2025-06-22 00:29:48.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.998499
2025-06-22T00:29:48.543008556Z 2025-06-22 00:29:48.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.984732
2025-06-22T00:29:48.895626563Z 2025-06-22 00:29:48.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001449
2025-06-22T00:29:50.960838631Z 2025-06-22 00:29:50.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001070
2025-06-22T00:29:51.434482265Z 2025-06-22 00:29:51.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000936
2025-06-22T00:29:51.489277315Z 2025-06-22 00:29:51.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003775
2025-06-22T00:29:51.561076925Z 2025-06-22 00:29:51.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.993269
2025-06-22T00:29:51.894233553Z 2025-06-22 00:29:51.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000392
2025-06-22T00:29:53.966606355Z 2025-06-22 00:29:53.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001182
2025-06-22T00:29:54.445971548Z 2025-06-22 00:29:54.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.005616
2025-06-22T00:29:54.508963151Z 2025-06-22 00:29:54.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.007436
2025-06-22T00:29:54.583308387Z 2025-06-22 00:29:54.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.019179
2025-06-22T00:29:54.852220446Z 2025-06-22 00:29:54.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001185
2025-06-22T00:29:56.975183716Z 2025-06-22 00:29:56.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001197
2025-06-22T00:29:57.438691974Z 2025-06-22 00:29:57.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000852
2025-06-22T00:29:57.503587982Z 2025-06-22 00:29:57.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.994787
2025-06-22T00:29:57.566942349Z 2025-06-22 00:29:57.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.995079
2025-06-22T00:29:57.879024302Z 2025-06-22 00:29:57.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001697
2025-06-22T00:29:59.979848624Z 2025-06-22 00:29:59.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001917
2025-06-22T00:30:00.445088771Z 2025-06-22 00:30:00.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001394
2025-06-22T00:30:00.487500544Z 2025-06-22 00:30:00.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.004145
2025-06-22T00:30:00.565018077Z 2025-06-22 00:30:00.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.983757
2025-06-22T00:30:00.888697724Z 2025-06-22 00:30:00.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001268
2025-06-22T00:30:00.889264173Z 2025-06-22 00:30:00.889 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:30:00.927082604Z 2025-06-22 00:30:00.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 218363B1701AA97A44FCB228D14C76E0C4B5CD9DFE3DE71D3859008A60686DDA validated: True
2025-06-22T00:30:00.965198849Z 2025-06-22 00:30:00.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6369F07B45D4D39F009F0AD61D14A72CFE9E4477D8B9C338A2D476FE1E852A8 validated: True
2025-06-22T00:30:01.002973107Z 2025-06-22 00:30:01.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E12A41631A164E974222DB5B0D9D4D6ED79B096B337E55EDE50D8EBDFAEE231 validated: True
2025-06-22T00:30:01.039206647Z 2025-06-22 00:30:01.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEE6D1D0CEB65F865664B60B5DC18C107DB76EA1E40CA6CF8EFFC453C577F408 validated: False
2025-06-22T00:30:01.074420552Z 2025-06-22 00:30:01.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C8B793E5FE4C7F9954A26CBCF6ECFA0AC2FA9E33B360020AC70C54F87E03EDE validated: True
2025-06-22T00:30:01.130930318Z 2025-06-22 00:30:01.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98C707AE862221A7CA91C08F7255F8A3EE5E0D12A75DF55097F0ADD6E36CB358 validated: False
2025-06-22T00:30:01.166623748Z 2025-06-22 00:30:01.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E883F0FA115351D52B64FA4111B37F10442B238772A9587A788B4CC59383BA9 validated: False
2025-06-22T00:30:06.310514673Z 2025-06-22 00:30:06.310 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:30:06.335298058Z 2025-06-22 00:30:06.335 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:30:06.335438012Z 2025-06-22 00:30:06.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:30:06.335532521Z 2025-06-22 00:30:06.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:30:06.336684575Z 2025-06-22 00:30:06.336 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:30:06.337232390Z 2025-06-22 00:30:06.337 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:30:06.337291181Z 2025-06-22 00:30:06.337 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:30:06.337514833Z 2025-06-22 00:30:06.337 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:30:11.759105144Z 2025-06-22 00:30:11.758 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:30:11.759815565Z 2025-06-22 00:30:11.759 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
