2025-06-22T05:49:58.080504347Z 2025-06-22 05:49:58.080 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:50:23.091924187Z 2025-06-22 05:50:23.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:50:23.091980122Z 2025-06-22 05:50:23.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:50:40.069701143Z 2025-06-22 05:50:40.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.522348
2025-06-22T05:50:40.481276598Z 2025-06-22 05:50:40.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.937516
2025-06-22T05:50:40.745240948Z 2025-06-22 05:50:40.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.172231
2025-06-22T05:50:40.928658838Z 2025-06-22 05:50:40.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.341118
2025-06-22T05:50:41.028742959Z 2025-06-22 05:50:41.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.455212
2025-06-22T05:50:42.094961339Z 2025-06-22 05:50:42.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:50:42.095690296Z 2025-06-22 05:50:42.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:50:42.101101111Z 2025-06-22 05:50:42.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:50:42.122521200Z 2025-06-22 05:50:42.122 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:50:42.151692565Z 2025-06-22 05:50:42.144 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snSwfqxVRdhvLfkQgYr9qFP99p56p and address rGQu6sM5UrGwMQgnJqqzDFrYTtuCmwMkUf
2025-06-22T05:50:42.164494658Z 2025-06-22 05:50:42.164 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saaw1nCuvWLG8HuB371UQLPJq568a and address rJ5DfhxoNL3R1dZAdHgG5QuZdFF4p8AgQj
2025-06-22T05:50:42.178168508Z 2025-06-22 05:50:42.178 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shzo18kyRYNyuYQ1oiMVsjAeJxBxH and address rE2g2eM3ZTbxwp6RWwTC8K2QpocbjL8tHz
2025-06-22T05:50:43.520992777Z 2025-06-22 05:50:43.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999758
2025-06-22T05:50:43.765308366Z 2025-06-22 05:50:43.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999493
2025-06-22T05:50:43.880916123Z 2025-06-22 05:50:43.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999077
2025-06-22T05:50:44.004166653Z 2025-06-22 05:50:44.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000978
2025-06-22T05:50:44.915674241Z 2025-06-22 05:50:44.915 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C3878C60962B65060CD9FCB65714C2A0AACE93FE42AA0A2E912DFD9DB5C5A2B submitted successfully
2025-06-22T05:50:45.063211256Z 2025-06-22 05:50:45.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001457
2025-06-22T05:50:45.816077937Z 2025-06-22 05:50:45.815 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 77B2742BEA786AD61B78EEDED0C1A988F8782222D3007EBF041F2158A7A4B532 submitted successfully
2025-06-22T05:50:46.573787219Z 2025-06-22 05:50:46.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02C2E4DB04DAA8508776243859A72D0EF286F1BFF6739013ED39AE392A3C61A9 submitted successfully
2025-06-22T05:50:46.716058643Z 2025-06-22 05:50:46.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001210
2025-06-22T05:50:46.882082433Z 2025-06-22 05:50:46.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002301
2025-06-22T05:50:47.013315467Z 2025-06-22 05:50:47.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.006595
2025-06-22T05:50:47.482409276Z 2025-06-22 05:50:47.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003831
2025-06-22T05:50:48.082196068Z 2025-06-22 05:50:48.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.010294
2025-06-22T05:50:49.882987479Z 2025-06-22 05:50:49.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000005
2025-06-22T05:50:50.000692399Z 2025-06-22 05:50:50.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.996144
2025-06-22T05:50:50.493075768Z 2025-06-22 05:50:50.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.004530
2025-06-22T05:50:50.716344084Z 2025-06-22 05:50:50.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.003434
2025-06-22T05:50:51.574948991Z 2025-06-22 05:50:51.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:50:51.575483461Z 2025-06-22 05:50:51.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:50:51.575958569Z 2025-06-22 05:50:51.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:50:51.576345100Z 2025-06-22 05:50:51.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:50:52.108375992Z 2025-06-22 05:50:52.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.999275
2025-06-22T05:50:52.882541131Z 2025-06-22 05:50:52.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001385
2025-06-22T05:50:52.999017339Z 2025-06-22 05:50:52.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000533
2025-06-22T05:50:53.494743566Z 2025-06-22 05:50:53.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.997860
2025-06-22T05:50:53.943453665Z 2025-06-22 05:50:53.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001038
2025-06-22T05:50:54.744799769Z 2025-06-22 05:50:54.743 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 360D2273B69A75E88F4575D7DC56E985B1A2AD61D91A4A961C56108D5E22510C submitted successfully
2025-06-22T05:50:54.783474403Z 2025-06-22 05:50:54.783 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C88B0A5B294511A7D7C9D6E022F10C2168C4E6F7C4BACE892CC96A152BBD27A6 submitted successfully
2025-06-22T05:50:54.786785550Z 2025-06-22 05:50:54.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61533BDD075E767DB76BA235D0053A81BD8A4953CEDBEB3E397B7DC013023A27 submitted successfully
2025-06-22T05:50:54.841326758Z 2025-06-22 05:50:54.840 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 406AF4743105A129361F9529164D84DBCB71C13A40EF12BDEDC7D65813A48F5E submitted successfully
2025-06-22T05:50:55.078430399Z 2025-06-22 05:50:55.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002488
2025-06-22T05:50:55.914926597Z 2025-06-22 05:50:55.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001660
2025-06-22T05:50:56.000912567Z 2025-06-22 05:50:56.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000989
2025-06-22T05:50:56.506705106Z 2025-06-22 05:50:56.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000636
2025-06-22T05:50:56.723944068Z 2025-06-22 05:50:56.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000929
2025-06-22T05:50:58.090290587Z 2025-06-22 05:50:58.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002644
2025-06-22T05:50:58.892739555Z 2025-06-22 05:50:58.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002141
2025-06-22T05:50:59.008319259Z 2025-06-22 05:50:59.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001577
2025-06-22T05:50:59.719953763Z 2025-06-22 05:50:59.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002153
2025-06-22T05:51:02.727234336Z 2025-06-22 05:51:02.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000965
2025-06-22T05:51:03.048105585Z 2025-06-22 05:51:03.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003107
2025-06-22T05:51:03.111610763Z 2025-06-22 05:51:03.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.010539
2025-06-22T05:51:04.529365509Z 2025-06-22 05:51:04.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.008661
2025-06-22T05:51:06.043855579Z 2025-06-22 05:51:06.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001555
2025-06-22T05:51:06.542497806Z 2025-06-22 05:51:06.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.010674
2025-06-22T05:51:06.727279232Z 2025-06-22 05:51:06.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002201
2025-06-22T05:51:08.132915348Z 2025-06-22 05:51:08.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.006491
2025-06-22T05:51:08.543870491Z 2025-06-22 05:51:08.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005076
2025-06-22T05:51:08.929222640Z 2025-06-22 05:51:08.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:10.008446
2025-06-22T05:51:09.742830816Z 2025-06-22 05:51:09.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001574
2025-06-22T05:51:10.044096806Z 2025-06-22 05:51:10.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.003774
2025-06-22T05:51:10.119297054Z 2025-06-22 05:51:10.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.002901
2025-06-22T05:51:10.526342468Z 2025-06-22 05:51:10.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.995126
2025-06-22T05:51:10.932747391Z 2025-06-22 05:51:10.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.002368
2025-06-22T05:51:12.096574414Z 2025-06-22 05:51:12.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.999248
2025-06-22T05:51:12.747023685Z 2025-06-22 05:51:12.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000592
2025-06-22T05:51:13.044057077Z 2025-06-22 05:51:13.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000293
2025-06-22T05:51:13.498847946Z 2025-06-22 05:51:13.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.995395
2025-06-22T05:51:13.930484811Z 2025-06-22 05:51:13.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996929
2025-06-22T05:51:14.135375939Z 2025-06-22 05:51:14.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:01.996445
2025-06-22T05:51:15.725639140Z 2025-06-22 05:51:15.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000849
2025-06-22T05:51:16.010050569Z 2025-06-22 05:51:16.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000432
2025-06-22T05:51:16.542388291Z 2025-06-22 05:51:16.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.008402
2025-06-22T05:51:16.919540605Z 2025-06-22 05:51:16.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001626
2025-06-22T05:51:17.114915079Z 2025-06-22 05:51:17.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998928
2025-06-22T05:51:18.727919694Z 2025-06-22 05:51:18.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001551
2025-06-22T05:51:19.042252407Z 2025-06-22 05:51:19.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001656
2025-06-22T05:51:19.543328202Z 2025-06-22 05:51:19.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001578
2025-06-22T05:51:19.908958683Z 2025-06-22 05:51:19.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000407
2025-06-22T05:51:20.117411983Z 2025-06-22 05:51:20.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002674
2025-06-22T05:51:21.751252462Z 2025-06-22 05:51:21.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001652
2025-06-22T05:51:22.034709358Z 2025-06-22 05:51:22.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001100
2025-06-22T05:51:22.533073790Z 2025-06-22 05:51:22.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001449
2025-06-22T05:51:22.936363566Z 2025-06-22 05:51:22.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001327
2025-06-22T05:51:23.129753771Z 2025-06-22 05:51:23.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000180
2025-06-22T05:51:24.756643886Z 2025-06-22 05:51:24.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000887
2025-06-22T05:51:25.014517275Z 2025-06-22 05:51:25.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001315
2025-06-22T05:51:25.544596660Z 2025-06-22 05:51:25.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001142
2025-06-22T05:51:25.898767756Z 2025-06-22 05:51:25.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001291
2025-06-22T05:51:26.120044929Z 2025-06-22 05:51:26.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001242
2025-06-22T05:51:27.731677030Z 2025-06-22 05:51:27.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001978
2025-06-22T05:51:28.047053225Z 2025-06-22 05:51:28.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001474
2025-06-22T05:51:28.512779760Z 2025-06-22 05:51:28.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001876
2025-06-22T05:51:28.942548996Z 2025-06-22 05:51:28.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.004268
2025-06-22T05:51:29.135680421Z 2025-06-22 05:51:29.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000858
2025-06-22T05:51:30.732426081Z 2025-06-22 05:51:30.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000416
2025-06-22T05:51:31.041199368Z 2025-06-22 05:51:31.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000980
2025-06-22T05:51:31.534862195Z 2025-06-22 05:51:31.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000911
2025-06-22T05:51:31.907402273Z 2025-06-22 05:51:31.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999730
2025-06-22T05:51:32.135685616Z 2025-06-22 05:51:32.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001652
2025-06-22T05:51:33.755262401Z 2025-06-22 05:51:33.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001384
2025-06-22T05:51:34.017371404Z 2025-06-22 05:51:34.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001328
2025-06-22T05:51:34.539896744Z 2025-06-22 05:51:34.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001858
2025-06-22T05:51:34.910221455Z 2025-06-22 05:51:34.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000773
2025-06-22T05:51:35.103044388Z 2025-06-22 05:51:35.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003490
2025-06-22T05:51:36.758077956Z 2025-06-22 05:51:36.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001777
2025-06-22T05:51:37.020794418Z 2025-06-22 05:51:37.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001208
2025-06-22T05:51:37.558223401Z 2025-06-22 05:51:37.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001227
2025-06-22T05:51:37.942850250Z 2025-06-22 05:51:37.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000891
2025-06-22T05:51:38.101936008Z 2025-06-22 05:51:38.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998717
2025-06-22T05:51:38.102370299Z 2025-06-22 05:51:38.102 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:51:38.143511785Z 2025-06-22 05:51:38.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C3878C60962B65060CD9FCB65714C2A0AACE93FE42AA0A2E912DFD9DB5C5A2B validated: True
2025-06-22T05:51:38.180948119Z 2025-06-22 05:51:38.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77B2742BEA786AD61B78EEDED0C1A988F8782222D3007EBF041F2158A7A4B532 validated: True
2025-06-22T05:51:38.219017079Z 2025-06-22 05:51:38.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02C2E4DB04DAA8508776243859A72D0EF286F1BFF6739013ED39AE392A3C61A9 validated: True
2025-06-22T05:51:38.255418808Z 2025-06-22 05:51:38.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 360D2273B69A75E88F4575D7DC56E985B1A2AD61D91A4A961C56108D5E22510C validated: False
2025-06-22T05:51:38.291153267Z 2025-06-22 05:51:38.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C88B0A5B294511A7D7C9D6E022F10C2168C4E6F7C4BACE892CC96A152BBD27A6 validated: True
2025-06-22T05:51:38.328736840Z 2025-06-22 05:51:38.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61533BDD075E767DB76BA235D0053A81BD8A4953CEDBEB3E397B7DC013023A27 validated: False
2025-06-22T05:51:38.364878077Z 2025-06-22 05:51:38.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 406AF4743105A129361F9529164D84DBCB71C13A40EF12BDEDC7D65813A48F5E validated: False
2025-06-22T05:51:43.647277599Z 2025-06-22 05:51:43.646 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:51:43.672765504Z 2025-06-22 05:51:43.672 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:51:43.672909716Z 2025-06-22 05:51:43.672 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:51:43.672966463Z 2025-06-22 05:51:43.672 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:51:43.674259928Z 2025-06-22 05:51:43.674 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:51:43.675271990Z 2025-06-22 05:51:43.675 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:51:43.675303670Z 2025-06-22 05:51:43.675 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:51:43.675497466Z 2025-06-22 05:51:43.675 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:51:50.234679977Z 2025-06-22 05:51:50.234 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:51:50.235263039Z 2025-06-22 05:51:50.234 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:51:50.236475009Z 2025-06-22 05:51:50.236 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:51:50.252002201Z Removed container: AMG_ProposalRoulette_G9T9R0_validator_4
