2025-06-22T09:01:38.619341518Z 2025-06-22 09:01:38.618 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:02:52.807357267Z 2025-06-22 09:02:52.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.048959
2025-06-22T09:02:53.050732819Z 2025-06-22 09:02:53.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000515
2025-06-22T09:02:54.979398982Z 2025-06-22 09:02:54.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000790
2025-06-22T09:02:55.660375294Z 2025-06-22 09:02:55.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.004688
2025-06-22T09:02:55.736655596Z 2025-06-22 09:02:55.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001902
2025-06-22T09:02:55.808891941Z 2025-06-22 09:02:55.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996958
2025-06-22T09:02:56.081101981Z 2025-06-22 09:02:56.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002838
2025-06-22T09:02:57.960322248Z 2025-06-22 09:02:57.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001872
2025-06-22T09:02:58.627358595Z 2025-06-22 09:02:58.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000028
2025-06-22T09:02:58.694735073Z 2025-06-22 09:02:58.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.991917
2025-06-22T09:02:58.733730709Z 2025-06-22 09:02:58.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.957761
2025-06-22T09:02:59.065923705Z 2025-06-22 09:02:59.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001103
2025-06-22T09:03:00.953818686Z 2025-06-22 09:03:00.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000529
2025-06-22T09:03:01.627672895Z 2025-06-22 09:03:01.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001823
2025-06-22T09:03:01.710803231Z 2025-06-22 09:03:01.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001046
2025-06-22T09:03:01.756508587Z 2025-06-22 09:03:01.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.017540
2025-06-22T09:03:02.054103059Z 2025-06-22 09:03:02.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000236
2025-06-22T09:03:03.987729449Z 2025-06-22 09:03:03.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002705
2025-06-22T09:03:04.625571914Z 2025-06-22 09:03:04.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000513
2025-06-22T09:03:04.698101492Z 2025-06-22 09:03:04.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001394
2025-06-22T09:03:04.737292307Z 2025-06-22 09:03:04.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.986308
2025-06-22T09:03:05.057529253Z 2025-06-22 09:03:05.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001114
2025-06-22T09:03:06.953487378Z 2025-06-22 09:03:06.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000883
2025-06-22T09:03:07.627498368Z 2025-06-22 09:03:07.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001481
2025-06-22T09:03:07.701058111Z 2025-06-22 09:03:07.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001125
2025-06-22T09:03:07.747107346Z 2025-06-22 09:03:07.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004350
2025-06-22T09:03:08.058965821Z 2025-06-22 09:03:08.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001666
2025-06-22T09:03:10.003270693Z 2025-06-22 09:03:10.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000485
2025-06-22T09:03:10.662700677Z 2025-06-22 09:03:10.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001239
2025-06-22T09:03:10.739244605Z 2025-06-22 09:03:10.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.004844
2025-06-22T09:03:10.780983341Z 2025-06-22 09:03:10.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.038180
2025-06-22T09:03:11.061451299Z 2025-06-22 09:03:11.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000955
2025-06-22T09:03:12.990978069Z 2025-06-22 09:03:12.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001416
2025-06-22T09:03:13.629190216Z 2025-06-22 09:03:13.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001299
2025-06-22T09:03:13.705474033Z 2025-06-22 09:03:13.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003284
2025-06-22T09:03:13.747034201Z 2025-06-22 09:03:13.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.964267
2025-06-22T09:03:14.087392119Z 2025-06-22 09:03:14.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001394
2025-06-22T09:03:15.956054142Z 2025-06-22 09:03:15.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001383
2025-06-22T09:03:16.630980343Z 2025-06-22 09:03:16.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001253
2025-06-22T09:03:16.742331387Z 2025-06-22 09:03:16.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001628
2025-06-22T09:03:16.784864672Z 2025-06-22 09:03:16.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.037124
2025-06-22T09:03:17.058486843Z 2025-06-22 09:03:17.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001364
2025-06-22T09:03:18.998433215Z 2025-06-22 09:03:18.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001005
2025-06-22T09:03:19.632441379Z 2025-06-22 09:03:19.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000929
2025-06-22T09:03:19.743999363Z 2025-06-22 09:03:19.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001426
2025-06-22T09:03:19.819510250Z 2025-06-22 09:03:19.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001647
2025-06-22T09:03:20.094793906Z 2025-06-22 09:03:20.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000652
2025-06-22T09:03:20.095325440Z 2025-06-22 09:03:20.095 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:03:20.149299128Z 2025-06-22 09:03:20.149 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03AE840EBB77C257556C55457E87E657674219F63D8E90C73231C7576611DF0D validated: True
2025-06-22T09:03:20.187723224Z 2025-06-22 09:03:20.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9627F6F7F1D7E82B2BF97D2B16E705F2BA6D2DC51227D3260E268BF24AC9F73E validated: True
2025-06-22T09:03:20.223201968Z 2025-06-22 09:03:20.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EDEF8749FCE3F8DA465055DE9AC046C4FDAA30E8B789D77B7B5D984C6AA49E1 validated: True
2025-06-22T09:03:20.260459992Z 2025-06-22 09:03:20.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90B5863B2781846DF1803506CD73AC9D9623621FE46788E8E9D96566F26B4068 validated: True
2025-06-22T09:03:20.296629140Z 2025-06-22 09:03:20.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACDB813AFAFD8C2BCC65789F942078E0263B74117730F05BFC17F8206688AAB4 validated: False
2025-06-22T09:03:20.332019979Z 2025-06-22 09:03:20.331 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5165C4CB963856E7DAC94147584176230AC9196809174F04B87861CB036C6B2A validated: False
2025-06-22T09:03:20.370475855Z 2025-06-22 09:03:20.370 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CABE0DF4C441495122C6ED5FCE1DFCE9F71097993F9D166885720A74519CA7A5 validated: False
2025-06-22T09:03:25.764153865Z 2025-06-22 09:03:25.763 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:03:25.790968749Z 2025-06-22 09:03:25.790 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:03:25.791205356Z 2025-06-22 09:03:25.791 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:03:25.791321315Z 2025-06-22 09:03:25.791 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:03:25.792690170Z 2025-06-22 09:03:25.792 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:03:25.793640394Z 2025-06-22 09:03:25.793 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:03:25.793825193Z 2025-06-22 09:03:25.793 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:03:25.793985516Z 2025-06-22 09:03:25.793 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:03:38.427780517Z 2025-06-22 09:03:38.427 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:03:38.428046549Z 2025-06-22 09:03:38.427 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:03:38.428961767Z 2025-06-22 09:03:38.428 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
