2025-06-21T20:39:58.847429594Z 2025-06-21 20:39:58.847 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:40:34.955743835Z 2025-06-21 20:40:34.955 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1579670D4966543CD9872DD125BE93D20F9C1F402029EC8CA930B8A492598D30 submitted successfully
2025-06-21T20:40:34.966235318Z 2025-06-21 20:40:34.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.117983
2025-06-21T20:40:35.691365352Z 2025-06-21 20:40:35.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A53DED633CFD30F9F817551100546936DBB53A5BA744DA2513C214DC9DFD967C submitted successfully
2025-06-21T20:40:36.670235733Z 2025-06-21 20:40:36.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001362
2025-06-21T20:40:37.293534536Z 2025-06-21 20:40:37.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002502
2025-06-21T20:40:37.512507572Z 2025-06-21 20:40:37.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998734
2025-06-21T20:40:37.555755723Z 2025-06-21 20:40:37.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.838889
2025-06-21T20:40:37.715400774Z 2025-06-21 20:40:37.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.855288
2025-06-21T20:40:40.658851705Z 2025-06-21 20:40:40.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000135
2025-06-21T20:40:40.692256886Z 2025-06-21 20:40:40.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:40:40.692744395Z 2025-06-21 20:40:40.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:40:40.693231214Z 2025-06-21 20:40:40.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:40:40.693695590Z 2025-06-21 20:40:40.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:40:41.303670998Z 2025-06-21 20:40:41.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001038
2025-06-21T20:40:41.536931149Z 2025-06-21 20:40:41.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002491
2025-06-21T20:40:41.578330692Z 2025-06-21 20:40:41.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.024361
2025-06-21T20:40:41.730259926Z 2025-06-21 20:40:41.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001929
2025-06-21T20:40:43.738553916Z 2025-06-21 20:40:43.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F709084999CC218B5DD3906FFDF89E2081673A1AC79428DAD5CC83724DBAE101 submitted successfully
2025-06-21T20:40:43.764916120Z 2025-06-21 20:40:43.764 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABC2EADEF7EC77B0A85D47FD519F3B7E2AE4FEE6E3888C2371DB5C38D55C431B submitted successfully
2025-06-21T20:40:43.767150044Z 2025-06-21 20:40:43.766 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24AC8CA180C55A7E8A6D987B66C72DDFFF2B2480B7507C29991278C8D0F3ABDD submitted successfully
2025-06-21T20:40:43.775730181Z 2025-06-21 20:40:43.775 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D9F03C589F99AD8110428D89BAA83BDB908D5676BC874E705B594EBC6378513 submitted successfully
2025-06-21T20:40:46.552661248Z 2025-06-21 20:40:46.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002336
2025-06-21T20:40:46.715412249Z 2025-06-21 20:40:46.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.005046
2025-06-21T20:40:46.764401580Z 2025-06-21 20:40:46.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.039746
2025-06-21T20:40:47.276810895Z 2025-06-21 20:40:47.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002771
2025-06-21T20:40:47.584486877Z 2025-06-21 20:40:47.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.971843
2025-06-21T20:40:51.664172436Z 2025-06-21 20:40:51.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004136
2025-06-21T20:40:52.551070391Z 2025-06-21 20:40:52.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001868
2025-06-21T20:40:54.526025493Z 2025-06-21 20:40:54.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.005840
2025-06-21T20:40:55.554766155Z 2025-06-21 20:40:55.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002042
2025-06-21T20:40:57.522629330Z 2025-06-21 20:40:57.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001696
2025-06-21T20:40:57.696485051Z 2025-06-21 20:40:57.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002392
2025-06-21T20:41:00.554659335Z 2025-06-21 20:41:00.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002975
2025-06-21T20:41:00.611521148Z 2025-06-21 20:41:00.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.047380
2025-06-21T20:41:00.659508260Z 2025-06-21 20:41:00.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001109
2025-06-21T20:41:03.548040168Z 2025-06-21 20:41:03.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003609
2025-06-21T20:41:03.597095535Z 2025-06-21 20:41:03.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.988390
2025-06-21T20:41:05.700934284Z 2025-06-21 20:41:05.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.002197
2025-06-21T20:41:05.745967453Z 2025-06-21 20:41:05.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:18.984081
2025-06-21T20:41:06.532003549Z 2025-06-21 20:41:06.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997038
2025-06-21T20:41:06.570556362Z 2025-06-21 20:41:06.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.984504
2025-06-21T20:41:07.677389957Z 2025-06-21 20:41:07.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.007654
2025-06-21T20:41:07.740781109Z 2025-06-21 20:41:07.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.992524
2025-06-21T20:41:08.281340115Z 2025-06-21 20:41:08.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:21.011977
2025-06-21T20:41:09.533558891Z 2025-06-21 20:41:09.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.004641
2025-06-21T20:41:09.571391395Z 2025-06-21 20:41:09.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001268
2025-06-21T20:41:09.667496224Z 2025-06-21 20:41:09.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.997714
2025-06-21T20:41:09.736868801Z 2025-06-21 20:41:09.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.001055
2025-06-21T20:41:10.279756099Z 2025-06-21 20:41:10.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.003970
2025-06-21T20:41:12.529540903Z 2025-06-21 20:41:12.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.997532
2025-06-21T20:41:12.596910521Z 2025-06-21 20:41:12.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.996198
2025-06-21T20:41:12.665191117Z 2025-06-21 20:41:12.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.997423
2025-06-21T20:41:12.732232326Z 2025-06-21 20:41:12.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997226
2025-06-21T20:41:13.310715780Z 2025-06-21 20:41:13.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998516
2025-06-21T20:41:15.560247448Z 2025-06-21 20:41:15.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001340
2025-06-21T20:41:15.599873826Z 2025-06-21 20:41:15.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.029671
2025-06-21T20:41:15.701273815Z 2025-06-21 20:41:15.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001506
2025-06-21T20:41:15.777516553Z 2025-06-21 20:41:15.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.009486
2025-06-21T20:41:16.278986325Z 2025-06-21 20:41:16.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001908
2025-06-21T20:41:18.566295506Z 2025-06-21 20:41:18.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001129
2025-06-21T20:41:18.645254268Z 2025-06-21 20:41:18.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.006541
2025-06-21T20:41:18.722452930Z 2025-06-21 20:41:18.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.018063
2025-06-21T20:41:18.763524274Z 2025-06-21 20:41:18.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.020179
2025-06-21T20:41:19.315162494Z 2025-06-21 20:41:19.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001447
2025-06-21T20:41:21.572223131Z 2025-06-21 20:41:21.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001440
2025-06-21T20:41:21.648640549Z 2025-06-21 20:41:21.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.006309
2025-06-21T20:41:21.696369213Z 2025-06-21 20:41:21.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002944
2025-06-21T20:41:21.760515620Z 2025-06-21 20:41:21.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.975286
2025-06-21T20:41:22.315966463Z 2025-06-21 20:41:22.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001388
2025-06-21T20:41:24.534101656Z 2025-06-21 20:41:24.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001123
2025-06-21T20:41:24.582623347Z 2025-06-21 20:41:24.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.960795
2025-06-21T20:41:24.670303122Z 2025-06-21 20:41:24.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.982617
2025-06-21T20:41:24.736470853Z 2025-06-21 20:41:24.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999905
2025-06-21T20:41:25.283795446Z 2025-06-21 20:41:25.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001116
2025-06-21T20:41:27.537673213Z 2025-06-21 20:41:27.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001687
2025-06-21T20:41:27.577895205Z 2025-06-21 20:41:27.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.003421
2025-06-21T20:41:27.707760227Z 2025-06-21 20:41:27.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001813
2025-06-21T20:41:27.749037419Z 2025-06-21 20:41:27.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.010097
2025-06-21T20:41:28.292983849Z 2025-06-21 20:41:28.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001279
2025-06-21T20:41:30.537297075Z 2025-06-21 20:41:30.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000581
2025-06-21T20:41:30.583008323Z 2025-06-21 20:41:30.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002131
2025-06-21T20:41:30.713885404Z 2025-06-21 20:41:30.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000907
2025-06-21T20:41:30.798997966Z 2025-06-21 20:41:30.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.006387
2025-06-21T20:41:31.307872641Z 2025-06-21 20:41:31.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002132
2025-06-21T20:41:33.572528617Z 2025-06-21 20:41:33.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001345
2025-06-21T20:41:33.648785462Z 2025-06-21 20:41:33.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.034200
2025-06-21T20:41:33.731108261Z 2025-06-21 20:41:33.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.015433
2025-06-21T20:41:33.771702305Z 2025-06-21 20:41:33.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.019066
2025-06-21T20:41:34.312082479Z 2025-06-21 20:41:34.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001187
2025-06-21T20:41:34.312872559Z 2025-06-21 20:41:34.312 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:41:34.367281256Z 2025-06-21 20:41:34.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CE8230608963B4F16980BEBCA4939A1BCE0943037DD81CF5632F6568C0BE00F validated: False
2025-06-21T20:41:34.406336898Z 2025-06-21 20:41:34.406 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1579670D4966543CD9872DD125BE93D20F9C1F402029EC8CA930B8A492598D30 validated: True
2025-06-21T20:41:34.443050351Z 2025-06-21 20:41:34.442 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A53DED633CFD30F9F817551100546936DBB53A5BA744DA2513C214DC9DFD967C validated: True
2025-06-21T20:41:34.481949939Z 2025-06-21 20:41:34.481 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F709084999CC218B5DD3906FFDF89E2081673A1AC79428DAD5CC83724DBAE101 validated: False
2025-06-21T20:41:34.518829635Z 2025-06-21 20:41:34.518 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABC2EADEF7EC77B0A85D47FD519F3B7E2AE4FEE6E3888C2371DB5C38D55C431B validated: False
2025-06-21T20:41:34.583765392Z 2025-06-21 20:41:34.583 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24AC8CA180C55A7E8A6D987B66C72DDFFF2B2480B7507C29991278C8D0F3ABDD validated: True
2025-06-21T20:41:34.620384707Z 2025-06-21 20:41:34.620 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D9F03C589F99AD8110428D89BAA83BDB908D5676BC874E705B594EBC6378513 validated: False
2025-06-21T20:41:39.921860372Z 2025-06-21 20:41:39.921 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:41:39.946189872Z 2025-06-21 20:41:39.945 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:41:39.946345876Z 2025-06-21 20:41:39.946 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:41:39.946414335Z 2025-06-21 20:41:39.946 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:41:39.947735137Z 2025-06-21 20:41:39.947 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:41:39.948270557Z 2025-06-21 20:41:39.948 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:41:39.948330230Z 2025-06-21 20:41:39.948 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:41:39.948480984Z 2025-06-21 20:41:39.948 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:41:48.747286236Z 2025-06-21 20:41:48.747 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:41:48.747547810Z 2025-06-21 20:41:48.747 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:41:48.748081887Z 2025-06-21 20:41:48.747 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:41:48.758011050Z Removed container: AMG_ProposalElitism_G43T6R0_validator_4
2025-06-21T20:41:48.758046416Z Removed container: AMG_ProposalElitism_G43T6R0_validator_3
2025-06-21T20:41:48.758050644Z Removed container: AMG_ProposalElitism_G43T6R0_validator_2
2025-06-21T20:41:48.758054802Z Removed container: AMG_ProposalElitism_G43T6R0_validator_1
2025-06-21T20:41:48.758058850Z Removed container: AMG_ProposalElitism_G43T6R0_validator_0
