2025-06-22T08:37:33.284143045Z 2025-06-22 08:37:33.283 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:38:37.581849243Z 2025-06-22 08:38:37.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.822804
2025-06-22T08:38:37.654318348Z 2025-06-22 08:38:37.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000294
2025-06-22T08:38:39.601392479Z 2025-06-22 08:38:39.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999988
2025-06-22T08:38:39.816344450Z 2025-06-22 08:38:39.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000856
2025-06-22T08:38:40.607684111Z 2025-06-22 08:38:40.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001210
2025-06-22T08:38:40.692593660Z 2025-06-22 08:38:40.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.015867
2025-06-22T08:38:41.091347795Z 2025-06-22 08:38:41.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:38:41.092224239Z 2025-06-22 08:38:41.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:38:41.092860740Z 2025-06-22 08:38:41.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:38:41.094375488Z 2025-06-22 08:38:41.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:38:42.583025373Z 2025-06-22 08:38:42.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.022789
2025-06-22T08:38:42.647899647Z 2025-06-22 08:38:42.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.043434
2025-06-22T08:38:42.769253404Z 2025-06-22 08:38:42.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001279
2025-06-22T08:38:43.834136597Z 2025-06-22 08:38:43.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.034672
2025-06-22T08:38:43.976916715Z 2025-06-22 08:38:43.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.209043
2025-06-22T08:38:44.233656308Z 2025-06-22 08:38:44.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A09A46E63830F5853C8100DF0D19232A140B1D2ECF0637B33B2EB4532C798173 submitted successfully
2025-06-22T08:38:44.308782857Z 2025-06-22 08:38:44.308 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7049F7AA9A1074D628644D0EFAE7595E5AD1DD8994E08CE8A12ECDF9E52E17AF submitted successfully
2025-06-22T08:38:44.331063369Z 2025-06-22 08:38:44.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55A8398DFE97EA054FCAAFE2070ECBB6F9CCD57AF1C8F1C4343D294029E66331 submitted successfully
2025-06-22T08:38:44.339026485Z 2025-06-22 08:38:44.338 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 471AC6167A07634F20231214FD15C1529DE740352EDFCDCC727BA82CB84D4310 submitted successfully
2025-06-22T08:38:45.556046422Z 2025-06-22 08:38:45.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.984170
2025-06-22T08:38:45.598915564Z 2025-06-22 08:38:45.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.974442
2025-06-22T08:38:45.776571330Z 2025-06-22 08:38:45.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002059
2025-06-22T08:38:46.610430736Z 2025-06-22 08:38:46.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.968404
2025-06-22T08:38:46.659098890Z 2025-06-22 08:38:46.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.778989
2025-06-22T08:38:48.579280064Z 2025-06-22 08:38:48.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000763
2025-06-22T08:38:48.628438293Z 2025-06-22 08:38:48.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.022648
2025-06-22T08:38:49.587164817Z 2025-06-22 08:38:49.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001839
2025-06-22T08:38:49.750675042Z 2025-06-22 08:38:49.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000344
2025-06-22T08:38:51.679039311Z 2025-06-22 08:38:51.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004365
2025-06-22T08:38:52.570389451Z 2025-06-22 08:38:52.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.005269
2025-06-22T08:38:52.776966450Z 2025-06-22 08:38:52.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002398
2025-06-22T08:38:53.592380914Z 2025-06-22 08:38:53.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001808
2025-06-22T08:38:54.540979861Z 2025-06-22 08:38:54.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.006532
2025-06-22T08:38:54.661078129Z 2025-06-22 08:38:54.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001193
2025-06-22T08:38:55.633225762Z 2025-06-22 08:38:55.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.967268
2025-06-22T08:38:56.592297000Z 2025-06-22 08:38:56.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001804
2025-06-22T08:38:56.771664958Z 2025-06-22 08:38:56.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001938
2025-06-22T08:38:57.536214895Z 2025-06-22 08:38:57.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.995333
2025-06-22T08:38:57.592749322Z 2025-06-22 08:38:57.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005051
2025-06-22T08:38:57.664030406Z 2025-06-22 08:38:57.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001144
2025-06-22T08:38:59.606604025Z 2025-06-22 08:38:59.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002022
2025-06-22T08:38:59.753763497Z 2025-06-22 08:38:59.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001019
2025-06-22T08:39:00.580029340Z 2025-06-22 08:39:00.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001675
2025-06-22T08:39:00.620762862Z 2025-06-22 08:39:00.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.027203
2025-06-22T08:39:00.687742660Z 2025-06-22 08:39:00.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.003676
2025-06-22T08:39:02.638055014Z 2025-06-22 08:39:02.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.006075
2025-06-22T08:39:02.753159310Z 2025-06-22 08:39:02.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000717
2025-06-22T08:39:03.581743759Z 2025-06-22 08:39:03.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001435
2025-06-22T08:39:03.660675770Z 2025-06-22 08:39:03.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003740
2025-06-22T08:39:03.734822361Z 2025-06-22 08:39:03.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.036775
2025-06-22T08:39:05.604292824Z 2025-06-22 08:39:05.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000049
2025-06-22T08:39:05.778707687Z 2025-06-22 08:39:05.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001323
2025-06-22T08:39:06.575211562Z 2025-06-22 08:39:06.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001971
2025-06-22T08:39:06.656214611Z 2025-06-22 08:39:06.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.992125
2025-06-22T08:39:06.716881437Z 2025-06-22 08:39:06.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.995523
2025-06-22T08:39:08.600716577Z 2025-06-22 08:39:08.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999585
2025-06-22T08:39:08.779671778Z 2025-06-22 08:39:08.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001641
2025-06-22T08:39:09.539593766Z 2025-06-22 08:39:09.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000095
2025-06-22T08:39:09.611048869Z 2025-06-22 08:39:09.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.981273
2025-06-22T08:39:09.703151553Z 2025-06-22 08:39:09.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.969896
2025-06-22T08:39:11.622333644Z 2025-06-22 08:39:11.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002939
2025-06-22T08:39:11.781188276Z 2025-06-22 08:39:11.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001048
2025-06-22T08:39:12.541183945Z 2025-06-22 08:39:12.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001601
2025-06-22T08:39:12.608692630Z 2025-06-22 08:39:12.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000074
2025-06-22T08:39:12.702195537Z 2025-06-22 08:39:12.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001466
2025-06-22T08:39:14.642918197Z 2025-06-22 08:39:14.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000461
2025-06-22T08:39:14.760661704Z 2025-06-22 08:39:14.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001439
2025-06-22T08:39:15.584760143Z 2025-06-22 08:39:15.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002144
2025-06-22T08:39:15.624937717Z 2025-06-22 08:39:15.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.027567
2025-06-22T08:39:15.695169822Z 2025-06-22 08:39:15.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003153
2025-06-22T08:39:17.643017550Z 2025-06-22 08:39:17.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002217
2025-06-22T08:39:17.762824591Z 2025-06-22 08:39:17.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001548
2025-06-22T08:39:18.543353337Z 2025-06-22 08:39:18.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000324
2025-06-22T08:39:18.626135684Z 2025-06-22 08:39:18.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.973335
2025-06-22T08:39:18.672662257Z 2025-06-22 08:39:18.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000076
2025-06-22T08:39:20.628648916Z 2025-06-22 08:39:20.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999972
2025-06-22T08:39:20.800781995Z 2025-06-22 08:39:20.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000638
2025-06-22T08:39:21.545427050Z 2025-06-22 08:39:21.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001516
2025-06-22T08:39:21.600129923Z 2025-06-22 08:39:21.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001644
2025-06-22T08:39:21.674313875Z 2025-06-22 08:39:21.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001580
2025-06-22T08:39:23.646765505Z 2025-06-22 08:39:23.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001698
2025-06-22T08:39:23.799896117Z 2025-06-22 08:39:23.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001844
2025-06-22T08:39:24.603736634Z 2025-06-22 08:39:24.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000708
2025-06-22T08:39:24.678895045Z 2025-06-22 08:39:24.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.045459
2025-06-22T08:39:24.751126573Z 2025-06-22 08:39:24.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.046529
2025-06-22T08:39:26.643342795Z 2025-06-22 08:39:26.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001893
2025-06-22T08:39:26.802868344Z 2025-06-22 08:39:26.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001047
2025-06-22T08:39:27.587627496Z 2025-06-22 08:39:27.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001884
2025-06-22T08:39:27.667735457Z 2025-06-22 08:39:27.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.982719
2025-06-22T08:39:27.745597400Z 2025-06-22 08:39:27.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.989589
2025-06-22T08:39:27.746316056Z 2025-06-22 08:39:27.745 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:39:27.799520290Z 2025-06-22 08:39:27.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88C05C33BCB1EC1E13B7523CCF142F322741A31B0BB6D6F43B77A98D1C3F0E2B validated: True
2025-06-22T08:39:27.838650678Z 2025-06-22 08:39:27.838 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1A4E80EB52409377716BB62049AEDD999F4747783854E124641C3DCF170ED38 validated: True
2025-06-22T08:39:27.876412313Z 2025-06-22 08:39:27.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07E312F221ACC2B0C2482F1A5C8F29B263ABCDEDB0285A7CDC24FC688F4E0E4B validated: True
2025-06-22T08:39:27.914696143Z 2025-06-22 08:39:27.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A09A46E63830F5853C8100DF0D19232A140B1D2ECF0637B33B2EB4532C798173 validated: False
2025-06-22T08:39:27.952385512Z 2025-06-22 08:39:27.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7049F7AA9A1074D628644D0EFAE7595E5AD1DD8994E08CE8A12ECDF9E52E17AF validated: False
2025-06-22T08:39:27.990668460Z 2025-06-22 08:39:27.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55A8398DFE97EA054FCAAFE2070ECBB6F9CCD57AF1C8F1C4343D294029E66331 validated: True
2025-06-22T08:39:28.053765823Z 2025-06-22 08:39:28.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 471AC6167A07634F20231214FD15C1529DE740352EDFCDCC727BA82CB84D4310 validated: False
2025-06-22T08:39:33.407306709Z 2025-06-22 08:39:33.406 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:39:33.432998519Z 2025-06-22 08:39:33.432 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:39:33.433146668Z 2025-06-22 08:39:33.433 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:39:33.433225487Z 2025-06-22 08:39:33.433 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:39:33.434401356Z 2025-06-22 08:39:33.434 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:39:33.435089925Z 2025-06-22 08:39:33.434 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:39:33.435178462Z 2025-06-22 08:39:33.435 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:39:33.435287327Z 2025-06-22 08:39:33.435 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:39:39.651258387Z 2025-06-22 08:39:39.650 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:39:39.651795560Z 2025-06-22 08:39:39.651 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
