2025-06-21T23:00:06.477056717Z 2025-06-21 23:00:06.476 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:00:31.492330858Z 2025-06-21 23:00:31.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:00:31.492370062Z 2025-06-21 23:00:31.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:00:50.361332967Z 2025-06-21 23:00:50.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.049396
2025-06-21T23:00:50.438771258Z 2025-06-21 23:00:50.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.122105
2025-06-21T23:00:50.479575310Z 2025-06-21 23:00:50.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.199311
2025-06-21T23:00:50.534916787Z 2025-06-21 23:00:50.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.255062
2025-06-21T23:00:51.032366756Z 2025-06-21 23:00:51.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.750535
2025-06-21T23:00:52.495437088Z 2025-06-21 23:00:52.494 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:00:52.495573285Z 2025-06-21 23:00:52.495 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:00:52.506501656Z 2025-06-21 23:00:52.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:00:52.522645824Z 2025-06-21 23:00:52.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:00:52.557842840Z 2025-06-21 23:00:52.525 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssNXBfYnmxUgm9fMMa2YTXvAQsdG1 and address r9qc1hFsJiJfZbF2BvYnNyMxYzLPharAgZ
2025-06-21T23:00:52.573435877Z 2025-06-21 23:00:52.567 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spqVyjZTTaqedkcGUoiGQdxhJvyB1 and address rJRSiAksz5R1LgAyhVQYrRLQqAsyVaDpk5
2025-06-21T23:00:52.575151296Z 2025-06-21 23:00:52.571 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snfVtn9LQj3inE7YqpWu2koZjGm6T and address rM4dxVykjo36JFPb2mjaYikcyNPJATLga1
2025-06-21T23:00:53.355358317Z 2025-06-21 23:00:53.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001736
2025-06-21T23:00:53.422827187Z 2025-06-21 23:00:53.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.994452
2025-06-21T23:00:53.558231780Z 2025-06-21 23:00:53.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002793
2025-06-21T23:00:54.052566769Z 2025-06-21 23:00:54.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000866
2025-06-21T23:00:54.468249193Z 2025-06-21 23:00:54.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.989059
2025-06-21T23:00:55.485302093Z 2025-06-21 23:00:55.484 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCE86611BE0E85F8D9B6BD368450AC9A635063B990C8C6842ABF4474C5795AD9 submitted successfully
2025-06-21T23:00:56.386968189Z 2025-06-21 23:00:56.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002151
2025-06-21T23:00:56.489936438Z 2025-06-21 23:00:56.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.032538
2025-06-21T23:00:56.573832250Z 2025-06-21 23:00:56.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8367463403E3D72A15F58FDE8C849582FDF71303105867941EDA4B4C07C9E63 submitted successfully
2025-06-21T23:00:56.601641549Z 2025-06-21 23:00:56.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002861
2025-06-21T23:00:57.030763746Z 2025-06-21 23:00:57.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000964
2025-06-21T23:00:57.310078950Z 2025-06-21 23:00:57.309 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0327FE4D82A316B37D060F2087926AF26434F7648C3EA20D048C2D1DC783AC0 submitted successfully
2025-06-21T23:00:57.472723878Z 2025-06-21 23:00:57.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000954
2025-06-21T23:00:59.370342911Z 2025-06-21 23:00:59.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999606
2025-06-21T23:00:59.436038794Z 2025-06-21 23:00:59.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.982953
2025-06-21T23:00:59.563440680Z 2025-06-21 23:00:59.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999150
2025-06-21T23:01:00.096679182Z 2025-06-21 23:01:00.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000964
2025-06-21T23:01:00.492127427Z 2025-06-21 23:01:00.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002130
2025-06-21T23:01:02.311551819Z 2025-06-21 23:01:02.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:01:02.312040903Z 2025-06-21 23:01:02.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:01:02.312507704Z 2025-06-21 23:01:02.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:01:02.313174483Z 2025-06-21 23:01:02.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:01:02.354047575Z 2025-06-21 23:01:02.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.940875
2025-06-21T23:01:02.544602042Z 2025-06-21 23:01:02.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001099
2025-06-21T23:01:03.042938244Z 2025-06-21 23:01:03.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003042
2025-06-21T23:01:03.498177164Z 2025-06-21 23:01:03.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002282
2025-06-21T23:01:05.278500379Z 2025-06-21 23:01:05.278 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ADA3F5CE20A8801B895843F184B08FF530A8354D67EF23D2D999E23949A85B9C submitted successfully
2025-06-21T23:01:05.295528807Z 2025-06-21 23:01:05.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10C6CAF5E22BBA40CBD9383B05C685124B0D879E16B02DC209121DAE996FF2F4 submitted successfully
2025-06-21T23:01:05.296466818Z 2025-06-21 23:01:05.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C3497C7C16E11B1D5E1CBE241B22B3C5F32AEFA82D47D2E2D20663FBE995D3F submitted successfully
2025-06-21T23:01:05.300126857Z 2025-06-21 23:01:05.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33F4FD616DCBE2E7FBA7F4A34DA11B5F5B15BBF304340521B837ACC7BF20B69E submitted successfully
2025-06-21T23:01:05.359447886Z 2025-06-21 23:01:05.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.024938
2025-06-21T23:01:05.411124674Z 2025-06-21 23:01:05.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.046492
2025-06-21T23:01:05.541832179Z 2025-06-21 23:01:05.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001328
2025-06-21T23:01:06.071718172Z 2025-06-21 23:01:06.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000107
2025-06-21T23:01:06.477948993Z 2025-06-21 23:01:06.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002249
2025-06-21T23:01:08.372523196Z 2025-06-21 23:01:08.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.980406
2025-06-21T23:01:08.475026857Z 2025-06-21 23:01:08.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.014185
2025-06-21T23:01:09.038716866Z 2025-06-21 23:01:09.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002243
2025-06-21T23:01:09.516713259Z 2025-06-21 23:01:09.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000154
2025-06-21T23:01:10.573920673Z 2025-06-21 23:01:10.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.006362
2025-06-21T23:01:11.366993101Z 2025-06-21 23:01:11.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003431
2025-06-21T23:01:13.549266114Z 2025-06-21 23:01:13.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001524
2025-06-21T23:01:14.478999877Z 2025-06-21 23:01:14.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003180
2025-06-21T23:01:16.354193902Z 2025-06-21 23:01:16.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003479
2025-06-21T23:01:17.482022236Z 2025-06-21 23:01:17.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002733
2025-06-21T23:01:17.554754463Z 2025-06-21 23:01:17.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002956
2025-06-21T23:01:18.354468419Z 2025-06-21 23:01:18.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.005741
2025-06-21T23:01:20.481330453Z 2025-06-21 23:01:20.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001264
2025-06-21T23:01:20.553536287Z 2025-06-21 23:01:20.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001624
2025-06-21T23:01:21.355312746Z 2025-06-21 23:01:21.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997551
2025-06-21T23:01:22.057256567Z 2025-06-21 23:01:22.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:13.018647
2025-06-21T23:01:22.368016413Z 2025-06-21 23:01:22.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:13.952765
2025-06-21T23:01:23.483812903Z 2025-06-21 23:01:23.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001343
2025-06-21T23:01:23.576184316Z 2025-06-21 23:01:23.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000211
2025-06-21T23:01:24.140125208Z 2025-06-21 23:01:24.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.042357
2025-06-21T23:01:24.362311912Z 2025-06-21 23:01:24.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.004775
2025-06-21T23:01:24.428778190Z 2025-06-21 23:01:24.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.039242
2025-06-21T23:01:26.523580890Z 2025-06-21 23:01:26.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001463
2025-06-21T23:01:26.586703366Z 2025-06-21 23:01:26.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.011144
2025-06-21T23:01:27.060144910Z 2025-06-21 23:01:27.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.958587
2025-06-21T23:01:27.398039803Z 2025-06-21 23:01:27.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.007196
2025-06-21T23:01:27.462655407Z 2025-06-21 23:01:27.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.033201
2025-06-21T23:01:29.487628459Z 2025-06-21 23:01:29.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001213
2025-06-21T23:01:29.567495967Z 2025-06-21 23:01:29.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.991621
2025-06-21T23:01:30.057840491Z 2025-06-21 23:01:30.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000823
2025-06-21T23:01:30.358451187Z 2025-06-21 23:01:30.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000155
2025-06-21T23:01:30.399642189Z 2025-06-21 23:01:30.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.960685
2025-06-21T23:01:32.488805593Z 2025-06-21 23:01:32.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002414
2025-06-21T23:01:32.580727987Z 2025-06-21 23:01:32.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001844
2025-06-21T23:01:33.091716674Z 2025-06-21 23:01:33.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001551
2025-06-21T23:01:33.360228352Z 2025-06-21 23:01:33.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000885
2025-06-21T23:01:33.424341237Z 2025-06-21 23:01:33.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001986
2025-06-21T23:01:35.491095025Z 2025-06-21 23:01:35.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001241
2025-06-21T23:01:35.561379511Z 2025-06-21 23:01:35.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001664
2025-06-21T23:01:36.062694996Z 2025-06-21 23:01:36.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001853
2025-06-21T23:01:36.396195463Z 2025-06-21 23:01:36.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001890
2025-06-21T23:01:36.471948362Z 2025-06-21 23:01:36.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.035719
2025-06-21T23:01:38.530567913Z 2025-06-21 23:01:38.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001489
2025-06-21T23:01:38.608775467Z 2025-06-21 23:01:38.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.012470
2025-06-21T23:01:39.098091399Z 2025-06-21 23:01:39.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001255
2025-06-21T23:01:39.364963060Z 2025-06-21 23:01:39.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000997
2025-06-21T23:01:39.405307294Z 2025-06-21 23:01:39.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.967994
2025-06-21T23:01:41.516506487Z 2025-06-21 23:01:41.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001300
2025-06-21T23:01:41.562251596Z 2025-06-21 23:01:41.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.990437
2025-06-21T23:01:42.066308146Z 2025-06-21 23:01:42.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001024
2025-06-21T23:01:42.391313765Z 2025-06-21 23:01:42.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001886
2025-06-21T23:01:42.454963125Z 2025-06-21 23:01:42.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.027897
2025-06-21T23:01:44.531160420Z 2025-06-21 23:01:44.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001015
2025-06-21T23:01:44.612603030Z 2025-06-21 23:01:44.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.008008
2025-06-21T23:01:45.088459964Z 2025-06-21 23:01:45.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001372
2025-06-21T23:01:45.383481918Z 2025-06-21 23:01:45.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001365
2025-06-21T23:01:45.463140351Z 2025-06-21 23:01:45.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.991018
2025-06-21T23:01:47.519835017Z 2025-06-21 23:01:47.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001627
2025-06-21T23:01:47.587616127Z 2025-06-21 23:01:47.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.995444
2025-06-21T23:01:48.090383382Z 2025-06-21 23:01:48.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001575
2025-06-21T23:01:48.375814822Z 2025-06-21 23:01:48.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000376
2025-06-21T23:01:48.442011230Z 2025-06-21 23:01:48.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.994036
2025-06-21T23:01:48.442534228Z 2025-06-21 23:01:48.442 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:01:48.494497707Z 2025-06-21 23:01:48.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCE86611BE0E85F8D9B6BD368450AC9A635063B990C8C6842ABF4474C5795AD9 validated: True
2025-06-21T23:01:48.531243176Z 2025-06-21 23:01:48.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8367463403E3D72A15F58FDE8C849582FDF71303105867941EDA4B4C07C9E63 validated: True
2025-06-21T23:01:48.568681193Z 2025-06-21 23:01:48.568 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0327FE4D82A316B37D060F2087926AF26434F7648C3EA20D048C2D1DC783AC0 validated: True
2025-06-21T23:01:48.605164528Z 2025-06-21 23:01:48.604 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ADA3F5CE20A8801B895843F184B08FF530A8354D67EF23D2D999E23949A85B9C validated: True
2025-06-21T23:01:48.640740360Z 2025-06-21 23:01:48.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10C6CAF5E22BBA40CBD9383B05C685124B0D879E16B02DC209121DAE996FF2F4 validated: False
2025-06-21T23:01:48.676608483Z 2025-06-21 23:01:48.676 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C3497C7C16E11B1D5E1CBE241B22B3C5F32AEFA82D47D2E2D20663FBE995D3F validated: False
2025-06-21T23:01:48.711998844Z 2025-06-21 23:01:48.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33F4FD616DCBE2E7FBA7F4A34DA11B5F5B15BBF304340521B837ACC7BF20B69E validated: True
2025-06-21T23:01:53.976283083Z 2025-06-21 23:01:53.975 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:01:54.001369282Z 2025-06-21 23:01:54.001 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:01:54.001475773Z 2025-06-21 23:01:54.001 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:01:54.001631246Z 2025-06-21 23:01:54.001 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:01:54.002769635Z 2025-06-21 23:01:54.002 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:01:54.003357125Z 2025-06-21 23:01:54.003 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:01:54.003493041Z 2025-06-21 23:01:54.003 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:01:54.003597218Z 2025-06-21 23:01:54.003 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:01:59.328794980Z 2025-06-21 23:01:59.328 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:01:59.329280367Z 2025-06-21 23:01:59.329 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:01:59.330258744Z 2025-06-21 23:01:59.329 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:01:59.347672348Z Removed container: AMG_Random_G15T1R0_validator_4
2025-06-21T23:01:59.347717343Z Removed container: AMG_Random_G15T1R0_validator_3
2025-06-21T23:01:59.347727211Z Removed container: AMG_Random_G15T1R0_validator_2
2025-06-21T23:01:59.347735817Z Removed container: AMG_Random_G15T1R0_validator_1
2025-06-21T23:01:59.347744173Z Removed container: AMG_Random_G15T1R0_validator_0
