2025-06-22T01:23:59.490751516Z 2025-06-22 01:23:59.490 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:25:19.075657887Z 2025-06-22 01:25:19.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001324
2025-06-22T01:25:19.666380726Z 2025-06-22 01:25:19.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.003032
2025-06-22T01:25:20.048186120Z 2025-06-22 01:25:20.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001200
2025-06-22T01:25:21.925371439Z 2025-06-22 01:25:21.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000888
2025-06-22T01:25:22.089868405Z 2025-06-22 01:25:22.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003475
2025-06-22T01:25:22.664743232Z 2025-06-22 01:25:22.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001410
2025-06-22T01:25:23.033477158Z 2025-06-22 01:25:23.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000943
2025-06-22T01:25:24.932923455Z 2025-06-22 01:25:24.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001428
2025-06-22T01:25:25.088720325Z 2025-06-22 01:25:25.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.013504
2025-06-22T01:25:25.254560205Z 2025-06-22 01:25:25.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.009500
2025-06-22T01:25:25.666445983Z 2025-06-22 01:25:25.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.004398
2025-06-22T01:25:26.028588162Z 2025-06-22 01:25:26.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001270
2025-06-22T01:25:27.942910890Z 2025-06-22 01:25:27.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000114
2025-06-22T01:25:28.098164146Z 2025-06-22 01:25:28.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.997527
2025-06-22T01:25:28.280732556Z 2025-06-22 01:25:28.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001007
2025-06-22T01:25:28.664567497Z 2025-06-22 01:25:28.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000357
2025-06-22T01:25:29.052079313Z 2025-06-22 01:25:29.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000873
2025-06-22T01:25:30.964372029Z 2025-06-22 01:25:30.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002962
2025-06-22T01:25:31.113674514Z 2025-06-22 01:25:31.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001094
2025-06-22T01:25:31.283315436Z 2025-06-22 01:25:31.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001093
2025-06-22T01:25:31.664600261Z 2025-06-22 01:25:31.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000717
2025-06-22T01:25:32.079292729Z 2025-06-22 01:25:32.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.014268
2025-06-22T01:25:33.950588577Z 2025-06-22 01:25:33.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999987
2025-06-22T01:25:34.079072212Z 2025-06-22 01:25:34.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001117
2025-06-22T01:25:34.249772232Z 2025-06-22 01:25:34.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000994
2025-06-22T01:25:34.673746778Z 2025-06-22 01:25:34.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002327
2025-06-22T01:25:35.083447606Z 2025-06-22 01:25:35.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001976
2025-06-22T01:25:36.964495321Z 2025-06-22 01:25:36.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001930
2025-06-22T01:25:37.121632534Z 2025-06-22 01:25:37.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001680
2025-06-22T01:25:37.288358641Z 2025-06-22 01:25:37.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001553
2025-06-22T01:25:37.704381766Z 2025-06-22 01:25:37.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000237
2025-06-22T01:25:38.085903535Z 2025-06-22 01:25:38.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001563
2025-06-22T01:25:39.970547678Z 2025-06-22 01:25:39.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001029
2025-06-22T01:25:40.096760923Z 2025-06-22 01:25:40.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000516
2025-06-22T01:25:40.251989810Z 2025-06-22 01:25:40.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000988
2025-06-22T01:25:40.668527398Z 2025-06-22 01:25:40.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001193
2025-06-22T01:25:41.050716138Z 2025-06-22 01:25:41.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001449
2025-06-22T01:25:42.935820003Z 2025-06-22 01:25:42.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001575
2025-06-22T01:25:43.118408839Z 2025-06-22 01:25:43.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001784
2025-06-22T01:25:43.291912280Z 2025-06-22 01:25:43.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001333
2025-06-22T01:25:43.698977769Z 2025-06-22 01:25:43.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001687
2025-06-22T01:25:44.076416935Z 2025-06-22 01:25:44.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001400
2025-06-22T01:25:45.969421356Z 2025-06-22 01:25:45.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001482
2025-06-22T01:25:46.117689517Z 2025-06-22 01:25:46.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000458
2025-06-22T01:25:46.279223857Z 2025-06-22 01:25:46.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001164
2025-06-22T01:25:46.706256826Z 2025-06-22 01:25:46.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000890
2025-06-22T01:25:47.069424490Z 2025-06-22 01:25:47.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001291
2025-06-22T01:25:47.069994405Z 2025-06-22 01:25:47.069 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:25:47.114439876Z 2025-06-22 01:25:47.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF44A061F0324C2F751A00BF18FFF1523850A028F75F6B7382568934888F91E2 validated: True
2025-06-22T01:25:47.157362885Z 2025-06-22 01:25:47.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE46F443B7602F1C2C8777F5BE36066CE4D1D5A05CF2B9C46423B32814BA8D8E validated: True
2025-06-22T01:25:47.194986640Z 2025-06-22 01:25:47.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84F26AC344AE8BEC350D620FE60EC010D1397791F9116808ABEB90083EA9EB6D validated: True
2025-06-22T01:25:47.234514937Z 2025-06-22 01:25:47.233 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C85EDE9CA4520C6FBD4E1482A182A97A88E58C39100FD2572FE0F99827222D6 validated: True
2025-06-22T01:25:47.271438723Z 2025-06-22 01:25:47.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10C2F3EDE5F12D995D0548E4FF50FC4362D9EF703B33CFE6D9814F9C022F7DBF validated: False
2025-06-22T01:25:47.308974823Z 2025-06-22 01:25:47.308 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0876216DF54C5D69C93F5E545A6131BE709C1C694B167D9FBA6A1C30FE043763 validated: False
2025-06-22T01:25:47.345196023Z 2025-06-22 01:25:47.344 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 35076662E31872A9CD01ACA79AA649DAA715D48FD604E468FDE9A4973FDDE351 validated: False
2025-06-22T01:25:52.562459448Z 2025-06-22 01:25:52.561 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:25:52.588053116Z 2025-06-22 01:25:52.587 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:25:52.588261750Z 2025-06-22 01:25:52.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:25:52.588309099Z 2025-06-22 01:25:52.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:25:52.589597098Z 2025-06-22 01:25:52.589 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:25:52.590601723Z 2025-06-22 01:25:52.590 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:25:52.590710458Z 2025-06-22 01:25:52.590 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:25:52.590875779Z 2025-06-22 01:25:52.590 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:26:00.161263317Z 2025-06-22 01:26:00.160 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:26:00.161917060Z 2025-06-22 01:26:00.161 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:26:00.163233743Z 2025-06-22 01:26:00.162 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:26:00.175278088Z Removed container: AMG_TimeElitism_G26T7R0_validator_4
2025-06-22T01:26:00.175319536Z Removed container: AMG_TimeElitism_G26T7R0_validator_3
2025-06-22T01:26:00.175329475Z Removed container: AMG_TimeElitism_G26T7R0_validator_2
2025-06-22T01:26:00.175337821Z Removed container: AMG_TimeElitism_G26T7R0_validator_1
2025-06-22T01:26:00.175346216Z Removed container: AMG_TimeElitism_G26T7R0_validator_0
