2025-06-22T10:53:01.649521047Z 2025-06-22 10:53:01.649 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:53:50.165440600Z 2025-06-22 10:53:50.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.083461
2025-06-22T10:53:50.378869638Z 2025-06-22 10:53:50.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.297326
2025-06-22T10:53:50.527279855Z 2025-06-22 10:53:50.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.420814
2025-06-22T10:53:50.816166345Z 2025-06-22 10:53:50.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.708597
2025-06-22T10:53:51.027070909Z 2025-06-22 10:53:51.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.908441
2025-06-22T10:53:52.664025689Z 2025-06-22 10:53:52.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:53:52.664224074Z 2025-06-22 10:53:52.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:53:52.669973655Z 2025-06-22 10:53:52.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:53:52.686078270Z 2025-06-22 10:53:52.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:53:52.735813977Z 2025-06-22 10:53:52.735 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sneeaZjrJxjBzjgq3s6f1KPpW9KNp and address rPjRz1HtdG7n1uH36yhRUtAAay8aa17Ndv
2025-06-22T10:53:52.761348328Z 2025-06-22 10:53:52.760 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shicRrMPyLuGQ6sw4iT5Y8GQNrMpM and address rLMKxUGMdvy5SXYfgySoLicnufTnWBZaNU
2025-06-22T10:53:52.764420596Z 2025-06-22 10:53:52.763 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssLzcfPfZtuZeMM6jzrMAoKLdWCVT and address rK2FaBFdPakhjVup7jSro9Gn5By3u5LWSz
2025-06-22T10:53:53.307309430Z 2025-06-22 10:53:53.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000205
2025-06-22T10:53:53.488803546Z 2025-06-22 10:53:53.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001309
2025-06-22T10:53:53.538373090Z 2025-06-22 10:53:53.538 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8150DA63C42C8C0546A492FB370B27722EF5AEE96ABA7925DF056CCCB194D3D0 submitted successfully
2025-06-22T10:53:53.592761317Z 2025-06-22 10:53:53.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.037776
2025-06-22T10:53:53.815484607Z 2025-06-22 10:53:53.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000262
2025-06-22T10:53:53.981362020Z 2025-06-22 10:53:53.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001076
2025-06-22T10:53:54.529064168Z 2025-06-22 10:53:54.528 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38C6941239A418AAB12C14051DC565A8DAA2F837A477205707AB331A967984BB submitted successfully
2025-06-22T10:53:55.311985137Z 2025-06-22 10:53:55.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB7F8B5A554BCD41AABDC2FEC94D7915210E8A88BE1D3A93139E116E291A75C7 submitted successfully
2025-06-22T10:53:56.158867062Z 2025-06-22 10:53:56.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.005519
2025-06-22T10:53:56.376042942Z 2025-06-22 10:53:56.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000469
2025-06-22T10:53:56.494856280Z 2025-06-22 10:53:56.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.964506
2025-06-22T10:53:56.788342101Z 2025-06-22 10:53:56.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006304
2025-06-22T10:53:56.981583198Z 2025-06-22 10:53:56.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000620
2025-06-22T10:53:59.786760369Z 2025-06-22 10:53:59.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001794
2025-06-22T10:54:00.198928341Z 2025-06-22 10:54:00.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002241
2025-06-22T10:54:00.313116260Z 2025-06-22 10:54:00.312 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:54:00.313614430Z 2025-06-22 10:54:00.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:54:00.314027059Z 2025-06-22 10:54:00.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:54:00.314905607Z 2025-06-22 10:54:00.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:54:00.495670678Z 2025-06-22 10:54:00.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001253
2025-06-22T10:54:01.411080778Z 2025-06-22 10:54:01.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002376
2025-06-22T10:54:03.173852720Z 2025-06-22 10:54:03.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.045322
2025-06-22T10:54:03.432043579Z 2025-06-22 10:54:03.431 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2285BA419791BE7324780295D84D28D126CE9496146EF008A7552858CD0246F8 submitted successfully
2025-06-22T10:54:03.503177792Z 2025-06-22 10:54:03.502 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15427EB76EE1135C608EB1B62A36F182D1EADFFD77C78C45EBBEAC43B3FE457A submitted successfully
2025-06-22T10:54:03.510493379Z 2025-06-22 10:54:03.510 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7880F8FCA6ED330013415F0FCCC4684811B43194F526A523F137253EDA16A2C submitted successfully
2025-06-22T10:54:03.515259183Z 2025-06-22 10:54:03.515 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7CDA5C0D6861D973A84D5A2A1096B621A348FF79E90EA1E825612C6FF81074F submitted successfully
2025-06-22T10:54:04.816119271Z 2025-06-22 10:54:04.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004095
2025-06-22T10:54:05.513098894Z 2025-06-22 10:54:05.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002703
2025-06-22T10:54:06.400402289Z 2025-06-22 10:54:06.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001834
2025-06-22T10:54:07.811869279Z 2025-06-22 10:54:07.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001639
2025-06-22T10:54:08.187890240Z 2025-06-22 10:54:08.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.004723
2025-06-22T10:54:08.535224040Z 2025-06-22 10:54:08.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002132
2025-06-22T10:54:10.070198940Z 2025-06-22 10:54:10.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.983024
2025-06-22T10:54:23.813306257Z 2025-06-22 10:54:23.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.013060
2025-06-22T10:54:24.516710408Z 2025-06-22 10:54:24.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.010694
2025-06-22T10:54:30.222425311Z 2025-06-22 10:54:30.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.011725
2025-06-22T10:54:30.390863629Z 2025-06-22 10:54:30.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.015395
2025-06-22T10:54:31.009590207Z 2025-06-22 10:54:31.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.993877
2025-06-22T10:54:39.852059606Z 2025-06-22 10:54:39.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.006340
2025-06-22T10:54:40.540374682Z 2025-06-22 10:54:40.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007348
2025-06-22T10:54:50.228990318Z 2025-06-22 10:54:50.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.014402
2025-06-22T10:54:50.396777678Z 2025-06-22 10:54:50.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009904
2025-06-22T10:54:51.050521658Z 2025-06-22 10:54:51.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011558
2025-06-22T10:54:55.856618808Z 2025-06-22 10:54:55.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008856
2025-06-22T10:54:56.524822599Z 2025-06-22 10:54:56.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.007584
2025-06-22T10:55:10.223361768Z 2025-06-22 10:55:10.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009162
2025-06-22T10:55:10.413730016Z 2025-06-22 10:55:10.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.011851
2025-06-22T10:55:11.045895483Z 2025-06-22 10:55:11.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.009902
2025-06-22T10:55:11.830231827Z 2025-06-22 10:55:11.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.008082
2025-06-22T10:55:12.532011971Z 2025-06-22 10:55:12.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005804
2025-06-22T10:55:27.868527165Z 2025-06-22 10:55:27.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005088
2025-06-22T10:55:28.563227438Z 2025-06-22 10:55:28.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.008079
2025-06-22T10:55:30.257119844Z 2025-06-22 10:55:30.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.016774
2025-06-22T10:55:30.435225099Z 2025-06-22 10:55:30.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.003981
2025-06-22T10:55:31.074652043Z 2025-06-22 10:55:31.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.015952
2025-06-22T10:55:43.876073278Z 2025-06-22 10:55:43.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006476
2025-06-22T10:55:44.545366622Z 2025-06-22 10:55:44.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005859
2025-06-22T10:55:50.081319831Z 2025-06-22 10:55:50.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:19.007166
2025-06-22T10:55:50.247061743Z 2025-06-22 10:55:50.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008093
2025-06-22T10:55:50.463452195Z 2025-06-22 10:55:50.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.008136
2025-06-22T10:55:59.890933565Z 2025-06-22 10:55:59.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.010410
2025-06-22T10:56:00.586618811Z 2025-06-22 10:56:00.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.007585
2025-06-22T10:56:10.095029240Z 2025-06-22 10:56:10.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007788
2025-06-22T10:56:10.260945792Z 2025-06-22 10:56:10.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007429
2025-06-22T10:56:10.464779466Z 2025-06-22 10:56:10.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006444
2025-06-22T10:56:15.890607486Z 2025-06-22 10:56:15.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007333
2025-06-22T10:56:16.595435059Z 2025-06-22 10:56:16.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.007291
2025-06-22T10:56:25.364300537Z 2025-06-22 10:56:25.363 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_2, port=6006).
2025-06-22T10:56:25.364523958Z 2025-06-22 10:56:25.364 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_2, port=6006):
2025-06-22T10:56:25.364533396Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_572617', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_572617', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_572617', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:25.366260876Z 2025-06-22 10:56:25.365 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_0, port=6006).
2025-06-22T10:56:25.366407353Z 2025-06-22 10:56:25.366 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_0, port=6006):
2025-06-22T10:56:25.366414496Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_79813', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_79813', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_79813', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:25.372560065Z 2025-06-22 10:56:25.372 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:56:25.373116716Z 2025-06-22 10:56:25.372 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:56:25.507063960Z 2025-06-22 10:56:25.506 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_4, port=6006).
2025-06-22T10:56:25.507267154Z 2025-06-22 10:56:25.507 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_4, port=6006):
2025-06-22T10:56:25.507278235Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_280160', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_280160', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_280160', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:25.512795488Z 2025-06-22 10:56:25.512 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:56:30.071022036Z 2025-06-22 10:56:30.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008218
2025-06-22T10:56:30.288475046Z 2025-06-22 10:56:30.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007900
2025-06-22T10:56:30.459292778Z 2025-06-22 10:56:30.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006555
2025-06-22T10:56:30.930022860Z 2025-06-22 10:56:30.929 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_1, port=6006).
2025-06-22T10:56:30.930147274Z 2025-06-22 10:56:30.929 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_1, port=6006):
2025-06-22T10:56:30.930159247Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_170745', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_170745', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_170745', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:30.934423625Z 2025-06-22 10:56:30.934 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:56:31.632470253Z 2025-06-22 10:56:31.632 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_3, port=6006).
2025-06-22T10:56:31.632772092Z 2025-06-22 10:56:31.632 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_3, port=6006):
2025-06-22T10:56:31.632809323Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_933523', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_933523', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_933523', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:31.636232564Z 2025-06-22 10:56:31.636 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:56:31.899388681Z 2025-06-22 10:56:31.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.007448
2025-06-22T10:56:32.602256578Z 2025-06-22 10:56:32.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005512
2025-06-22T10:56:45.104064258Z 2025-06-22 10:56:45.103 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_2, port=6006).
2025-06-22T10:56:45.104242565Z 2025-06-22 10:56:45.104 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_2, port=6006):
2025-06-22T10:56:45.104260268Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_459589', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_459589', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_459589', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:45.108623854Z 2025-06-22 10:56:45.108 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:56:45.327028550Z 2025-06-22 10:56:45.326 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_0, port=6006).
2025-06-22T10:56:45.327079156Z 2025-06-22 10:56:45.326 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_0, port=6006):
2025-06-22T10:56:45.327088954Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_283194', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_283194', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_283194', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:56:45.342886850Z 2025-06-22 10:56:45.341 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:56:45.490859366Z 2025-06-22 10:56:45.490 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_4, port=6006).
2025-06-22T10:56:45.491031451Z 2025-06-22 10:56:45.490 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G45T6R0_validator_4, port=6006):
