2025-06-21T21:34:40.181294020Z 2025-06-21 21:34:40.180 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:35:34.826819898Z 2025-06-21 21:35:34.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002246
2025-06-21T21:35:35.053790701Z 2025-06-21 21:35:35.053 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C06BD62BDD926C5C825D468D99CCA75617FE7CBCCCE68FDF8DEF214B7303F9D submitted successfully
2025-06-21T21:35:35.812275418Z 2025-06-21 21:35:35.811 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3E0716A86ABC588DC9DBF3CAAA6CBE984A41910694631F703A33F9F50752E15 submitted successfully
2025-06-21T21:35:36.263148168Z 2025-06-21 21:35:36.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999443
2025-06-21T21:35:36.757060114Z 2025-06-21 21:35:36.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.025494
2025-06-21T21:35:36.970494618Z 2025-06-21 21:35:36.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.995408
2025-06-21T21:35:37.174999495Z 2025-06-21 21:35:37.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001583
2025-06-21T21:35:37.761864167Z 2025-06-21 21:35:37.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999948
2025-06-21T21:35:39.267789949Z 2025-06-21 21:35:39.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001409
2025-06-21T21:35:39.727315941Z 2025-06-21 21:35:39.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.977030
2025-06-21T21:35:39.969598765Z 2025-06-21 21:35:39.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000200
2025-06-21T21:35:40.208341051Z 2025-06-21 21:35:40.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000793
2025-06-21T21:35:40.776432899Z 2025-06-21 21:35:40.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000820
2025-06-21T21:35:40.813468154Z 2025-06-21 21:35:40.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:35:40.813839796Z 2025-06-21 21:35:40.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:35:40.814127189Z 2025-06-21 21:35:40.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:35:40.814432926Z 2025-06-21 21:35:40.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:35:42.288979697Z 2025-06-21 21:35:42.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000848
2025-06-21T21:35:42.707917369Z 2025-06-21 21:35:42.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001982
2025-06-21T21:35:43.030626176Z 2025-06-21 21:35:43.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001978
2025-06-21T21:35:43.277920273Z 2025-06-21 21:35:43.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.017009
2025-06-21T21:35:43.541768430Z 2025-06-21 21:35:43.541 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9CBE7E4C26D93BFC4AE6C367B2380A66E5C6E765CAC4FDB81B9C93B31DC07DF1 submitted successfully
2025-06-21T21:35:43.563480411Z 2025-06-21 21:35:43.563 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FE8316117B91BB58D7FBDE411616D6277E08A5D8A9E59467D5E5CAF1133582C submitted successfully
2025-06-21T21:35:43.587886611Z 2025-06-21 21:35:43.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 925F832EC6107EC74A7E6785B3B8225535F01C2CBD8DD0B0CE3A94D26F60FBC7 submitted successfully
2025-06-21T21:35:43.605469092Z 2025-06-21 21:35:43.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16D13F7768BD3314E8E14D0D2747BFCC9AD9EA2CCB68C16CFBAFD575A0B97F32 submitted successfully
2025-06-21T21:35:43.798176432Z 2025-06-21 21:35:43.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001502
2025-06-21T21:35:45.271040805Z 2025-06-21 21:35:45.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002301
2025-06-21T21:35:45.741884367Z 2025-06-21 21:35:45.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000691
2025-06-21T21:35:45.994671870Z 2025-06-21 21:35:45.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001817
2025-06-21T21:35:46.192323168Z 2025-06-21 21:35:46.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.985350
2025-06-21T21:35:46.764493432Z 2025-06-21 21:35:46.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001995
2025-06-21T21:35:48.268379200Z 2025-06-21 21:35:48.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999094
2025-06-21T21:35:48.995511764Z 2025-06-21 21:35:48.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000919
2025-06-21T21:35:49.742230182Z 2025-06-21 21:35:49.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002144
2025-06-21T21:35:51.278071329Z 2025-06-21 21:35:51.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001336
2025-06-21T21:35:53.980169008Z 2025-06-21 21:35:53.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.006228
2025-06-21T21:35:55.732276915Z 2025-06-21 21:35:55.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.003609
2025-06-21T21:35:56.305489536Z 2025-06-21 21:35:56.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.001812
2025-06-21T21:35:56.982929665Z 2025-06-21 21:35:56.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001905
2025-06-21T21:35:57.723059444Z 2025-06-21 21:35:57.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008027
2025-06-21T21:35:59.304021941Z 2025-06-21 21:35:59.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001121
2025-06-21T21:36:00.003628806Z 2025-06-21 21:36:00.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999923
2025-06-21T21:36:00.751877325Z 2025-06-21 21:36:00.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994251
2025-06-21T21:36:02.275761951Z 2025-06-21 21:36:02.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001346
2025-06-21T21:36:03.006514970Z 2025-06-21 21:36:03.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002022
2025-06-21T21:36:03.181417021Z 2025-06-21 21:36:03.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:17.008434
2025-06-21T21:36:03.716771154Z 2025-06-21 21:36:03.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001328
2025-06-21T21:36:03.772867991Z 2025-06-21 21:36:03.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:17.008543
2025-06-21T21:36:05.274289488Z 2025-06-21 21:36:05.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000337
2025-06-21T21:36:06.004119379Z 2025-06-21 21:36:06.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000916
2025-06-21T21:36:06.223158295Z 2025-06-21 21:36:06.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001687
2025-06-21T21:36:06.754439271Z 2025-06-21 21:36:06.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002624
2025-06-21T21:36:06.793937235Z 2025-06-21 21:36:06.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.020118
2025-06-21T21:36:08.273543076Z 2025-06-21 21:36:08.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001352
2025-06-21T21:36:08.985197603Z 2025-06-21 21:36:08.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000420
2025-06-21T21:36:09.187316929Z 2025-06-21 21:36:09.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001902
2025-06-21T21:36:09.760398596Z 2025-06-21 21:36:09.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000514
2025-06-21T21:36:09.838670978Z 2025-06-21 21:36:09.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.008328
2025-06-21T21:36:11.277549683Z 2025-06-21 21:36:11.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002413
2025-06-21T21:36:12.006651139Z 2025-06-21 21:36:12.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001201
2025-06-21T21:36:12.219547920Z 2025-06-21 21:36:12.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000743
2025-06-21T21:36:12.721383533Z 2025-06-21 21:36:12.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001784
2025-06-21T21:36:12.777387794Z 2025-06-21 21:36:12.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.976191
2025-06-21T21:36:14.277588425Z 2025-06-21 21:36:14.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000115
2025-06-21T21:36:15.020997801Z 2025-06-21 21:36:15.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002498
2025-06-21T21:36:15.207345215Z 2025-06-21 21:36:15.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001455
2025-06-21T21:36:15.723892281Z 2025-06-21 21:36:15.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001055
2025-06-21T21:36:15.781479993Z 2025-06-21 21:36:15.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.004401
2025-06-21T21:36:17.285555202Z 2025-06-21 21:36:17.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001090
2025-06-21T21:36:17.990335491Z 2025-06-21 21:36:17.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000600
2025-06-21T21:36:18.190651888Z 2025-06-21 21:36:18.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000769
2025-06-21T21:36:18.721802454Z 2025-06-21 21:36:18.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000417
2025-06-21T21:36:18.784508614Z 2025-06-21 21:36:18.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.997026
2025-06-21T21:36:20.285006236Z 2025-06-21 21:36:20.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001468
2025-06-21T21:36:20.997680661Z 2025-06-21 21:36:20.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000951
2025-06-21T21:36:21.186396255Z 2025-06-21 21:36:21.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001350
2025-06-21T21:36:21.772977414Z 2025-06-21 21:36:21.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001546
2025-06-21T21:36:21.813422587Z 2025-06-21 21:36:21.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.033448
2025-06-21T21:36:23.293228979Z 2025-06-21 21:36:23.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003433
2025-06-21T21:36:23.993846135Z 2025-06-21 21:36:23.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001069
2025-06-21T21:36:24.195383616Z 2025-06-21 21:36:24.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001392
2025-06-21T21:36:24.726635516Z 2025-06-21 21:36:24.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001786
2025-06-21T21:36:24.819702229Z 2025-06-21 21:36:24.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.972035
2025-06-21T21:36:26.308917874Z 2025-06-21 21:36:26.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002036
2025-06-21T21:36:27.028788621Z 2025-06-21 21:36:27.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001309
2025-06-21T21:36:27.204687485Z 2025-06-21 21:36:27.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002096
2025-06-21T21:36:27.744872385Z 2025-06-21 21:36:27.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000099
2025-06-21T21:36:27.795557698Z 2025-06-21 21:36:27.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002872
2025-06-21T21:36:27.795913080Z 2025-06-21 21:36:27.795 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:36:27.834072735Z 2025-06-21 21:36:27.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9AA07576103563BC23845B52F7F1ACA71B80B3ACE2E9B3BCA013EA0CB82193C validated: True
2025-06-21T21:36:27.869681752Z 2025-06-21 21:36:27.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C06BD62BDD926C5C825D468D99CCA75617FE7CBCCCE68FDF8DEF214B7303F9D validated: True
2025-06-21T21:36:27.905800353Z 2025-06-21 21:36:27.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3E0716A86ABC588DC9DBF3CAAA6CBE984A41910694631F703A33F9F50752E15 validated: True
2025-06-21T21:36:27.940398771Z 2025-06-21 21:36:27.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CBE7E4C26D93BFC4AE6C367B2380A66E5C6E765CAC4FDB81B9C93B31DC07DF1 validated: False
2025-06-21T21:36:27.976554872Z 2025-06-21 21:36:27.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FE8316117B91BB58D7FBDE411616D6277E08A5D8A9E59467D5E5CAF1133582C validated: False
2025-06-21T21:36:28.012797967Z 2025-06-21 21:36:28.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 925F832EC6107EC74A7E6785B3B8225535F01C2CBD8DD0B0CE3A94D26F60FBC7 validated: False
2025-06-21T21:36:28.048935643Z 2025-06-21 21:36:28.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16D13F7768BD3314E8E14D0D2747BFCC9AD9EA2CCB68C16CFBAFD575A0B97F32 validated: True
2025-06-21T21:36:33.211841194Z 2025-06-21 21:36:33.211 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:36:33.236537640Z 2025-06-21 21:36:33.236 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:36:33.236634743Z 2025-06-21 21:36:33.236 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:36:33.236876580Z 2025-06-21 21:36:33.236 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:36:33.237926262Z 2025-06-21 21:36:33.237 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:36:33.238491630Z 2025-06-21 21:36:33.238 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:36:33.238536355Z 2025-06-21 21:36:33.238 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:36:33.238676600Z 2025-06-21 21:36:33.238 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:36:44.114885736Z 2025-06-21 21:36:44.114 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:36:44.115313264Z 2025-06-21 21:36:44.115 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:36:44.116036309Z 2025-06-21 21:36:44.115 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:36:44.128334497Z Removed container: AMG_TimeTournament_G3T5R4_validator_4
2025-06-21T21:36:44.128350087Z Removed container: AMG_TimeTournament_G3T5R4_validator_3
2025-06-21T21:36:44.128354405Z Removed container: AMG_TimeTournament_G3T5R4_validator_2
2025-06-21T21:36:44.128358212Z Removed container: AMG_TimeTournament_G3T5R4_validator_1
2025-06-21T21:36:44.128362260Z Removed container: AMG_TimeTournament_G3T5R4_validator_0
