2025-06-22T09:45:34.415454941Z 2025-06-22 09:45:34.414 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:46:12.431199421Z 2025-06-22 09:46:12.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:46:12.436787950Z 2025-06-22 09:46:12.436 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:46:12.463070266Z 2025-06-22 09:46:12.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:46:12.498021975Z 2025-06-22 09:46:12.497 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snRN56f97HXUSG82ggnryZtp3oX1h and address rEvFtWqv6CjX7rLhDttz73HhbngnS5yVaW
2025-06-22T09:46:12.515592869Z 2025-06-22 09:46:12.503 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shqw4CQgNjiFNtQA8sKnW7qkxvt99 and address rwMYnK5zUM3wATfAReC3BPGbzw1mjjau1Z
2025-06-22T09:46:12.519082175Z 2025-06-22 09:46:12.518 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssXuMg2s685SWmEPh9EBaXGWLhP3U and address rsmSA4D2Gkb6LvXWqdV9KcoXy48x2c7sr4
2025-06-22T09:46:13.187552094Z 2025-06-22 09:46:13.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.020933
2025-06-22T09:46:13.260177360Z 2025-06-22 09:46:13.259 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 159C3823CA569DD689D6F9B8F91D2B1B132FB5694AFD34EBE7943BDF4373EA0D submitted successfully
2025-06-22T09:46:13.373028540Z 2025-06-22 09:46:13.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001133
2025-06-22T09:46:13.646320693Z 2025-06-22 09:46:13.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002539
2025-06-22T09:46:13.711061678Z 2025-06-22 09:46:13.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.006278
2025-06-22T09:46:13.901429546Z 2025-06-22 09:46:13.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003457
2025-06-22T09:46:14.223765787Z 2025-06-22 09:46:14.223 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 007E4BD620110520A313924A28A7DAD4B4538C65B1184D4367FF3CD42E0B351E submitted successfully
2025-06-22T09:46:14.957202958Z 2025-06-22 09:46:14.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE0F3E7B9F2F98AB5EB5E69A7BE497343E784CE7243A01B1361282EDEC6CB305 submitted successfully
2025-06-22T09:46:16.087982660Z 2025-06-22 09:46:16.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.982232
2025-06-22T09:46:16.414928732Z 2025-06-22 09:46:16.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.009815
2025-06-22T09:46:16.620677270Z 2025-06-22 09:46:16.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999721
2025-06-22T09:46:16.687560419Z 2025-06-22 09:46:16.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.996370
2025-06-22T09:46:16.801534428Z 2025-06-22 09:46:16.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999762
2025-06-22T09:46:19.386480126Z 2025-06-22 09:46:19.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001054
2025-06-22T09:46:19.810493567Z 2025-06-22 09:46:19.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002842
2025-06-22T09:46:19.959365524Z 2025-06-22 09:46:19.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:46:19.959760690Z 2025-06-22 09:46:19.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:46:19.960073511Z 2025-06-22 09:46:19.959 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:46:19.960406980Z 2025-06-22 09:46:19.960 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:46:20.059760324Z 2025-06-22 09:46:20.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002035
2025-06-22T09:46:20.638808986Z 2025-06-22 09:46:20.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003603
2025-06-22T09:46:20.692124886Z 2025-06-22 09:46:20.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002350
2025-06-22T09:46:23.300126291Z 2025-06-22 09:46:23.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF74E5B657F55A8AD52CFA2B7D7A0AC876C3042BC8063ACFBF05FF3F083BED1D submitted successfully
2025-06-22T09:46:23.304249554Z 2025-06-22 09:46:23.303 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C704D2FD6073E425BF47686F7B35A8BE0D6BAEFAADD7B01065BE6DBF8AA336C9 submitted successfully
2025-06-22T09:46:23.334950580Z 2025-06-22 09:46:23.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 209907BDDF3D4B8765B412FF52F56477772B53E69BDF926BB0FC9C08C33B120C submitted successfully
2025-06-22T09:46:23.353783857Z 2025-06-22 09:46:23.353 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 695AE60E194D10EA809FB57B87EE23D8101881AA1443465BA6DA6C6A6EA80684 submitted successfully
2025-06-22T09:46:25.388529976Z 2025-06-22 09:46:25.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003907
2025-06-22T09:46:25.726738155Z 2025-06-22 09:46:25.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003624
2025-06-22T09:46:26.836298388Z 2025-06-22 09:46:26.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003535
2025-06-22T09:46:27.618981548Z 2025-06-22 09:46:27.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004536
2025-06-22T09:46:28.085654628Z 2025-06-22 09:46:28.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.004676
2025-06-22T09:46:28.695570680Z 2025-06-22 09:46:28.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001985
2025-06-22T09:46:30.403592807Z 2025-06-22 09:46:30.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004317
2025-06-22T09:46:44.707389424Z 2025-06-22 09:46:44.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.011504
2025-06-22T09:46:46.415866190Z 2025-06-22 09:46:46.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.020811
2025-06-22T09:46:50.082178827Z 2025-06-22 09:46:50.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.015583
2025-06-22T09:46:50.634359488Z 2025-06-22 09:46:50.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.012362
2025-06-22T09:46:50.838962295Z 2025-06-22 09:46:50.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.025991
2025-06-22T09:47:00.741858198Z 2025-06-22 09:47:00.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.011472
2025-06-22T09:47:02.421662260Z 2025-06-22 09:47:02.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.008066
2025-06-22T09:47:10.081144377Z 2025-06-22 09:47:10.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.009347
2025-06-22T09:47:10.638848194Z 2025-06-22 09:47:10.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.007907
2025-06-22T09:47:10.882144734Z 2025-06-22 09:47:10.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.010562
2025-06-22T09:47:16.741554101Z 2025-06-22 09:47:16.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.014395
2025-06-22T09:47:18.439649200Z 2025-06-22 09:47:18.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.007581
2025-06-22T09:47:30.130598403Z 2025-06-22 09:47:30.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.009975
2025-06-22T09:47:30.649735269Z 2025-06-22 09:47:30.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.008068
2025-06-22T09:47:30.864360092Z 2025-06-22 09:47:30.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007270
2025-06-22T09:47:32.736253680Z 2025-06-22 09:47:32.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005708
2025-06-22T09:47:34.457527270Z 2025-06-22 09:47:34.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005722
2025-06-22T09:47:48.781652206Z 2025-06-22 09:47:48.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.006677
2025-06-22T09:47:50.132561694Z 2025-06-22 09:47:50.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007281
2025-06-22T09:47:50.477434204Z 2025-06-22 09:47:50.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.006742
2025-06-22T09:47:50.679802725Z 2025-06-22 09:47:50.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.004126
2025-06-22T09:47:50.863353589Z 2025-06-22 09:47:50.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.009431
2025-06-22T09:48:04.750878315Z 2025-06-22 09:48:04.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006882
2025-06-22T09:48:06.482082714Z 2025-06-22 09:48:06.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005173
2025-06-22T09:48:10.109017818Z 2025-06-22 09:48:10.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.007910
2025-06-22T09:48:10.691833417Z 2025-06-22 09:48:10.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006245
2025-06-22T09:48:10.902160008Z 2025-06-22 09:48:10.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.004418
2025-06-22T09:48:20.793249165Z 2025-06-22 09:48:20.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006206
2025-06-22T09:48:22.497745706Z 2025-06-22 09:48:22.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.009254
2025-06-22T09:48:30.112013412Z 2025-06-22 09:48:30.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006582
2025-06-22T09:48:30.668000233Z 2025-06-22 09:48:30.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006021
2025-06-22T09:48:30.907279002Z 2025-06-22 09:48:30.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007122
2025-06-22T09:48:36.767990210Z 2025-06-22 09:48:36.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.004333
2025-06-22T09:48:38.500078693Z 2025-06-22 09:48:38.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.004544
2025-06-22T09:48:45.209126044Z 2025-06-22 09:48:45.208 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_0, port=6006).
2025-06-22T09:48:45.209249638Z 2025-06-22 09:48:45.209 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_0, port=6006):
2025-06-22T09:48:45.209261129Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_789569', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_789569', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_789569', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:48:45.212924383Z 2025-06-22 09:48:45.212 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:48:45.694716806Z 2025-06-22 09:48:45.694 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_3, port=6006).
2025-06-22T09:48:45.694819129Z 2025-06-22 09:48:45.694 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_3, port=6006):
2025-06-22T09:48:45.694833476Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_894753', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_894753', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_894753', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:48:45.697287629Z 2025-06-22 09:48:45.697 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:48:45.939831199Z 2025-06-22 09:48:45.939 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_4, port=6006).
2025-06-22T09:48:45.940017300Z 2025-06-22 09:48:45.939 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_4, port=6006):
2025-06-22T09:48:45.940039963Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_614407', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_614407', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_614407', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:48:45.945021045Z 2025-06-22 09:48:45.944 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:48:50.134882172Z 2025-06-22 09:48:50.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.013275
2025-06-22T09:48:50.670302064Z 2025-06-22 09:48:50.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005858
2025-06-22T09:48:50.877018623Z 2025-06-22 09:48:50.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.003930
2025-06-22T09:48:51.805030887Z 2025-06-22 09:48:51.804 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_2, port=6006).
2025-06-22T09:48:51.805830927Z 2025-06-22 09:48:51.805 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_2, port=6006):
2025-06-22T09:48:51.805858910Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_955876', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_955876', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_955876', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:48:51.818167182Z 2025-06-22 09:48:51.817 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:48:52.792325735Z 2025-06-22 09:48:52.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.004542
2025-06-22T09:48:53.531912454Z 2025-06-22 09:48:53.531 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_1, port=6006).
2025-06-22T09:48:53.532054142Z 2025-06-22 09:48:53.531 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_1, port=6006):
2025-06-22T09:48:53.532068399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_606188', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_606188', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_606188', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:48:53.538002619Z 2025-06-22 09:48:53.537 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:48:54.502091557Z 2025-06-22 09:48:54.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006458
2025-06-22T09:49:05.168055616Z 2025-06-22 09:49:05.167 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_0, port=6006).
2025-06-22T09:49:05.168231719Z 2025-06-22 09:49:05.167 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_0, port=6006):
2025-06-22T09:49:05.168248000Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_370349', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_370349', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_370349', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:49:05.172015290Z 2025-06-22 09:49:05.171 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:49:05.703056649Z 2025-06-22 09:49:05.702 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_3, port=6006).
2025-06-22T09:49:05.703267297Z 2025-06-22 09:49:05.703 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_3, port=6006):
2025-06-22T09:49:05.703274050Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_208595', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_208595', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_208595', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:49:05.708270871Z 2025-06-22 09:49:05.707 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:49:05.905155152Z 2025-06-22 09:49:05.904 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_4, port=6006).
2025-06-22T09:49:05.905293272Z 2025-06-22 09:49:05.905 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G36T8R0_validator_4, port=6006):
