2025-06-22T01:32:30.918590167Z 2025-06-22 01:32:30.918 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:32:55.930142123Z 2025-06-22 01:32:55.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:32:55.930275245Z 2025-06-22 01:32:55.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:33:10.228965049Z 2025-06-22 01:33:10.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.287409
2025-06-22T01:33:10.437618475Z 2025-06-22 01:33:10.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.467312
2025-06-22T01:33:10.757063004Z 2025-06-22 01:33:10.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.779687
2025-06-22T01:33:11.039854758Z 2025-06-22 01:33:11.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.092342
2025-06-22T01:33:11.116337001Z 2025-06-22 01:33:11.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.147063
2025-06-22T01:33:12.932489925Z 2025-06-22 01:33:12.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:33:12.932637283Z 2025-06-22 01:33:12.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:33:12.938686546Z 2025-06-22 01:33:12.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:33:12.949364262Z 2025-06-22 01:33:12.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:33:13.004532611Z 2025-06-22 01:33:13.004 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shBXFPBZh7kVcuc13NgG2pQaHYt8T and address rJCLfb2BE9VyyxDNjNL6hamTw77PsA62L8
2025-06-22T01:33:13.032624473Z 2025-06-22 01:33:13.032 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snZEqEHFqv8G7Q7uQBJwtQ3YkUYZ3 and address rNAGS5gNqvWAom6uhG51wcv9TpJKsZM5Zq
2025-06-22T01:33:13.037041367Z 2025-06-22 01:33:13.036 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shvPXRfERg6TuzzpAGNmbU5Tm8iSo and address r9zzk14jRYBo9qDGkq9DQUEH4vBNg8vPbt
2025-06-22T01:33:13.342621629Z 2025-06-22 01:33:13.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.009245
2025-06-22T01:33:13.882226666Z 2025-06-22 01:33:13.881 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 787B3D9BE2A951023E179F0DA9448566612ECE289EB3A3C2FDE130E521F664EA submitted successfully
2025-06-22T01:33:13.905562334Z 2025-06-22 01:33:13.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002327
2025-06-22T01:33:14.045871221Z 2025-06-22 01:33:14.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999499
2025-06-22T01:33:14.126080706Z 2025-06-22 01:33:14.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.005035
2025-06-22T01:33:14.457579300Z 2025-06-22 01:33:14.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002367
2025-06-22T01:33:14.891032165Z 2025-06-22 01:33:14.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B598C0E881582637306EECAAD52AC3926FE0B9E50D477C0A374215E43AB0256B submitted successfully
2025-06-22T01:33:15.620722847Z 2025-06-22 01:33:15.620 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2A3374152CBDFFA9D555B31EA2FB7C70203DE0E9D69BE7DFDB4A2A668285872 submitted successfully
2025-06-22T01:33:16.227380397Z 2025-06-22 01:33:16.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.995107
2025-06-22T01:33:17.038886785Z 2025-06-22 01:33:17.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.946868
2025-06-22T01:33:17.119343266Z 2025-06-22 01:33:17.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.054939
2025-06-22T01:33:17.426217130Z 2025-06-22 01:33:17.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999881
2025-06-22T01:33:17.716048570Z 2025-06-22 01:33:17.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.998973
2025-06-22T01:33:20.420380341Z 2025-06-22 01:33:20.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001752
2025-06-22T01:33:20.621594342Z 2025-06-22 01:33:20.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:33:20.621968709Z 2025-06-22 01:33:20.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:33:20.622318619Z 2025-06-22 01:33:20.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:33:20.622629836Z 2025-06-22 01:33:20.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:33:20.744395177Z 2025-06-22 01:33:20.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001829
2025-06-22T01:33:21.035987560Z 2025-06-22 01:33:21.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001694
2025-06-22T01:33:21.228237498Z 2025-06-22 01:33:21.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003220
2025-06-22T01:33:23.341006285Z 2025-06-22 01:33:23.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.007373
2025-06-22T01:33:24.009471386Z 2025-06-22 01:33:24.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E212407B3DFFEA893BC6D0056D4C1F03FAC075281A324FD96592486DEE43538 submitted successfully
2025-06-22T01:33:24.061530869Z 2025-06-22 01:33:24.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54C262C9B1AA37CC39168FCEC8182FF4937EB339C00A437EF73DB12859795DA5 submitted successfully
2025-06-22T01:33:24.085155603Z 2025-06-22 01:33:24.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5666260FAFC433332248DDC07B2DC027EFC8B3215E8794C77017D1BD3324F993 submitted successfully
2025-06-22T01:33:24.086896658Z 2025-06-22 01:33:24.086 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B73BC17D2415E226DFACDCB2F78FCF687E99D41A0AEE3B99DB5EC195E2E429E submitted successfully
2025-06-22T01:33:24.262787602Z 2025-06-22 01:33:24.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999518
2025-06-22T01:33:24.450405652Z 2025-06-22 01:33:24.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001328
2025-06-22T01:33:25.041217360Z 2025-06-22 01:33:25.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.005128
2025-06-22T01:33:25.719494786Z 2025-06-22 01:33:25.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002612
2025-06-22T01:33:26.070924249Z 2025-06-22 01:33:26.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.952296
2025-06-22T01:33:30.232417715Z 2025-06-22 01:33:30.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001731
2025-06-22T01:33:30.434149635Z 2025-06-22 01:33:30.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002540
2025-06-22T01:33:31.041455107Z 2025-06-22 01:33:31.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.001930
2025-06-22T01:33:31.082011959Z 2025-06-22 01:33:31.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.040612
2025-06-22T01:33:31.722508926Z 2025-06-22 01:33:31.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003710
2025-06-22T01:33:34.081372151Z 2025-06-22 01:33:34.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002295
2025-06-22T01:33:34.145348179Z 2025-06-22 01:33:34.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.041803
2025-06-22T01:33:34.233445629Z 2025-06-22 01:33:34.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003001
2025-06-22T01:33:34.446532354Z 2025-06-22 01:33:34.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003042
2025-06-22T01:33:34.748632237Z 2025-06-22 01:33:34.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.003033
2025-06-22T01:33:37.077546503Z 2025-06-22 01:33:37.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.931394
2025-06-22T01:33:37.254846387Z 2025-06-22 01:33:37.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001463
2025-06-22T01:33:37.450392067Z 2025-06-22 01:33:37.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002167
2025-06-22T01:33:37.758760979Z 2025-06-22 01:33:37.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000210
2025-06-22T01:33:38.086214009Z 2025-06-22 01:33:38.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002621
2025-06-22T01:33:40.091380404Z 2025-06-22 01:33:40.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000636
2025-06-22T01:33:40.258391837Z 2025-06-22 01:33:40.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002434
2025-06-22T01:33:40.451676512Z 2025-06-22 01:33:40.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001024
2025-06-22T01:33:40.750436134Z 2025-06-22 01:33:40.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002151
2025-06-22T01:33:41.084061760Z 2025-06-22 01:33:41.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000713
2025-06-22T01:33:43.079084454Z 2025-06-22 01:33:43.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002201
2025-06-22T01:33:43.276035176Z 2025-06-22 01:33:43.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999548
2025-06-22T01:33:43.437750337Z 2025-06-22 01:33:43.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001166
2025-06-22T01:33:43.763414753Z 2025-06-22 01:33:43.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001072
2025-06-22T01:33:44.085332241Z 2025-06-22 01:33:44.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001707
2025-06-22T01:33:46.077648915Z 2025-06-22 01:33:46.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000597
2025-06-22T01:33:46.238414935Z 2025-06-22 01:33:46.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001886
2025-06-22T01:33:46.421146981Z 2025-06-22 01:33:46.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001152
2025-06-22T01:33:46.733658572Z 2025-06-22 01:33:46.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001145
2025-06-22T01:33:47.083935648Z 2025-06-22 01:33:47.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001571
2025-06-22T01:33:49.100176137Z 2025-06-22 01:33:49.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001452
2025-06-22T01:33:49.249837747Z 2025-06-22 01:33:49.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001252
2025-06-22T01:33:49.418568165Z 2025-06-22 01:33:49.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001538
2025-06-22T01:33:49.770477683Z 2025-06-22 01:33:49.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003265
2025-06-22T01:33:50.052048186Z 2025-06-22 01:33:50.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000741
2025-06-22T01:33:52.091644008Z 2025-06-22 01:33:52.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002404
2025-06-22T01:33:52.261427624Z 2025-06-22 01:33:52.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000834
2025-06-22T01:33:52.422139513Z 2025-06-22 01:33:52.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001088
2025-06-22T01:33:52.738799554Z 2025-06-22 01:33:52.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000008
2025-06-22T01:33:53.069683552Z 2025-06-22 01:33:53.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001166
2025-06-22T01:33:55.103988468Z 2025-06-22 01:33:55.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001565
2025-06-22T01:33:55.280675530Z 2025-06-22 01:33:55.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002380
2025-06-22T01:33:55.456191422Z 2025-06-22 01:33:55.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000884
2025-06-22T01:33:55.735700748Z 2025-06-22 01:33:55.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001046
2025-06-22T01:33:56.080951915Z 2025-06-22 01:33:56.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002368
2025-06-22T01:33:58.103123344Z 2025-06-22 01:33:58.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001145
2025-06-22T01:33:58.244900428Z 2025-06-22 01:33:58.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002369
2025-06-22T01:33:58.459635159Z 2025-06-22 01:33:58.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001740
2025-06-22T01:33:58.779743438Z 2025-06-22 01:33:58.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002027
2025-06-22T01:33:59.077337747Z 2025-06-22 01:33:59.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001758
2025-06-22T01:34:01.070912156Z 2025-06-22 01:34:01.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001402
2025-06-22T01:34:01.278456801Z 2025-06-22 01:34:01.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999986
2025-06-22T01:34:01.428559805Z 2025-06-22 01:34:01.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001004
2025-06-22T01:34:01.772167874Z 2025-06-22 01:34:01.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000871
2025-06-22T01:34:02.055549598Z 2025-06-22 01:34:02.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000500
2025-06-22T01:34:04.078634764Z 2025-06-22 01:34:04.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001918
2025-06-22T01:34:04.246390536Z 2025-06-22 01:34:04.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001104
2025-06-22T01:34:04.425344406Z 2025-06-22 01:34:04.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000966
2025-06-22T01:34:04.780601867Z 2025-06-22 01:34:04.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001521
2025-06-22T01:34:05.057128788Z 2025-06-22 01:34:05.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000879
2025-06-22T01:34:07.102570623Z 2025-06-22 01:34:07.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000754
2025-06-22T01:34:07.249367290Z 2025-06-22 01:34:07.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000948
2025-06-22T01:34:07.424661556Z 2025-06-22 01:34:07.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001013
2025-06-22T01:34:07.742791204Z 2025-06-22 01:34:07.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002929
2025-06-22T01:34:08.093179248Z 2025-06-22 01:34:08.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002168
2025-06-22T01:34:10.077487773Z 2025-06-22 01:34:10.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001585
2025-06-22T01:34:10.253817193Z 2025-06-22 01:34:10.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001388
2025-06-22T01:34:10.431862219Z 2025-06-22 01:34:10.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002067
2025-06-22T01:34:10.743050401Z 2025-06-22 01:34:10.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001559
2025-06-22T01:34:11.061652592Z 2025-06-22 01:34:11.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001688
2025-06-22T01:34:11.062180979Z 2025-06-22 01:34:11.062 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:34:11.100092251Z 2025-06-22 01:34:11.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 787B3D9BE2A951023E179F0DA9448566612ECE289EB3A3C2FDE130E521F664EA validated: True
2025-06-22T01:34:11.147313338Z 2025-06-22 01:34:11.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B598C0E881582637306EECAAD52AC3926FE0B9E50D477C0A374215E43AB0256B validated: True
2025-06-22T01:34:11.187941766Z 2025-06-22 01:34:11.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2A3374152CBDFFA9D555B31EA2FB7C70203DE0E9D69BE7DFDB4A2A668285872 validated: True
2025-06-22T01:34:11.224734347Z 2025-06-22 01:34:11.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E212407B3DFFEA893BC6D0056D4C1F03FAC075281A324FD96592486DEE43538 validated: False
2025-06-22T01:34:11.262908504Z 2025-06-22 01:34:11.262 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54C262C9B1AA37CC39168FCEC8182FF4937EB339C00A437EF73DB12859795DA5 validated: False
2025-06-22T01:34:11.321961666Z 2025-06-22 01:34:11.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5666260FAFC433332248DDC07B2DC027EFC8B3215E8794C77017D1BD3324F993 validated: False
2025-06-22T01:34:11.358191795Z 2025-06-22 01:34:11.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B73BC17D2415E226DFACDCB2F78FCF687E99D41A0AEE3B99DB5EC195E2E429E validated: True
2025-06-22T01:34:16.737164140Z 2025-06-22 01:34:16.736 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:34:16.763118761Z 2025-06-22 01:34:16.762 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:34:16.763269936Z 2025-06-22 01:34:16.763 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:34:16.763411293Z 2025-06-22 01:34:16.763 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:34:16.764654529Z 2025-06-22 01:34:16.764 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:34:16.765766066Z 2025-06-22 01:34:16.765 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:34:16.765887545Z 2025-06-22 01:34:16.765 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:34:16.766025926Z 2025-06-22 01:34:16.765 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:34:33.296677387Z 2025-06-22 01:34:33.296 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:34:33.297127776Z 2025-06-22 01:34:33.296 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:34:33.298159673Z 2025-06-22 01:34:33.297 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
