2025-06-21T17:27:09.536877919Z 2025-06-21 17:27:09.536 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:28:20.907193664Z 2025-06-21 17:28:20.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000851
2025-06-21T17:28:21.666609507Z 2025-06-21 17:28:21.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.940337
2025-06-21T17:28:22.028385303Z 2025-06-21 17:28:22.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:28:22.028770750Z 2025-06-21 17:28:22.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:28:22.029048143Z 2025-06-21 17:28:22.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:28:22.029414904Z 2025-06-21 17:28:22.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:28:23.178846639Z 2025-06-21 17:28:23.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003557
2025-06-21T17:28:23.577610258Z 2025-06-21 17:28:23.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002032
2025-06-21T17:28:24.834233729Z 2025-06-21 17:28:24.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB846A52091BE61B6BC1F119E0402BFE2054A8DBA6E6EAED662059646116D571 submitted successfully
2025-06-21T17:28:24.877094440Z 2025-06-21 17:28:24.876 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4357C3226AD882950B00F2063C07A90178D7C8A1CCC03162C91B7265F6DFEB9E submitted successfully
2025-06-21T17:28:24.879244603Z 2025-06-21 17:28:24.878 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4634B4C044FC787261EEA16463B563A1FD2193EEC831A7EF644572495041550C submitted successfully
2025-06-21T17:28:24.890588780Z 2025-06-21 17:28:24.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6EBE569B4CA751C9AD9F91B3340B5A3DA829DD59B3E17F76C3002A00A477F1C submitted successfully
2025-06-21T17:28:24.918274703Z 2025-06-21 17:28:24.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.006354
2025-06-21T17:28:27.954141863Z 2025-06-21 17:28:27.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.998368
2025-06-21T17:28:28.210274610Z 2025-06-21 17:28:28.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001559
2025-06-21T17:28:28.568791064Z 2025-06-21 17:28:28.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.998851
2025-06-21T17:28:29.673591814Z 2025-06-21 17:28:29.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.009084
2025-06-21T17:28:30.921442652Z 2025-06-21 17:28:30.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001984
2025-06-21T17:28:31.173720586Z 2025-06-21 17:28:31.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001599
2025-06-21T17:28:32.616491816Z 2025-06-21 17:28:32.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.020797
2025-06-21T17:28:34.679257089Z 2025-06-21 17:28:34.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001939
2025-06-21T17:28:35.598396602Z 2025-06-21 17:28:35.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003808
2025-06-21T17:28:37.682092955Z 2025-06-21 17:28:37.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002521
2025-06-21T17:28:38.178989838Z 2025-06-21 17:28:38.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.004627
2025-06-21T17:28:40.596132336Z 2025-06-21 17:28:40.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.001513
2025-06-21T17:28:40.680116249Z 2025-06-21 17:28:40.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001052
2025-06-21T17:28:41.180972524Z 2025-06-21 17:28:41.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003529
2025-06-21T17:28:42.646947236Z 2025-06-21 17:28:42.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.024890
2025-06-21T17:28:43.604939400Z 2025-06-21 17:28:43.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000757
2025-06-21T17:28:43.688685787Z 2025-06-21 17:28:43.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002244
2025-06-21T17:28:43.925294544Z 2025-06-21 17:28:43.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:13.008534
2025-06-21T17:28:44.216765122Z 2025-06-21 17:28:44.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001026
2025-06-21T17:28:46.597931961Z 2025-06-21 17:28:46.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000890
2025-06-21T17:28:46.682843505Z 2025-06-21 17:28:46.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001015
2025-06-21T17:28:46.922904414Z 2025-06-21 17:28:46.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001004
2025-06-21T17:28:47.206437422Z 2025-06-21 17:28:47.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000990
2025-06-21T17:28:47.659443840Z 2025-06-21 17:28:47.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:05.003502
2025-06-21T17:28:49.633600160Z 2025-06-21 17:28:49.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001115
2025-06-21T17:28:49.702603192Z 2025-06-21 17:28:49.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000820
2025-06-21T17:28:49.959831530Z 2025-06-21 17:28:49.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001718
2025-06-21T17:28:50.184195419Z 2025-06-21 17:28:50.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001510
2025-06-21T17:28:50.684260625Z 2025-06-21 17:28:50.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001430
2025-06-21T17:28:52.627821860Z 2025-06-21 17:28:52.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001752
2025-06-21T17:28:52.718515368Z 2025-06-21 17:28:52.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001681
2025-06-21T17:28:52.951356391Z 2025-06-21 17:28:52.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001108
2025-06-21T17:28:53.200413287Z 2025-06-21 17:28:53.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000753
2025-06-21T17:28:53.647797027Z 2025-06-21 17:28:53.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000351
2025-06-21T17:28:55.650689458Z 2025-06-21 17:28:55.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001398
2025-06-21T17:28:55.705063982Z 2025-06-21 17:28:55.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.009482
2025-06-21T17:28:55.964129481Z 2025-06-21 17:28:55.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001862
2025-06-21T17:28:56.224793734Z 2025-06-21 17:28:56.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002021
2025-06-21T17:28:56.680586434Z 2025-06-21 17:28:56.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001277
2025-06-21T17:28:58.627122119Z 2025-06-21 17:28:58.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001297
2025-06-21T17:28:58.722126166Z 2025-06-21 17:28:58.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.993506
2025-06-21T17:28:58.933427786Z 2025-06-21 17:28:58.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000885
2025-06-21T17:28:59.188758808Z 2025-06-21 17:28:59.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000918
2025-06-21T17:28:59.683062381Z 2025-06-21 17:28:59.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001602
2025-06-21T17:29:01.638759093Z 2025-06-21 17:29:01.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001151
2025-06-21T17:29:01.687246290Z 2025-06-21 17:29:01.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000659
2025-06-21T17:29:01.934469778Z 2025-06-21 17:29:01.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000917
2025-06-21T17:29:02.207981241Z 2025-06-21 17:29:02.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000964
2025-06-21T17:29:02.664876291Z 2025-06-21 17:29:02.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001629
2025-06-21T17:29:04.607031358Z 2025-06-21 17:29:04.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001346
2025-06-21T17:29:04.691820037Z 2025-06-21 17:29:04.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001866
2025-06-21T17:29:04.942171397Z 2025-06-21 17:29:04.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001321
2025-06-21T17:29:05.211989539Z 2025-06-21 17:29:05.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001053
2025-06-21T17:29:05.687330083Z 2025-06-21 17:29:05.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000774
2025-06-21T17:29:07.655309935Z 2025-06-21 17:29:07.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001274
2025-06-21T17:29:07.722337359Z 2025-06-21 17:29:07.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.006503
2025-06-21T17:29:07.934480674Z 2025-06-21 17:29:07.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002211
2025-06-21T17:29:08.189881898Z 2025-06-21 17:29:08.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001565
2025-06-21T17:29:08.674645574Z 2025-06-21 17:29:08.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001956
2025-06-21T17:29:10.637488227Z 2025-06-21 17:29:10.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001001
2025-06-21T17:29:10.731719462Z 2025-06-21 17:29:10.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.996482
2025-06-21T17:29:10.971254875Z 2025-06-21 17:29:10.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000482
2025-06-21T17:29:11.237003041Z 2025-06-21 17:29:11.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001861
2025-06-21T17:29:11.655644395Z 2025-06-21 17:29:11.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001749
2025-06-21T17:29:11.656213117Z 2025-06-21 17:29:11.655 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:29:11.702577263Z 2025-06-21 17:29:11.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD0C23A1A5E135662C1741FFBA2389C3ED274F153062BFB269CA132E56E6CF9D validated: True
2025-06-21T17:29:11.738408931Z 2025-06-21 17:29:11.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD4B64C9E6860D3E308D8CB598C3E369B5C787BB572A0291272FFF6B13D49C7D validated: True
2025-06-21T17:29:11.775561439Z 2025-06-21 17:29:11.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1E3949C8AF59FDFAF40259E30F56F22C255E8382D22AB5D565AB3EFA476CBB3 validated: True
2025-06-21T17:29:11.814335554Z 2025-06-21 17:29:11.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB846A52091BE61B6BC1F119E0402BFE2054A8DBA6E6EAED662059646116D571 validated: False
2025-06-21T17:29:11.850430869Z 2025-06-21 17:29:11.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4357C3226AD882950B00F2063C07A90178D7C8A1CCC03162C91B7265F6DFEB9E validated: False
2025-06-21T17:29:11.887048849Z 2025-06-21 17:29:11.886 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4634B4C044FC787261EEA16463B563A1FD2193EEC831A7EF644572495041550C validated: False
2025-06-21T17:29:11.925269461Z 2025-06-21 17:29:11.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6EBE569B4CA751C9AD9F91B3340B5A3DA829DD59B3E17F76C3002A00A477F1C validated: True
2025-06-21T17:29:17.095570886Z 2025-06-21 17:29:17.095 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:29:17.120170738Z 2025-06-21 17:29:17.119 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:29:17.120314188Z 2025-06-21 17:29:17.120 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:29:17.120408796Z 2025-06-21 17:29:17.120 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:29:17.121520773Z 2025-06-21 17:29:17.121 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:29:17.122210523Z 2025-06-21 17:29:17.122 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:29:17.122266138Z 2025-06-21 17:29:17.122 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:29:17.122414708Z 2025-06-21 17:29:17.122 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:29:41.968664058Z 2025-06-21 17:29:41.968 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:29:41.969006213Z 2025-06-21 17:29:41.968 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:29:41.970029783Z 2025-06-21 17:29:41.969 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:29:41.986385512Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/afc4fef759af3845d5b215993dce7c596d05dd8d103fb3da9eb0146fd8548d5f/json: Not Found ("No such container: afc4fef759af3845d5b215993dce7c596d05dd8d103fb3da9eb0146fd8548d5f")
2025-06-21T17:29:41.986437901Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T17:29:41.986447709Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/2cedad320b562f23e5f7be439465846fb519fa39bf008b6bf30dec7e5b40bb11/json: Not Found ("No such container: 2cedad320b562f23e5f7be439465846fb519fa39bf008b6bf30dec7e5b40bb11")
2025-06-21T17:29:41.986457317Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T17:29:41.986465523Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cb8397f5d669bf3d671d1a257912ae9181674a782dac3e349acc264e10314762/json: Not Found ("No such container: cb8397f5d669bf3d671d1a257912ae9181674a782dac3e349acc264e10314762")
2025-06-21T17:29:41.986474850Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T17:29:41.986483026Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fce6f7e69276182af767f2d024cd93ba05811223e547311ae71c70557e9a179c/json: Not Found ("No such container: fce6f7e69276182af767f2d024cd93ba05811223e547311ae71c70557e9a179c")
