2025-06-22T09:27:44.714300090Z 2025-06-22 09:27:44.713 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:28:09.725918740Z 2025-06-22 09:28:09.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:28:09.726058354Z 2025-06-22 09:28:09.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:28:30.291919308Z 2025-06-22 09:28:30.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.592027
2025-06-22T09:28:30.365357989Z 2025-06-22 09:28:30.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.641163
2025-06-22T09:28:30.566763107Z 2025-06-22 09:28:30.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.874460
2025-06-22T09:28:30.605213433Z 2025-06-22 09:28:30.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.916384
2025-06-22T09:28:30.847770566Z 2025-06-22 09:28:30.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.119205
2025-06-22T09:28:32.728896555Z 2025-06-22 09:28:32.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:28:32.728953132Z 2025-06-22 09:28:32.728 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:28:32.734668126Z 2025-06-22 09:28:32.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:28:32.745538639Z 2025-06-22 09:28:32.745 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:28:32.815377467Z 2025-06-22 09:28:32.815 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snZ5WD42KijmGmhdTVKFfp4CG3U31 and address rQniNfEs55DxrDcEbxPeeqFSLgsQyfhHup
2025-06-22T09:28:32.819766129Z 2025-06-22 09:28:32.819 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn9ZFyFiEQswb6cc9nmmq4mdfhVYh and address rNPQsdxPK5ZTUowL2aao6DwvJqVNozaWo5
2025-06-22T09:28:32.820965232Z 2025-06-22 09:28:32.819 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snavwPDR5GuBpcgjT9fdwyDy6iQgf and address rhPcwZfgX9WsmivMbuPCzDD6Mr91dvTeFY
2025-06-22T09:28:33.515501332Z 2025-06-22 09:28:33.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001555
2025-06-22T09:28:33.657080507Z 2025-06-22 09:28:33.656 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5ED8F61F6004E658ABF5772A92AB059BF7F4FF582BC889E1776C665183CFC151 submitted successfully
2025-06-22T09:28:33.683003454Z 2025-06-22 09:28:33.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.227378
2025-06-22T09:28:33.721358261Z 2025-06-22 09:28:33.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.158470
2025-06-22T09:28:33.758219289Z 2025-06-22 09:28:33.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.153168
2025-06-22T09:28:33.801096660Z 2025-06-22 09:28:33.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.993877
2025-06-22T09:28:34.602675905Z 2025-06-22 09:28:34.602 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB4FED80E91EA9A51D509BB40E6873EEB804A0737C7BBE84A92EFDAEDC7B536B submitted successfully
2025-06-22T09:28:35.346602028Z 2025-06-22 09:28:35.346 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9A2CDBC72A750AECA4488419C405D99ADF7AE27C16882389F70CE6F70DCB35F3 submitted successfully
2025-06-22T09:28:36.319953184Z 2025-06-22 09:28:36.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000692
2025-06-22T09:28:36.394151329Z 2025-06-22 09:28:36.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.799753
2025-06-22T09:28:36.600094149Z 2025-06-22 09:28:36.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.876695
2025-06-22T09:28:36.660474860Z 2025-06-22 09:28:36.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.878761
2025-06-22T09:28:36.807235963Z 2025-06-22 09:28:36.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002880
2025-06-22T09:28:39.564943504Z 2025-06-22 09:28:39.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.966856
2025-06-22T09:28:39.623915056Z 2025-06-22 09:28:39.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.967869
2025-06-22T09:28:40.328118213Z 2025-06-22 09:28:40.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.964432
2025-06-22T09:28:40.348453727Z 2025-06-22 09:28:40.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:28:40.349823061Z 2025-06-22 09:28:40.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:28:40.350619123Z 2025-06-22 09:28:40.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:28:40.351350714Z 2025-06-22 09:28:40.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:28:40.807099148Z 2025-06-22 09:28:40.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000608
2025-06-22T09:28:42.289774573Z 2025-06-22 09:28:42.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.003723
2025-06-22T09:28:43.632581282Z 2025-06-22 09:28:43.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.008067
2025-06-22T09:28:43.914585826Z 2025-06-22 09:28:43.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12C8DF32A161294012FB426EF30B10358522D6EB7C2420AF5B6496A8EDC520B4 submitted successfully
2025-06-22T09:28:43.928621823Z 2025-06-22 09:28:43.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.105336
2025-06-22T09:28:43.954935007Z 2025-06-22 09:28:43.954 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94522095858EB5870A7DAC3D904F11676857436B81D150E11D761BB2888E3080 submitted successfully
2025-06-22T09:28:44.077918441Z 2025-06-22 09:28:44.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 51FCBD904759893134766BC790D8D715D6979798BFA1CBAE617666D39FCAD127 submitted successfully
2025-06-22T09:28:44.094385906Z 2025-06-22 09:28:44.094 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38D1D631F06C7C395005895E17C2046766630AD491547A94C973B0A8950B00EC submitted successfully
2025-06-22T09:28:44.098124641Z 2025-06-22 09:28:44.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.361418
2025-06-22T09:28:44.137275681Z 2025-06-22 09:28:44.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.329984
2025-06-22T09:28:45.295849648Z 2025-06-22 09:28:45.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002285
2025-06-22T09:28:46.362574252Z 2025-06-22 09:28:46.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.994809
2025-06-22T09:28:46.602304082Z 2025-06-22 09:28:46.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.897914
2025-06-22T09:28:46.676188335Z 2025-06-22 09:28:46.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.674406
2025-06-22T09:28:46.850908680Z 2025-06-22 09:28:46.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.672541
2025-06-22T09:28:48.330691575Z 2025-06-22 09:28:48.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001468
2025-06-22T09:28:50.642896350Z 2025-06-22 09:28:50.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.968343
2025-06-22T09:28:50.836456116Z 2025-06-22 09:28:50.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001460
2025-06-22T09:28:51.337251370Z 2025-06-22 09:28:51.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001648
2025-06-22T09:28:51.613725110Z 2025-06-22 09:28:51.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002347
2025-06-22T09:28:52.331097606Z 2025-06-22 09:28:52.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003854
2025-06-22T09:28:53.811895984Z 2025-06-22 09:28:53.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001163
2025-06-22T09:28:54.609099406Z 2025-06-22 09:28:54.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002129
2025-06-22T09:28:54.651748507Z 2025-06-22 09:28:54.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.037296
2025-06-22T09:28:55.319086588Z 2025-06-22 09:28:55.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002741
2025-06-22T09:28:55.359946573Z 2025-06-22 09:28:55.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.028446
2025-06-22T09:28:56.848315962Z 2025-06-22 09:28:56.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001140
2025-06-22T09:28:57.595382205Z 2025-06-22 09:28:57.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000917
2025-06-22T09:28:57.631544926Z 2025-06-22 09:28:57.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.986776
2025-06-22T09:28:58.332865966Z 2025-06-22 09:28:58.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001600
2025-06-22T09:28:58.392233375Z 2025-06-22 09:28:58.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.014289
2025-06-22T09:28:59.830105848Z 2025-06-22 09:28:59.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001489
2025-06-22T09:29:00.612727538Z 2025-06-22 09:29:00.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001091
2025-06-22T09:29:00.684597671Z 2025-06-22 09:29:00.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.017053
2025-06-22T09:29:01.301979655Z 2025-06-22 09:29:01.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001930
2025-06-22T09:29:01.379287379Z 2025-06-22 09:29:01.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.971226
2025-06-22T09:29:02.850752116Z 2025-06-22 09:29:02.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001300
2025-06-22T09:29:03.612747615Z 2025-06-22 09:29:03.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001249
2025-06-22T09:29:03.651166063Z 2025-06-22 09:29:03.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000132
2025-06-22T09:29:04.335695200Z 2025-06-22 09:29:04.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000563
2025-06-22T09:29:04.384535795Z 2025-06-22 09:29:04.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.030739
2025-06-22T09:29:05.822087530Z 2025-06-22 09:29:05.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.004671
2025-06-22T09:29:06.614423095Z 2025-06-22 09:29:06.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001251
2025-06-22T09:29:06.679798773Z 2025-06-22 09:29:06.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001877
2025-06-22T09:29:07.340348430Z 2025-06-22 09:29:07.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003155
2025-06-22T09:29:07.401115471Z 2025-06-22 09:29:07.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.005008
2025-06-22T09:29:08.852450149Z 2025-06-22 09:29:08.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000717
2025-06-22T09:29:09.622223770Z 2025-06-22 09:29:09.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001593
2025-06-22T09:29:09.710108183Z 2025-06-22 09:29:09.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.013422
2025-06-22T09:29:10.306596094Z 2025-06-22 09:29:10.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000573
2025-06-22T09:29:10.346949573Z 2025-06-22 09:29:10.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.966073
2025-06-22T09:29:11.856151595Z 2025-06-22 09:29:11.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001508
2025-06-22T09:29:12.606636699Z 2025-06-22 09:29:12.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001650
2025-06-22T09:29:12.645977708Z 2025-06-22 09:29:12.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.979829
2025-06-22T09:29:13.342512315Z 2025-06-22 09:29:13.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001139
2025-06-22T09:29:13.405294569Z 2025-06-22 09:29:13.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.037255
2025-06-22T09:29:14.846341942Z 2025-06-22 09:29:14.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001201
2025-06-22T09:29:15.630917519Z 2025-06-22 09:29:15.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001182
2025-06-22T09:29:15.691724116Z 2025-06-22 09:29:15.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.023012
2025-06-22T09:29:16.335401819Z 2025-06-22 09:29:16.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002088
2025-06-22T09:29:16.375812667Z 2025-06-22 09:29:16.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.991752
2025-06-22T09:29:17.823168107Z 2025-06-22 09:29:17.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000888
2025-06-22T09:29:18.595023723Z 2025-06-22 09:29:18.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001243
2025-06-22T09:29:18.670837870Z 2025-06-22 09:29:18.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.964311
2025-06-22T09:29:19.315446211Z 2025-06-22 09:29:19.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000651
2025-06-22T09:29:19.365314937Z 2025-06-22 09:29:19.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.983882
2025-06-22T09:29:20.833313797Z 2025-06-22 09:29:20.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001514
2025-06-22T09:29:21.592577803Z 2025-06-22 09:29:21.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001676
2025-06-22T09:29:21.637755226Z 2025-06-22 09:29:21.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.996569
2025-06-22T09:29:22.339649894Z 2025-06-22 09:29:22.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001577
2025-06-22T09:29:22.416240145Z 2025-06-22 09:29:22.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.020322
2025-06-22T09:29:23.863689600Z 2025-06-22 09:29:23.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000857
2025-06-22T09:29:24.620934348Z 2025-06-22 09:29:24.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001466
2025-06-22T09:29:24.679369489Z 2025-06-22 09:29:24.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.029867
2025-06-22T09:29:25.336146428Z 2025-06-22 09:29:25.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001573
2025-06-22T09:29:25.409409140Z 2025-06-22 09:29:25.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.995942
2025-06-22T09:29:26.862877237Z 2025-06-22 09:29:26.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001575
2025-06-22T09:29:27.628288858Z 2025-06-22 09:29:27.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001583
2025-06-22T09:29:27.686264443Z 2025-06-22 09:29:27.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.006718
2025-06-22T09:29:28.313763763Z 2025-06-22 09:29:28.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001772
2025-06-22T09:29:28.355399072Z 2025-06-22 09:29:28.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.978657
2025-06-22T09:29:28.355900438Z 2025-06-22 09:29:28.355 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:29:28.392706785Z 2025-06-22 09:29:28.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5ED8F61F6004E658ABF5772A92AB059BF7F4FF582BC889E1776C665183CFC151 validated: True
2025-06-22T09:29:28.428894594Z 2025-06-22 09:29:28.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB4FED80E91EA9A51D509BB40E6873EEB804A0737C7BBE84A92EFDAEDC7B536B validated: True
2025-06-22T09:29:28.464190149Z 2025-06-22 09:29:28.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A2CDBC72A750AECA4488419C405D99ADF7AE27C16882389F70CE6F70DCB35F3 validated: True
2025-06-22T09:29:28.500418525Z 2025-06-22 09:29:28.500 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12C8DF32A161294012FB426EF30B10358522D6EB7C2420AF5B6496A8EDC520B4 validated: False
2025-06-22T09:29:28.536591046Z 2025-06-22 09:29:28.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94522095858EB5870A7DAC3D904F11676857436B81D150E11D761BB2888E3080 validated: True
2025-06-22T09:29:28.572345006Z 2025-06-22 09:29:28.572 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51FCBD904759893134766BC790D8D715D6979798BFA1CBAE617666D39FCAD127 validated: False
2025-06-22T09:29:28.607687631Z 2025-06-22 09:29:28.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38D1D631F06C7C395005895E17C2046766630AD491547A94C973B0A8950B00EC validated: False
2025-06-22T09:29:33.646768635Z 2025-06-22 09:29:33.646 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:29:33.671043053Z 2025-06-22 09:29:33.670 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:29:33.671150436Z 2025-06-22 09:29:33.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:29:33.671235136Z 2025-06-22 09:29:33.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:29:33.672372182Z 2025-06-22 09:29:33.672 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:29:33.673457189Z 2025-06-22 09:29:33.673 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:29:33.677550043Z 2025-06-22 09:29:33.673 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:29:33.677574549Z 2025-06-22 09:29:33.673 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:29:42.530494927Z 2025-06-22 09:29:42.530 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:29:42.530817806Z 2025-06-22 09:29:42.530 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:29:42.531423018Z 2025-06-22 09:29:42.531 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:29:42.540069124Z Removed container: AMG_ProposalTournament_G36T3R0_validator_4
