2025-06-21T18:35:12.431942087Z 2025-06-21 18:35:12.431 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:35:42.443796484Z 2025-06-21 18:35:42.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:35:42.443880794Z 2025-06-21 18:35:42.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:36:00.247187166Z 2025-06-21 18:36:00.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.602124
2025-06-21T18:36:00.327652162Z 2025-06-21 18:36:00.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.689269
2025-06-21T18:36:00.370419646Z 2025-06-21 18:36:00.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.728271
2025-06-21T18:36:00.641725427Z 2025-06-21 18:36:00.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.999465
2025-06-21T18:36:00.851739750Z 2025-06-21 18:36:00.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.209611
2025-06-21T18:36:02.446210862Z 2025-06-21 18:36:02.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:36:02.446246609Z 2025-06-21 18:36:02.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:36:02.451961449Z 2025-06-21 18:36:02.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:36:02.457652192Z 2025-06-21 18:36:02.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:36:02.506594164Z 2025-06-21 18:36:02.506 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sasuDWoFD4tv2ZvycUcnz3sGHiSA1 and address rfZsdaFkpdeY372oP13G4JRmFQPbzWfWnK
2025-06-21T18:36:02.518653212Z 2025-06-21 18:36:02.514 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snqcvi2nYHw3tiYAGZdGFrKfPszMX and address rhPhWhLcA2TBy2LWoT3wAe7sYPAwy5kQSn
2025-06-21T18:36:02.518848711Z 2025-06-21 18:36:02.518 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sahaxZ7ecsMZ6ScqCxUA1KfymCpta and address rUq9kBHjhVfxP45nh1Dbp7M96jsp6E5gy4
2025-06-21T18:36:03.239738447Z 2025-06-21 18:36:03.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999547
2025-06-21T18:36:03.328215169Z 2025-06-21 18:36:03.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.961743
2025-06-21T18:36:03.696943341Z 2025-06-21 18:36:03.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000960
2025-06-21T18:36:04.362112337Z 2025-06-21 18:36:04.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001193
2025-06-21T18:36:04.965781353Z 2025-06-21 18:36:04.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999857
2025-06-21T18:36:05.333654159Z 2025-06-21 18:36:05.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A982749976791E4985DFFEC42771A80E737CCEA71049CBC707A07C9B29FDF68 submitted successfully
2025-06-21T18:36:06.280173760Z 2025-06-21 18:36:06.279 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4EF17D33CDD0D25248088F22827D7490897729A8705A2ED2B0049523A6F2A11 submitted successfully
2025-06-21T18:36:06.687739967Z 2025-06-21 18:36:06.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002266
2025-06-21T18:36:07.006445697Z 2025-06-21 18:36:07.006 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B06BB5AB112B8D135269720B56D555FBCE18C93654CD59FBE7CCE6442BC85F18 submitted successfully
2025-06-21T18:36:07.266116079Z 2025-06-21 18:36:07.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003096
2025-06-21T18:36:07.362882582Z 2025-06-21 18:36:07.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999784
2025-06-21T18:36:07.440018614Z 2025-06-21 18:36:07.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.075036
2025-06-21T18:36:07.884337830Z 2025-06-21 18:36:07.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999208
2025-06-21T18:36:09.669426751Z 2025-06-21 18:36:09.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000442
2025-06-21T18:36:10.266592828Z 2025-06-21 18:36:10.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999507
2025-06-21T18:36:10.332828950Z 2025-06-21 18:36:10.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.929509
2025-06-21T18:36:10.848982998Z 2025-06-21 18:36:10.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.998967
2025-06-21T18:36:11.355847488Z 2025-06-21 18:36:11.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001518
2025-06-21T18:36:12.007500305Z 2025-06-21 18:36:12.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:36:12.008017010Z 2025-06-21 18:36:12.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:36:12.008316245Z 2025-06-21 18:36:12.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:36:12.008614849Z 2025-06-21 18:36:12.008 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:36:12.644196484Z 2025-06-21 18:36:12.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001229
2025-06-21T18:36:13.244919155Z 2025-06-21 18:36:13.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002077
2025-06-21T18:36:13.347945597Z 2025-06-21 18:36:13.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000329
2025-06-21T18:36:13.868118692Z 2025-06-21 18:36:13.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001162
2025-06-21T18:36:14.506984998Z 2025-06-21 18:36:14.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003024
2025-06-21T18:36:14.945206320Z 2025-06-21 18:36:14.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1C38AB1530F12314E6264D4A5055AA4133DD3DBA97472ED4CF14E83D072FE7E0 submitted successfully
2025-06-21T18:36:14.980345212Z 2025-06-21 18:36:14.980 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43D30CA03175CBC02891906E14DF2A14E2022CA024DCC83C0355F6B94F36EFF5 submitted successfully
2025-06-21T18:36:14.981189326Z 2025-06-21 18:36:14.980 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84B15F8BE0609E9B605F013DD6CE268696F946E611C56527DBB4660FAC68237E submitted successfully
2025-06-21T18:36:15.708577458Z 2025-06-21 18:36:15.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001238
2025-06-21T18:36:15.772340321Z 2025-06-21 18:36:15.772 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 5F73CCDA9DF1DC1EDACC69B57995DDFF3A569F608CCBD969FE2539C7D820AA48 not submitted: Insufficient XRP balance to send.
2025-06-21T18:36:16.279241168Z 2025-06-21 18:36:16.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001475
2025-06-21T18:36:16.360267414Z 2025-06-21 18:36:16.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001710
2025-06-21T18:36:16.855534096Z 2025-06-21 18:36:16.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001783
2025-06-21T18:36:17.373917332Z 2025-06-21 18:36:17.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999294
2025-06-21T18:36:20.877270843Z 2025-06-21 18:36:20.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001510
2025-06-21T18:36:21.283109657Z 2025-06-21 18:36:21.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001213
2025-06-21T18:36:21.377623988Z 2025-06-21 18:36:21.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001484
2025-06-21T18:36:22.678426572Z 2025-06-21 18:36:22.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004456
2025-06-21T18:36:23.368510935Z 2025-06-21 18:36:23.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.004923
2025-06-21T18:36:25.856684115Z 2025-06-21 18:36:25.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.005069
2025-06-21T18:36:26.289381006Z 2025-06-21 18:36:26.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.004050
2025-06-21T18:36:26.364801979Z 2025-06-21 18:36:26.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.005016
2025-06-21T18:36:26.439254443Z 2025-06-21 18:36:26.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.064301
2025-06-21T18:36:28.699469973Z 2025-06-21 18:36:28.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.018285
2025-06-21T18:36:28.866461599Z 2025-06-21 18:36:28.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.009441
2025-06-21T18:36:29.260269247Z 2025-06-21 18:36:29.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.005448
2025-06-21T18:36:29.353640450Z 2025-06-21 18:36:29.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001230
2025-06-21T18:36:29.396273761Z 2025-06-21 18:36:29.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.989215
2025-06-21T18:36:30.685155717Z 2025-06-21 18:36:30.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:01.991460
2025-06-21T18:36:31.866332026Z 2025-06-21 18:36:31.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000976
2025-06-21T18:36:32.290664314Z 2025-06-21 18:36:32.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999987
2025-06-21T18:36:32.367570130Z 2025-06-21 18:36:32.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001643
2025-06-21T18:36:32.419740096Z 2025-06-21 18:36:32.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.014593
2025-06-21T18:36:32.656306257Z 2025-06-21 18:36:32.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.998727
2025-06-21T18:36:34.866746559Z 2025-06-21 18:36:34.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000686
2025-06-21T18:36:35.257484782Z 2025-06-21 18:36:35.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001056
2025-06-21T18:36:35.369026109Z 2025-06-21 18:36:35.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001247
2025-06-21T18:36:35.449611202Z 2025-06-21 18:36:35.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999785
2025-06-21T18:36:35.655265191Z 2025-06-21 18:36:35.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999143
2025-06-21T18:36:37.869536183Z 2025-06-21 18:36:37.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001480
2025-06-21T18:36:38.290720678Z 2025-06-21 18:36:38.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002352
2025-06-21T18:36:38.353351453Z 2025-06-21 18:36:38.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000640
2025-06-21T18:36:38.394429567Z 2025-06-21 18:36:38.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.985611
2025-06-21T18:36:38.690484260Z 2025-06-21 18:36:38.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001213
2025-06-21T18:36:40.873535730Z 2025-06-21 18:36:40.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000672
2025-06-21T18:36:41.258509609Z 2025-06-21 18:36:41.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999759
2025-06-21T18:36:41.381973476Z 2025-06-21 18:36:41.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001645
2025-06-21T18:36:41.420516584Z 2025-06-21 18:36:41.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.028332
2025-06-21T18:36:41.668818611Z 2025-06-21 18:36:41.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001447
2025-06-21T18:36:43.870273163Z 2025-06-21 18:36:43.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001812
2025-06-21T18:36:44.289219632Z 2025-06-21 18:36:44.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001328
2025-06-21T18:36:44.344512514Z 2025-06-21 18:36:44.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000580
2025-06-21T18:36:44.384955829Z 2025-06-21 18:36:44.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.961790
2025-06-21T18:36:44.659202769Z 2025-06-21 18:36:44.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001606
2025-06-21T18:36:46.905421554Z 2025-06-21 18:36:46.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001169
2025-06-21T18:36:47.298329772Z 2025-06-21 18:36:47.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002396
2025-06-21T18:36:47.347362775Z 2025-06-21 18:36:47.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001226
2025-06-21T18:36:47.408125123Z 2025-06-21 18:36:47.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003403
2025-06-21T18:36:47.673429249Z 2025-06-21 18:36:47.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03
2025-06-21T18:36:49.871519035Z 2025-06-21 18:36:49.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000781
2025-06-21T18:36:50.297427347Z 2025-06-21 18:36:50.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000033
2025-06-21T18:36:50.370956047Z 2025-06-21 18:36:50.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000994
2025-06-21T18:36:50.446378452Z 2025-06-21 18:36:50.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.023308
2025-06-21T18:36:50.686746169Z 2025-06-21 18:36:50.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001018
2025-06-21T18:36:52.910568095Z 2025-06-21 18:36:52.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001236
2025-06-21T18:36:53.299942061Z 2025-06-21 18:36:53.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001073
2025-06-21T18:36:53.385596764Z 2025-06-21 18:36:53.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001328
2025-06-21T18:36:53.459601714Z 2025-06-21 18:36:53.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.014965
2025-06-21T18:36:53.663878131Z 2025-06-21 18:36:53.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001544
2025-06-21T18:36:55.874285169Z 2025-06-21 18:36:55.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001401
2025-06-21T18:36:56.291768805Z 2025-06-21 18:36:56.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002259
2025-06-21T18:36:56.386685935Z 2025-06-21 18:36:56.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001661
2025-06-21T18:36:56.435538357Z 2025-06-21 18:36:56.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001663
2025-06-21T18:36:56.665539591Z 2025-06-21 18:36:56.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002441
2025-06-21T18:36:58.914357827Z 2025-06-21 18:36:58.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001375
2025-06-21T18:36:59.307090674Z 2025-06-21 18:36:59.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001137
2025-06-21T18:36:59.376419775Z 2025-06-21 18:36:59.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001667
2025-06-21T18:36:59.437185789Z 2025-06-21 18:36:59.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.990014
2025-06-21T18:36:59.665928988Z 2025-06-21 18:36:59.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000270
2025-06-21T18:36:59.666394247Z 2025-06-21 18:36:59.666 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:36:59.705390631Z 2025-06-21 18:36:59.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A982749976791E4985DFFEC42771A80E737CCEA71049CBC707A07C9B29FDF68 validated: True
2025-06-21T18:36:59.741857238Z 2025-06-21 18:36:59.741 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4EF17D33CDD0D25248088F22827D7490897729A8705A2ED2B0049523A6F2A11 validated: True
2025-06-21T18:36:59.779537267Z 2025-06-21 18:36:59.779 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B06BB5AB112B8D135269720B56D555FBCE18C93654CD59FBE7CCE6442BC85F18 validated: True
2025-06-21T18:36:59.814847932Z 2025-06-21 18:36:59.814 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1C38AB1530F12314E6264D4A5055AA4133DD3DBA97472ED4CF14E83D072FE7E0 validated: False
2025-06-21T18:36:59.851353234Z 2025-06-21 18:36:59.851 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43D30CA03175CBC02891906E14DF2A14E2022CA024DCC83C0355F6B94F36EFF5 validated: False
2025-06-21T18:36:59.888941709Z 2025-06-21 18:36:59.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84B15F8BE0609E9B605F013DD6CE268696F946E611C56527DBB4660FAC68237E validated: True
2025-06-21T18:36:59.924694580Z 2025-06-21 18:36:59.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F73CCDA9DF1DC1EDACC69B57995DDFF3A569F608CCBD969FE2539C7D820AA48 validated: True
2025-06-21T18:37:05.149526185Z 2025-06-21 18:37:05.148 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:37:05.176498889Z 2025-06-21 18:37:05.176 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:37:05.176688186Z 2025-06-21 18:37:05.176 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:37:05.176793144Z 2025-06-21 18:37:05.176 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:37:05.178153973Z 2025-06-21 18:37:05.177 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:37:05.179191081Z 2025-06-21 18:37:05.179 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:37:05.179296611Z 2025-06-21 18:37:05.179 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:37:05.179458667Z 2025-06-21 18:37:05.179 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:37:13.875335313Z 2025-06-21 18:37:13.874 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:37:13.875661168Z 2025-06-21 18:37:13.875 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
