2025-06-22T10:00:08.740233407Z 2025-06-22 10:00:08.739 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:01:14.135408218Z 2025-06-22 10:01:14.135 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 603F8B278CE3450EF8AFCB5102BEF76427B35C04353CFA31AD0584D6C004B836 submitted successfully
2025-06-22T10:01:14.158968363Z 2025-06-22 10:01:14.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.929395
2025-06-22T10:01:14.351195234Z 2025-06-22 10:01:14.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003091
2025-06-22T10:01:14.971954893Z 2025-06-22 10:01:14.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005362
2025-06-22T10:01:15.117182203Z 2025-06-22 10:01:15.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004395
2025-06-22T10:01:17.954976859Z 2025-06-22 10:01:17.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002022
2025-06-22T10:01:18.133420869Z 2025-06-22 10:01:18.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001327
2025-06-22T10:01:21.372514232Z 2025-06-22 10:01:21.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.002312
2025-06-22T10:01:22.112643839Z 2025-06-22 10:01:22.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:08.006443
2025-06-22T10:01:33.979637720Z 2025-06-22 10:01:33.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.007676
2025-06-22T10:01:34.111552785Z 2025-06-22 10:01:34.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.011283
2025-06-22T10:01:36.393413713Z 2025-06-22 10:01:36.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:29.026924
2025-06-22T10:01:40.148812625Z 2025-06-22 10:01:40.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:18.010634
2025-06-22T10:01:40.371701254Z 2025-06-22 10:01:40.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.014148
2025-06-22T10:01:49.954663219Z 2025-06-22 10:01:49.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.010096
2025-06-22T10:01:50.156009231Z 2025-06-22 10:01:50.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.012034
2025-06-22T10:02:00.127430445Z 2025-06-22 10:02:00.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.012337
2025-06-22T10:02:00.387249670Z 2025-06-22 10:02:00.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.006705
2025-06-22T10:02:00.462802691Z 2025-06-22 10:02:00.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:24.036215
2025-06-22T10:02:05.963444112Z 2025-06-22 10:02:05.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008507
2025-06-22T10:02:06.157872275Z 2025-06-22 10:02:06.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.008369
2025-06-22T10:02:20.149188970Z 2025-06-22 10:02:20.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.005466
2025-06-22T10:02:20.364039947Z 2025-06-22 10:02:20.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007250
2025-06-22T10:02:20.437725619Z 2025-06-22 10:02:20.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:19.993120
2025-06-22T10:02:21.979878216Z 2025-06-22 10:02:21.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.012576
2025-06-22T10:02:22.157487583Z 2025-06-22 10:02:22.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.007131
2025-06-22T10:02:38.019862192Z 2025-06-22 10:02:38.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.008625
2025-06-22T10:02:38.166640473Z 2025-06-22 10:02:38.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006568
2025-06-22T10:02:40.176241236Z 2025-06-22 10:02:40.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009963
2025-06-22T10:02:40.378580820Z 2025-06-22 10:02:40.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007263
2025-06-22T10:02:40.435178942Z 2025-06-22 10:02:40.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.009809
2025-06-22T10:02:53.996031329Z 2025-06-22 10:02:53.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.008019
2025-06-22T10:02:54.149795941Z 2025-06-22 10:02:54.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.006690
2025-06-22T10:03:00.144558282Z 2025-06-22 10:03:00.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.004089
2025-06-22T10:03:00.381918183Z 2025-06-22 10:03:00.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005972
2025-06-22T10:03:00.445664161Z 2025-06-22 10:03:00.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.013984
2025-06-22T10:03:10.020647948Z 2025-06-22 10:03:10.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006058
2025-06-22T10:03:10.156777003Z 2025-06-22 10:03:10.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006109
2025-06-22T10:03:20.185124703Z 2025-06-22 10:03:20.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005906
2025-06-22T10:03:20.422854616Z 2025-06-22 10:03:20.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005741
2025-06-22T10:03:20.498425462Z 2025-06-22 10:03:20.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.017365
2025-06-22T10:03:26.004723360Z 2025-06-22 10:03:26.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006206
2025-06-22T10:03:26.167003025Z 2025-06-22 10:03:26.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006561
2025-06-22T10:03:35.330551614Z 2025-06-22 10:03:35.330 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_3, port=6006).
2025-06-22T10:03:35.330729149Z 2025-06-22 10:03:35.330 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_3, port=6006):
2025-06-22T10:03:35.330744358Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_437930', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_437930', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_437930', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:03:35.333789198Z 2025-06-22 10:03:35.333 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:03:35.450185916Z 2025-06-22 10:03:35.449 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_1, port=6006).
2025-06-22T10:03:35.450294201Z 2025-06-22 10:03:35.450 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_1, port=6006):
2025-06-22T10:03:35.450309971Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_93564', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_93564', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_93564', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:03:35.454538606Z 2025-06-22 10:03:35.454 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:03:35.524824180Z 2025-06-22 10:03:35.524 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_0, port=6006).
2025-06-22T10:03:35.524935511Z 2025-06-22 10:03:35.524 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_0, port=6006):
2025-06-22T10:03:35.524950018Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_796617', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_796617', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_796617', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:03:35.527833693Z 2025-06-22 10:03:35.527 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:03:40.174245602Z 2025-06-22 10:03:40.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006055
2025-06-22T10:03:40.386095059Z 2025-06-22 10:03:40.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.003741
2025-06-22T10:03:40.461584008Z 2025-06-22 10:03:40.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.992474
2025-06-22T10:03:41.044112578Z 2025-06-22 10:03:41.043 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_2, port=6006).
2025-06-22T10:03:41.044134739Z 2025-06-22 10:03:41.043 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_2, port=6006):
2025-06-22T10:03:41.044139899Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_779508', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_779508', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_779508', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:03:41.053468996Z 2025-06-22 10:03:41.053 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:03:41.195322465Z 2025-06-22 10:03:41.195 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_4, port=6006).
2025-06-22T10:03:41.195437502Z 2025-06-22 10:03:41.195 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_4, port=6006):
2025-06-22T10:03:41.195445167Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_566806', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_566806', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_566806', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:03:41.202067973Z 2025-06-22 10:03:41.201 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:03:42.016827856Z 2025-06-22 10:03:42.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006076
2025-06-22T10:03:42.178351309Z 2025-06-22 10:03:42.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.006778
2025-06-22T10:03:55.203036258Z 2025-06-22 10:03:55.202 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_3, port=6006).
2025-06-22T10:03:55.203258478Z 2025-06-22 10:03:55.203 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_3, port=6006):
2025-06-22T10:03:55.203273997Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_669144', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_669144', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_669144', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:03:55.206822498Z 2025-06-22 10:03:55.206 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:03:55.411782732Z 2025-06-22 10:03:55.411 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_1, port=6006).
2025-06-22T10:03:55.411932615Z 2025-06-22 10:03:55.411 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_1, port=6006):
2025-06-22T10:03:55.411961850Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_650387', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_650387', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_650387', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:03:55.416110113Z 2025-06-22 10:03:55.415 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:03:55.493010006Z 2025-06-22 10:03:55.492 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_0, port=6006).
2025-06-22T10:03:55.493112780Z 2025-06-22 10:03:55.492 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G38T5R0_validator_0, port=6006):
2025-06-22T10:03:55.493130924Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_362424', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_362424', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_362424', type=<ResponseType.RESPONSE: 'response'>)
