2025-06-21T19:40:35.862733161Z 2025-06-21 19:40:35.862 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:43:30.096030795Z 2025-06-21 19:43:30.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006325
2025-06-21T19:43:30.180474616Z 2025-06-21 19:43:30.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006417
2025-06-21T19:43:30.731243025Z 2025-06-21 19:43:30.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007764
2025-06-21T19:43:30.957051617Z 2025-06-21 19:43:30.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001440
2025-06-21T19:43:31.307444506Z 2025-06-21 19:43:31.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000956
2025-06-21T19:43:33.980855467Z 2025-06-21 19:43:33.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001017
2025-06-21T19:43:34.299533252Z 2025-06-21 19:43:34.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001056
2025-06-21T19:43:36.992306824Z 2025-06-21 19:43:36.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001124
2025-06-21T19:43:37.305816616Z 2025-06-21 19:43:37.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000701
2025-06-21T19:43:39.981720274Z 2025-06-21 19:43:39.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002204
2025-06-21T19:43:40.314887881Z 2025-06-21 19:43:40.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002316
2025-06-21T19:43:42.984177844Z 2025-06-21 19:43:42.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000927
2025-06-21T19:43:43.326231130Z 2025-06-21 19:43:43.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002328
2025-06-21T19:43:45.983866071Z 2025-06-21 19:43:45.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000760
2025-06-21T19:43:46.340095245Z 2025-06-21 19:43:46.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000161
2025-06-21T19:43:48.998749345Z 2025-06-21 19:43:48.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001907
2025-06-21T19:43:49.307578183Z 2025-06-21 19:43:49.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001293
2025-06-21T19:43:50.117326240Z 2025-06-21 19:43:50.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008563
2025-06-21T19:43:50.200033983Z 2025-06-21 19:43:50.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008003
2025-06-21T19:43:50.750429407Z 2025-06-21 19:43:50.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007554
2025-06-21T19:43:51.989897419Z 2025-06-21 19:43:51.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001067
2025-06-21T19:43:52.308967974Z 2025-06-21 19:43:52.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001565
2025-06-21T19:43:54.987342488Z 2025-06-21 19:43:54.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001435
2025-06-21T19:43:55.311391215Z 2025-06-21 19:43:55.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002781
2025-06-21T19:43:58.002839440Z 2025-06-21 19:43:58.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001660
2025-06-21T19:43:58.347509860Z 2025-06-21 19:43:58.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000201
2025-06-21T19:44:00.970189925Z 2025-06-21 19:44:00.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002886
2025-06-21T19:44:01.332247929Z 2025-06-21 19:44:01.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000603
2025-06-21T19:44:03.972307355Z 2025-06-21 19:44:03.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001653
2025-06-21T19:44:04.334787468Z 2025-06-21 19:44:04.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001456
2025-06-21T19:44:07.009216919Z 2025-06-21 19:44:07.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000671
2025-06-21T19:44:07.327806824Z 2025-06-21 19:44:07.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001957
2025-06-21T19:44:10.010009139Z 2025-06-21 19:44:10.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001504
2025-06-21T19:44:10.125391038Z 2025-06-21 19:44:10.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007247
2025-06-21T19:44:10.194234980Z 2025-06-21 19:44:10.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008927
2025-06-21T19:44:10.336459902Z 2025-06-21 19:44:10.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001670
2025-06-21T19:44:10.746177989Z 2025-06-21 19:44:10.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007706
2025-06-21T19:44:12.998702972Z 2025-06-21 19:44:12.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002588
2025-06-21T19:44:13.353601228Z 2025-06-21 19:44:13.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000577
2025-06-21T19:44:15.166872134Z 2025-06-21 19:44:15.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:05.035698
2025-06-21T19:44:15.210945543Z 2025-06-21 19:44:15.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:05.034770
2025-06-21T19:44:15.769135161Z 2025-06-21 19:44:15.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:05.045541
2025-06-21T19:44:15.769785998Z 2025-06-21 19:44:15.769 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:44:15.815692574Z 2025-06-21 19:44:15.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B424E0622F80C2771D36C97A4397F768FBC5A2ACB31A6B890AFCBCC26387A11D validated: True
2025-06-21T19:44:15.852564892Z 2025-06-21 19:44:15.852 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA4234116FBF0A479E43F54708E52589FA58BE6F2547CEA28BC253D324150AA2 validated: True
2025-06-21T19:44:15.889392887Z 2025-06-21 19:44:15.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45ECC0F2CAADB3811DCF9D5BC43183BC775294A6B283C4139B754D52AA453536 validated: True
2025-06-21T19:44:15.926625254Z 2025-06-21 19:44:15.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 04785AEDD6E04F2A4F2424E5E6F75732D075E84F23D67B5770038BD57ACEBA5F validated: True
2025-06-21T19:44:15.962505180Z 2025-06-21 19:44:15.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69985FC486BB775583E7AB12DE04276628C08A001CD1572D39BDC93A1FD581DB validated: False
2025-06-21T19:44:15.999380033Z 2025-06-21 19:44:15.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC88EEB4E3E7F7B0154843034CAEEA7C89AF1DCFFD6D4C6BFA1CB866F66A508D validated: False
2025-06-21T19:44:16.061799671Z 2025-06-21 19:44:16.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91ABA5760B93A80268F82BA9522158E0B4F0686B274A9173E257C475404C8C06 validated: True
2025-06-21T19:44:21.290606138Z 2025-06-21 19:44:21.290 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:44:21.315283177Z 2025-06-21 19:44:21.315 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:44:21.315438741Z 2025-06-21 19:44:21.315 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:44:21.315527889Z 2025-06-21 19:44:21.315 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:44:21.316893253Z 2025-06-21 19:44:21.316 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:44:21.317517010Z 2025-06-21 19:44:21.317 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:44:21.317590669Z 2025-06-21 19:44:21.317 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:44:21.317677012Z 2025-06-21 19:44:21.317 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:44:27.410140190Z 2025-06-21 19:44:27.409 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:44:27.410631797Z 2025-06-21 19:44:27.410 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:44:27.411708949Z 2025-06-21 19:44:27.411 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:44:27.429974006Z Removed container: AMG_ProposalElitism_G39T8R0_validator_4
2025-06-21T19:44:27.430015334Z Removed container: AMG_ProposalElitism_G39T8R0_validator_3
2025-06-21T19:44:27.430025613Z Removed container: AMG_ProposalElitism_G39T8R0_validator_2
2025-06-21T19:44:27.430034570Z Removed container: AMG_ProposalElitism_G39T8R0_validator_1
2025-06-21T19:44:27.430043527Z Removed container: AMG_ProposalElitism_G39T8R0_validator_0
