2025-06-21T23:40:04.305511767Z 2025-06-21 23:40:04.305 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:40:39.318027202Z 2025-06-21 23:40:39.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:40:39.318074180Z 2025-06-21 23:40:39.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:41:00.186471562Z 2025-06-21 23:41:00.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.972510
2025-06-21T23:41:00.339410446Z 2025-06-21 23:41:00.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.132072
2025-06-21T23:41:00.419574431Z 2025-06-21 23:41:00.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.215345
2025-06-21T23:41:00.526428248Z 2025-06-21 23:41:00.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.304853
2025-06-21T23:41:00.974743404Z 2025-06-21 23:41:00.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.762770
2025-06-21T23:41:02.321216863Z 2025-06-21 23:41:02.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:41:02.321382455Z 2025-06-21 23:41:02.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:41:02.327260054Z 2025-06-21 23:41:02.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:41:02.338112722Z 2025-06-21 23:41:02.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:41:02.389225418Z 2025-06-21 23:41:02.388 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shsfjdHVGjyT3uUtCqw24W6UvYNDx and address rw9LfyYuxSkZr78Tn6LWeZQ4UVokHmaTbM
2025-06-21T23:41:02.392158672Z 2025-06-21 23:41:02.391 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn5XNe1Lu71B4m8zVpCzmh2ciVS23 and address rPJVAXJ4Vn84KSiTz7X6y5GYA8wVEBuzw5
2025-06-21T23:41:02.407271633Z 2025-06-21 23:41:02.406 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snZsd66cESAPsuK6jZk1pgG4maaf3 and address rrprFR77NWs88b4gAQwk1RAthBBCEMNE8d
2025-06-21T23:41:03.176317061Z 2025-06-21 23:41:03.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000187
2025-06-21T23:41:03.368826949Z 2025-06-21 23:41:03.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001310
2025-06-21T23:41:03.443858300Z 2025-06-21 23:41:03.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002339
2025-06-21T23:41:03.572849208Z 2025-06-21 23:41:03.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000462
2025-06-21T23:41:04.165130707Z 2025-06-21 23:41:04.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000146
2025-06-21T23:41:04.381569761Z 2025-06-21 23:41:04.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B0C1E8A65C9818843CCB4832C0FC5D228B1F3551AC7F5450D9B29EFB8AC2A15 submitted successfully
2025-06-21T23:41:05.273312398Z 2025-06-21 23:41:05.273 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F293F5101916CE0264B148DE32C4AE1D98220C580746C2B19B58DB57EDF31A2F submitted successfully
2025-06-21T23:41:06.017307186Z 2025-06-21 23:41:06.017 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 82C5F1FCFFE43AE4E781C1E03A90B90C7BF7F395C9861FB83A880D8666EDE71D submitted successfully
2025-06-21T23:41:06.237907190Z 2025-06-21 23:41:06.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002069
2025-06-21T23:41:06.335269457Z 2025-06-21 23:41:06.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000879
2025-06-21T23:41:06.453433238Z 2025-06-21 23:41:06.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000197
2025-06-21T23:41:06.508919101Z 2025-06-21 23:41:06.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001598
2025-06-21T23:41:06.989420412Z 2025-06-21 23:41:06.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003152
2025-06-21T23:41:09.211997303Z 2025-06-21 23:41:09.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999714
2025-06-21T23:41:09.340766470Z 2025-06-21 23:41:09.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000855
2025-06-21T23:41:09.545622970Z 2025-06-21 23:41:09.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003001
2025-06-21T23:41:10.422688080Z 2025-06-21 23:41:10.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002379
2025-06-21T23:41:10.993922209Z 2025-06-21 23:41:10.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000782
2025-06-21T23:41:11.018407853Z 2025-06-21 23:41:11.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:41:11.018918324Z 2025-06-21 23:41:11.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:41:11.019506822Z 2025-06-21 23:41:11.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:41:11.025859687Z 2025-06-21 23:41:11.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:41:13.515951565Z 2025-06-21 23:41:13.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.067558
2025-06-21T23:41:13.820301466Z 2025-06-21 23:41:13.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.220794
2025-06-21T23:41:14.133881330Z 2025-06-21 23:41:14.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.440553
2025-06-21T23:41:14.590908711Z 2025-06-21 23:41:14.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 58157169C39B5C379F36E3D28FAE5AEEC3AF79F0C1D5FE60D6EF1ABAF494BE3F submitted successfully
2025-06-21T23:41:14.777184515Z 2025-06-21 23:41:14.776 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78F7B18225ECDCC20CAF70CB3BAA442E4957FED50C078EAADF60BF30DB295304 submitted successfully
2025-06-21T23:41:14.779618259Z 2025-06-21 23:41:14.779 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F43CA802CB0DCDA0C09D589E1213A192F53582E8B43DF5B0795E51E3A0BB2C45 submitted successfully
2025-06-21T23:41:14.781766084Z 2025-06-21 23:41:14.781 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7531FDEB3B1C7769799F4BF9D63ED082248A93BA333BC36E53B04D9018090D90 submitted successfully
2025-06-21T23:41:14.992041767Z 2025-06-21 23:41:14.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003438
2025-06-21T23:41:16.181743095Z 2025-06-21 23:41:16.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.937009
2025-06-21T23:41:16.341051584Z 2025-06-21 23:41:16.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.783356
2025-06-21T23:41:17.445324784Z 2025-06-21 23:41:17.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.562932
2025-06-21T23:41:17.976683185Z 2025-06-21 23:41:17.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001358
2025-06-21T23:41:22.996996830Z 2025-06-21 23:41:22.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002601
2025-06-21T23:41:23.211035354Z 2025-06-21 23:41:23.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004929
2025-06-21T23:41:23.345895405Z 2025-06-21 23:41:23.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.005582
2025-06-21T23:41:23.463513924Z 2025-06-21 23:41:23.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.001932
2025-06-21T23:41:26.369038531Z 2025-06-21 23:41:26.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001442
2025-06-21T23:41:27.196999880Z 2025-06-21 23:41:27.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001681
2025-06-21T23:41:27.428562525Z 2025-06-21 23:41:27.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001303
2025-06-21T23:41:27.977634577Z 2025-06-21 23:41:27.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.002759
2025-06-21T23:41:29.348242119Z 2025-06-21 23:41:29.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001010
2025-06-21T23:41:30.187975835Z 2025-06-21 23:41:30.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000940
2025-06-21T23:41:30.465561095Z 2025-06-21 23:41:30.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000748
2025-06-21T23:41:31.009917997Z 2025-06-21 23:41:31.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000585
2025-06-21T23:41:32.349675064Z 2025-06-21 23:41:32.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001512
2025-06-21T23:41:32.526293253Z 2025-06-21 23:41:32.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.013541
2025-06-21T23:41:33.223984540Z 2025-06-21 23:41:33.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001467
2025-06-21T23:41:33.468063058Z 2025-06-21 23:41:33.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001508
2025-06-21T23:41:34.004021925Z 2025-06-21 23:41:34.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001667
2025-06-21T23:41:35.349015253Z 2025-06-21 23:41:35.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000910
2025-06-21T23:41:36.212445427Z 2025-06-21 23:41:36.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001316
2025-06-21T23:41:36.467761365Z 2025-06-21 23:41:36.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001799
2025-06-21T23:41:36.565159120Z 2025-06-21 23:41:36.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:04.020184
2025-06-21T23:41:37.016387712Z 2025-06-21 23:41:37.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001444
2025-06-21T23:41:38.373555550Z 2025-06-21 23:41:38.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001120
2025-06-21T23:41:39.228818309Z 2025-06-21 23:41:39.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002714
2025-06-21T23:41:39.462637053Z 2025-06-21 23:41:39.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002255
2025-06-21T23:41:39.567626488Z 2025-06-21 23:41:39.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.984215
2025-06-21T23:41:39.984375428Z 2025-06-21 23:41:39.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001354
2025-06-21T23:41:42.230209686Z 2025-06-21 23:41:42.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000634
2025-06-21T23:41:42.392153328Z 2025-06-21 23:41:42.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:04.001533
2025-06-21T23:41:42.457974443Z 2025-06-21 23:41:42.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002936
2025-06-21T23:41:42.565136192Z 2025-06-21 23:41:42.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001084
2025-06-21T23:41:43.022624624Z 2025-06-21 23:41:43.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001171
2025-06-21T23:41:45.216248920Z 2025-06-21 23:41:45.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000692
2025-06-21T23:41:45.376079044Z 2025-06-21 23:41:45.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001876
2025-06-21T23:41:45.456062265Z 2025-06-21 23:41:45.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.999724
2025-06-21T23:41:45.553947324Z 2025-06-21 23:41:45.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000814
2025-06-21T23:41:46.009243577Z 2025-06-21 23:41:46.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001629
2025-06-21T23:41:48.199094302Z 2025-06-21 23:41:48.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002290
2025-06-21T23:41:48.355086761Z 2025-06-21 23:41:48.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001197
2025-06-21T23:41:48.436012258Z 2025-06-21 23:41:48.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001190
2025-06-21T23:41:48.531098828Z 2025-06-21 23:41:48.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000998
2025-06-21T23:41:49.020319718Z 2025-06-21 23:41:49.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000652
2025-06-21T23:41:51.219413729Z 2025-06-21 23:41:51.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000533
2025-06-21T23:41:51.392885194Z 2025-06-21 23:41:51.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001617
2025-06-21T23:41:51.460001202Z 2025-06-21 23:41:51.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001404
2025-06-21T23:41:51.551610404Z 2025-06-21 23:41:51.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001598
2025-06-21T23:41:52.024760925Z 2025-06-21 23:41:52.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001632
2025-06-21T23:41:54.221106725Z 2025-06-21 23:41:54.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001421
2025-06-21T23:41:54.357490847Z 2025-06-21 23:41:54.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001383
2025-06-21T23:41:54.476522764Z 2025-06-21 23:41:54.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001355
2025-06-21T23:41:54.571539065Z 2025-06-21 23:41:54.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001161
2025-06-21T23:41:55.007639419Z 2025-06-21 23:41:55.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001084
2025-06-21T23:41:57.197732015Z 2025-06-21 23:41:57.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000329
2025-06-21T23:41:57.380480972Z 2025-06-21 23:41:57.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000878
2025-06-21T23:41:57.440457374Z 2025-06-21 23:41:57.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000868
2025-06-21T23:41:57.537597648Z 2025-06-21 23:41:57.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001086
2025-06-21T23:41:57.988440951Z 2025-06-21 23:41:57.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001015
2025-06-21T23:42:00.200981976Z 2025-06-21 23:42:00.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002320
2025-06-21T23:42:00.371285184Z 2025-06-21 23:42:00.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001211
2025-06-21T23:42:00.477570426Z 2025-06-21 23:42:00.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001535
2025-06-21T23:42:00.563921870Z 2025-06-21 23:42:00.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001278
2025-06-21T23:42:00.993303535Z 2025-06-21 23:42:00.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002135
2025-06-21T23:42:00.993966113Z 2025-06-21 23:42:00.993 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:42:01.041734762Z 2025-06-21 23:42:01.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B0C1E8A65C9818843CCB4832C0FC5D228B1F3551AC7F5450D9B29EFB8AC2A15 validated: True
2025-06-21T23:42:01.077904372Z 2025-06-21 23:42:01.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F293F5101916CE0264B148DE32C4AE1D98220C580746C2B19B58DB57EDF31A2F validated: True
2025-06-21T23:42:01.116794367Z 2025-06-21 23:42:01.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 82C5F1FCFFE43AE4E781C1E03A90B90C7BF7F395C9861FB83A880D8666EDE71D validated: True
2025-06-21T23:42:01.154830633Z 2025-06-21 23:42:01.154 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 58157169C39B5C379F36E3D28FAE5AEEC3AF79F0C1D5FE60D6EF1ABAF494BE3F validated: False
2025-06-21T23:42:01.192023000Z 2025-06-21 23:42:01.191 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78F7B18225ECDCC20CAF70CB3BAA442E4957FED50C078EAADF60BF30DB295304 validated: False
2025-06-21T23:42:01.230042846Z 2025-06-21 23:42:01.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F43CA802CB0DCDA0C09D589E1213A192F53582E8B43DF5B0795E51E3A0BB2C45 validated: True
2025-06-21T23:42:01.268712856Z 2025-06-21 23:42:01.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7531FDEB3B1C7769799F4BF9D63ED082248A93BA333BC36E53B04D9018090D90 validated: False
2025-06-21T23:42:06.552699026Z 2025-06-21 23:42:06.552 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:42:06.577988533Z 2025-06-21 23:42:06.577 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:42:06.578098600Z 2025-06-21 23:42:06.577 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:42:06.578251428Z 2025-06-21 23:42:06.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:42:06.579288351Z 2025-06-21 23:42:06.579 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:42:06.579894513Z 2025-06-21 23:42:06.579 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:42:06.579994361Z 2025-06-21 23:42:06.579 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:42:06.580114958Z 2025-06-21 23:42:06.580 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:42:19.422789179Z 2025-06-21 23:42:19.422 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:42:19.423328365Z 2025-06-21 23:42:19.423 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:42:19.424314573Z 2025-06-21 23:42:19.424 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:42:19.438894457Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b3ea361e1350e942873c64c0e08c85098d277c6960bfe39dce50fb75aec6c429/json: Not Found ("No such container: b3ea361e1350e942873c64c0e08c85098d277c6960bfe39dce50fb75aec6c429")
2025-06-21T23:42:19.438910488Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:42:19.438917841Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/37251a00b559d50d6e9d58346a5ca1cdf4d111b081ef6e19d0c477684d4974c2/json: Not Found ("No such container: 37251a00b559d50d6e9d58346a5ca1cdf4d111b081ef6e19d0c477684d4974c2")
2025-06-21T23:42:19.438925376Z Retrying in 2 seconds... (Attempt 2/14)
