2025-06-22T00:56:26.997441402Z 2025-06-22 00:56:26.997 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:58:10.234605868Z 2025-06-22 00:58:10.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001918
2025-06-22T00:58:10.312776116Z 2025-06-22 00:58:10.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001156
2025-06-22T00:58:11.098196497Z 2025-06-22 00:58:11.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001405
2025-06-22T00:58:12.537419415Z 2025-06-22 00:58:12.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001446
2025-06-22T00:58:12.743629901Z 2025-06-22 00:58:12.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000998
2025-06-22T00:58:13.196771329Z 2025-06-22 00:58:13.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001410
2025-06-22T00:58:13.336107236Z 2025-06-22 00:58:13.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002168
2025-06-22T00:58:14.096454884Z 2025-06-22 00:58:14.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001552
2025-06-22T00:58:15.542991807Z 2025-06-22 00:58:15.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001274
2025-06-22T00:58:15.746667346Z 2025-06-22 00:58:15.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002432
2025-06-22T00:58:16.233971396Z 2025-06-22 00:58:16.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001388
2025-06-22T00:58:16.336762220Z 2025-06-22 00:58:16.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000409
2025-06-22T00:58:17.100801346Z 2025-06-22 00:58:17.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000686
2025-06-22T00:58:18.541616141Z 2025-06-22 00:58:18.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001692
2025-06-22T00:58:18.790748177Z 2025-06-22 00:58:18.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000192
2025-06-22T00:58:19.237161439Z 2025-06-22 00:58:19.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000990
2025-06-22T00:58:19.314873149Z 2025-06-22 00:58:19.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001326
2025-06-22T00:58:20.100338729Z 2025-06-22 00:58:20.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001024
2025-06-22T00:58:21.504455017Z 2025-06-22 00:58:21.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000904
2025-06-22T00:58:21.747499629Z 2025-06-22 00:58:21.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000747
2025-06-22T00:58:22.203296236Z 2025-06-22 00:58:22.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001666
2025-06-22T00:58:22.356167849Z 2025-06-22 00:58:22.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002050
2025-06-22T00:58:23.139339675Z 2025-06-22 00:58:23.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002091
2025-06-22T00:58:23.139790817Z 2025-06-22 00:58:23.139 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:58:23.177693292Z 2025-06-22 00:58:23.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83169F68BEA2EFC05BD08AEB49461830311BE8B605C61C3E4A3EB0E6DD860D35 validated: True
2025-06-22T00:58:23.215445834Z 2025-06-22 00:58:23.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8149562FF5CE824B9FF3D9E49C2B5E8D80189077CF487750C87FF0A6B0F440E validated: True
2025-06-22T00:58:23.253067409Z 2025-06-22 00:58:23.252 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92798F89C036D96F7C3F5D76D30F27F44E7B91FDD03A1BCEFA8676AF5EC90422 validated: True
2025-06-22T00:58:23.290329985Z 2025-06-22 00:58:23.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F731F55C4A5CFBF80460F86211DFE348E2AE2D525D867D7997AFF7672C489A7D validated: False
2025-06-22T00:58:23.328783902Z 2025-06-22 00:58:23.328 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A064D221E8F357CF5336A34A6E92D0E5199D9AAB2A6EFF24ED4BFBE2793D810 validated: True
2025-06-22T00:58:23.387966096Z 2025-06-22 00:58:23.387 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB2B3BEDB5348FA2A0D87EC6D694A9810B9F862F983D54912D671258A97C4589 validated: False
2025-06-22T00:58:23.424002638Z 2025-06-22 00:58:23.423 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D9558F05BA985DCF94AEA1765D2596D4BF6FE91FD9DE7418F54D3F23617891E validated: False
2025-06-22T00:58:28.620045625Z 2025-06-22 00:58:28.619 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:58:28.645971928Z 2025-06-22 00:58:28.645 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:58:28.646161886Z 2025-06-22 00:58:28.645 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:58:28.646239954Z 2025-06-22 00:58:28.646 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:58:28.647501676Z 2025-06-22 00:58:28.647 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:58:28.648406174Z 2025-06-22 00:58:28.648 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:58:28.648528184Z 2025-06-22 00:58:28.648 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:58:28.648670172Z 2025-06-22 00:58:28.648 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:58:36.530318121Z 2025-06-22 00:58:36.529 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:58:36.530908575Z 2025-06-22 00:58:36.530 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
