2025-06-21T19:17:32.838748709Z 2025-06-21 19:17:32.838 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:18:20.455487249Z 2025-06-21 19:18:20.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.140642
2025-06-21T19:18:20.720667888Z 2025-06-21 19:18:20.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.396713
2025-06-21T19:18:20.979802312Z 2025-06-21 19:18:20.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.654129
2025-06-21T19:18:22.852616075Z 2025-06-21 19:18:22.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:18:22.852703260Z 2025-06-21 19:18:22.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:18:22.858248579Z 2025-06-21 19:18:22.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:18:22.873942026Z 2025-06-21 19:18:22.873 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:18:22.888402527Z 2025-06-21 19:18:22.888 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssgw79zxRGXzejXmpdPF9BMrHUTSK and address r3SCj1PaWpH3opJ6LB7kf1uTyDtbGQW2A5
2025-06-21T19:18:22.927894604Z 2025-06-21 19:18:22.927 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snFBJSP9mwQbepCgn7uScGz7rEheY and address rNYutFUdKR3MRcpDacHxsDwABbtmYPCxYQ
2025-06-21T19:18:22.928398796Z 2025-06-21 19:18:22.928 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanAGjVBi7tY1M7BBLpReuvRQL9wB and address rUsw5pFbVNu4SsN6yDHE65ubWRNyrnvGMU
2025-06-21T19:18:23.426213548Z 2025-06-21 19:18:23.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000946
2025-06-21T19:18:23.485954283Z 2025-06-21 19:18:23.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.011989
2025-06-21T19:18:23.543397381Z 2025-06-21 19:18:23.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5FC099A46F4420941634E08DC892AE8BAB0E7472FCB7F6E3614D9C5462EDDDF2 submitted successfully
2025-06-21T19:18:23.712711382Z 2025-06-21 19:18:23.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000997
2025-06-21T19:18:23.971427285Z 2025-06-21 19:18:23.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999827
2025-06-21T19:18:24.558868334Z 2025-06-21 19:18:24.558 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BAB34EDE5E76A7402260E4BC7D0E5C2E34D57BACE3B39E37663A9AE166F8047 submitted successfully
2025-06-21T19:18:25.199259698Z 2025-06-21 19:18:25.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000803
2025-06-21T19:18:25.358462910Z 2025-06-21 19:18:25.358 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D56E694BBBC1B5641C36744B25C6804761D5AD41076FEDE8C7BFC955A1D9C21 submitted successfully
2025-06-21T19:18:26.283134041Z 2025-06-21 19:18:26.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.009071
2025-06-21T19:18:26.719745666Z 2025-06-21 19:18:26.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006802
2025-06-21T19:18:27.012134361Z 2025-06-21 19:18:27.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001262
2025-06-21T19:18:27.461269259Z 2025-06-21 19:18:27.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.992279
2025-06-21T19:18:28.140212677Z 2025-06-21 19:18:28.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.009727
2025-06-21T19:18:30.015352490Z 2025-06-21 19:18:30.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002204
2025-06-21T19:18:30.294677231Z 2025-06-21 19:18:30.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.993622
2025-06-21T19:18:30.359941825Z 2025-06-21 19:18:30.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:18:30.360578677Z 2025-06-21 19:18:30.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:18:30.361190081Z 2025-06-21 19:18:30.360 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:18:30.361854646Z 2025-06-21 19:18:30.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:18:30.462432679Z 2025-06-21 19:18:30.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000651
2025-06-21T19:18:32.175900559Z 2025-06-21 19:18:32.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003252
2025-06-21T19:18:32.856261192Z 2025-06-21 19:18:32.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.006157
2025-06-21T19:18:33.565790181Z 2025-06-21 19:18:33.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.004373
2025-06-21T19:18:33.669235958Z 2025-06-21 19:18:33.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB6FAFA76FBCA02A3D4974CF0CB4951EBFE62E02C8F98C44C26E80F7BA7410CD submitted successfully
2025-06-21T19:18:33.702808340Z 2025-06-21 19:18:33.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF64A2F69E1CEE453BD6C8585C40FEA5F7DCAFC11A79EC2A06074859B2A57804 submitted successfully
2025-06-21T19:18:33.705145773Z 2025-06-21 19:18:33.704 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F009444A92369EC5792AC604D5CAB73A41BABE029FF606D8F752A527F35C5CEB submitted successfully
2025-06-21T19:18:33.722871878Z 2025-06-21 19:18:33.722 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41C93FB48C1D14FD84107A2A37FE64B6892BF9C2DA72CED5F574E241151E3B5D submitted successfully
2025-06-21T19:18:33.976288888Z 2025-06-21 19:18:33.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003502
2025-06-21T19:18:35.464733774Z 2025-06-21 19:18:35.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003812
2025-06-21T19:18:36.303738011Z 2025-06-21 19:18:36.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999829
2025-06-21T19:18:36.784477055Z 2025-06-21 19:18:36.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.022649
2025-06-21T19:18:37.000674056Z 2025-06-21 19:18:37.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002224
2025-06-21T19:18:37.147666455Z 2025-06-21 19:18:37.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003513
2025-06-21T19:18:39.730714356Z 2025-06-21 19:18:39.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.981850
2025-06-21T19:18:42.282012957Z 2025-06-21 19:18:42.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.003432
2025-06-21T19:18:42.733281583Z 2025-06-21 19:18:42.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002461
2025-06-21T19:18:58.293964651Z 2025-06-21 19:18:58.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009712
2025-06-21T19:18:58.759620970Z 2025-06-21 19:18:58.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007674
2025-06-21T19:19:00.195821209Z 2025-06-21 19:19:00.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.015240
2025-06-21T19:19:00.501153900Z 2025-06-21 19:19:00.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:25.016835
2025-06-21T19:19:01.017075084Z 2025-06-21 19:19:01.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:24.014998
2025-06-21T19:19:14.304711920Z 2025-06-21 19:19:14.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.007981
2025-06-21T19:19:14.766283997Z 2025-06-21 19:19:14.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.006769
2025-06-21T19:19:20.170561077Z 2025-06-21 19:19:20.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.008967
2025-06-21T19:19:20.511002219Z 2025-06-21 19:19:20.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.028743
2025-06-21T19:19:21.018345317Z 2025-06-21 19:19:21.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.026115
2025-06-21T19:19:30.306160844Z 2025-06-21 19:19:30.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.008559
2025-06-21T19:19:30.752320142Z 2025-06-21 19:19:30.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007394
2025-06-21T19:19:40.205153169Z 2025-06-21 19:19:40.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.016193
2025-06-21T19:19:40.518035041Z 2025-06-21 19:19:40.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009596
2025-06-21T19:19:41.029678036Z 2025-06-21 19:19:41.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.009977
2025-06-21T19:19:46.347892617Z 2025-06-21 19:19:46.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.003624
2025-06-21T19:19:46.761660663Z 2025-06-21 19:19:46.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005280
2025-06-21T19:20:00.083039152Z 2025-06-21 19:20:00.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.019829
2025-06-21T19:20:00.214198829Z 2025-06-21 19:20:00.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006788
2025-06-21T19:20:00.531065675Z 2025-06-21 19:20:00.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006949
2025-06-21T19:20:02.320413156Z 2025-06-21 19:20:02.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005609
2025-06-21T19:20:02.808032806Z 2025-06-21 19:20:02.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006181
2025-06-21T19:20:18.361913232Z 2025-06-21 19:20:18.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007057
2025-06-21T19:20:18.769829571Z 2025-06-21 19:20:18.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005267
2025-06-21T19:20:20.088293425Z 2025-06-21 19:20:20.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.005786
2025-06-21T19:20:20.212888920Z 2025-06-21 19:20:20.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.011022
2025-06-21T19:20:20.537871226Z 2025-06-21 19:20:20.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006591
2025-06-21T19:20:34.327562842Z 2025-06-21 19:20:34.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.003234
2025-06-21T19:20:34.801843168Z 2025-06-21 19:20:34.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005143
2025-06-21T19:20:40.096564565Z 2025-06-21 19:20:40.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.008953
2025-06-21T19:20:40.235970260Z 2025-06-21 19:20:40.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007906
2025-06-21T19:20:40.544271212Z 2025-06-21 19:20:40.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.008070
2025-06-21T19:20:50.338661638Z 2025-06-21 19:20:50.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.004979
2025-06-21T19:20:50.822014081Z 2025-06-21 19:20:50.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006491
2025-06-21T19:20:55.121205217Z 2025-06-21 19:20:55.120 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_0, port=6006).
2025-06-21T19:20:55.121328239Z 2025-06-21 19:20:55.121 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_0, port=6006):
2025-06-21T19:20:55.121348458Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_989427', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_989427', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_989427', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:20:55.124523902Z 2025-06-21 19:20:55.124 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:20:55.259240434Z 2025-06-21 19:20:55.258 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_3, port=6006).
2025-06-21T19:20:55.259351654Z 2025-06-21 19:20:55.259 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_3, port=6006):
2025-06-21T19:20:55.259357766Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_862616', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_862616', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_862616', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:20:55.262621648Z 2025-06-21 19:20:55.262 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:20:55.572804633Z 2025-06-21 19:20:55.572 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_4, port=6006).
2025-06-21T19:20:55.573000573Z 2025-06-21 19:20:55.572 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_4, port=6006):
2025-06-21T19:20:55.573017966Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_391375', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_391375', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_391375', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:20:55.578558175Z 2025-06-21 19:20:55.577 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T19:21:00.073458921Z 2025-06-21 19:21:00.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004861
2025-06-21T19:21:00.237369067Z 2025-06-21 19:21:00.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004933
2025-06-21T19:21:00.570984160Z 2025-06-21 19:21:00.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004964
2025-06-21T19:21:05.372988807Z 2025-06-21 19:21:05.372 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_2, port=6006).
2025-06-21T19:21:05.373486456Z 2025-06-21 19:21:05.373 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_2, port=6006):
2025-06-21T19:21:05.373554014Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_46016', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_46016', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_46016', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:05.382771465Z 2025-06-21 19:21:05.382 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T19:21:05.856306964Z 2025-06-21 19:21:05.855 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_1, port=6006).
2025-06-21T19:21:05.856706248Z 2025-06-21 19:21:05.856 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_1, port=6006):
2025-06-21T19:21:05.856724362Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_435376', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_435376', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_435376', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:05.866564760Z 2025-06-21 19:21:05.866 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T19:21:06.374492017Z 2025-06-21 19:21:06.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006646
2025-06-21T19:21:06.824604966Z 2025-06-21 19:21:06.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006052
2025-06-21T19:21:15.167732152Z 2025-06-21 19:21:15.167 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_0, port=6006).
2025-06-21T19:21:15.167929946Z 2025-06-21 19:21:15.167 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_0, port=6006):
2025-06-21T19:21:15.167940145Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_939168', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_939168', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_939168', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:15.171251356Z 2025-06-21 19:21:15.170 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T19:21:15.264614035Z 2025-06-21 19:21:15.264 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_3, port=6006).
2025-06-21T19:21:15.264739362Z 2025-06-21 19:21:15.264 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_3, port=6006):
2025-06-21T19:21:15.264757947Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_8090', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_8090', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_8090', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T19:21:15.268956754Z 2025-06-21 19:21:15.268 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T19:21:15.595999830Z 2025-06-21 19:21:15.595 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G37T3R0_validator_4, port=6006).
