2025-06-22T07:40:31.913633223Z 2025-06-22 07:40:31.913 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:42:07.576498020Z 2025-06-22 07:42:07.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001177
2025-06-22T07:42:07.809133077Z 2025-06-22 07:42:07.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000822
2025-06-22T07:42:08.108837768Z 2025-06-22 07:42:08.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001698
2025-06-22T07:42:08.320467270Z 2025-06-22 07:42:08.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001641
2025-06-22T07:42:08.556119932Z 2025-06-22 07:42:08.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001553
2025-06-22T07:42:10.563725404Z 2025-06-22 07:42:10.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001329
2025-06-22T07:42:10.801679794Z 2025-06-22 07:42:10.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001204
2025-06-22T07:42:11.104053616Z 2025-06-22 07:42:11.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999935
2025-06-22T07:42:11.352889649Z 2025-06-22 07:42:11.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001361
2025-06-22T07:42:11.547902603Z 2025-06-22 07:42:11.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000538
2025-06-22T07:42:13.578095608Z 2025-06-22 07:42:13.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001329
2025-06-22T07:42:13.816795534Z 2025-06-22 07:42:13.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.005991
2025-06-22T07:42:14.094652010Z 2025-06-22 07:42:14.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001756
2025-06-22T07:42:14.348876014Z 2025-06-22 07:42:14.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000743
2025-06-22T07:42:14.582251593Z 2025-06-22 07:42:14.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002698
2025-06-22T07:42:16.540453853Z 2025-06-22 07:42:16.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001459
2025-06-22T07:42:16.826290060Z 2025-06-22 07:42:16.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.996949
2025-06-22T07:42:17.071685661Z 2025-06-22 07:42:17.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001098
2025-06-22T07:42:17.356450562Z 2025-06-22 07:42:17.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001292
2025-06-22T07:42:17.586546988Z 2025-06-22 07:42:17.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000917
2025-06-22T07:42:19.566159204Z 2025-06-22 07:42:19.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001849
2025-06-22T07:42:19.841807006Z 2025-06-22 07:42:19.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001479
2025-06-22T07:42:20.106399977Z 2025-06-22 07:42:20.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000755
2025-06-22T07:42:20.358402003Z 2025-06-22 07:42:20.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001679
2025-06-22T07:42:20.553633492Z 2025-06-22 07:42:20.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001127
2025-06-22T07:42:22.541925598Z 2025-06-22 07:42:22.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001255
2025-06-22T07:42:22.808979489Z 2025-06-22 07:42:22.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001044
2025-06-22T07:42:23.074943528Z 2025-06-22 07:42:23.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001319
2025-06-22T07:42:23.325602291Z 2025-06-22 07:42:23.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001356
2025-06-22T07:42:23.564389631Z 2025-06-22 07:42:23.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001353
2025-06-22T07:42:23.565270606Z 2025-06-22 07:42:23.565 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:42:23.607737542Z 2025-06-22 07:42:23.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83A5F5A8471807E289893E5BB0D0CF87A126909D0044CF175236212832B2ED65 validated: True
2025-06-22T07:42:23.648201831Z 2025-06-22 07:42:23.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C992BE9986ADFDD54BAA76D3078AAC83CB463399864883D834988472E562E16C validated: True
2025-06-22T07:42:23.689288077Z 2025-06-22 07:42:23.688 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9068779AAA612C8B0A94E4DAD4CC69DBAB9BACCF08DA33C01C5A8B0EDB832FD2 validated: True
2025-06-22T07:42:23.730936466Z 2025-06-22 07:42:23.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACCFAE744A950D232110711F860D10AE2308AB3468E369CBF879A02FDBC0C582 validated: True
2025-06-22T07:42:23.770746619Z 2025-06-22 07:42:23.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 290B4CF02BE2111530ABF6FD5000E260DB0B432AB1AF625C9CC7AE713048243A validated: False
2025-06-22T07:42:23.809986273Z 2025-06-22 07:42:23.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7812A5CB78CA67340504CEEB42B4A04908543269378A8A2CFBC655DAD9767613 validated: False
2025-06-22T07:42:23.850437238Z 2025-06-22 07:42:23.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5988E3475170D5AC29A6433B64052A60683B310C61059F3D755896AE9387369D validated: False
2025-06-22T07:42:29.295004964Z 2025-06-22 07:42:29.294 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:42:29.320096069Z 2025-06-22 07:42:29.319 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:42:29.320212900Z 2025-06-22 07:42:29.320 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:42:29.320285928Z 2025-06-22 07:42:29.320 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:42:29.321521454Z 2025-06-22 07:42:29.321 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:42:29.322221918Z 2025-06-22 07:42:29.322 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:42:29.322266342Z 2025-06-22 07:42:29.322 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:42:29.322482541Z 2025-06-22 07:42:29.322 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:43:00.759161663Z 2025-06-22 07:43:00.758 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:43:00.759732241Z 2025-06-22 07:43:00.759 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:43:00.760843652Z 2025-06-22 07:43:00.760 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
