2025-06-21T23:28:55.688816603Z 2025-06-21 23:28:55.688 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:29:35.437904083Z 2025-06-21 23:29:35.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001372
2025-06-21T23:29:35.591984465Z 2025-06-21 23:29:35.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60436749FC9D63E53C71C6C27258082366BF28078411C9F55F53BFB9436BDBE9 submitted successfully
2025-06-21T23:29:36.224495330Z 2025-06-21 23:29:36.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.996080
2025-06-21T23:29:36.266165262Z 2025-06-21 23:29:36.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.872819
2025-06-21T23:29:37.151493133Z 2025-06-21 23:29:37.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001075
2025-06-21T23:29:37.473508705Z 2025-06-21 23:29:37.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.849341
2025-06-21T23:29:38.410989930Z 2025-06-21 23:29:38.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.008696
2025-06-21T23:29:39.193708114Z 2025-06-21 23:29:39.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001338
2025-06-21T23:29:39.268631950Z 2025-06-21 23:29:39.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.969740
2025-06-21T23:29:40.150272790Z 2025-06-21 23:29:40.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001013
2025-06-21T23:29:40.592996086Z 2025-06-21 23:29:40.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:29:40.593486863Z 2025-06-21 23:29:40.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:29:40.593815353Z 2025-06-21 23:29:40.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:29:40.594143352Z 2025-06-21 23:29:40.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:29:41.399630565Z 2025-06-21 23:29:41.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001823
2025-06-21T23:29:42.195380031Z 2025-06-21 23:29:42.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002987
2025-06-21T23:29:42.478059147Z 2025-06-21 23:29:42.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003905
2025-06-21T23:29:43.637090376Z 2025-06-21 23:29:43.636 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0295AF97F5D36A5C66CFA1E758BCF128EBEBB0BE727E2AF97A3BE009753CB936 submitted successfully
2025-06-21T23:29:43.670193364Z 2025-06-21 23:29:43.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CEBB6CDD49D5F11593F477978E80D7A1F6F1ABA096704D0D3510F1ADDE12EBA submitted successfully
2025-06-21T23:29:43.718065386Z 2025-06-21 23:29:43.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 187A274606BF88F8BAD6276C6A393EDDD9317D57AF7DA393AB90CEF2121F4FCF submitted successfully
2025-06-21T23:29:43.720705430Z 2025-06-21 23:29:43.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5CB5AEE710BE6B9CE9798358B1E438773788A2258D44A9919EF1D330FBDD8B9 submitted successfully
2025-06-21T23:29:45.118044271Z 2025-06-21 23:29:45.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003214
2025-06-21T23:29:46.264634742Z 2025-06-21 23:29:46.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.988285
2025-06-21T23:29:47.230234074Z 2025-06-21 23:29:47.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.005446
2025-06-21T23:29:48.154094693Z 2025-06-21 23:29:48.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002499
2025-06-21T23:29:48.418939196Z 2025-06-21 23:29:48.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.004988
2025-06-21T23:29:49.479895360Z 2025-06-21 23:29:49.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.004386
2025-06-21T23:30:03.234509051Z 2025-06-21 23:30:03.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.012276
2025-06-21T23:30:04.166063604Z 2025-06-21 23:30:04.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010133
2025-06-21T23:30:10.274191090Z 2025-06-21 23:30:10.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:24.013980
2025-06-21T23:30:10.428219254Z 2025-06-21 23:30:10.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:22.010741
2025-06-21T23:30:10.554064758Z 2025-06-21 23:30:10.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:21.014705
2025-06-21T23:30:19.256269131Z 2025-06-21 23:30:19.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009074
2025-06-21T23:30:20.173794356Z 2025-06-21 23:30:20.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008351
2025-06-21T23:30:30.281958791Z 2025-06-21 23:30:30.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.011302
2025-06-21T23:30:30.437287860Z 2025-06-21 23:30:30.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.008737
2025-06-21T23:30:30.535801042Z 2025-06-21 23:30:30.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.008604
2025-06-21T23:30:35.255048658Z 2025-06-21 23:30:35.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.012361
2025-06-21T23:30:36.178845562Z 2025-06-21 23:30:36.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.006750
2025-06-21T23:30:50.311009603Z 2025-06-21 23:30:50.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.042997
2025-06-21T23:30:50.455377588Z 2025-06-21 23:30:50.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.016755
2025-06-21T23:30:50.543291648Z 2025-06-21 23:30:50.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.006447
2025-06-21T23:30:51.276211458Z 2025-06-21 23:30:51.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006542
2025-06-21T23:30:52.184801250Z 2025-06-21 23:30:52.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.004142
2025-06-21T23:31:07.255843423Z 2025-06-21 23:31:07.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005857
2025-06-21T23:31:08.163997421Z 2025-06-21 23:31:08.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.007626
2025-06-21T23:31:10.318045021Z 2025-06-21 23:31:10.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.992530
2025-06-21T23:31:10.465946997Z 2025-06-21 23:31:10.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.009308
2025-06-21T23:31:10.548625042Z 2025-06-21 23:31:10.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007454
2025-06-21T23:31:23.297218724Z 2025-06-21 23:31:23.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.011915
2025-06-21T23:31:24.187214107Z 2025-06-21 23:31:24.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005666
2025-06-21T23:31:30.324587801Z 2025-06-21 23:31:30.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007306
2025-06-21T23:31:30.445631970Z 2025-06-21 23:31:30.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005837
2025-06-21T23:31:30.522651882Z 2025-06-21 23:31:30.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006888
2025-06-21T23:31:39.266514126Z 2025-06-21 23:31:39.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005224
2025-06-21T23:31:40.190667397Z 2025-06-21 23:31:40.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006263
2025-06-21T23:31:50.315300307Z 2025-06-21 23:31:50.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.004306
2025-06-21T23:31:50.477299578Z 2025-06-21 23:31:50.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.008456
2025-06-21T23:31:50.571198287Z 2025-06-21 23:31:50.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006139
2025-06-21T23:31:55.305863987Z 2025-06-21 23:31:55.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.008807
2025-06-21T23:31:56.182721924Z 2025-06-21 23:31:56.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007302
2025-06-21T23:32:05.376226081Z 2025-06-21 23:32:05.375 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_1, port=6006).
2025-06-21T23:32:05.376504407Z 2025-06-21 23:32:05.376 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_1, port=6006):
2025-06-21T23:32:05.376530666Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_624961', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_624961', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_624961', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:32:05.381842585Z 2025-06-21 23:32:05.381 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:32:05.507334420Z 2025-06-21 23:32:05.506 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_3, port=6006).
2025-06-21T23:32:05.507474875Z 2025-06-21 23:32:05.507 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_3, port=6006):
2025-06-21T23:32:05.507503550Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_858930', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_858930', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_858930', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:32:05.510105742Z 2025-06-21 23:32:05.509 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:32:05.606650076Z 2025-06-21 23:32:05.606 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_4, port=6006).
2025-06-21T23:32:05.606686334Z 2025-06-21 23:32:05.606 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_4, port=6006):
2025-06-21T23:32:05.606692095Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_297308', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_297308', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_297308', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:32:05.610380198Z 2025-06-21 23:32:05.610 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:32:10.336954846Z 2025-06-21 23:32:10.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.013261
2025-06-21T23:32:10.378885891Z 2025-06-21 23:32:10.378 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_2, port=6006).
2025-06-21T23:32:10.379037136Z 2025-06-21 23:32:10.378 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_2, port=6006):
2025-06-21T23:32:10.379048889Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_503590', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_503590', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_503590', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:32:10.382621023Z 2025-06-21 23:32:10.382 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:32:10.473003162Z 2025-06-21 23:32:10.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009721
2025-06-21T23:32:10.570082776Z 2025-06-21 23:32:10.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006302
2025-06-21T23:32:11.215545524Z 2025-06-21 23:32:11.215 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_0, port=6006).
2025-06-21T23:32:11.215826424Z 2025-06-21 23:32:11.215 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_0, port=6006):
2025-06-21T23:32:11.215836723Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_196815', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_196815', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_196815', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:32:11.226916772Z 2025-06-21 23:32:11.226 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:32:11.312812281Z 2025-06-21 23:32:11.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.004062
2025-06-21T23:32:12.219206892Z 2025-06-21 23:32:12.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.007448
2025-06-21T23:32:25.362392914Z 2025-06-21 23:32:25.362 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_1, port=6006).
2025-06-21T23:32:25.362522830Z 2025-06-21 23:32:25.362 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_1, port=6006):
2025-06-21T23:32:25.362553938Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_251610', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_251610', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_251610', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:32:25.366518243Z 2025-06-21 23:32:25.366 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:32:25.506548276Z 2025-06-21 23:32:25.506 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_3, port=6006).
2025-06-21T23:32:25.506659186Z 2025-06-21 23:32:25.506 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_3, port=6006):
2025-06-21T23:32:25.506673062Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_835696', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_835696', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_835696', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:32:25.510127434Z 2025-06-21 23:32:25.509 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:32:25.597144750Z 2025-06-21 23:32:25.596 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_4, port=6006).
2025-06-21T23:32:25.597244929Z 2025-06-21 23:32:25.597 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G14T9R0_validator_4, port=6006):
