2025-06-22T05:59:48.623907114Z 2025-06-22 05:59:48.623 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:00:08.635550892Z 2025-06-22 06:00:08.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:00:08.635555621Z 2025-06-22 06:00:08.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:00:30.234131796Z 2025-06-22 06:00:30.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.103632
2025-06-22T06:00:30.322884673Z 2025-06-22 06:00:30.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.165104
2025-06-22T06:00:30.364710095Z 2025-06-22 06:00:30.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.241284
2025-06-22T06:00:30.699643095Z 2025-06-22 06:00:30.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.543725
2025-06-22T06:00:31.058634664Z 2025-06-22 06:00:31.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.896286
2025-06-22T06:00:32.638300703Z 2025-06-22 06:00:32.637 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:00:32.638335649Z 2025-06-22 06:00:32.638 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:00:32.644086279Z 2025-06-22 06:00:32.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:00:32.654849976Z 2025-06-22 06:00:32.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:00:32.752222244Z 2025-06-22 06:00:32.751 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shUouhZd5TNkviSr2P7WrtKR8xHow and address rsM4y8pw6R7A1PiKwKpL8Vykj3ocopDHF9
2025-06-22T06:00:32.771004051Z 2025-06-22 06:00:32.770 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanrm8Nn26wi2yZrwktqSSPWj7N66 and address rpht6Udnh9MWZWUcFgxTMGeSPkowYz6gce
2025-06-22T06:00:32.780852743Z 2025-06-22 06:00:32.780 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shjusJ5n7BSP8QiSGqnJNjnkgBJ2Y and address raqkL5pyiLNj5tnktwzsErHQFU5xn52223
2025-06-22T06:00:33.361167395Z 2025-06-22 06:00:33.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.990947
2025-06-22T06:00:33.681343867Z 2025-06-22 06:00:33.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001017
2025-06-22T06:00:34.129813175Z 2025-06-22 06:00:34.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001404
2025-06-22T06:00:34.226928696Z 2025-06-22 06:00:34.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001777
2025-06-22T06:00:34.288085150Z 2025-06-22 06:00:34.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000444
2025-06-22T06:00:35.844935361Z 2025-06-22 06:00:35.844 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DA0A326C567C709862E68D6780975CE06ACD1E6E3F35B3A382A5779769281355 submitted successfully
2025-06-22T06:00:36.356019233Z 2025-06-22 06:00:36.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000494
2025-06-22T06:00:36.724446990Z 2025-06-22 06:00:36.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002179
2025-06-22T06:00:36.776279577Z 2025-06-22 06:00:36.775 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F429BEA9D025D527C62CD77DF943ADD95826719768D80AA3413BE99E3CBE408 submitted successfully
2025-06-22T06:00:37.243550644Z 2025-06-22 06:00:37.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001911
2025-06-22T06:00:37.517040303Z 2025-06-22 06:00:37.516 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 33B47951FB419F7CACCB54D98F18C32CFE719F9C8150BA686E4C0A09EF09AE30 submitted successfully
2025-06-22T06:00:38.061034116Z 2025-06-22 06:00:38.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002741
2025-06-22T06:00:38.289216334Z 2025-06-22 06:00:38.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002623
2025-06-22T06:00:39.377407803Z 2025-06-22 06:00:39.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001004
2025-06-22T06:00:39.672728461Z 2025-06-22 06:00:39.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998744
2025-06-22T06:00:40.229611055Z 2025-06-22 06:00:40.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000718
2025-06-22T06:00:41.058099554Z 2025-06-22 06:00:41.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000185
2025-06-22T06:00:41.324585397Z 2025-06-22 06:00:41.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000910
2025-06-22T06:00:42.518615173Z 2025-06-22 06:00:42.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:00:42.519007248Z 2025-06-22 06:00:42.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:00:42.519373555Z 2025-06-22 06:00:42.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:00:42.519790386Z 2025-06-22 06:00:42.519 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:00:43.239339911Z 2025-06-22 06:00:43.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001255
2025-06-22T06:00:44.031559128Z 2025-06-22 06:00:44.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002918
2025-06-22T06:00:44.293688091Z 2025-06-22 06:00:44.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000769
2025-06-22T06:00:44.360330503Z 2025-06-22 06:00:44.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002215
2025-06-22T06:00:45.834237304Z 2025-06-22 06:00:45.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E69F27B761BDAAF8C3B2E00A92C1D2FA887EC3D87DA96A6FCF9B79EF81D183CE submitted successfully
2025-06-22T06:00:45.851467558Z 2025-06-22 06:00:45.851 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE0BB75108E287D2A2F6550CEDC992DA3355FE868FB6FD15AB666A7A19ABA521 submitted successfully
2025-06-22T06:00:45.856233674Z 2025-06-22 06:00:45.856 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A864F20ED463F880BE3A5ED152CE750A1E06262A01434F0EBA17E95F809FFCC2 submitted successfully
2025-06-22T06:00:45.856816566Z 2025-06-22 06:00:45.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.026621
2025-06-22T06:00:45.862018519Z 2025-06-22 06:00:45.861 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1636A6AC15A7F641CDA98CA96226FB914D05442C091A7196BEDEDD86ADCA2249 submitted successfully
2025-06-22T06:00:48.234860734Z 2025-06-22 06:00:48.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003104
2025-06-22T06:00:48.361318170Z 2025-06-22 06:00:48.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000735
2025-06-22T06:00:48.709302938Z 2025-06-22 06:00:48.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.978846
2025-06-22T06:00:49.027904035Z 2025-06-22 06:00:49.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05
2025-06-22T06:00:49.317075029Z 2025-06-22 06:00:49.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001996
2025-06-22T06:00:52.240464742Z 2025-06-22 06:00:52.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001537
2025-06-22T06:00:52.389757175Z 2025-06-22 06:00:52.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001863
2025-06-22T06:00:53.029566493Z 2025-06-22 06:00:53.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002653
2025-06-22T06:00:53.316926958Z 2025-06-22 06:00:53.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002445
2025-06-22T06:00:53.677735379Z 2025-06-22 06:00:53.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002550
2025-06-22T06:00:56.244209959Z 2025-06-22 06:00:56.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002171
2025-06-22T06:00:56.362299707Z 2025-06-22 06:00:56.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001154
2025-06-22T06:00:57.029208425Z 2025-06-22 06:00:57.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001138
2025-06-22T06:00:57.334376797Z 2025-06-22 06:00:57.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000664
2025-06-22T06:00:57.698608760Z 2025-06-22 06:00:57.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.007108
2025-06-22T06:01:00.247724416Z 2025-06-22 06:01:00.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000988
2025-06-22T06:01:00.367332501Z 2025-06-22 06:01:00.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.004148
2025-06-22T06:01:01.064380705Z 2025-06-22 06:01:01.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001275
2025-06-22T06:01:01.318995997Z 2025-06-22 06:01:01.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001469
2025-06-22T06:01:01.706276081Z 2025-06-22 06:01:01.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.002950
2025-06-22T06:01:03.238916565Z 2025-06-22 06:01:03.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001995
2025-06-22T06:01:03.388034055Z 2025-06-22 06:01:03.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998934
2025-06-22T06:01:04.065009924Z 2025-06-22 06:01:04.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000747
2025-06-22T06:01:04.333303513Z 2025-06-22 06:01:04.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002067
2025-06-22T06:01:04.722489286Z 2025-06-22 06:01:04.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001924
2025-06-22T06:01:06.277977095Z 2025-06-22 06:01:06.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000203
2025-06-22T06:01:06.374324685Z 2025-06-22 06:01:06.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001228
2025-06-22T06:01:07.066813190Z 2025-06-22 06:01:07.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001650
2025-06-22T06:01:07.336498666Z 2025-06-22 06:01:07.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001365
2025-06-22T06:01:07.726713885Z 2025-06-22 06:01:07.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001709
2025-06-22T06:01:09.283102634Z 2025-06-22 06:01:09.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001541
2025-06-22T06:01:09.390402761Z 2025-06-22 06:01:09.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001497
2025-06-22T06:01:10.070635114Z 2025-06-22 06:01:10.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001109
2025-06-22T06:01:10.341750420Z 2025-06-22 06:01:10.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003023
2025-06-22T06:01:10.724431414Z 2025-06-22 06:01:10.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000365
2025-06-22T06:01:12.251492531Z 2025-06-22 06:01:12.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001775
2025-06-22T06:01:12.377325352Z 2025-06-22 06:01:12.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001316
2025-06-22T06:01:13.035645473Z 2025-06-22 06:01:13.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000723
2025-06-22T06:01:13.339715150Z 2025-06-22 06:01:13.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999787
2025-06-22T06:01:13.713801429Z 2025-06-22 06:01:13.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003283
2025-06-22T06:01:15.285827976Z 2025-06-22 06:01:15.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001259
2025-06-22T06:01:15.398085855Z 2025-06-22 06:01:15.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000806
2025-06-22T06:01:16.072772364Z 2025-06-22 06:01:16.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002495
2025-06-22T06:01:16.325937588Z 2025-06-22 06:01:16.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001387
2025-06-22T06:01:16.692078129Z 2025-06-22 06:01:16.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000488
2025-06-22T06:01:18.248396072Z 2025-06-22 06:01:18.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001876
2025-06-22T06:01:18.370072482Z 2025-06-22 06:01:18.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001839
2025-06-22T06:01:19.072928928Z 2025-06-22 06:01:19.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000378
2025-06-22T06:01:19.342989788Z 2025-06-22 06:01:19.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002669
2025-06-22T06:01:19.730957460Z 2025-06-22 06:01:19.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001796
2025-06-22T06:01:21.251040921Z 2025-06-22 06:01:21.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001197
2025-06-22T06:01:21.391529614Z 2025-06-22 06:01:21.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000802
2025-06-22T06:01:22.074561311Z 2025-06-22 06:01:22.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002459
2025-06-22T06:01:22.313253521Z 2025-06-22 06:01:22.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000620
2025-06-22T06:01:22.717605047Z 2025-06-22 06:01:22.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999799
2025-06-22T06:01:24.257430302Z 2025-06-22 06:01:24.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000797
2025-06-22T06:01:24.374218048Z 2025-06-22 06:01:24.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001792
2025-06-22T06:01:25.080055974Z 2025-06-22 06:01:25.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.006649
2025-06-22T06:01:25.311424693Z 2025-06-22 06:01:25.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001529
2025-06-22T06:01:25.700504389Z 2025-06-22 06:01:25.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002596
2025-06-22T06:01:27.250123569Z 2025-06-22 06:01:27.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001971
2025-06-22T06:01:27.375415855Z 2025-06-22 06:01:27.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001561
2025-06-22T06:01:28.081879069Z 2025-06-22 06:01:28.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002761
2025-06-22T06:01:28.311553413Z 2025-06-22 06:01:28.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002288
2025-06-22T06:01:28.696876587Z 2025-06-22 06:01:28.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999727
2025-06-22T06:01:30.251617702Z 2025-06-22 06:01:30.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001355
2025-06-22T06:01:30.375834198Z 2025-06-22 06:01:30.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000645
2025-06-22T06:01:31.049835822Z 2025-06-22 06:01:31.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000047
2025-06-22T06:01:31.356569741Z 2025-06-22 06:01:31.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000339
2025-06-22T06:01:31.700416557Z 2025-06-22 06:01:31.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002643
2025-06-22T06:01:31.700835422Z 2025-06-22 06:01:31.700 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:01:31.737291047Z 2025-06-22 06:01:31.736 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA0A326C567C709862E68D6780975CE06ACD1E6E3F35B3A382A5779769281355 validated: True
2025-06-22T06:01:31.774966309Z 2025-06-22 06:01:31.774 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F429BEA9D025D527C62CD77DF943ADD95826719768D80AA3413BE99E3CBE408 validated: True
2025-06-22T06:01:31.811388631Z 2025-06-22 06:01:31.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33B47951FB419F7CACCB54D98F18C32CFE719F9C8150BA686E4C0A09EF09AE30 validated: True
2025-06-22T06:01:31.847042842Z 2025-06-22 06:01:31.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E69F27B761BDAAF8C3B2E00A92C1D2FA887EC3D87DA96A6FCF9B79EF81D183CE validated: False
2025-06-22T06:01:31.883109236Z 2025-06-22 06:01:31.882 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE0BB75108E287D2A2F6550CEDC992DA3355FE868FB6FD15AB666A7A19ABA521 validated: False
2025-06-22T06:01:31.920088292Z 2025-06-22 06:01:31.919 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A864F20ED463F880BE3A5ED152CE750A1E06262A01434F0EBA17E95F809FFCC2 validated: True
2025-06-22T06:01:31.956813192Z 2025-06-22 06:01:31.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1636A6AC15A7F641CDA98CA96226FB914D05442C091A7196BEDEDD86ADCA2249 validated: False
2025-06-22T06:01:37.070683161Z 2025-06-22 06:01:37.070 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:01:37.096202263Z 2025-06-22 06:01:37.096 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:01:37.096406567Z 2025-06-22 06:01:37.096 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:01:37.096496024Z 2025-06-22 06:01:37.096 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:01:37.097797526Z 2025-06-22 06:01:37.097 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:01:37.098710880Z 2025-06-22 06:01:37.098 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:01:37.098833830Z 2025-06-22 06:01:37.098 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:01:37.098961099Z 2025-06-22 06:01:37.098 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:01:49.333012203Z 2025-06-22 06:01:49.332 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:01:49.333652144Z 2025-06-22 06:01:49.333 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:01:49.335000283Z 2025-06-22 06:01:49.334 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
