2025-06-22T10:04:48.057555611Z 2025-06-22 10:04:48.057 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:05:32.073511291Z 2025-06-22 10:05:32.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:05:32.079257682Z 2025-06-22 10:05:32.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:05:32.095278774Z 2025-06-22 10:05:32.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:05:32.163217307Z 2025-06-22 10:05:32.162 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sszeMt8ziJhHvkuQSHDSrQqeGWU4D and address rh5DW4GFqPj5k48aFz5ubw9GvrzGzcmmLz
2025-06-22T10:05:32.201390076Z 2025-06-22 10:05:32.200 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snp2HQWMTL7LXGa1AZGd2SxpqWvtg and address r4pfjYw28joUDQqko6cvM1REJLLoAfa5Cy
2025-06-22T10:05:32.214927438Z 2025-06-22 10:05:32.214 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snmedEbXhYriCjy5KuBJzpATLkTTN and address r4j9kpzZndkS17F7enGassVr638Wwf9qZJ
2025-06-22T10:05:33.544075376Z 2025-06-22 10:05:33.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001526
2025-06-22T10:05:33.709247980Z 2025-06-22 10:05:33.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999695
2025-06-22T10:05:34.212729359Z 2025-06-22 10:05:34.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999386
2025-06-22T10:05:34.316826458Z 2025-06-22 10:05:34.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000924
2025-06-22T10:05:35.101195436Z 2025-06-22 10:05:35.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E43D469B4BC39618B0D608713955C5A70FCE1D0915E0445B1375C93C309BF8DC submitted successfully
2025-06-22T10:05:35.121855167Z 2025-06-22 10:05:35.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.046109
2025-06-22T10:05:36.069110301Z 2025-06-22 10:05:36.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1D154ECACB9D20B8C92013E1D289A3A91F01827DCAF2D627C0D0B837196E12C submitted successfully
2025-06-22T10:05:36.606972337Z 2025-06-22 10:05:36.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001802
2025-06-22T10:05:36.706831193Z 2025-06-22 10:05:36.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000486
2025-06-22T10:05:36.844412868Z 2025-06-22 10:05:36.844 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD50EBDF83D9D8EA2C9A301907B9A22B7580D71DF5AD46057D3B82AECF69C007 submitted successfully
2025-06-22T10:05:37.970976706Z 2025-06-22 10:05:37.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.949198
2025-06-22T10:05:38.206380372Z 2025-06-22 10:05:38.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001205
2025-06-22T10:05:39.324109165Z 2025-06-22 10:05:39.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.000724
2025-06-22T10:05:39.560143261Z 2025-06-22 10:05:39.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000524
2025-06-22T10:05:40.694324469Z 2025-06-22 10:05:40.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001575
2025-06-22T10:05:41.846192443Z 2025-06-22 10:05:41.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:05:41.846533687Z 2025-06-22 10:05:41.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:05:41.846774101Z 2025-06-22 10:05:41.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:05:41.847069278Z 2025-06-22 10:05:41.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:05:41.991405968Z 2025-06-22 10:05:41.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000672
2025-06-22T10:05:42.227337239Z 2025-06-22 10:05:42.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002314
2025-06-22T10:05:42.285328879Z 2025-06-22 10:05:42.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000845
2025-06-22T10:05:44.883699356Z 2025-06-22 10:05:44.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003312
2025-06-22T10:05:44.956980668Z 2025-06-22 10:05:44.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34B02DF0C597EB39650A6435CBC8644FDBA6EFEFEE945E59D188B5392713C64D submitted successfully
2025-06-22T10:05:45.061415904Z 2025-06-22 10:05:45.060 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BFA9BADF76BEB75620D5C8BF3B7F253E7D43F7E70DE3E5644C7F2DA2574E76C submitted successfully
2025-06-22T10:05:45.066759354Z 2025-06-22 10:05:45.066 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9FC1D3F9FCEE014365827A9365F2D482F408A47BA18D54BC0E4B1364B74E7BCC submitted successfully
2025-06-22T10:05:45.067214043Z 2025-06-22 10:05:45.067 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 707A08553FE19C47E2BD64994381941EFF7F1035705AAC2C5E31864B04D750CB submitted successfully
2025-06-22T10:05:45.208375927Z 2025-06-22 10:05:45.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001233
2025-06-22T10:05:45.292395965Z 2025-06-22 10:05:45.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002316
2025-06-22T10:05:46.028509349Z 2025-06-22 10:05:46.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002630
2025-06-22T10:05:47.693888316Z 2025-06-22 10:05:47.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002181
2025-06-22T10:05:48.553484680Z 2025-06-22 10:05:48.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:09.006113
2025-06-22T10:05:49.212323630Z 2025-06-22 10:05:49.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002090
2025-06-22T10:05:50.022217184Z 2025-06-22 10:05:50.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003078
2025-06-22T10:05:50.290663959Z 2025-06-22 10:05:50.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003260
2025-06-22T10:05:51.564236085Z 2025-06-22 10:05:51.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002181
2025-06-22T10:05:52.718880920Z 2025-06-22 10:05:52.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000851
2025-06-22T10:05:53.250029952Z 2025-06-22 10:05:53.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001491
2025-06-22T10:05:53.332105999Z 2025-06-22 10:05:53.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003232
2025-06-22T10:05:53.992121047Z 2025-06-22 10:05:53.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.010504
2025-06-22T10:05:54.591515410Z 2025-06-22 10:05:54.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002422
2025-06-22T10:05:55.695968970Z 2025-06-22 10:05:55.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002260
2025-06-22T10:05:56.246958734Z 2025-06-22 10:05:56.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001003
2025-06-22T10:05:56.341311822Z 2025-06-22 10:05:56.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.023968
2025-06-22T10:05:56.994236600Z 2025-06-22 10:05:56.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.992574
2025-06-22T10:05:58.592314683Z 2025-06-22 10:05:58.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002647
2025-06-22T10:05:58.729002719Z 2025-06-22 10:05:58.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000499
2025-06-22T10:05:59.212967263Z 2025-06-22 10:05:59.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001056
2025-06-22T10:05:59.302036995Z 2025-06-22 10:05:59.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.976319
2025-06-22T10:06:00.020218340Z 2025-06-22 10:06:00.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001997
2025-06-22T10:06:00.568716998Z 2025-06-22 10:06:00.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.013996
2025-06-22T10:06:01.720045311Z 2025-06-22 10:06:01.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001304
2025-06-22T10:06:02.249094032Z 2025-06-22 10:06:02.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001752
2025-06-22T10:06:02.318291321Z 2025-06-22 10:06:02.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001067
2025-06-22T10:06:02.639294200Z 2025-06-22 10:06:02.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.032026
2025-06-22T10:06:03.016134230Z 2025-06-22 10:06:03.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001620
2025-06-22T10:06:04.708542679Z 2025-06-22 10:06:04.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001297
2025-06-22T10:06:05.239546571Z 2025-06-22 10:06:05.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001338
2025-06-22T10:06:05.319450455Z 2025-06-22 10:06:05.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000462
2025-06-22T10:06:05.607811349Z 2025-06-22 10:06:05.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.956319
2025-06-22T10:06:05.983096172Z 2025-06-22 10:06:05.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000319
2025-06-22T10:06:07.700129051Z 2025-06-22 10:06:07.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001849
2025-06-22T10:06:08.216788327Z 2025-06-22 10:06:08.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000960
2025-06-22T10:06:08.295171159Z 2025-06-22 10:06:08.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001417
2025-06-22T10:06:08.581182224Z 2025-06-22 10:06:08.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001469
2025-06-22T10:06:09.007413032Z 2025-06-22 10:06:09.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002770
2025-06-22T10:06:10.719642147Z 2025-06-22 10:06:10.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001141
2025-06-22T10:06:11.220958380Z 2025-06-22 10:06:11.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001894
2025-06-22T10:06:11.297782920Z 2025-06-22 10:06:11.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001339
2025-06-22T10:06:11.598698547Z 2025-06-22 10:06:11.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002063
2025-06-22T10:06:11.988276035Z 2025-06-22 10:06:11.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001106
2025-06-22T10:06:13.735297040Z 2025-06-22 10:06:13.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001047
2025-06-22T10:06:14.219972701Z 2025-06-22 10:06:14.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001694
2025-06-22T10:06:14.339852236Z 2025-06-22 10:06:14.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001675
2025-06-22T10:06:14.563586249Z 2025-06-22 10:06:14.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001291
2025-06-22T10:06:14.987455235Z 2025-06-22 10:06:14.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000676
2025-06-22T10:06:16.738855153Z 2025-06-22 10:06:16.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001033
2025-06-22T10:06:17.256887546Z 2025-06-22 10:06:17.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000783
2025-06-22T10:06:17.300048523Z 2025-06-22 10:06:17.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002330
2025-06-22T10:06:17.586384119Z 2025-06-22 10:06:17.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000266
2025-06-22T10:06:18.011300131Z 2025-06-22 10:06:18.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000909
2025-06-22T10:06:19.706443490Z 2025-06-22 10:06:19.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001477
2025-06-22T10:06:20.225588754Z 2025-06-22 10:06:20.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002620
2025-06-22T10:06:20.316456980Z 2025-06-22 10:06:20.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000993
2025-06-22T10:06:20.602481538Z 2025-06-22 10:06:20.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001607
2025-06-22T10:06:20.999097583Z 2025-06-22 10:06:20.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001676
2025-06-22T10:06:22.709446830Z 2025-06-22 10:06:22.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001283
2025-06-22T10:06:23.223688313Z 2025-06-22 10:06:23.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000174
2025-06-22T10:06:23.342353034Z 2025-06-22 10:06:23.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000655
2025-06-22T10:06:23.607545056Z 2025-06-22 10:06:23.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001566
2025-06-22T10:06:24.034625192Z 2025-06-22 10:06:24.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001243
2025-06-22T10:06:25.710244297Z 2025-06-22 10:06:25.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001425
2025-06-22T10:06:26.228916876Z 2025-06-22 10:06:26.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001940
2025-06-22T10:06:26.311233104Z 2025-06-22 10:06:26.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000486
2025-06-22T10:06:26.591014772Z 2025-06-22 10:06:26.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001024
2025-06-22T10:06:26.994113205Z 2025-06-22 10:06:26.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001787
2025-06-22T10:06:28.708387575Z 2025-06-22 10:06:28.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000981
2025-06-22T10:06:29.258374729Z 2025-06-22 10:06:29.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002453
2025-06-22T10:06:29.340794202Z 2025-06-22 10:06:29.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001553
2025-06-22T10:06:29.605393704Z 2025-06-22 10:06:29.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001679
2025-06-22T10:06:29.994194389Z 2025-06-22 10:06:29.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.999969
2025-06-22T10:06:29.994648226Z 2025-06-22 10:06:29.994 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:06:30.032924899Z 2025-06-22 10:06:30.032 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E43D469B4BC39618B0D608713955C5A70FCE1D0915E0445B1375C93C309BF8DC validated: True
2025-06-22T10:06:30.070841933Z 2025-06-22 10:06:30.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1D154ECACB9D20B8C92013E1D289A3A91F01827DCAF2D627C0D0B837196E12C validated: True
2025-06-22T10:06:30.116552102Z 2025-06-22 10:06:30.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD50EBDF83D9D8EA2C9A301907B9A22B7580D71DF5AD46057D3B82AECF69C007 validated: True
2025-06-22T10:06:30.174200743Z 2025-06-22 10:06:30.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34B02DF0C597EB39650A6435CBC8644FDBA6EFEFEE945E59D188B5392713C64D validated: True
2025-06-22T10:06:30.211189434Z 2025-06-22 10:06:30.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BFA9BADF76BEB75620D5C8BF3B7F253E7D43F7E70DE3E5644C7F2DA2574E76C validated: False
2025-06-22T10:06:30.257372295Z 2025-06-22 10:06:30.256 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FC1D3F9FCEE014365827A9365F2D482F408A47BA18D54BC0E4B1364B74E7BCC validated: True
2025-06-22T10:06:30.297440943Z 2025-06-22 10:06:30.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 707A08553FE19C47E2BD64994381941EFF7F1035705AAC2C5E31864B04D750CB validated: False
2025-06-22T10:06:35.737043099Z 2025-06-22 10:06:35.736 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:06:35.761900584Z 2025-06-22 10:06:35.761 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:06:35.762069202Z 2025-06-22 10:06:35.761 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:06:35.762185672Z 2025-06-22 10:06:35.762 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:06:35.763336495Z 2025-06-22 10:06:35.763 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:06:35.764041016Z 2025-06-22 10:06:35.763 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T10:06:35.764181120Z 2025-06-22 10:06:35.764 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:06:35.764258917Z 2025-06-22 10:06:35.764 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:06:52.564733592Z 2025-06-22 10:06:52.564 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T10:06:52.564963266Z 2025-06-22 10:06:52.564 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:06:52.565751855Z 2025-06-22 10:06:52.565 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
