2025-06-21T19:50:05.904289480Z 2025-06-21 19:50:05.903 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:50:25.916508850Z 2025-06-21 19:50:25.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:50:40.077870806Z 2025-06-21 19:50:40.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.842828
2025-06-21T19:50:40.387783655Z 2025-06-21 19:50:40.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.146174
2025-06-21T19:50:40.511334789Z 2025-06-21 19:50:40.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.274162
2025-06-21T19:50:40.554004487Z 2025-06-21 19:50:40.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.350446
2025-06-21T19:50:40.731792405Z 2025-06-21 19:50:40.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.495499
2025-06-21T19:50:41.919009589Z 2025-06-21 19:50:41.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:50:41.919102124Z 2025-06-21 19:50:41.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:50:41.924820794Z 2025-06-21 19:50:41.924 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:50:41.930562637Z 2025-06-21 19:50:41.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:50:41.961346450Z 2025-06-21 19:50:41.960 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sanUaGt2ALuXcfqsDhv6QHMgWEbbx and address rwN4rQAeV92jjSpQfJTmSKQbf4uQpyMWQB
2025-06-21T19:50:42.037889711Z 2025-06-21 19:50:42.037 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn1HFkyzBjUoPjLbPGnASz4KJPe9R and address r31zWYKvrANJ4MHeWGzbnqB9VQ2J6tNRx7
2025-06-21T19:50:42.039051793Z 2025-06-21 19:50:42.038 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssj2ekqj5eTHzRtDidAdMMGPw33xW and address rGgAbiHJhzaQiudARmjwP6tEAB5GPZ3BqN
2025-06-21T19:50:43.088379381Z 2025-06-21 19:50:43.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002429
2025-06-21T19:50:43.350007879Z 2025-06-21 19:50:43.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000466
2025-06-21T19:50:43.535174490Z 2025-06-21 19:50:43.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.950011
2025-06-21T19:50:44.675422318Z 2025-06-21 19:50:44.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001405
2025-06-21T19:50:44.912420664Z 2025-06-21 19:50:44.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.018455
2025-06-21T19:50:45.316294700Z 2025-06-21 19:50:45.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 360557E97E8F4C98FD3D8B61E12C4238BA2499D0530A093F4685641139F49EC7 submitted successfully
2025-06-21T19:50:46.170967400Z 2025-06-21 19:50:46.170 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 156DFB33CA42F9AEF640369F20A2C10C960E49530BD27D03AD514C2990FCB4EB submitted successfully
2025-06-21T19:50:46.385390753Z 2025-06-21 19:50:46.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001873
2025-06-21T19:50:46.579661291Z 2025-06-21 19:50:46.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.040876
2025-06-21T19:50:46.911950492Z 2025-06-21 19:50:46.911 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3CBF9F214461043C4FFD37DD6878D7E6A6CD260AAD7A46216ED53641C38302F submitted successfully
2025-06-21T19:50:47.069972958Z 2025-06-21 19:50:47.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000851
2025-06-21T19:50:47.518669196Z 2025-06-21 19:50:47.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002231
2025-06-21T19:50:48.738475100Z 2025-06-21 19:50:48.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.987089
2025-06-21T19:50:49.387419577Z 2025-06-21 19:50:49.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000997
2025-06-21T19:50:50.542491445Z 2025-06-21 19:50:50.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.961994
2025-06-21T19:50:51.084286855Z 2025-06-21 19:50:51.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002454
2025-06-21T19:50:51.518243354Z 2025-06-21 19:50:51.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000995
2025-06-21T19:50:51.740005095Z 2025-06-21 19:50:51.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000137
2025-06-21T19:50:51.913352156Z 2025-06-21 19:50:51.912 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:50:51.914019015Z 2025-06-21 19:50:51.913 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:50:51.914616923Z 2025-06-21 19:50:51.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:50:51.915185275Z 2025-06-21 19:50:51.914 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:50:53.389622096Z 2025-06-21 19:50:53.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002789
2025-06-21T19:50:54.691274169Z 2025-06-21 19:50:54.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002651
2025-06-21T19:50:55.249983406Z 2025-06-21 19:50:55.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EF4670FA2D8BC27569784F7384E256C14D9C7A14A4085EA5A21C5E86153A4751 submitted successfully
2025-06-21T19:50:55.271358205Z 2025-06-21 19:50:55.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001429
2025-06-21T19:50:55.305528428Z 2025-06-21 19:50:55.305 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C912A42BDAA2FDDB76394E4DFC9FF1F4729371F8666423C2E7CD8934D45CE57 submitted successfully
2025-06-21T19:50:55.308241367Z 2025-06-21 19:50:55.307 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F9E9A33F8CCDB9A90C330CB34328E9AE3BA2C42DA0E2E3BF98E103706CE653F submitted successfully
2025-06-21T19:50:55.313354654Z 2025-06-21 19:50:55.313 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EE086C744A433E4DBA67911409DA73DE7E811BBA04A9A7E242D8556AE152AFC7 submitted successfully
2025-06-21T19:50:55.502655819Z 2025-06-21 19:50:55.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001489
2025-06-21T19:50:55.741053500Z 2025-06-21 19:50:55.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003233
2025-06-21T19:50:57.391860587Z 2025-06-21 19:50:57.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001067
2025-06-21T19:50:59.091618498Z 2025-06-21 19:50:59.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003540
2025-06-21T19:50:59.744046287Z 2025-06-21 19:50:59.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000895
2025-06-21T19:51:00.521274041Z 2025-06-21 19:51:00.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.004405
2025-06-21T19:51:00.595066885Z 2025-06-21 19:51:00.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.053843
2025-06-21T19:51:01.391659918Z 2025-06-21 19:51:01.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001241
2025-06-21T19:51:03.533334637Z 2025-06-21 19:51:03.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002013
2025-06-21T19:51:03.610559747Z 2025-06-21 19:51:03.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.012124
2025-06-21T19:51:03.737243145Z 2025-06-21 19:51:03.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003681
2025-06-21T19:51:06.525187196Z 2025-06-21 19:51:06.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.940484
2025-06-21T19:51:07.398111911Z 2025-06-21 19:51:07.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002738
2025-06-21T19:51:07.529725954Z 2025-06-21 19:51:07.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001488
2025-06-21T19:51:08.714667752Z 2025-06-21 19:51:08.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002268
2025-06-21T19:51:11.104693549Z 2025-06-21 19:51:11.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:12.007684
2025-06-21T19:51:11.388333609Z 2025-06-21 19:51:11.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.005046
2025-06-21T19:51:11.553353584Z 2025-06-21 19:51:11.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.003470
2025-06-21T19:51:11.739620638Z 2025-06-21 19:51:11.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002761
2025-06-21T19:51:12.536076706Z 2025-06-21 19:51:12.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.005241
2025-06-21T19:51:13.106329467Z 2025-06-21 19:51:13.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.008537
2025-06-21T19:51:14.386179591Z 2025-06-21 19:51:14.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000149
2025-06-21T19:51:14.553785276Z 2025-06-21 19:51:14.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002161
2025-06-21T19:51:14.755207906Z 2025-06-21 19:51:14.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002835
2025-06-21T19:51:15.071061850Z 2025-06-21 19:51:15.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.997221
2025-06-21T19:51:15.537939232Z 2025-06-21 19:51:15.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002404
2025-06-21T19:51:17.402656189Z 2025-06-21 19:51:17.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001603
2025-06-21T19:51:17.557700773Z 2025-06-21 19:51:17.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001551
2025-06-21T19:51:17.755940339Z 2025-06-21 19:51:17.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999676
2025-06-21T19:51:18.106311703Z 2025-06-21 19:51:18.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998333
2025-06-21T19:51:18.531796886Z 2025-06-21 19:51:18.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999551
2025-06-21T19:51:20.417057964Z 2025-06-21 19:51:20.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001547
2025-06-21T19:51:20.557897907Z 2025-06-21 19:51:20.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001216
2025-06-21T19:51:20.755700219Z 2025-06-21 19:51:20.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000952
2025-06-21T19:51:21.089802508Z 2025-06-21 19:51:21.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000310
2025-06-21T19:51:21.534379363Z 2025-06-21 19:51:21.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001590
2025-06-21T19:51:23.371549199Z 2025-06-21 19:51:23.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000992
2025-06-21T19:51:23.527982244Z 2025-06-21 19:51:23.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001598
2025-06-21T19:51:23.754867682Z 2025-06-21 19:51:23.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001099
2025-06-21T19:51:24.111614358Z 2025-06-21 19:51:24.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002765
2025-06-21T19:51:24.542304145Z 2025-06-21 19:51:24.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000233
2025-06-21T19:51:26.404680359Z 2025-06-21 19:51:26.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002242
2025-06-21T19:51:26.566858595Z 2025-06-21 19:51:26.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002417
2025-06-21T19:51:26.758855906Z 2025-06-21 19:51:26.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001818
2025-06-21T19:51:27.106060499Z 2025-06-21 19:51:27.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000141
2025-06-21T19:51:27.541472978Z 2025-06-21 19:51:27.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003701
2025-06-21T19:51:29.408297453Z 2025-06-21 19:51:29.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001433
2025-06-21T19:51:29.563815083Z 2025-06-21 19:51:29.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001965
2025-06-21T19:51:29.752385498Z 2025-06-21 19:51:29.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001787
2025-06-21T19:51:30.112471017Z 2025-06-21 19:51:30.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001622
2025-06-21T19:51:30.543136571Z 2025-06-21 19:51:30.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001552
2025-06-21T19:51:32.409059723Z 2025-06-21 19:51:32.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001214
2025-06-21T19:51:32.565846228Z 2025-06-21 19:51:32.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000890
2025-06-21T19:51:32.766856045Z 2025-06-21 19:51:32.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001067
2025-06-21T19:51:33.108909812Z 2025-06-21 19:51:33.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001740
2025-06-21T19:51:33.512785339Z 2025-06-21 19:51:33.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.998961
2025-06-21T19:51:35.376762527Z 2025-06-21 19:51:35.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001447
2025-06-21T19:51:35.569930518Z 2025-06-21 19:51:35.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001770
2025-06-21T19:51:35.760214599Z 2025-06-21 19:51:35.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001031
2025-06-21T19:51:36.114468678Z 2025-06-21 19:51:36.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002006
2025-06-21T19:51:36.528529194Z 2025-06-21 19:51:36.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003076
2025-06-21T19:51:38.379052203Z 2025-06-21 19:51:38.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001877
2025-06-21T19:51:38.536782149Z 2025-06-21 19:51:38.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001425
2025-06-21T19:51:38.763175884Z 2025-06-21 19:51:38.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001725
2025-06-21T19:51:39.111364900Z 2025-06-21 19:51:39.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000937
2025-06-21T19:51:39.538946541Z 2025-06-21 19:51:39.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001172
2025-06-21T19:51:41.412309894Z 2025-06-21 19:51:41.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001186
2025-06-21T19:51:41.560860500Z 2025-06-21 19:51:41.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002041
2025-06-21T19:51:41.752722820Z 2025-06-21 19:51:41.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001526
2025-06-21T19:51:42.124788651Z 2025-06-21 19:51:42.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001412
2025-06-21T19:51:42.543502480Z 2025-06-21 19:51:42.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000138
2025-06-21T19:51:42.544417296Z 2025-06-21 19:51:42.544 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:51:42.602447943Z 2025-06-21 19:51:42.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 360557E97E8F4C98FD3D8B61E12C4238BA2499D0530A093F4685641139F49EC7 validated: True
2025-06-21T19:51:42.639978659Z 2025-06-21 19:51:42.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 156DFB33CA42F9AEF640369F20A2C10C960E49530BD27D03AD514C2990FCB4EB validated: True
2025-06-21T19:51:42.677067149Z 2025-06-21 19:51:42.676 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3CBF9F214461043C4FFD37DD6878D7E6A6CD260AAD7A46216ED53641C38302F validated: True
2025-06-21T19:51:42.717781943Z 2025-06-21 19:51:42.717 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF4670FA2D8BC27569784F7384E256C14D9C7A14A4085EA5A21C5E86153A4751 validated: False
2025-06-21T19:51:42.756372729Z 2025-06-21 19:51:42.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C912A42BDAA2FDDB76394E4DFC9FF1F4729371F8666423C2E7CD8934D45CE57 validated: True
2025-06-21T19:51:42.794609367Z 2025-06-21 19:51:42.794 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F9E9A33F8CCDB9A90C330CB34328E9AE3BA2C42DA0E2E3BF98E103706CE653F validated: False
2025-06-21T19:51:42.831808677Z 2025-06-21 19:51:42.831 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE086C744A433E4DBA67911409DA73DE7E811BBA04A9A7E242D8556AE152AFC7 validated: False
2025-06-21T19:51:48.044930848Z 2025-06-21 19:51:48.044 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:51:48.069864114Z 2025-06-21 19:51:48.069 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:51:48.070129144Z 2025-06-21 19:51:48.069 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:51:48.070193966Z 2025-06-21 19:51:48.070 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:51:48.071383240Z 2025-06-21 19:51:48.071 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:51:48.072348050Z 2025-06-21 19:51:48.072 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:51:48.072463528Z 2025-06-21 19:51:48.072 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:51:48.072573175Z 2025-06-21 19:51:48.072 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:51:52.837014902Z 2025-06-21 19:51:52.836 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:51:52.837725252Z 2025-06-21 19:51:52.837 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:51:52.838906952Z 2025-06-21 19:51:52.838 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:51:52.858307418Z Removed container: AMG_TournamentDCD_G40T9R0_validator_4
