2025-06-22T09:21:36.957695753Z 2025-06-22 09:21:36.957 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:22:24.031591381Z 2025-06-22 09:22:24.031 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C6A24A4CDF75D12085F6C92D272B112D695ECB643F4183EB94A2D3624860660 submitted successfully
2025-06-22T09:22:24.053994435Z 2025-06-22 09:22:24.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001744
2025-06-22T09:22:24.260040979Z 2025-06-22 09:22:24.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000736
2025-06-22T09:22:24.660878612Z 2025-06-22 09:22:24.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000929
2025-06-22T09:22:24.960089774Z 2025-06-22 09:22:24.959 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1F053589791F518630373D23A0CDC0547BA5AB7550B764044F08C720AD4EA86 submitted successfully
2025-06-22T09:22:25.690381806Z 2025-06-22 09:22:25.690 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1B7D913FEA7136A2A6613C6292C1C570EC87BB690B73543E3A212C394DB23D6 submitted successfully
2025-06-22T09:22:26.072823075Z 2025-06-22 09:22:26.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001263
2025-06-22T09:22:26.308435396Z 2025-06-22 09:22:26.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000262
2025-06-22T09:22:26.908942174Z 2025-06-22 09:22:26.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.998972
2025-06-22T09:22:27.260767726Z 2025-06-22 09:22:27.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000273
2025-06-22T09:22:27.644459275Z 2025-06-22 09:22:27.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002314
2025-06-22T09:22:29.050922665Z 2025-06-22 09:22:29.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999820
2025-06-22T09:22:30.691052340Z 2025-06-22 09:22:30.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:22:30.691532646Z 2025-06-22 09:22:30.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:22:30.691926720Z 2025-06-22 09:22:30.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:22:30.692287561Z 2025-06-22 09:22:30.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:22:32.363800737Z 2025-06-22 09:22:32.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004766
2025-06-22T09:22:32.640776295Z 2025-06-22 09:22:32.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002758
2025-06-22T09:22:33.509834797Z 2025-06-22 09:22:33.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002620
2025-06-22T09:22:33.764803458Z 2025-06-22 09:22:33.764 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7AA3822E34CC31230C9AE70C6053DA416143A23ACF0E6B987DF2D59C6EEB3E45 submitted successfully
2025-06-22T09:22:33.889291641Z 2025-06-22 09:22:33.888 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2ADFC8EBAA390D0DDE40A6B63A7B6637534CEF46E9A90331D6DD3F70E1C39A4 submitted successfully
2025-06-22T09:22:33.893338165Z 2025-06-22 09:22:33.893 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B54A45E60B4FC51DFEDA4DB0CB92C07B12E9E94610D799B791D28E4E662B2F8E submitted successfully
2025-06-22T09:22:33.899104012Z 2025-06-22 09:22:33.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69CB490BB984AA64A2F353219E6ECEC84EA704C1ADAA0AD0FD29A106A12FC844 submitted successfully
2025-06-22T09:22:33.942008574Z 2025-06-22 09:22:33.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.007019
2025-06-22T09:22:36.287012308Z 2025-06-22 09:22:36.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001532
2025-06-22T09:22:36.914829730Z 2025-06-22 09:22:36.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.999898
2025-06-22T09:22:37.316205628Z 2025-06-22 09:22:37.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002276
2025-06-22T09:22:37.626098759Z 2025-06-22 09:22:37.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001611
2025-06-22T09:22:41.341416503Z 2025-06-22 09:22:41.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002136
2025-06-22T09:22:41.628051999Z 2025-06-22 09:22:41.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001635
2025-06-22T09:22:41.933581310Z 2025-06-22 09:22:41.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002113
2025-06-22T09:22:42.266340903Z 2025-06-22 09:22:42.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002510
2025-06-22T09:22:44.917610675Z 2025-06-22 09:22:44.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001162
2025-06-22T09:22:45.303752189Z 2025-06-22 09:22:45.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001286
2025-06-22T09:22:45.343481231Z 2025-06-22 09:22:45.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.026753
2025-06-22T09:22:45.628150911Z 2025-06-22 09:22:45.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000990
2025-06-22T09:22:47.919202720Z 2025-06-22 09:22:47.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000877
2025-06-22T09:22:48.633933926Z 2025-06-22 09:22:48.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002075
2025-06-22T09:22:49.304130684Z 2025-06-22 09:22:49.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001842
2025-06-22T09:22:49.342579080Z 2025-06-22 09:22:49.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.000620
2025-06-22T09:22:50.924493939Z 2025-06-22 09:22:50.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002457
2025-06-22T09:22:51.670226816Z 2025-06-22 09:22:51.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002475
2025-06-22T09:22:52.101775228Z 2025-06-22 09:22:52.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.025329
2025-06-22T09:22:52.271608122Z 2025-06-22 09:22:52.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002897
2025-06-22T09:22:52.361937806Z 2025-06-22 09:22:52.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.977812
2025-06-22T09:22:53.925196498Z 2025-06-22 09:22:53.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002668
2025-06-22T09:22:54.633961355Z 2025-06-22 09:22:54.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999467
2025-06-22T09:22:55.138900358Z 2025-06-22 09:22:55.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.041050
2025-06-22T09:22:55.269269320Z 2025-06-22 09:22:55.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998092
2025-06-22T09:22:55.344324569Z 2025-06-22 09:22:55.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999478
2025-06-22T09:22:56.923647575Z 2025-06-22 09:22:56.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001208
2025-06-22T09:22:57.671349605Z 2025-06-22 09:22:57.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002053
2025-06-22T09:22:58.078176512Z 2025-06-22 09:22:58.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.962228
2025-06-22T09:22:58.308929971Z 2025-06-22 09:22:58.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001696
2025-06-22T09:22:58.373084735Z 2025-06-22 09:22:58.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.027272
2025-06-22T09:23:00.676446751Z 2025-06-22 09:23:00.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001248
2025-06-22T09:23:00.932698765Z 2025-06-22 09:23:00.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:04.001111
2025-06-22T09:23:01.082499129Z 2025-06-22 09:23:01.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000762
2025-06-22T09:23:01.308415172Z 2025-06-22 09:23:01.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001718
2025-06-22T09:23:01.358831217Z 2025-06-22 09:23:01.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999664
2025-06-22T09:23:03.673106945Z 2025-06-22 09:23:03.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000771
2025-06-22T09:23:03.946593606Z 2025-06-22 09:23:03.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001123
2025-06-22T09:23:04.092814117Z 2025-06-22 09:23:04.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001706
2025-06-22T09:23:04.302557570Z 2025-06-22 09:23:04.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001315
2025-06-22T09:23:04.366703147Z 2025-06-22 09:23:04.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.994710
2025-06-22T09:23:06.671400727Z 2025-06-22 09:23:06.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002041
2025-06-22T09:23:06.952322918Z 2025-06-22 09:23:06.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001475
2025-06-22T09:23:07.081400938Z 2025-06-22 09:23:07.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001138
2025-06-22T09:23:07.273271393Z 2025-06-22 09:23:07.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000409
2025-06-22T09:23:07.328137774Z 2025-06-22 09:23:07.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.984347
2025-06-22T09:23:09.673340854Z 2025-06-22 09:23:09.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002543
2025-06-22T09:23:09.930830508Z 2025-06-22 09:23:09.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001288
2025-06-22T09:23:10.082913460Z 2025-06-22 09:23:10.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000996
2025-06-22T09:23:10.297525500Z 2025-06-22 09:23:10.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001817
2025-06-22T09:23:10.339760582Z 2025-06-22 09:23:10.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.011864
2025-06-22T09:23:12.655381925Z 2025-06-22 09:23:12.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999522
2025-06-22T09:23:12.953829953Z 2025-06-22 09:23:12.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000785
2025-06-22T09:23:13.123492963Z 2025-06-22 09:23:13.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001272
2025-06-22T09:23:13.317060451Z 2025-06-22 09:23:13.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001506
2025-06-22T09:23:13.392712298Z 2025-06-22 09:23:13.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.018786
2025-06-22T09:23:15.678815102Z 2025-06-22 09:23:15.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001551
2025-06-22T09:23:15.955988184Z 2025-06-22 09:23:15.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001470
2025-06-22T09:23:16.092624335Z 2025-06-22 09:23:16.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.006802
2025-06-22T09:23:16.284119375Z 2025-06-22 09:23:16.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000411
2025-06-22T09:23:16.332167925Z 2025-06-22 09:23:16.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.974875
2025-06-22T09:23:18.644173891Z 2025-06-22 09:23:18.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000969
2025-06-22T09:23:18.964696208Z 2025-06-22 09:23:18.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000670
2025-06-22T09:23:19.092703090Z 2025-06-22 09:23:19.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001659
2025-06-22T09:23:19.279172959Z 2025-06-22 09:23:19.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002027
2025-06-22T09:23:19.350969974Z 2025-06-22 09:23:19.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003840
2025-06-22T09:23:21.681180948Z 2025-06-22 09:23:21.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001873
2025-06-22T09:23:21.969048359Z 2025-06-22 09:23:21.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001688
2025-06-22T09:23:22.094135563Z 2025-06-22 09:23:22.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001479
2025-06-22T09:23:22.280144093Z 2025-06-22 09:23:22.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001559
2025-06-22T09:23:22.334545599Z 2025-06-22 09:23:22.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.997211
2025-06-22T09:23:22.334968177Z 2025-06-22 09:23:22.334 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:23:22.373588308Z 2025-06-22 09:23:22.373 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C6A24A4CDF75D12085F6C92D272B112D695ECB643F4183EB94A2D3624860660 validated: True
2025-06-22T09:23:22.411156767Z 2025-06-22 09:23:22.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1F053589791F518630373D23A0CDC0547BA5AB7550B764044F08C720AD4EA86 validated: True
2025-06-22T09:23:22.457883072Z 2025-06-22 09:23:22.457 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1B7D913FEA7136A2A6613C6292C1C570EC87BB690B73543E3A212C394DB23D6 validated: True
2025-06-22T09:23:22.497590215Z 2025-06-22 09:23:22.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AA3822E34CC31230C9AE70C6053DA416143A23ACF0E6B987DF2D59C6EEB3E45 validated: True
2025-06-22T09:23:22.533251896Z 2025-06-22 09:23:22.532 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2ADFC8EBAA390D0DDE40A6B63A7B6637534CEF46E9A90331D6DD3F70E1C39A4 validated: False
2025-06-22T09:23:22.570572877Z 2025-06-22 09:23:22.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B54A45E60B4FC51DFEDA4DB0CB92C07B12E9E94610D799B791D28E4E662B2F8E validated: True
2025-06-22T09:23:22.605347133Z 2025-06-22 09:23:22.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69CB490BB984AA64A2F353219E6ECEC84EA704C1ADAA0AD0FD29A106A12FC844 validated: False
2025-06-22T09:23:27.898960754Z 2025-06-22 09:23:27.898 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:23:27.922936387Z 2025-06-22 09:23:27.922 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:23:27.923074057Z 2025-06-22 09:23:27.922 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:23:27.923239269Z 2025-06-22 09:23:27.923 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:23:27.924274312Z 2025-06-22 09:23:27.924 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:23:27.924800635Z 2025-06-22 09:23:27.924 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:23:27.924908608Z 2025-06-22 09:23:27.924 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:23:27.924942763Z 2025-06-22 09:23:27.924 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:23:47.253862470Z 2025-06-22 09:23:47.253 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:23:47.254322037Z 2025-06-22 09:23:47.253 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:23:47.255195004Z 2025-06-22 09:23:47.254 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:23:47.272121248Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a489a52e2e0036719d8f24e5f4d3b49e3f92f67046bbf963ba3041208914a7eb/json: Not Found ("No such container: a489a52e2e0036719d8f24e5f4d3b49e3f92f67046bbf963ba3041208914a7eb")
2025-06-22T09:23:47.272161494Z Retrying in 2 seconds... (Attempt 1/14)
