2025-06-22T06:16:26.910067511Z 2025-06-22 06:16:26.909 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:17:15.576491362Z 2025-06-22 06:17:15.576 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F8C1F9437711A00160237728E618CB771D074C4A4029AD2EF2A357EA7D6F17A submitted successfully
2025-06-22T06:17:15.768044051Z 2025-06-22 06:17:15.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:15.009107
2025-06-22T06:17:15.814415736Z 2025-06-22 06:17:15.814 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 2 from connection SocketAddress(host=AMG_TimeRoulette_G8T7R0_validator_4, port=6006).
2025-06-22T06:17:15.814514211Z 2025-06-22 06:17:15.814 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G8T7R0_validator_4, port=6006):
2025-06-22T06:17:15.814524110Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_167267', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_167267', 'ledger_index': 2, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_167267', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:17:15.822848749Z 2025-06-22 06:17:15.822 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:17:16.256812417Z 2025-06-22 06:17:16.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999760
2025-06-22T06:17:16.326026171Z 2025-06-22 06:17:16.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001568
2025-06-22T06:17:16.762495312Z 2025-06-22 06:17:16.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7E0AC64FBEBE9F7CCBA0DECFBAE3A5F9F3D90F3B5483C8210F35AC34BF6FFE3 submitted successfully
2025-06-22T06:17:17.163104901Z 2025-06-22 06:17:17.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001544
2025-06-22T06:17:17.554587630Z 2025-06-22 06:17:17.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FB5220B8591CE5FF5D83CED6E4F0CF5F4959542450C8DD499B78B7421D7E637 submitted successfully
2025-06-22T06:17:18.735600511Z 2025-06-22 06:17:18.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006495
2025-06-22T06:17:19.230887166Z 2025-06-22 06:17:19.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001313
2025-06-22T06:17:19.304004227Z 2025-06-22 06:17:19.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000537
2025-06-22T06:17:20.165237048Z 2025-06-22 06:17:20.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001518
2025-06-22T06:17:21.738518995Z 2025-06-22 06:17:21.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001161
2025-06-22T06:17:22.250165668Z 2025-06-22 06:17:22.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000461
2025-06-22T06:17:22.343703596Z 2025-06-22 06:17:22.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.027611
2025-06-22T06:17:22.556117445Z 2025-06-22 06:17:22.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:17:22.556470351Z 2025-06-22 06:17:22.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:17:22.556844396Z 2025-06-22 06:17:22.556 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:17:22.557145413Z 2025-06-22 06:17:22.557 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:17:23.164748394Z 2025-06-22 06:17:23.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000035
2025-06-22T06:17:23.756948857Z 2025-06-22 06:17:23.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:20.012172
2025-06-22T06:17:24.974988645Z 2025-06-22 06:17:24.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001546
2025-06-22T06:17:25.328786370Z 2025-06-22 06:17:25.328 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T06:17:25.465135113Z 2025-06-22 06:17:25.464 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T06:17:25.467673417Z 2025-06-22 06:17:25.467 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T06:17:25.469489670Z 2025-06-22 06:17:25.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001045
2025-06-22T06:17:25.567524074Z 2025-06-22 06:17:25.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.177635
2025-06-22T06:17:25.631168373Z 2025-06-22 06:17:25.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FBAA8F74CA30C1A80F481B6A02141385D635816EA93B0E9C3E13FD760AA9B7C submitted successfully
2025-06-22T06:17:26.207194006Z 2025-06-22 06:17:26.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002779
2025-06-22T06:17:27.762178247Z 2025-06-22 06:17:27.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002906
2025-06-22T06:17:28.233603326Z 2025-06-22 06:17:28.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001583
2025-06-22T06:17:28.332004631Z 2025-06-22 06:17:28.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:02.818214
2025-06-22T06:17:29.209123697Z 2025-06-22 06:17:29.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001108
2025-06-22T06:17:30.766712312Z 2025-06-22 06:17:30.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002430
2025-06-22T06:17:31.305157587Z 2025-06-22 06:17:31.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000895
2025-06-22T06:17:31.369305938Z 2025-06-22 06:17:31.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.017005
2025-06-22T06:17:32.212240044Z 2025-06-22 06:17:32.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001394
2025-06-22T06:17:33.779364686Z 2025-06-22 06:17:33.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001041
2025-06-22T06:17:34.272561286Z 2025-06-22 06:17:34.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002184
2025-06-22T06:17:34.352212144Z 2025-06-22 06:17:34.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.984691
2025-06-22T06:17:35.208379980Z 2025-06-22 06:17:35.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000941
2025-06-22T06:17:35.812397868Z 2025-06-22 06:17:35.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.029834
2025-06-22T06:17:35.890456235Z 2025-06-22 06:17:35.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:12.105694
2025-06-22T06:17:37.284336359Z 2025-06-22 06:17:37.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.011412
2025-06-22T06:17:37.369878632Z 2025-06-22 06:17:37.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001737
2025-06-22T06:17:37.769029738Z 2025-06-22 06:17:37.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.993185
2025-06-22T06:17:38.208306641Z 2025-06-22 06:17:38.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000894
2025-06-22T06:17:38.796035455Z 2025-06-22 06:17:38.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.907402
2025-06-22T06:17:40.270709254Z 2025-06-22 06:17:40.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000947
2025-06-22T06:17:40.343874461Z 2025-06-22 06:17:40.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001656
2025-06-22T06:17:40.787552502Z 2025-06-22 06:17:40.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.981792
2025-06-22T06:17:40.839704754Z 2025-06-22 06:17:40.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.067082
2025-06-22T06:17:41.174051116Z 2025-06-22 06:17:41.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001898
2025-06-22T06:17:43.288709236Z 2025-06-22 06:17:43.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001863
2025-06-22T06:17:43.361767711Z 2025-06-22 06:17:43.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002815
2025-06-22T06:17:43.785826260Z 2025-06-22 06:17:43.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001777
2025-06-22T06:17:43.829383183Z 2025-06-22 06:17:43.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997694
2025-06-22T06:17:44.176024399Z 2025-06-22 06:17:44.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001883
2025-06-22T06:17:46.272808641Z 2025-06-22 06:17:46.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001671
2025-06-22T06:17:46.370606665Z 2025-06-22 06:17:46.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000585
2025-06-22T06:17:46.763239287Z 2025-06-22 06:17:46.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.012441
2025-06-22T06:17:46.819730679Z 2025-06-22 06:17:46.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.978155
2025-06-22T06:17:47.177962274Z 2025-06-22 06:17:47.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001294
2025-06-22T06:17:49.265402814Z 2025-06-22 06:17:49.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001566
2025-06-22T06:17:49.380883917Z 2025-06-22 06:17:49.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.008152
2025-06-22T06:17:49.778216972Z 2025-06-22 06:17:49.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005443
2025-06-22T06:17:49.855747197Z 2025-06-22 06:17:49.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.014294
2025-06-22T06:17:50.215023665Z 2025-06-22 06:17:50.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002423
2025-06-22T06:17:52.274740983Z 2025-06-22 06:17:52.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000898
2025-06-22T06:17:52.385244896Z 2025-06-22 06:17:52.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001524
2025-06-22T06:17:52.768436491Z 2025-06-22 06:17:52.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002123
2025-06-22T06:17:52.808469323Z 2025-06-22 06:17:52.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.988540
2025-06-22T06:17:53.204078112Z 2025-06-22 06:17:53.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001294
2025-06-22T06:17:55.301562591Z 2025-06-22 06:17:55.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.010674
2025-06-22T06:17:55.372211177Z 2025-06-22 06:17:55.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002534
2025-06-22T06:17:55.773941246Z 2025-06-22 06:17:55.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002124
2025-06-22T06:17:55.851609232Z 2025-06-22 06:17:55.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.007308
2025-06-22T06:17:56.206177513Z 2025-06-22 06:17:56.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001614
2025-06-22T06:17:58.293877458Z 2025-06-22 06:17:58.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001787
2025-06-22T06:17:58.390699847Z 2025-06-22 06:17:58.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001219
2025-06-22T06:17:58.777443554Z 2025-06-22 06:17:58.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001330
2025-06-22T06:17:58.842276009Z 2025-06-22 06:17:58.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.013651
2025-06-22T06:17:59.186326719Z 2025-06-22 06:17:59.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001932
2025-06-22T06:18:01.268371945Z 2025-06-22 06:18:01.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001988
2025-06-22T06:18:01.354227565Z 2025-06-22 06:18:01.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001616
2025-06-22T06:18:01.776918798Z 2025-06-22 06:18:01.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001522
2025-06-22T06:18:01.828853384Z 2025-06-22 06:18:01.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.987791
2025-06-22T06:18:02.185176599Z 2025-06-22 06:18:02.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001324
2025-06-22T06:18:04.303867583Z 2025-06-22 06:18:04.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000787
2025-06-22T06:18:04.368964508Z 2025-06-22 06:18:04.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002046
2025-06-22T06:18:04.805300653Z 2025-06-22 06:18:04.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.963025
2025-06-22T06:18:04.860580694Z 2025-06-22 06:18:04.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.070312
2025-06-22T06:18:05.209667793Z 2025-06-22 06:18:05.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001960
2025-06-22T06:18:05.210579652Z 2025-06-22 06:18:05.210 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:18:05.248306500Z 2025-06-22 06:18:05.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F8C1F9437711A00160237728E618CB771D074C4A4029AD2EF2A357EA7D6F17A validated: False
2025-06-22T06:18:05.286480230Z 2025-06-22 06:18:05.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7E0AC64FBEBE9F7CCBA0DECFBAE3A5F9F3D90F3B5483C8210F35AC34BF6FFE3 validated: False
2025-06-22T06:18:05.324242454Z 2025-06-22 06:18:05.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FB5220B8591CE5FF5D83CED6E4F0CF5F4959542450C8DD499B78B7421D7E637 validated: False
2025-06-22T06:18:05.324467167Z 2025-06-22 06:18:05.324 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T06:18:05.324878382Z 2025-06-22 06:18:05.324 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T06:18:05.326725243Z 2025-06-22 06:18:05.324 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T06:18:05.367498162Z 2025-06-22 06:18:05.367 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FBAA8F74CA30C1A80F481B6A02141385D635816EA93B0E9C3E13FD760AA9B7C validated: False
2025-06-22T06:18:10.315910944Z 2025-06-22 06:18:10.314 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:18:10.343600344Z 2025-06-22 06:18:10.341 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:18:10.343631913Z 2025-06-22 06:18:10.342 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:18:10.343639938Z 2025-06-22 06:18:10.342 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:18:10.343849553Z 2025-06-22 06:18:10.343 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:18:10.344118470Z 2025-06-22 06:18:10.343 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:18:10.344521961Z 2025-06-22 06:18:10.344 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:18:10.344541908Z 2025-06-22 06:18:10.344 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:18:28.034963103Z 2025-06-22 06:18:28.034 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:18:28.035319695Z 2025-06-22 06:18:28.035 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:18:28.036162714Z 2025-06-22 06:18:28.035 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
