2025-06-22T01:31:38.187256914Z 2025-06-22 01:31:38.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:32:13.209115508Z 2025-06-22 01:32:13.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:32:13.209274108Z 2025-06-22 01:32:13.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:32:30.099489605Z 2025-06-22 01:32:30.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.155829
2025-06-22T01:32:30.549995562Z 2025-06-22 01:32:30.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.609184
2025-06-22T01:32:30.719688079Z 2025-06-22 01:32:30.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.800451
2025-06-22T01:32:30.759052829Z 2025-06-22 01:32:30.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.862703
2025-06-22T01:32:30.928484143Z 2025-06-22 01:32:30.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.029462
2025-06-22T01:32:32.211859120Z 2025-06-22 01:32:32.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:32:32.212019442Z 2025-06-22 01:32:32.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:32:32.217819094Z 2025-06-22 01:32:32.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:32:32.241873928Z 2025-06-22 01:32:32.241 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp83AWf5vfhazytQuPi6jzsrGefm2 and address r411fvbbiyEzcEw4i6aiVCPGi5sgJmbLqu
2025-06-22T01:32:32.257275657Z 2025-06-22 01:32:32.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:32:32.260881680Z 2025-06-22 01:32:32.260 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss5dxZSZVeB6cjbVqVxcwh7snCYt2 and address rGyAVwjY7JjqcFFVswhJ1LjtZFSd7pZ8Ki
2025-06-22T01:32:32.285604645Z 2025-06-22 01:32:32.285 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssHa5eABfb8tKJytkZyrN73CyP2sh and address rw6Bqh7zE8QDC7TmCWTufYuhggAND4AdrQ
2025-06-22T01:32:33.086377760Z 2025-06-22 01:32:33.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000133
2025-06-22T01:32:33.590962147Z 2025-06-22 01:32:33.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000917
2025-06-22T01:32:33.727392190Z 2025-06-22 01:32:33.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.967817
2025-06-22T01:32:33.962236580Z 2025-06-22 01:32:33.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001365
2025-06-22T01:32:34.885709324Z 2025-06-22 01:32:34.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001102
2025-06-22T01:32:35.141409363Z 2025-06-22 01:32:35.141 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23172D35102A8CC3FF8C77DE3E1E6E4DE381F7329B19C9F3FA415B013E676F9F submitted successfully
2025-06-22T01:32:36.110774173Z 2025-06-22 01:32:36.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000998
2025-06-22T01:32:36.280988035Z 2025-06-22 01:32:36.280 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 000C97AE1B5C1B5E82C2C12256C606E1DE3018468D9C061D2B8446A952F50336 submitted successfully
2025-06-22T01:32:36.549189140Z 2025-06-22 01:32:36.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001266
2025-06-22T01:32:36.972948978Z 2025-06-22 01:32:36.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001687
2025-06-22T01:32:37.078380917Z 2025-06-22 01:32:37.078 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5954661A94C818A82AC74F23DE8FD7A82D09111F823E0F9BFCA177D78B2352A4 submitted successfully
2025-06-22T01:32:37.728881818Z 2025-06-22 01:32:37.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001229
2025-06-22T01:32:37.795355063Z 2025-06-22 01:32:37.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.043788
2025-06-22T01:32:41.741834834Z 2025-06-22 01:32:41.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.966105
2025-06-22T01:32:42.058821906Z 2025-06-22 01:32:42.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003724
2025-06-22T01:32:42.079593425Z 2025-06-22 01:32:42.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:32:42.080143132Z 2025-06-22 01:32:42.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:32:42.080642144Z 2025-06-22 01:32:42.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:32:42.081134984Z 2025-06-22 01:32:42.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:32:42.535144126Z 2025-06-22 01:32:42.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002307
2025-06-22T01:32:42.972740383Z 2025-06-22 01:32:42.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.001427
2025-06-22T01:32:43.717400960Z 2025-06-22 01:32:43.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.003829
2025-06-22T01:32:45.376770800Z 2025-06-22 01:32:45.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA6ED191041C7ABE16EA0EE1CF5960133B3E26CD8481858F92261ABFB0154618 submitted successfully
2025-06-22T01:32:45.379599678Z 2025-06-22 01:32:45.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BCE97D1BC32AFAD3A80ED38AEB721D8479DBF2209BAC047503F60E8AEB648B0 submitted successfully
2025-06-22T01:32:45.380879783Z 2025-06-22 01:32:45.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D090FAC3545D5C92C7EE4C0A4D27D26B33A939C149F67A23466FBDA813D11A2D submitted successfully
2025-06-22T01:32:45.417548656Z 2025-06-22 01:32:45.417 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 783CDC70E190B658214A1D8C91FAA2E05082F2CAD72381F125D25A03E9F5DC90 submitted successfully
2025-06-22T01:32:45.761740157Z 2025-06-22 01:32:45.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000985
2025-06-22T01:32:46.060985095Z 2025-06-22 01:32:46.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003021
2025-06-22T01:32:46.529372588Z 2025-06-22 01:32:46.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003349
2025-06-22T01:32:46.941609621Z 2025-06-22 01:32:46.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002422
2025-06-22T01:32:49.518945950Z 2025-06-22 01:32:49.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001578
2025-06-22T01:32:50.065909746Z 2025-06-22 01:32:50.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002061
2025-06-22T01:32:51.756155462Z 2025-06-22 01:32:51.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.004335
2025-06-22T01:32:52.534247093Z 2025-06-22 01:32:52.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.013544
2025-06-22T01:32:53.097122933Z 2025-06-22 01:32:53.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001542
2025-06-22T01:32:53.971549171Z 2025-06-22 01:32:53.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.016718
2025-06-22T01:32:54.780332440Z 2025-06-22 01:32:54.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000684
2025-06-22T01:32:55.517258206Z 2025-06-22 01:32:55.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.988636
2025-06-22T01:32:56.094410052Z 2025-06-22 01:32:56.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.004306
2025-06-22T01:32:56.939919235Z 2025-06-22 01:32:56.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.989507
2025-06-22T01:32:57.784743196Z 2025-06-22 01:32:57.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001391
2025-06-22T01:32:58.542206303Z 2025-06-22 01:32:58.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002495
2025-06-22T01:32:59.104980103Z 2025-06-22 01:32:59.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.014359
2025-06-22T01:32:59.755024250Z 2025-06-22 01:32:59.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008259
2025-06-22T01:32:59.963911804Z 2025-06-22 01:32:59.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002846
2025-06-22T01:33:00.753460859Z 2025-06-22 01:33:00.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:17.012190
2025-06-22T01:33:01.520442267Z 2025-06-22 01:33:01.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000470
2025-06-22T01:33:02.017030926Z 2025-06-22 01:33:02.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.043419
2025-06-22T01:33:02.070166849Z 2025-06-22 01:33:02.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.987802
2025-06-22T01:33:02.718608625Z 2025-06-22 01:33:02.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.001997
2025-06-22T01:33:02.756392733Z 2025-06-22 01:33:02.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.005726
2025-06-22T01:33:04.539152095Z 2025-06-22 01:33:04.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000949
2025-06-22T01:33:04.941714353Z 2025-06-22 01:33:04.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.957936
2025-06-22T01:33:05.107299087Z 2025-06-22 01:33:05.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001733
2025-06-22T01:33:05.716862732Z 2025-06-22 01:33:05.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.998784
2025-06-22T01:33:05.796020913Z 2025-06-22 01:33:05.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000966
2025-06-22T01:33:07.524852624Z 2025-06-22 01:33:07.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002724
2025-06-22T01:33:07.978942322Z 2025-06-22 01:33:07.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001584
2025-06-22T01:33:08.095078671Z 2025-06-22 01:33:08.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001214
2025-06-22T01:33:08.735344245Z 2025-06-22 01:33:08.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002276
2025-06-22T01:33:08.810535852Z 2025-06-22 01:33:08.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.015880
2025-06-22T01:33:10.559392160Z 2025-06-22 01:33:10.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000411
2025-06-22T01:33:10.987700838Z 2025-06-22 01:33:10.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000991
2025-06-22T01:33:11.093335884Z 2025-06-22 01:33:11.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001089
2025-06-22T01:33:11.721271216Z 2025-06-22 01:33:11.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999462
2025-06-22T01:33:11.770025162Z 2025-06-22 01:33:11.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.988275
2025-06-22T01:33:13.558012105Z 2025-06-22 01:33:13.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000997
2025-06-22T01:33:13.972686841Z 2025-06-22 01:33:13.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001785
2025-06-22T01:33:14.111487833Z 2025-06-22 01:33:14.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001568
2025-06-22T01:33:14.727487859Z 2025-06-22 01:33:14.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002114
2025-06-22T01:33:14.793485269Z 2025-06-22 01:33:14.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.004973
2025-06-22T01:33:16.525855985Z 2025-06-22 01:33:16.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002140
2025-06-22T01:33:16.947962133Z 2025-06-22 01:33:16.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001650
2025-06-22T01:33:17.076173065Z 2025-06-22 01:33:17.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001163
2025-06-22T01:33:17.726589307Z 2025-06-22 01:33:17.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000988
2025-06-22T01:33:17.767279149Z 2025-06-22 01:33:17.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.998445
2025-06-22T01:33:19.526930773Z 2025-06-22 01:33:19.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000863
2025-06-22T01:33:19.950199677Z 2025-06-22 01:33:19.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000659
2025-06-22T01:33:20.114541849Z 2025-06-22 01:33:20.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001034
2025-06-22T01:33:20.758207387Z 2025-06-22 01:33:20.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001101
2025-06-22T01:33:20.830226389Z 2025-06-22 01:33:20.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.032490
2025-06-22T01:33:22.534653053Z 2025-06-22 01:33:22.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001052
2025-06-22T01:33:22.990296772Z 2025-06-22 01:33:22.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000775
2025-06-22T01:33:23.080347676Z 2025-06-22 01:33:23.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001185
2025-06-22T01:33:23.745755979Z 2025-06-22 01:33:23.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000354
2025-06-22T01:33:23.789949942Z 2025-06-22 01:33:23.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.987721
2025-06-22T01:33:25.528903717Z 2025-06-22 01:33:25.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001013
2025-06-22T01:33:25.981714652Z 2025-06-22 01:33:25.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001519
2025-06-22T01:33:26.080417530Z 2025-06-22 01:33:26.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001089
2025-06-22T01:33:26.725612999Z 2025-06-22 01:33:26.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002196
2025-06-22T01:33:26.770010647Z 2025-06-22 01:33:26.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.978619
2025-06-22T01:33:28.553542746Z 2025-06-22 01:33:28.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001584
2025-06-22T01:33:28.953238095Z 2025-06-22 01:33:28.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000760
2025-06-22T01:33:29.116142638Z 2025-06-22 01:33:29.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001950
2025-06-22T01:33:29.761529750Z 2025-06-22 01:33:29.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001458
2025-06-22T01:33:29.803012198Z 2025-06-22 01:33:29.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.036309
2025-06-22T01:33:29.803480622Z 2025-06-22 01:33:29.803 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:33:29.841605134Z 2025-06-22 01:33:29.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23172D35102A8CC3FF8C77DE3E1E6E4DE381F7329B19C9F3FA415B013E676F9F validated: True
2025-06-22T01:33:29.878833996Z 2025-06-22 01:33:29.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 000C97AE1B5C1B5E82C2C12256C606E1DE3018468D9C061D2B8446A952F50336 validated: True
2025-06-22T01:33:29.914950669Z 2025-06-22 01:33:29.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5954661A94C818A82AC74F23DE8FD7A82D09111F823E0F9BFCA177D78B2352A4 validated: True
2025-06-22T01:33:29.952074864Z 2025-06-22 01:33:29.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA6ED191041C7ABE16EA0EE1CF5960133B3E26CD8481858F92261ABFB0154618 validated: True
2025-06-22T01:33:29.987752269Z 2025-06-22 01:33:29.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BCE97D1BC32AFAD3A80ED38AEB721D8479DBF2209BAC047503F60E8AEB648B0 validated: False
2025-06-22T01:33:30.024154130Z 2025-06-22 01:33:30.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D090FAC3545D5C92C7EE4C0A4D27D26B33A939C149F67A23466FBDA813D11A2D validated: False
2025-06-22T01:33:30.082349371Z 2025-06-22 01:33:30.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 783CDC70E190B658214A1D8C91FAA2E05082F2CAD72381F125D25A03E9F5DC90 validated: False
2025-06-22T01:33:35.271631315Z 2025-06-22 01:33:35.270 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:33:35.297158179Z 2025-06-22 01:33:35.296 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:33:35.297386059Z 2025-06-22 01:33:35.297 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:33:35.297545109Z 2025-06-22 01:33:35.297 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:33:35.298798103Z 2025-06-22 01:33:35.298 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:33:35.299879333Z 2025-06-22 01:33:35.299 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:33:35.299961908Z 2025-06-22 01:33:35.299 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:33:35.300091974Z 2025-06-22 01:33:35.299 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:33:57.860317089Z 2025-06-22 01:33:57.859 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:33:57.860894088Z 2025-06-22 01:33:57.860 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:33:57.862138786Z 2025-06-22 01:33:57.861 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:33:57.878853463Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a4124e9f5d974f3d4669c7257a36b146d166b5d20fb43096deb714f7f367ba6e/json: Not Found ("No such container: a4124e9f5d974f3d4669c7257a36b146d166b5d20fb43096deb714f7f367ba6e")
2025-06-22T01:33:57.878900001Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:33:57.878910331Z Removed container: AMG_TimeTournament_G34T5R0_validator_4
2025-06-22T01:33:57.878919057Z Removed container: AMG_TimeTournament_G34T5R0_validator_3
2025-06-22T01:33:57.878927673Z Removed container: AMG_TimeTournament_G34T5R0_validator_2
2025-06-22T01:33:57.878936089Z Removed container: AMG_TimeTournament_G34T5R0_validator_1
2025-06-22T01:33:57.878962910Z Removed container: AMG_TimeTournament_G34T5R0_validator_0
