2025-06-22T10:49:30.755660739Z 2025-06-22 10:49:30.755 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:50:00.767905316Z 2025-06-22 10:50:00.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:50:00.768073233Z 2025-06-22 10:50:00.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:50:20.224370222Z 2025-06-22 10:50:20.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.677526
2025-06-22T10:50:20.290804119Z 2025-06-22 10:50:20.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.734406
2025-06-22T10:50:20.426479564Z 2025-06-22 10:50:20.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.888426
2025-06-22T10:50:20.679133526Z 2025-06-22 10:50:20.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.141648
2025-06-22T10:50:20.721485796Z 2025-06-22 10:50:20.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.188787
2025-06-22T10:50:21.770936737Z 2025-06-22 10:50:21.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:50:21.771080138Z 2025-06-22 10:50:21.770 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:50:21.776794652Z 2025-06-22 10:50:21.776 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:50:21.787402221Z 2025-06-22 10:50:21.787 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:50:21.848225090Z 2025-06-22 10:50:21.847 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn8BRuWDeMtjakpbubQphsffUVmE5 and address rn4rHEmnDtQYae61HAHt9S1QhK8dkRieso
2025-06-22T10:50:21.852291574Z 2025-06-22 10:50:21.851 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shDwVPLBxPXsDq2GHpRS5QUXWRpm5 and address r5WMjuqBtjdkMdkicwU3CGfHcGLjVNjFd
2025-06-22T10:50:21.852637256Z 2025-06-22 10:50:21.851 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh2VpNytprtcGfd9yyRXAfuFW8hav and address rQpzNW1XUwNQaBCjmycMBbZEVWKkJkdkbX
2025-06-22T10:50:23.262709644Z 2025-06-22 10:50:23.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.996164
2025-06-22T10:50:23.425417224Z 2025-06-22 10:50:23.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000806
2025-06-22T10:50:23.677848106Z 2025-06-22 10:50:23.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998764
2025-06-22T10:50:23.719694901Z 2025-06-22 10:50:23.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998842
2025-06-22T10:50:24.339980389Z 2025-06-22 10:50:24.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998736
2025-06-22T10:50:24.725169900Z 2025-06-22 10:50:24.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C86A2E45AE14BFCA6D9F0124CE151D8F01161F7F55C494D4DD78674C9FAB793 submitted successfully
2025-06-22T10:50:25.697837313Z 2025-06-22 10:50:25.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCFBD7351D6233CC70F683B843D9713526DA6B1F01F449C1400670685DEAAD16 submitted successfully
2025-06-22T10:50:26.285869390Z 2025-06-22 10:50:26.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000822
2025-06-22T10:50:26.478010350Z 2025-06-22 10:50:26.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.024109
2025-06-22T10:50:26.489709609Z 2025-06-22 10:50:26.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A8E2051BEB67F69356BD9D6700B543777AD00F7988C379D95CAF66DC033BB4F submitted successfully
2025-06-22T10:50:26.686359388Z 2025-06-22 10:50:26.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001577
2025-06-22T10:50:26.730131447Z 2025-06-22 10:50:26.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.010529
2025-06-22T10:50:27.214055887Z 2025-06-22 10:50:27.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001437
2025-06-22T10:50:29.681872993Z 2025-06-22 10:50:29.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000632
2025-06-22T10:50:31.423759533Z 2025-06-22 10:50:31.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.980691
2025-06-22T10:50:31.490900285Z 2025-06-22 10:50:31.490 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:50:31.491492753Z 2025-06-22 10:50:31.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:50:31.492211730Z 2025-06-22 10:50:31.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:50:31.492695964Z 2025-06-22 10:50:31.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:50:31.688107115Z 2025-06-22 10:50:31.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.957276
2025-06-22T10:50:32.213524705Z 2025-06-22 10:50:32.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002587
2025-06-22T10:50:34.453574770Z 2025-06-22 10:50:34.453 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 840116A307342855C4A0F2FA41695DF5DE71A957BA2E3FF86D906FD3CBA4260E submitted successfully
2025-06-22T10:50:34.473850545Z 2025-06-22 10:50:34.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2BE74DB8C859252B664009A383CCF2ABE08F1317BEAA1B1FA4D37D33FDC6C33 submitted successfully
2025-06-22T10:50:34.525746116Z 2025-06-22 10:50:34.525 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A18A104CEB2C719B1B41BE4D1317A028D5388C9645BE31722E0DB45A98D5A484 submitted successfully
2025-06-22T10:50:35.284460416Z 2025-06-22 10:50:35.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:09.006493
2025-06-22T10:50:35.304016434Z 2025-06-22 10:50:35.303 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 74B646A5C5C5023C441AAE6BD7C57ED3AB3F0D169AD14BE232F37AFF8A76437A not submitted: Insufficient XRP balance to send.
2025-06-22T10:50:36.694228646Z 2025-06-22 10:50:36.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.004004
2025-06-22T10:50:37.240051987Z 2025-06-22 10:50:37.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.005033
2025-06-22T10:50:38.437462332Z 2025-06-22 10:50:38.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.010282
2025-06-22T10:50:38.680025162Z 2025-06-22 10:50:38.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:09.005699
2025-06-22T10:50:40.238092322Z 2025-06-22 10:50:40.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000025
2025-06-22T10:50:41.721940261Z 2025-06-22 10:50:41.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002989
2025-06-22T10:50:43.684235527Z 2025-06-22 10:50:43.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003574
2025-06-22T10:50:44.478217550Z 2025-06-22 10:50:44.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.005221
2025-06-22T10:50:49.481348128Z 2025-06-22 10:50:49.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001952
2025-06-22T10:50:50.729726819Z 2025-06-22 10:50:50.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.004952
2025-06-22T10:50:53.264161821Z 2025-06-22 10:50:53.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:13.013830
2025-06-22T10:50:53.448148623Z 2025-06-22 10:50:53.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002030
2025-06-22T10:50:54.691457067Z 2025-06-22 10:50:54.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002183
2025-06-22T10:50:56.264525827Z 2025-06-22 10:50:56.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.998943
2025-06-22T10:50:57.448712223Z 2025-06-22 10:50:57.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.003672
2025-06-22T10:50:57.693774692Z 2025-06-22 10:50:57.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002033
2025-06-22T10:50:57.732670649Z 2025-06-22 10:50:57.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.039748
2025-06-22T10:50:58.274936139Z 2025-06-22 10:50:58.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.041898
2025-06-22T10:50:58.323053389Z 2025-06-22 10:50:58.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.051481
2025-06-22T10:50:59.316904412Z 2025-06-22 10:50:59.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:00.974099
2025-06-22T10:51:00.470015322Z 2025-06-22 10:51:00.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000761
2025-06-22T10:51:00.691338438Z 2025-06-22 10:51:00.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999349
2025-06-22T10:51:00.730139967Z 2025-06-22 10:51:00.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997901
2025-06-22T10:51:01.267836124Z 2025-06-22 10:51:01.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.959900
2025-06-22T10:51:01.331540501Z 2025-06-22 10:51:01.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.017290
2025-06-22T10:51:03.450179813Z 2025-06-22 10:51:03.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002003
2025-06-22T10:51:03.696622918Z 2025-06-22 10:51:03.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001749
2025-06-22T10:51:03.742121286Z 2025-06-22 10:51:03.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.006511
2025-06-22T10:51:04.237640333Z 2025-06-22 10:51:04.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003040
2025-06-22T10:51:04.293988608Z 2025-06-22 10:51:04.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.982222
2025-06-22T10:51:06.450291433Z 2025-06-22 10:51:06.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000413
2025-06-22T10:51:06.695097779Z 2025-06-22 10:51:06.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001602
2025-06-22T10:51:06.734878386Z 2025-06-22 10:51:06.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.997392
2025-06-22T10:51:07.234040540Z 2025-06-22 10:51:07.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999178
2025-06-22T10:51:07.300303877Z 2025-06-22 10:51:07.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000895
2025-06-22T10:51:09.451238152Z 2025-06-22 10:51:09.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001153
2025-06-22T10:51:09.726738376Z 2025-06-22 10:51:09.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000616
2025-06-22T10:51:09.810768323Z 2025-06-22 10:51:09.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.034108
2025-06-22T10:51:10.240331626Z 2025-06-22 10:51:10.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001382
2025-06-22T10:51:10.305962870Z 2025-06-22 10:51:10.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002629
2025-06-22T10:51:12.487665646Z 2025-06-22 10:51:12.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001414
2025-06-22T10:51:12.695820741Z 2025-06-22 10:51:12.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001340
2025-06-22T10:51:12.736430082Z 2025-06-22 10:51:12.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.966219
2025-06-22T10:51:13.279573211Z 2025-06-22 10:51:13.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000690
2025-06-22T10:51:13.359129686Z 2025-06-22 10:51:13.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.021799
2025-06-22T10:51:15.489467525Z 2025-06-22 10:51:15.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001244
2025-06-22T10:51:15.734609314Z 2025-06-22 10:51:15.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000921
2025-06-22T10:51:15.776763000Z 2025-06-22 10:51:15.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.040196
2025-06-22T10:51:16.239092131Z 2025-06-22 10:51:16.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001186
2025-06-22T10:51:16.301668741Z 2025-06-22 10:51:16.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.982745
2025-06-22T10:51:18.455815265Z 2025-06-22 10:51:18.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001268
2025-06-22T10:51:18.698663677Z 2025-06-22 10:51:18.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001479
2025-06-22T10:51:18.735432359Z 2025-06-22 10:51:18.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.962514
2025-06-22T10:51:19.252325649Z 2025-06-22 10:51:19.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.010669
2025-06-22T10:51:19.304273508Z 2025-06-22 10:51:19.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003113
2025-06-22T10:51:21.456214122Z 2025-06-22 10:51:21.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001514
2025-06-22T10:51:21.700106474Z 2025-06-22 10:51:21.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001264
2025-06-22T10:51:21.740486632Z 2025-06-22 10:51:21.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001477
2025-06-22T10:51:22.283405620Z 2025-06-22 10:51:22.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.998086
2025-06-22T10:51:22.344603537Z 2025-06-22 10:51:22.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.018469
2025-06-22T10:51:24.492217837Z 2025-06-22 10:51:24.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001277
2025-06-22T10:51:24.743069454Z 2025-06-22 10:51:24.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001217
2025-06-22T10:51:24.821060544Z 2025-06-22 10:51:24.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.045008
2025-06-22T10:51:25.281421312Z 2025-06-22 10:51:25.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000332
2025-06-22T10:51:25.357784450Z 2025-06-22 10:51:25.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.998509
2025-06-22T10:51:27.479301119Z 2025-06-22 10:51:27.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000980
2025-06-22T10:51:27.737381990Z 2025-06-22 10:51:27.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001865
2025-06-22T10:51:27.818949390Z 2025-06-22 10:51:27.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.993575
2025-06-22T10:51:28.248426923Z 2025-06-22 10:51:28.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002137
2025-06-22T10:51:28.307316484Z 2025-06-22 10:51:28.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.984999
2025-06-22T10:51:28.307857525Z 2025-06-22 10:51:28.307 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:51:28.345406550Z 2025-06-22 10:51:28.345 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C86A2E45AE14BFCA6D9F0124CE151D8F01161F7F55C494D4DD78674C9FAB793 validated: True
2025-06-22T10:51:28.384294152Z 2025-06-22 10:51:28.384 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FCFBD7351D6233CC70F683B843D9713526DA6B1F01F449C1400670685DEAAD16 validated: True
2025-06-22T10:51:28.420290627Z 2025-06-22 10:51:28.420 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A8E2051BEB67F69356BD9D6700B543777AD00F7988C379D95CAF66DC033BB4F validated: True
2025-06-22T10:51:28.456347497Z 2025-06-22 10:51:28.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 840116A307342855C4A0F2FA41695DF5DE71A957BA2E3FF86D906FD3CBA4260E validated: True
2025-06-22T10:51:28.490956333Z 2025-06-22 10:51:28.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2BE74DB8C859252B664009A383CCF2ABE08F1317BEAA1B1FA4D37D33FDC6C33 validated: False
2025-06-22T10:51:28.527333317Z 2025-06-22 10:51:28.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A18A104CEB2C719B1B41BE4D1317A028D5388C9645BE31722E0DB45A98D5A484 validated: False
2025-06-22T10:51:28.564354927Z 2025-06-22 10:51:28.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74B646A5C5C5023C441AAE6BD7C57ED3AB3F0D169AD14BE232F37AFF8A76437A validated: True
2025-06-22T10:51:33.839649285Z 2025-06-22 10:51:33.839 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:51:33.865334489Z 2025-06-22 10:51:33.865 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:51:33.865487618Z 2025-06-22 10:51:33.865 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:51:33.865626931Z 2025-06-22 10:51:33.865 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:51:33.866763156Z 2025-06-22 10:51:33.866 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:51:33.867611677Z 2025-06-22 10:51:33.867 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:51:33.867717758Z 2025-06-22 10:51:33.867 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:51:33.867842964Z 2025-06-22 10:51:33.867 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:51:49.469730786Z 2025-06-22 10:51:49.469 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:51:49.470012437Z 2025-06-22 10:51:49.469 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:51:49.470784534Z 2025-06-22 10:51:49.470 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:51:49.483397158Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/10c5014270ef722c505e168ff4ff19d13f9519e74ac074dece646120e0efa6a2/json: Not Found ("No such container: 10c5014270ef722c505e168ff4ff19d13f9519e74ac074dece646120e0efa6a2")
2025-06-22T10:51:49.483427555Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:51:49.483434528Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/15f98aa0139403c69466884abc61a0356713c7291a0c4b56336da9e7966fbbb9/json: Not Found ("No such container: 15f98aa0139403c69466884abc61a0356713c7291a0c4b56336da9e7966fbbb9")
2025-06-22T10:51:49.483441762Z Retrying in 2 seconds... (Attempt 2/14)
