2025-06-21T22:03:00.784146381Z 2025-06-21 22:03:00.783 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:04:26.363002030Z 2025-06-21 22:04:26.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001506
2025-06-21T22:04:26.474523723Z 2025-06-21 22:04:26.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000814
2025-06-21T22:04:27.185474488Z 2025-06-21 22:04:27.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000507
2025-06-21T22:04:28.306766945Z 2025-06-21 22:04:28.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:13.006391
2025-06-21T22:04:29.053232888Z 2025-06-21 22:04:29.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001916
2025-06-21T22:04:29.364329509Z 2025-06-21 22:04:29.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001608
2025-06-21T22:04:29.499230832Z 2025-06-21 22:04:29.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001498
2025-06-21T22:04:30.222698534Z 2025-06-21 22:04:30.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001433
2025-06-21T22:04:30.310003246Z 2025-06-21 22:04:30.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.004399
2025-06-21T22:04:32.055746808Z 2025-06-21 22:04:32.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002476
2025-06-21T22:04:32.364618850Z 2025-06-21 22:04:32.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000164
2025-06-21T22:04:32.501243225Z 2025-06-21 22:04:32.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001098
2025-06-21T22:04:33.227668501Z 2025-06-21 22:04:33.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001792
2025-06-21T22:04:33.293469504Z 2025-06-21 22:04:33.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.997575
2025-06-21T22:04:35.057351383Z 2025-06-21 22:04:35.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000988
2025-06-21T22:04:35.364283163Z 2025-06-21 22:04:35.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000957
2025-06-21T22:04:35.478742812Z 2025-06-21 22:04:35.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001385
2025-06-21T22:04:36.215221474Z 2025-06-21 22:04:36.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000806
2025-06-21T22:04:36.295281943Z 2025-06-21 22:04:36.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001371
2025-06-21T22:04:38.095616740Z 2025-06-21 22:04:38.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000649
2025-06-21T22:04:38.368716992Z 2025-06-21 22:04:38.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.003689
2025-06-21T22:04:38.516357972Z 2025-06-21 22:04:38.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001310
2025-06-21T22:04:39.223977662Z 2025-06-21 22:04:39.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000871
2025-06-21T22:04:39.311908226Z 2025-06-21 22:04:39.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000850
2025-06-21T22:04:41.095868026Z 2025-06-21 22:04:41.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001410
2025-06-21T22:04:41.359687990Z 2025-06-21 22:04:41.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998562
2025-06-21T22:04:41.482173699Z 2025-06-21 22:04:41.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001800
2025-06-21T22:04:42.229251318Z 2025-06-21 22:04:42.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001416
2025-06-21T22:04:42.318218689Z 2025-06-21 22:04:42.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001835
2025-06-21T22:04:44.083239963Z 2025-06-21 22:04:44.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001124
2025-06-21T22:04:44.335187367Z 2025-06-21 22:04:44.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001322
2025-06-21T22:04:44.520252187Z 2025-06-21 22:04:44.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001666
2025-06-21T22:04:45.202414726Z 2025-06-21 22:04:45.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002600
2025-06-21T22:04:45.278238277Z 2025-06-21 22:04:45.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000553
2025-06-21T22:04:47.063447929Z 2025-06-21 22:04:47.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001009
2025-06-21T22:04:47.337994321Z 2025-06-21 22:04:47.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001783
2025-06-21T22:04:47.520295013Z 2025-06-21 22:04:47.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999959
2025-06-21T22:04:48.218265060Z 2025-06-21 22:04:48.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999685
2025-06-21T22:04:48.279183808Z 2025-06-21 22:04:48.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001465
2025-06-21T22:04:50.084695131Z 2025-06-21 22:04:50.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001295
2025-06-21T22:04:50.337136499Z 2025-06-21 22:04:50.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000227
2025-06-21T22:04:50.486098203Z 2025-06-21 22:04:50.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001174
2025-06-21T22:04:51.224175615Z 2025-06-21 22:04:51.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001466
2025-06-21T22:04:51.298722426Z 2025-06-21 22:04:51.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001522
2025-06-21T22:04:51.299381180Z 2025-06-21 22:04:51.299 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:04:51.338453110Z 2025-06-21 22:04:51.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47D7E8D89886647722DFC157F8285BEA1B43F7D2B1F34744F64B00575BF6C874 validated: True
2025-06-21T22:04:51.376063552Z 2025-06-21 22:04:51.375 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B67231F7960C266242F59C79E864D234D57960E59877A933D85035C09DE74C2D validated: True
2025-06-21T22:04:51.414311437Z 2025-06-21 22:04:51.413 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F57D2F4770D5C4A459322F1C357282B14A08A39C4606DBA799314F3E3425FD8 validated: True
2025-06-21T22:04:51.452061623Z 2025-06-21 22:04:51.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F4FA7B498CA3620D928DB05F835D2C6E198A91894F90BA1CA55E36775E7CFB6 validated: False
2025-06-21T22:04:51.490456796Z 2025-06-21 22:04:51.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BD7EFF11F2B485DF324CB9F5B5A5119D88A48D6C3643D1C3D7B525021C144BB validated: True
2025-06-21T22:04:51.546359495Z 2025-06-21 22:04:51.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7530871D32C1F455A91FD111C5BFB7754C0684D5EE44B7BA78C908E801E2FD0 validated: False
2025-06-21T22:04:51.584721105Z 2025-06-21 22:04:51.584 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5D709F6980F6C3F666CAACB3D90AAF819E5EE72A7E8CE6A29D1F097CF8CF9A6 validated: True
2025-06-21T22:04:56.939066948Z 2025-06-21 22:04:56.938 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:04:56.965057326Z 2025-06-21 22:04:56.964 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:04:56.965240151Z 2025-06-21 22:04:56.965 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:04:56.965348626Z 2025-06-21 22:04:56.965 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:04:56.966522802Z 2025-06-21 22:04:56.966 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:04:56.967198668Z 2025-06-21 22:04:56.966 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:04:56.967291674Z 2025-06-21 22:04:56.967 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:04:56.967424304Z 2025-06-21 22:04:56.967 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:05:06.621437721Z 2025-06-21 22:05:06.620 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:05:06.622064053Z 2025-06-21 22:05:06.621 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:05:06.623014978Z 2025-06-21 22:05:06.622 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:05:06.637702661Z Removed container: AMG_TimeElitism_G4T2R0_validator_4
2025-06-21T22:05:06.637735944Z Removed container: AMG_TimeElitism_G4T2R0_validator_3
2025-06-21T22:05:06.637745372Z Removed container: AMG_TimeElitism_G4T2R0_validator_2
2025-06-21T22:05:06.637753928Z Removed container: AMG_TimeElitism_G4T2R0_validator_1
2025-06-21T22:05:06.637762153Z Removed container: AMG_TimeElitism_G4T2R0_validator_0
