2025-06-22T02:53:17.252730811Z 2025-06-22 02:53:17.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:53:50.355339571Z 2025-06-22 02:53:50.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.339437
2025-06-22T02:53:50.656312363Z 2025-06-22 02:53:50.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.618009
2025-06-22T02:53:50.719389547Z 2025-06-22 02:53:50.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.681383
2025-06-22T02:53:51.041538241Z 2025-06-22 02:53:51.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.982674
2025-06-22T02:53:52.267026977Z 2025-06-22 02:53:52.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:53:52.267205083Z 2025-06-22 02:53:52.266 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:53:52.267938989Z 2025-06-22 02:53:52.267 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:53:52.294224815Z 2025-06-22 02:53:52.293 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:53:52.317537200Z 2025-06-22 02:53:52.317 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spuK2YN77zjmimTCpXqRrxNvtraao and address rascx7bqRDQoBVayqQJsCyAcgKiaKdWUnp
2025-06-22T02:53:52.318807377Z 2025-06-22 02:53:52.318 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss1sf8gMYLJqSzV3fwwfeXxsb3fDW and address rp5rpv9MYwENqH5zT9uW9YXEda4SniVGkx
2025-06-22T02:53:52.345098253Z 2025-06-22 02:53:52.344 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sntGkGxFRiwMsssAkKqskKNtT7c6a and address rhfdk4Cb23pa37WRMiGhyn2D82WrdkE7k7
2025-06-22T02:53:53.131596597Z 2025-06-22 02:53:53.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001208
2025-06-22T02:53:53.355790593Z 2025-06-22 02:53:53.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000820
2025-06-22T02:53:53.687559005Z 2025-06-22 02:53:53.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001090
2025-06-22T02:53:53.772777482Z 2025-06-22 02:53:53.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.031076
2025-06-22T02:53:54.035568362Z 2025-06-22 02:53:54.035 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0C3AC6701173F5DEEB0C7CA8D53B67083A95C493876A0D49E03AEA4E98FF4A6 submitted successfully
2025-06-22T02:53:54.038170855Z 2025-06-22 02:53:54.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000701
2025-06-22T02:53:54.874965117Z 2025-06-22 02:53:54.874 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFE38F6C0D7463438AE2E533B0297DD61920F208161874E3CA0C43507F444450 submitted successfully
2025-06-22T02:53:55.694920424Z 2025-06-22 02:53:55.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91A5E55351A3CBE316A75D2564C40D242DC9369F386F4344F662A786EC856CF3 submitted successfully
2025-06-22T02:53:56.110472014Z 2025-06-22 02:53:56.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001683
2025-06-22T02:53:56.377717754Z 2025-06-22 02:53:56.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001027
2025-06-22T02:53:56.657123967Z 2025-06-22 02:53:56.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000009
2025-06-22T02:53:56.734982041Z 2025-06-22 02:53:56.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.971031
2025-06-22T02:53:57.029442851Z 2025-06-22 02:53:57.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001592
2025-06-22T02:53:59.133425493Z 2025-06-22 02:53:59.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000624
2025-06-22T02:53:59.391930824Z 2025-06-22 02:53:59.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001497
2025-06-22T02:54:00.639790689Z 2025-06-22 02:54:00.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003054
2025-06-22T02:54:00.697289263Z 2025-06-22 02:54:00.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:54:00.698030061Z 2025-06-22 02:54:00.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:54:00.698430497Z 2025-06-22 02:54:00.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:54:00.698785717Z 2025-06-22 02:54:00.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:54:01.661902685Z 2025-06-22 02:54:01.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.960296
2025-06-22T02:54:02.002903564Z 2025-06-22 02:54:02.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003667
2025-06-22T02:54:02.358265150Z 2025-06-22 02:54:02.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000417
2025-06-22T02:54:03.278058381Z 2025-06-22 02:54:03.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000841
2025-06-22T02:54:03.762401722Z 2025-06-22 02:54:03.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000502
2025-06-22T02:54:03.858413472Z 2025-06-22 02:54:03.857 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79E72EB1D10E2F061BA50B61A50F3756C2F8EAEE8056D3DCF996CF65041DC659 submitted successfully
2025-06-22T02:54:03.905589702Z 2025-06-22 02:54:03.905 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 378DC881D0154618643358DD7C48BBC1AD55D90B86A66FA22BA354CD6C3501A6 submitted successfully
2025-06-22T02:54:03.907064105Z 2025-06-22 02:54:03.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B64E1B49A12FD3804E5429EFFD1E72AF7A96B6D9453333D7A2AC86E05CE1891B submitted successfully
2025-06-22T02:54:03.908933112Z 2025-06-22 02:54:03.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47447CE38824DBBB7951A1CB03E86C5F47AB10B95C09F5E967E0F9F6259F0628 submitted successfully
2025-06-22T02:54:04.660846876Z 2025-06-22 02:54:04.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001147
2025-06-22T02:54:05.006951609Z 2025-06-22 02:54:05.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000875
2025-06-22T02:54:06.114241206Z 2025-06-22 02:54:06.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001011
2025-06-22T02:54:06.384398412Z 2025-06-22 02:54:06.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001796
2025-06-22T02:54:07.638422943Z 2025-06-22 02:54:07.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001645
2025-06-22T02:54:07.677730189Z 2025-06-22 02:54:07.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.018821
2025-06-22T02:54:08.047228570Z 2025-06-22 02:54:08.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.004054
2025-06-22T02:54:09.151484451Z 2025-06-22 02:54:09.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001477
2025-06-22T02:54:09.385946839Z 2025-06-22 02:54:09.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000942
2025-06-22T02:54:11.045723295Z 2025-06-22 02:54:11.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000078
2025-06-22T02:54:12.680938268Z 2025-06-22 02:54:12.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.006463
2025-06-22T02:54:15.709865198Z 2025-06-22 02:54:15.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.992703
2025-06-22T02:54:18.049276195Z 2025-06-22 02:54:18.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.004423
2025-06-22T02:54:18.121987154Z 2025-06-22 02:54:18.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:09.005032
2025-06-22T02:54:19.687998250Z 2025-06-22 02:54:19.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:07.008951
2025-06-22T02:54:21.044747585Z 2025-06-22 02:54:21.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002145
2025-06-22T02:54:22.694429255Z 2025-06-22 02:54:22.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000623
2025-06-22T02:54:23.121945429Z 2025-06-22 02:54:23.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.003116
2025-06-22T02:54:24.016989758Z 2025-06-22 02:54:24.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001439
2025-06-22T02:54:25.660971249Z 2025-06-22 02:54:25.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001635
2025-06-22T02:54:26.139043344Z 2025-06-22 02:54:26.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002099
2025-06-22T02:54:27.042603946Z 2025-06-22 02:54:27.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002708
2025-06-22T02:54:28.692291751Z 2025-06-22 02:54:28.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001408
2025-06-22T02:54:29.124259810Z 2025-06-22 02:54:29.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001085
2025-06-22T02:54:29.396180986Z 2025-06-22 02:54:29.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.014100
2025-06-22T02:54:29.726500715Z 2025-06-22 02:54:29.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:14.014598
2025-06-22T02:54:30.043228848Z 2025-06-22 02:54:30.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000351
2025-06-22T02:54:31.683033979Z 2025-06-22 02:54:31.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001340
2025-06-22T02:54:32.125366783Z 2025-06-22 02:54:32.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001185
2025-06-22T02:54:32.383973356Z 2025-06-22 02:54:32.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000437
2025-06-22T02:54:32.734981025Z 2025-06-22 02:54:32.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999806
2025-06-22T02:54:33.021660167Z 2025-06-22 02:54:33.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001094
2025-06-22T02:54:34.664392634Z 2025-06-22 02:54:34.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002073
2025-06-22T02:54:35.161183753Z 2025-06-22 02:54:35.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001302
2025-06-22T02:54:35.393658129Z 2025-06-22 02:54:35.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001620
2025-06-22T02:54:35.731157830Z 2025-06-22 02:54:35.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.003020
2025-06-22T02:54:36.050714633Z 2025-06-22 02:54:36.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001811
2025-06-22T02:54:37.702291966Z 2025-06-22 02:54:37.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000736
2025-06-22T02:54:38.127818326Z 2025-06-22 02:54:38.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001485
2025-06-22T02:54:38.411511272Z 2025-06-22 02:54:38.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000921
2025-06-22T02:54:38.688366021Z 2025-06-22 02:54:38.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000395
2025-06-22T02:54:40.698737001Z 2025-06-22 02:54:40.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001528
2025-06-22T02:54:41.055410534Z 2025-06-22 02:54:41.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:05.001456
2025-06-22T02:54:41.162326999Z 2025-06-22 02:54:41.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001755
2025-06-22T02:54:41.413902772Z 2025-06-22 02:54:41.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001339
2025-06-22T02:54:41.697095965Z 2025-06-22 02:54:41.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.006146
2025-06-22T02:54:43.665163403Z 2025-06-22 02:54:43.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001709
2025-06-22T02:54:44.059503827Z 2025-06-22 02:54:44.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002425
2025-06-22T02:54:44.161875533Z 2025-06-22 02:54:44.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001541
2025-06-22T02:54:44.381926399Z 2025-06-22 02:54:44.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002102
2025-06-22T02:54:44.737616737Z 2025-06-22 02:54:44.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001405
2025-06-22T02:54:46.673376332Z 2025-06-22 02:54:46.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001516
2025-06-22T02:54:47.066772554Z 2025-06-22 02:54:47.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001064
2025-06-22T02:54:47.177288192Z 2025-06-22 02:54:47.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001925
2025-06-22T02:54:47.412581239Z 2025-06-22 02:54:47.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001086
2025-06-22T02:54:47.696779981Z 2025-06-22 02:54:47.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001147
2025-06-22T02:54:49.701633408Z 2025-06-22 02:54:49.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000639
2025-06-22T02:54:50.028637858Z 2025-06-22 02:54:50.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001765
2025-06-22T02:54:50.142048492Z 2025-06-22 02:54:50.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001474
2025-06-22T02:54:50.421716471Z 2025-06-22 02:54:50.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001080
2025-06-22T02:54:50.697870076Z 2025-06-22 02:54:50.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001705
2025-06-22T02:54:52.670618983Z 2025-06-22 02:54:52.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001141
2025-06-22T02:54:53.053139446Z 2025-06-22 02:54:53.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000738
2025-06-22T02:54:53.145710953Z 2025-06-22 02:54:53.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000979
2025-06-22T02:54:53.383257124Z 2025-06-22 02:54:53.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000130
2025-06-22T02:54:53.745199784Z 2025-06-22 02:54:53.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001189
2025-06-22T02:54:53.745223619Z 2025-06-22 02:54:53.744 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:54:53.790711552Z 2025-06-22 02:54:53.790 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0C3AC6701173F5DEEB0C7CA8D53B67083A95C493876A0D49E03AEA4E98FF4A6 validated: True
2025-06-22T02:54:53.829130712Z 2025-06-22 02:54:53.828 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFE38F6C0D7463438AE2E533B0297DD61920F208161874E3CA0C43507F444450 validated: True
2025-06-22T02:54:53.867151439Z 2025-06-22 02:54:53.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91A5E55351A3CBE316A75D2564C40D242DC9369F386F4344F662A786EC856CF3 validated: True
2025-06-22T02:54:53.903157694Z 2025-06-22 02:54:53.902 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79E72EB1D10E2F061BA50B61A50F3756C2F8EAEE8056D3DCF996CF65041DC659 validated: False
2025-06-22T02:54:53.939072517Z 2025-06-22 02:54:53.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 378DC881D0154618643358DD7C48BBC1AD55D90B86A66FA22BA354CD6C3501A6 validated: False
2025-06-22T02:54:53.983054858Z 2025-06-22 02:54:53.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B64E1B49A12FD3804E5429EFFD1E72AF7A96B6D9453333D7A2AC86E05CE1891B validated: True
2025-06-22T02:54:54.021155416Z 2025-06-22 02:54:54.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 47447CE38824DBBB7951A1CB03E86C5F47AB10B95C09F5E967E0F9F6259F0628 validated: False
2025-06-22T02:54:59.493030000Z 2025-06-22 02:54:59.492 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:54:59.517784917Z 2025-06-22 02:54:59.517 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:54:59.517923759Z 2025-06-22 02:54:59.517 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:54:59.517975136Z 2025-06-22 02:54:59.517 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:54:59.519076585Z 2025-06-22 02:54:59.518 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:54:59.519645399Z 2025-06-22 02:54:59.519 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:54:59.519713367Z 2025-06-22 02:54:59.519 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:54:59.519851428Z 2025-06-22 02:54:59.519 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:55:10.838081191Z 2025-06-22 02:55:10.837 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:55:10.838406435Z 2025-06-22 02:55:10.838 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:55:10.838932879Z 2025-06-22 02:55:10.838 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:55:10.848563627Z Removed container: AMG_Random_G45T10R0_validator_4
2025-06-22T02:55:10.848622418Z Removed container: AMG_Random_G45T10R0_validator_3
2025-06-22T02:55:10.848627388Z Removed container: AMG_Random_G45T10R0_validator_2
2025-06-22T02:55:10.848632357Z Removed container: AMG_Random_G45T10R0_validator_1
2025-06-22T02:55:10.848637437Z Removed container: AMG_Random_G45T10R0_validator_0
