2025-06-22T04:52:51.112134453Z 2025-06-22 04:52:51.111 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:53:32.210420348Z 2025-06-22 04:53:32.210 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa3jHg3KjcHJuWcSdNVM4Mtay1gBk and address rGse7WwSyjCKkqE9AmDQ321n5Pw4QagevL
2025-06-22T04:53:32.235038002Z 2025-06-22 04:53:32.234 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssKfRjgUTivfoDttLhJnTtFC85AZi and address rERMAxu43dkiUpjsgJDPn9QWPfd5fq4Zpf
2025-06-22T04:53:32.241137326Z 2025-06-22 04:53:32.240 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shHEnwNjTaN2MCFtk7tFBBk1b4tRo and address rawg4dkj7kegYAezcCm1HvDnMHBbBJo6uf
2025-06-22T04:53:33.635152983Z 2025-06-22 04:53:33.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001703
2025-06-22T04:53:33.944192056Z 2025-06-22 04:53:33.943 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1F62EA3579035385E9870D84AAD57E57604E6608B8C1A73AE5FA2410D481CD7 submitted successfully
2025-06-22T04:53:33.979931921Z 2025-06-22 04:53:33.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001183
2025-06-22T04:53:34.044413604Z 2025-06-22 04:53:34.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001359
2025-06-22T04:53:34.174599083Z 2025-06-22 04:53:34.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000260
2025-06-22T04:53:34.327059302Z 2025-06-22 04:53:34.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999496
2025-06-22T04:53:34.919031986Z 2025-06-22 04:53:34.918 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A47E22193D0B0C3A21B935117B862D0B3EAA481B77672071B2A2C8130F24C798 submitted successfully
2025-06-22T04:53:35.659155388Z 2025-06-22 04:53:35.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEDDB1502B3C3C84FB03588FD601268B0F01673A9CE66157D450204FC6B2A06E submitted successfully
2025-06-22T04:53:36.535796871Z 2025-06-22 04:53:36.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999626
2025-06-22T04:53:37.194623260Z 2025-06-22 04:53:37.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006767
2025-06-22T04:53:37.884909999Z 2025-06-22 04:53:37.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001351
2025-06-22T04:53:38.328670606Z 2025-06-22 04:53:38.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002258
2025-06-22T04:53:39.030095593Z 2025-06-22 04:53:39.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.003161
2025-06-22T04:53:40.505631944Z 2025-06-22 04:53:40.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002261
2025-06-22T04:53:40.660559837Z 2025-06-22 04:53:40.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:53:40.661098367Z 2025-06-22 04:53:40.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:53:40.661531286Z 2025-06-22 04:53:40.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:53:40.662010743Z 2025-06-22 04:53:40.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:53:42.028389147Z 2025-06-22 04:53:42.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999769
2025-06-22T04:53:42.161609554Z 2025-06-22 04:53:42.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001709
2025-06-22T04:53:42.369861499Z 2025-06-22 04:53:42.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001842
2025-06-22T04:53:43.043927117Z 2025-06-22 04:53:43.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.004729
2025-06-22T04:53:43.612463104Z 2025-06-22 04:53:43.612 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C606EF166DC85C26E8702D69044F917A5E71775CDCFA601DD46DF341650CF8EE submitted successfully
2025-06-22T04:53:43.621679237Z 2025-06-22 04:53:43.621 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34AACE6402E42DF0EB23A104C07378E08984B94AD09717DECA817E296FB6D66D submitted successfully
2025-06-22T04:53:43.644087888Z 2025-06-22 04:53:43.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E38A5B76D7C24C58AE48BBC99482DC0C632D6D4B04A257E07F7AF7795DA214A2 submitted successfully
2025-06-22T04:53:43.652106444Z 2025-06-22 04:53:43.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F41F435B960970F2F77439CA9CE48C814FAFEC96EB8830D55A6764D2022BA7D8 submitted successfully
2025-06-22T04:53:45.898321698Z 2025-06-22 04:53:45.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.999867
2025-06-22T04:53:46.199831930Z 2025-06-22 04:53:46.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002251
2025-06-22T04:53:46.351492134Z 2025-06-22 04:53:46.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002450
2025-06-22T04:53:47.066983810Z 2025-06-22 04:53:47.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002289
2025-06-22T04:53:50.890315154Z 2025-06-22 04:53:50.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002744
2025-06-22T04:53:51.362757250Z 2025-06-22 04:53:51.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003170
2025-06-22T04:53:52.167482709Z 2025-06-22 04:53:52.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002890
2025-06-22T04:53:53.036074065Z 2025-06-22 04:53:53.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003541
2025-06-22T04:53:55.187355030Z 2025-06-22 04:53:55.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001286
2025-06-22T04:53:55.917469365Z 2025-06-22 04:53:55.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001916
2025-06-22T04:53:56.357251287Z 2025-06-22 04:53:56.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.003539
2025-06-22T04:53:57.080383424Z 2025-06-22 04:53:57.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000517
2025-06-22T04:53:58.204115952Z 2025-06-22 04:53:58.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001089
2025-06-22T04:53:58.888737117Z 2025-06-22 04:53:58.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001776
2025-06-22T04:53:59.365837779Z 2025-06-22 04:53:59.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001533
2025-06-22T04:54:00.038676021Z 2025-06-22 04:54:00.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003085
2025-06-22T04:54:01.199206792Z 2025-06-22 04:54:01.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.006819
2025-06-22T04:54:01.369072518Z 2025-06-22 04:54:01.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.004752
2025-06-22T04:54:01.927321018Z 2025-06-22 04:54:01.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002177
2025-06-22T04:54:02.043396364Z 2025-06-22 04:54:02.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005508
2025-06-22T04:54:03.543380864Z 2025-06-22 04:54:03.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:23.015667
2025-06-22T04:54:04.197405675Z 2025-06-22 04:54:04.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000271
2025-06-22T04:54:04.342857064Z 2025-06-22 04:54:04.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996473
2025-06-22T04:54:04.922174739Z 2025-06-22 04:54:04.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000538
2025-06-22T04:54:05.073214673Z 2025-06-22 04:54:05.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995015
2025-06-22T04:54:05.525619942Z 2025-06-22 04:54:05.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.003080
2025-06-22T04:54:07.213188116Z 2025-06-22 04:54:07.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000932
2025-06-22T04:54:07.380244870Z 2025-06-22 04:54:07.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001589
2025-06-22T04:54:07.927791058Z 2025-06-22 04:54:07.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001909
2025-06-22T04:54:08.041117819Z 2025-06-22 04:54:08.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001426
2025-06-22T04:54:08.525485870Z 2025-06-22 04:54:08.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998720
2025-06-22T04:54:10.177945404Z 2025-06-22 04:54:10.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001206
2025-06-22T04:54:10.378133876Z 2025-06-22 04:54:10.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001181
2025-06-22T04:54:10.915080817Z 2025-06-22 04:54:10.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999981
2025-06-22T04:54:11.078740308Z 2025-06-22 04:54:11.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001018
2025-06-22T04:54:11.544618600Z 2025-06-22 04:54:11.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000045
2025-06-22T04:54:13.214385351Z 2025-06-22 04:54:13.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001796
2025-06-22T04:54:13.378619939Z 2025-06-22 04:54:13.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000810
2025-06-22T04:54:13.897158423Z 2025-06-22 04:54:13.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002526
2025-06-22T04:54:14.076085215Z 2025-06-22 04:54:14.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001841
2025-06-22T04:54:14.552627110Z 2025-06-22 04:54:14.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003072
2025-06-22T04:54:16.212858359Z 2025-06-22 04:54:16.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000601
2025-06-22T04:54:16.369420514Z 2025-06-22 04:54:16.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001098
2025-06-22T04:54:16.907039338Z 2025-06-22 04:54:16.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000971
2025-06-22T04:54:17.050989556Z 2025-06-22 04:54:17.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001241
2025-06-22T04:54:17.555174677Z 2025-06-22 04:54:17.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000845
2025-06-22T04:54:19.181173705Z 2025-06-22 04:54:19.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001569
2025-06-22T04:54:19.347545382Z 2025-06-22 04:54:19.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000981
2025-06-22T04:54:19.938797666Z 2025-06-22 04:54:19.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000902
2025-06-22T04:54:20.066575847Z 2025-06-22 04:54:20.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001412
2025-06-22T04:54:20.567845191Z 2025-06-22 04:54:20.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000541
2025-06-22T04:54:22.181990363Z 2025-06-22 04:54:22.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001569
2025-06-22T04:54:22.362611453Z 2025-06-22 04:54:22.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002006
2025-06-22T04:54:22.920096295Z 2025-06-22 04:54:22.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002235
2025-06-22T04:54:23.076719421Z 2025-06-22 04:54:23.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001287
2025-06-22T04:54:23.563012296Z 2025-06-22 04:54:23.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002655
2025-06-22T04:54:25.211825026Z 2025-06-22 04:54:25.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000303
2025-06-22T04:54:25.392666561Z 2025-06-22 04:54:25.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.005601
2025-06-22T04:54:25.935608854Z 2025-06-22 04:54:25.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000465
2025-06-22T04:54:26.052793744Z 2025-06-22 04:54:26.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001285
2025-06-22T04:54:26.530597146Z 2025-06-22 04:54:26.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000133
2025-06-22T04:54:28.227573686Z 2025-06-22 04:54:28.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001437
2025-06-22T04:54:28.399841012Z 2025-06-22 04:54:28.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001595
2025-06-22T04:54:28.902423059Z 2025-06-22 04:54:28.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001952
2025-06-22T04:54:29.082254930Z 2025-06-22 04:54:29.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001480
2025-06-22T04:54:29.570028712Z 2025-06-22 04:54:29.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002941
2025-06-22T04:54:31.193190440Z 2025-06-22 04:54:31.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001263
2025-06-22T04:54:31.370412719Z 2025-06-22 04:54:31.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000678
2025-06-22T04:54:31.905446740Z 2025-06-22 04:54:31.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001110
2025-06-22T04:54:32.074905979Z 2025-06-22 04:54:32.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001062
2025-06-22T04:54:32.571733046Z 2025-06-22 04:54:32.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000167
2025-06-22T04:54:32.572421829Z 2025-06-22 04:54:32.572 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:54:32.624947968Z 2025-06-22 04:54:32.624 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1F62EA3579035385E9870D84AAD57E57604E6608B8C1A73AE5FA2410D481CD7 validated: True
2025-06-22T04:54:32.665182086Z 2025-06-22 04:54:32.664 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A47E22193D0B0C3A21B935117B862D0B3EAA481B77672071B2A2C8130F24C798 validated: True
2025-06-22T04:54:32.702359168Z 2025-06-22 04:54:32.702 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CEDDB1502B3C3C84FB03588FD601268B0F01673A9CE66157D450204FC6B2A06E validated: True
2025-06-22T04:54:32.738900677Z 2025-06-22 04:54:32.738 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C606EF166DC85C26E8702D69044F917A5E71775CDCFA601DD46DF341650CF8EE validated: True
2025-06-22T04:54:32.776676663Z 2025-06-22 04:54:32.776 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34AACE6402E42DF0EB23A104C07378E08984B94AD09717DECA817E296FB6D66D validated: False
2025-06-22T04:54:32.812527857Z 2025-06-22 04:54:32.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E38A5B76D7C24C58AE48BBC99482DC0C632D6D4B04A257E07F7AF7795DA214A2 validated: False
2025-06-22T04:54:32.851157969Z 2025-06-22 04:54:32.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F41F435B960970F2F77439CA9CE48C814FAFEC96EB8830D55A6764D2022BA7D8 validated: True
2025-06-22T04:54:38.062165033Z 2025-06-22 04:54:38.061 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:54:38.088089310Z 2025-06-22 04:54:38.087 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:54:38.088252579Z 2025-06-22 04:54:38.088 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:54:38.088356005Z 2025-06-22 04:54:38.088 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:54:38.089615819Z 2025-06-22 04:54:38.089 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:54:38.090525110Z 2025-06-22 04:54:38.090 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:54:38.090645858Z 2025-06-22 04:54:38.090 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:54:38.090750917Z 2025-06-22 04:54:38.090 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:54:45.751622291Z 2025-06-22 04:54:45.751 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:54:45.751861354Z 2025-06-22 04:54:45.751 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:54:45.752465006Z 2025-06-22 04:54:45.752 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:54:45.764023077Z Removed container: AMG_TimeRoulette_G1T6R0_validator_4
2025-06-22T04:54:45.764073482Z Removed container: AMG_TimeRoulette_G1T6R0_validator_3
2025-06-22T04:54:45.764082920Z Removed container: AMG_TimeRoulette_G1T6R0_validator_2
2025-06-22T04:54:45.764087719Z Removed container: AMG_TimeRoulette_G1T6R0_validator_1
2025-06-22T04:54:45.764092208Z Removed container: AMG_TimeRoulette_G1T6R0_validator_0
