2025-06-22T00:02:09.246745918Z 2025-06-22 00:02:09.246 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:02:57.447926499Z 2025-06-22 00:02:57.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002051
2025-06-22T00:02:57.565797067Z 2025-06-22 00:02:57.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.955601
2025-06-22T00:02:57.673258954Z 2025-06-22 00:02:57.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.891420
2025-06-22T00:02:58.179871546Z 2025-06-22 00:02:58.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000185
2025-06-22T00:02:59.244276176Z 2025-06-22 00:02:59.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001689
2025-06-22T00:03:01.132787454Z 2025-06-22 00:03:01.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:03:01.133230229Z 2025-06-22 00:03:01.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:03:01.134140196Z 2025-06-22 00:03:01.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:03:01.134153682Z 2025-06-22 00:03:01.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:03:01.562732351Z 2025-06-22 00:03:01.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000766
2025-06-22T00:03:01.677558093Z 2025-06-22 00:03:01.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003618
2025-06-22T00:03:03.565180186Z 2025-06-22 00:03:03.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.143437
2025-06-22T00:03:03.783684498Z 2025-06-22 00:03:03.783 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T00:03:04.191344268Z 2025-06-22 00:03:04.190 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A25866B98F4C12229B252A8B718238EC10D9EC9AFFFAD03229D65913E0531081 submitted successfully
2025-06-22T00:03:04.223372990Z 2025-06-22 00:03:04.223 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40CB4A466977F4A543BE2CF27A3FC871E7446B0BC577C9AF0341CE405B9A835A submitted successfully
2025-06-22T00:03:04.240856808Z 2025-06-22 00:03:04.240 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 611A249C9BEAB1FCFD0992BE2C50514BC86DFA7DC67CDDA669E59483A87044E6 submitted successfully
2025-06-22T00:03:04.259823525Z 2025-06-22 00:03:04.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.030984
2025-06-22T00:03:04.451391895Z 2025-06-22 00:03:04.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.003806
2025-06-22T00:03:04.553474253Z 2025-06-22 00:03:04.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001086
2025-06-22T00:03:05.640491171Z 2025-06-22 00:03:05.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000111
2025-06-22T00:03:06.220406563Z 2025-06-22 00:03:06.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.859845
2025-06-22T00:03:07.212807160Z 2025-06-22 00:03:07.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.974245
2025-06-22T00:03:07.445774973Z 2025-06-22 00:03:07.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001096
2025-06-22T00:03:08.527760629Z 2025-06-22 00:03:08.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001761
2025-06-22T00:03:11.191581790Z 2025-06-22 00:03:11.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002847
2025-06-22T00:03:11.652315212Z 2025-06-22 00:03:11.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.013657
2025-06-22T00:03:12.234410348Z 2025-06-22 00:03:12.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.000212
2025-06-22T00:03:16.193229979Z 2025-06-22 00:03:16.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003454
2025-06-22T00:03:17.220018705Z 2025-06-22 00:03:17.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004869
2025-06-22T00:03:18.658137671Z 2025-06-22 00:03:18.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.008442
2025-06-22T00:03:19.229376556Z 2025-06-22 00:03:19.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000763
2025-06-22T00:03:20.218654699Z 2025-06-22 00:03:20.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999565
2025-06-22T00:03:20.681026574Z 2025-06-22 00:03:20.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.012673
2025-06-22T00:03:22.191484682Z 2025-06-22 00:03:22.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002503
2025-06-22T00:03:23.215947574Z 2025-06-22 00:03:23.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001178
2025-06-22T00:03:23.691011998Z 2025-06-22 00:03:23.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.987207
2025-06-22T00:03:24.577478728Z 2025-06-22 00:03:24.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.014423
2025-06-22T00:03:26.192831225Z 2025-06-22 00:03:26.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.001097
2025-06-22T00:03:26.254977383Z 2025-06-22 00:03:26.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.015525
2025-06-22T00:03:26.545762699Z 2025-06-22 00:03:26.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:01.999844
2025-06-22T00:03:26.702964829Z 2025-06-22 00:03:26.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003217
2025-06-22T00:03:29.200535594Z 2025-06-22 00:03:29.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001869
2025-06-22T00:03:29.278348101Z 2025-06-22 00:03:29.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.011107
2025-06-22T00:03:29.579033577Z 2025-06-22 00:03:29.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001026
2025-06-22T00:03:29.699980320Z 2025-06-22 00:03:29.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001346
2025-06-22T00:03:30.493383761Z 2025-06-22 00:03:30.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:23.013170
2025-06-22T00:03:32.228998705Z 2025-06-22 00:03:32.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000367
2025-06-22T00:03:32.303483344Z 2025-06-22 00:03:32.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.025226
2025-06-22T00:03:32.579501357Z 2025-06-22 00:03:32.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000923
2025-06-22T00:03:32.685306932Z 2025-06-22 00:03:32.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000035
2025-06-22T00:03:33.461678077Z 2025-06-22 00:03:33.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001330
2025-06-22T00:03:35.237034961Z 2025-06-22 00:03:35.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002783
2025-06-22T00:03:35.308107060Z 2025-06-22 00:03:35.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.007823
2025-06-22T00:03:35.569089064Z 2025-06-22 00:03:35.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000093
2025-06-22T00:03:35.666912038Z 2025-06-22 00:03:35.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001054
2025-06-22T00:03:36.464758274Z 2025-06-22 00:03:36.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001394
2025-06-22T00:03:38.219706843Z 2025-06-22 00:03:38.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000143
2025-06-22T00:03:38.284728797Z 2025-06-22 00:03:38.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.984658
2025-06-22T00:03:38.584010405Z 2025-06-22 00:03:38.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001414
2025-06-22T00:03:38.670012816Z 2025-06-22 00:03:38.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001322
2025-06-22T00:03:39.470729759Z 2025-06-22 00:03:39.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.003192
2025-06-22T00:03:41.204417696Z 2025-06-22 00:03:41.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001047
2025-06-22T00:03:41.247492300Z 2025-06-22 00:03:41.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.984146
2025-06-22T00:03:41.567036982Z 2025-06-22 00:03:41.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001196
2025-06-22T00:03:41.668991501Z 2025-06-22 00:03:41.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002061
2025-06-22T00:03:42.466140083Z 2025-06-22 00:03:42.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999082
2025-06-22T00:03:44.198624773Z 2025-06-22 00:03:44.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001152
2025-06-22T00:03:44.266611662Z 2025-06-22 00:03:44.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.992256
2025-06-22T00:03:44.572357878Z 2025-06-22 00:03:44.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001586
2025-06-22T00:03:44.677269077Z 2025-06-22 00:03:44.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001508
2025-06-22T00:03:45.509889118Z 2025-06-22 00:03:45.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.005438
2025-06-22T00:03:47.246708229Z 2025-06-22 00:03:47.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002953
2025-06-22T00:03:47.288291499Z 2025-06-22 00:03:47.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.049679
2025-06-22T00:03:47.572290994Z 2025-06-22 00:03:47.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001415
2025-06-22T00:03:47.692939616Z 2025-06-22 00:03:47.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000734
2025-06-22T00:03:48.464063447Z 2025-06-22 00:03:48.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.996579
2025-06-22T00:03:50.202974437Z 2025-06-22 00:03:50.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999992
2025-06-22T00:03:50.244588185Z 2025-06-22 00:03:50.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.955798
2025-06-22T00:03:50.551663450Z 2025-06-22 00:03:50.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000487
2025-06-22T00:03:50.679961876Z 2025-06-22 00:03:50.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001840
2025-06-22T00:03:51.490163691Z 2025-06-22 00:03:51.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000717
2025-06-22T00:03:53.208157167Z 2025-06-22 00:03:53.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002352
2025-06-22T00:03:53.247521079Z 2025-06-22 00:03:53.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004177
2025-06-22T00:03:53.556764707Z 2025-06-22 00:03:53.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001745
2025-06-22T00:03:53.685887388Z 2025-06-22 00:03:53.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001212
2025-06-22T00:03:54.489550126Z 2025-06-22 00:03:54.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000834
2025-06-22T00:03:54.489985638Z 2025-06-22 00:03:54.489 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:03:54.527987361Z 2025-06-22 00:03:54.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 678B85F712FCAD46A22C62D0A8CDC0142BF3F586A851FBDEF8A18C3FEA1E0F49 validated: True
2025-06-22T00:03:54.564713366Z 2025-06-22 00:03:54.564 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6FDF2F165559F9A3095821B4AC30734536547F15884B790323C7663352DFF5C validated: True
2025-06-22T00:03:54.601569377Z 2025-06-22 00:03:54.601 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CA84EAAB4EF02AF20D4F071308FB780B2BD40DFD08F6F35AF5A88C4EBD34117 validated: True
2025-06-22T00:03:54.601784022Z 2025-06-22 00:03:54.601 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T00:03:54.637992080Z 2025-06-22 00:03:54.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A25866B98F4C12229B252A8B718238EC10D9EC9AFFFAD03229D65913E0531081 validated: True
2025-06-22T00:03:54.673999549Z 2025-06-22 00:03:54.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40CB4A466977F4A543BE2CF27A3FC871E7446B0BC577C9AF0341CE405B9A835A validated: False
2025-06-22T00:03:54.712232699Z 2025-06-22 00:03:54.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 611A249C9BEAB1FCFD0992BE2C50514BC86DFA7DC67CDDA669E59483A87044E6 validated: False
2025-06-22T00:03:59.971592350Z 2025-06-22 00:03:59.971 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:03:59.996931280Z 2025-06-22 00:03:59.996 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:03:59.997098115Z 2025-06-22 00:03:59.996 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:03:59.997188816Z 2025-06-22 00:03:59.997 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:03:59.998428405Z 2025-06-22 00:03:59.998 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:03:59.999073833Z 2025-06-22 00:03:59.998 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:03:59.999199740Z 2025-06-22 00:03:59.999 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:03:59.999289941Z 2025-06-22 00:03:59.999 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:04:15.803654727Z 2025-06-22 00:04:15.802 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:04:15.804331604Z 2025-06-22 00:04:15.803 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:04:15.805385312Z 2025-06-22 00:04:15.805 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:04:15.817037879Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/92776478b9666af76b5a4d6e07caae30d1cb6bdee54cb29a90436d65b8b62877/json: Not Found ("No such container: 92776478b9666af76b5a4d6e07caae30d1cb6bdee54cb29a90436d65b8b62877")
2025-06-22T00:04:15.817084316Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:04:15.817094115Z Removed container: AMG_TimeTournament_G22T1R0_validator_4
2025-06-22T00:04:15.817103603Z Removed container: AMG_TimeTournament_G22T1R0_validator_3
2025-06-22T00:04:15.817112079Z Removed container: AMG_TimeTournament_G22T1R0_validator_2
2025-06-22T00:04:15.817120575Z Removed container: AMG_TimeTournament_G22T1R0_validator_1
2025-06-22T00:04:15.817129011Z Removed container: AMG_TimeTournament_G22T1R0_validator_0
