2025-06-21T15:38:25.559489216Z 2025-06-21 15:38:25.559 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:38:50.571873108Z 2025-06-21 15:38:50.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:38:50.571950464Z 2025-06-21 15:38:50.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:39:10.577673861Z 2025-06-21 15:39:10.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.678592
2025-06-21T15:39:10.944297110Z 2025-06-21 15:39:10.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.094283
2025-06-21T15:39:11.013752817Z 2025-06-21 15:39:11.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.135362
2025-06-21T15:39:11.088539923Z 2025-06-21 15:39:11.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.204686
2025-06-21T15:39:11.128097779Z 2025-06-21 15:39:11.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.279151
2025-06-21T15:39:12.576454177Z 2025-06-21 15:39:12.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:39:12.576495876Z 2025-06-21 15:39:12.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:39:12.582090944Z 2025-06-21 15:39:12.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:39:12.592708709Z 2025-06-21 15:39:12.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:39:12.616235556Z 2025-06-21 15:39:12.615 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh6FDC1ngLKGiuovLJMPvKrMeEPP3 and address raJu8aFQdAr58BYjLKDPbDM78FQsV6BpAW
2025-06-21T15:39:12.640838234Z 2025-06-21 15:39:12.640 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssN9bNkqZiTxGPyktBv6vu2yD3YFz and address rEFg1W92YzShG3JuKHEutJYCr34h3zResb
2025-06-21T15:39:12.652384182Z 2025-06-21 15:39:12.652 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sswgyMaCcsx9uqNVCWBYAogzTxnWt and address rNUNjfhHTLftH6EfsG9skM7zP97EWMkDAP
2025-06-21T15:39:13.999675250Z 2025-06-21 15:39:13.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001583
2025-06-21T15:39:14.071742168Z 2025-06-21 15:39:14.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.985742
2025-06-21T15:39:14.562806497Z 2025-06-21 15:39:14.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999994
2025-06-21T15:39:15.101007106Z 2025-06-21 15:39:15.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.990925
2025-06-21T15:39:15.240358670Z 2025-06-21 15:39:15.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.015059
2025-06-21T15:39:15.312121684Z 2025-06-21 15:39:15.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98125517CF7A3026E3DC3178F55139018293AB252CAD34B9514906FA5DFB0452 submitted successfully
2025-06-21T15:39:16.200505398Z 2025-06-21 15:39:16.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4051C168F8E3A9E7F48F69742442E83314793095AAB10F2EDD8E4FE9D1AC48F submitted successfully
2025-06-21T15:39:16.928603259Z 2025-06-21 15:39:16.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D1EDBF648E9C879DAFAB00A66341FFB8BB6D149F6636A446980EDD8DA6325EE4 submitted successfully
2025-06-21T15:39:17.000854485Z 2025-06-21 15:39:17.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.951638
2025-06-21T15:39:17.564974129Z 2025-06-21 15:39:17.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001631
2025-06-21T15:39:17.971805590Z 2025-06-21 15:39:17.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000485
2025-06-21T15:39:18.054063677Z 2025-06-21 15:39:18.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.037449
2025-06-21T15:39:19.051311690Z 2025-06-21 15:39:19.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.871955
2025-06-21T15:39:20.967532711Z 2025-06-21 15:39:20.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000203
2025-06-21T15:39:21.929856169Z 2025-06-21 15:39:21.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:39:21.930482121Z 2025-06-21 15:39:21.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:39:21.930973930Z 2025-06-21 15:39:21.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:39:21.931554767Z 2025-06-21 15:39:21.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:39:22.572536844Z 2025-06-21 15:39:22.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002632
2025-06-21T15:39:22.976748406Z 2025-06-21 15:39:22.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.963927
2025-06-21T15:39:24.745807408Z 2025-06-21 15:39:24.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4B647531DB9A312EA45A56CA2B011AAC96093B4873FC59F57F140602BB7FD879 submitted successfully
2025-06-21T15:39:24.757133761Z 2025-06-21 15:39:24.756 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C8225515B0941CF7889C933D99187AEFB140C94999E89AE9255E4A688CCC34C3 submitted successfully
2025-06-21T15:39:24.757774621Z 2025-06-21 15:39:24.757 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B18DE83E7AFE52ECD61880FDA670CF2D4F30488123C58EA44C347F353B4CAE2A submitted successfully
2025-06-21T15:39:24.760824903Z 2025-06-21 15:39:24.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 96042B1C324E86DDBB3E0CCF76E2EDD5A96AA6350ECCE1FDF9163361CBBF98A0 submitted successfully
2025-06-21T15:39:25.008728244Z 2025-06-21 15:39:25.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004650
2025-06-21T15:39:25.048438167Z 2025-06-21 15:39:25.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.033067
2025-06-21T15:39:25.983733472Z 2025-06-21 15:39:25.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003771
2025-06-21T15:39:26.557332146Z 2025-06-21 15:39:26.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001771
2025-06-21T15:39:26.979011200Z 2025-06-21 15:39:26.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001679
2025-06-21T15:39:33.993414797Z 2025-06-21 15:39:33.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.005467
2025-06-21T15:39:35.560503185Z 2025-06-21 15:39:35.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.005084
2025-06-21T15:39:36.016364579Z 2025-06-21 15:39:36.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.004925
2025-06-21T15:39:38.977167839Z 2025-06-21 15:39:38.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.001202
2025-06-21T15:39:39.543482481Z 2025-06-21 15:39:39.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003380
2025-06-21T15:39:40.020440430Z 2025-06-21 15:39:40.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001905
2025-06-21T15:39:42.958225318Z 2025-06-21 15:39:42.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002752
2025-06-21T15:39:43.546973791Z 2025-06-21 15:39:43.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002002
2025-06-21T15:39:43.986524916Z 2025-06-21 15:39:43.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000760
2025-06-21T15:39:45.008738870Z 2025-06-21 15:39:45.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:20.011943
2025-06-21T15:39:45.049151741Z 2025-06-21 15:39:45.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.000586
2025-06-21T15:39:46.995477837Z 2025-06-21 15:39:46.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000963
2025-06-21T15:39:47.075839440Z 2025-06-21 15:39:47.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.050946
2025-06-21T15:39:47.578985070Z 2025-06-21 15:39:47.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001313
2025-06-21T15:39:49.960158173Z 2025-06-21 15:39:49.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002226
2025-06-21T15:39:50.023866983Z 2025-06-21 15:39:50.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.963825
2025-06-21T15:39:50.570523473Z 2025-06-21 15:39:50.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003756
2025-06-21T15:39:52.996458196Z 2025-06-21 15:39:52.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001674
2025-06-21T15:39:53.070240483Z 2025-06-21 15:39:53.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.036663
2025-06-21T15:39:53.144237244Z 2025-06-21 15:39:53.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:08.061761
2025-06-21T15:39:53.583430652Z 2025-06-21 15:39:53.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000563
2025-06-21T15:39:55.963305486Z 2025-06-21 15:39:55.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000221
2025-06-21T15:39:56.003805320Z 2025-06-21 15:39:56.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.965398
2025-06-21T15:39:56.042361383Z 2025-06-21 15:39:56.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.932988
2025-06-21T15:39:56.081324815Z 2025-06-21 15:39:56.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:11.073919
2025-06-21T15:39:56.573545447Z 2025-06-21 15:39:56.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.006299
2025-06-21T15:39:58.963878491Z 2025-06-21 15:39:58.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001043
2025-06-21T15:39:59.031200525Z 2025-06-21 15:39:59.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000579
2025-06-21T15:39:59.069082374Z 2025-06-21 15:39:59.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.989830
2025-06-21T15:39:59.129879164Z 2025-06-21 15:39:59.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.064932
2025-06-21T15:39:59.558641860Z 2025-06-21 15:39:59.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001699
2025-06-21T15:40:01.979903666Z 2025-06-21 15:40:01.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001377
2025-06-21T15:40:02.020744765Z 2025-06-21 15:40:02.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.016409
2025-06-21T15:40:02.059605603Z 2025-06-21 15:40:02.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.988768
2025-06-21T15:40:02.098950145Z 2025-06-21 15:40:02.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.990984
2025-06-21T15:40:02.592845780Z 2025-06-21 15:40:02.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001467
2025-06-21T15:40:05.001733972Z 2025-06-21 15:40:05.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001591
2025-06-21T15:40:05.061667461Z 2025-06-21 15:40:05.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.022725
2025-06-21T15:40:05.102873769Z 2025-06-21 15:40:05.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.042370
2025-06-21T15:40:05.162777182Z 2025-06-21 15:40:05.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.043624
2025-06-21T15:40:05.593240448Z 2025-06-21 15:40:05.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000912
2025-06-21T15:40:08.001155839Z 2025-06-21 15:40:08.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002194
2025-06-21T15:40:08.039223830Z 2025-06-21 15:40:08.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.998166
2025-06-21T15:40:08.090843566Z 2025-06-21 15:40:08.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.977236
2025-06-21T15:40:08.154462076Z 2025-06-21 15:40:08.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.987348
2025-06-21T15:40:08.608073141Z 2025-06-21 15:40:08.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.004240
2025-06-21T15:40:11.005544212Z 2025-06-21 15:40:11.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000739
2025-06-21T15:40:11.068303468Z 2025-06-21 15:40:11.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.007617
2025-06-21T15:40:11.108315501Z 2025-06-21 15:40:11.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.028664
2025-06-21T15:40:11.157405900Z 2025-06-21 15:40:11.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.017806
2025-06-21T15:40:11.565067779Z 2025-06-21 15:40:11.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002173
2025-06-21T15:40:14.003258255Z 2025-06-21 15:40:14.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000821
2025-06-21T15:40:14.069121935Z 2025-06-21 15:40:14.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.995096
2025-06-21T15:40:14.135710173Z 2025-06-21 15:40:14.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001055
2025-06-21T15:40:14.187091138Z 2025-06-21 15:40:14.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.035258
2025-06-21T15:40:14.599761386Z 2025-06-21 15:40:14.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000249
2025-06-21T15:40:16.973216991Z 2025-06-21 15:40:16.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001959
2025-06-21T15:40:17.022745898Z 2025-06-21 15:40:17.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.969458
2025-06-21T15:40:17.068550912Z 2025-06-21 15:40:17.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.953881
2025-06-21T15:40:17.106582143Z 2025-06-21 15:40:17.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.925711
2025-06-21T15:40:17.602713206Z 2025-06-21 15:40:17.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001514
2025-06-21T15:40:17.603401756Z 2025-06-21 15:40:17.603 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:40:17.656217642Z 2025-06-21 15:40:17.655 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98125517CF7A3026E3DC3178F55139018293AB252CAD34B9514906FA5DFB0452 validated: True
2025-06-21T15:40:17.694124669Z 2025-06-21 15:40:17.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4051C168F8E3A9E7F48F69742442E83314793095AAB10F2EDD8E4FE9D1AC48F validated: True
2025-06-21T15:40:17.730626992Z 2025-06-21 15:40:17.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1EDBF648E9C879DAFAB00A66341FFB8BB6D149F6636A446980EDD8DA6325EE4 validated: True
2025-06-21T15:40:17.767573254Z 2025-06-21 15:40:17.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B647531DB9A312EA45A56CA2B011AAC96093B4873FC59F57F140602BB7FD879 validated: True
2025-06-21T15:40:17.804212857Z 2025-06-21 15:40:17.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8225515B0941CF7889C933D99187AEFB140C94999E89AE9255E4A688CCC34C3 validated: False
2025-06-21T15:40:17.840327679Z 2025-06-21 15:40:17.839 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B18DE83E7AFE52ECD61880FDA670CF2D4F30488123C58EA44C347F353B4CAE2A validated: False
2025-06-21T15:40:17.877281154Z 2025-06-21 15:40:17.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96042B1C324E86DDBB3E0CCF76E2EDD5A96AA6350ECCE1FDF9163361CBBF98A0 validated: False
2025-06-21T15:40:23.036458697Z 2025-06-21 15:40:23.035 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:40:23.060982927Z 2025-06-21 15:40:23.060 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:40:23.061115608Z 2025-06-21 15:40:23.060 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:40:23.061215296Z 2025-06-21 15:40:23.061 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:40:23.062274857Z 2025-06-21 15:40:23.062 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:40:23.062851476Z 2025-06-21 15:40:23.062 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:40:23.062938541Z 2025-06-21 15:40:23.062 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:40:23.063074027Z 2025-06-21 15:40:23.062 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:40:33.573388636Z 2025-06-21 15:40:33.572 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:40:33.573866889Z 2025-06-21 15:40:33.573 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:40:33.574739707Z 2025-06-21 15:40:33.574 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:40:33.594065188Z Removed container: AMG_NSGAII_G9T5R0_validator_4
2025-06-21T15:40:33.594119591Z Removed container: AMG_NSGAII_G9T5R0_validator_3
2025-06-21T15:40:33.594129349Z Removed container: AMG_NSGAII_G9T5R0_validator_2
2025-06-21T15:40:33.594137294Z Removed container: AMG_NSGAII_G9T5R0_validator_1
2025-06-21T15:40:33.594145279Z Removed container: AMG_NSGAII_G9T5R0_validator_0
