2025-06-21T20:24:02.392086418Z 2025-06-21 20:24:02.391 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:24:40.214154726Z 2025-06-21 20:24:40.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.675596
2025-06-21T20:24:40.323521299Z 2025-06-21 20:24:40.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.791436
2025-06-21T20:24:40.645414957Z 2025-06-21 20:24:40.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.144655
2025-06-21T20:24:40.701179567Z 2025-06-21 20:24:40.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.195235
2025-06-21T20:24:40.748794942Z 2025-06-21 20:24:40.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.249523
2025-06-21T20:24:42.407557036Z 2025-06-21 20:24:42.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:24:42.407656524Z 2025-06-21 20:24:42.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:24:42.413749843Z 2025-06-21 20:24:42.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:24:42.429641555Z 2025-06-21 20:24:42.429 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:24:42.445309146Z 2025-06-21 20:24:42.445 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzXFwuFd13DKFhK4D9ifixe2GrR5 and address rsv1RZwKMMCxHeaf38phDYkUVKWaSDvfee
2025-06-21T20:24:42.460631485Z 2025-06-21 20:24:42.460 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssTxh2ZXkirqR9TV5ov4h6Ds52Ttq and address rBA6KDkWsqzya3HT2aZv9aS7kKAdSAHKuH
2025-06-21T20:24:42.487051328Z 2025-06-21 20:24:42.486 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sarGojJfANtcenxHSq93YUWE7uEmJ and address rabt2E3FgX42KkXT5no8f9SoeDcj5eUTW8
2025-06-21T20:24:43.193634415Z 2025-06-21 20:24:43.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001514
2025-06-21T20:24:43.293310909Z 2025-06-21 20:24:43.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000967
2025-06-21T20:24:43.822717221Z 2025-06-21 20:24:43.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.966334
2025-06-21T20:24:43.978604317Z 2025-06-21 20:24:43.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.122552
2025-06-21T20:24:44.193085318Z 2025-06-21 20:24:44.192 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD283280EA07F90EF4171AE92AD9147DD36FC37B517783700D1D0C0154264F2B submitted successfully
2025-06-21T20:24:45.075375093Z 2025-06-21 20:24:45.074 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D43A5A15D91B6AFC16D74B67EB3FE38472B77A0DC8BA1AB3790B13DD7693D8B1 submitted successfully
2025-06-21T20:24:45.647491977Z 2025-06-21 20:24:45.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000312
2025-06-21T20:24:45.849072535Z 2025-06-21 20:24:45.848 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 877A055BE94B0F1C9B0C9AED56E6AC5ACB089DE1CE8C3BFDC246E70792470A50 submitted successfully
2025-06-21T20:24:46.172199744Z 2025-06-21 20:24:46.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000008
2025-06-21T20:24:46.357559169Z 2025-06-21 20:24:46.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000529
2025-06-21T20:24:46.654882075Z 2025-06-21 20:24:46.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000689
2025-06-21T20:24:46.727719706Z 2025-06-21 20:24:46.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.862505
2025-06-21T20:24:48.683390513Z 2025-06-21 20:24:48.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.011271
2025-06-21T20:24:49.217438425Z 2025-06-21 20:24:49.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.007895
2025-06-21T20:24:49.323118790Z 2025-06-21 20:24:49.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000863
2025-06-21T20:24:49.691385059Z 2025-06-21 20:24:49.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.003530
2025-06-21T20:24:49.734635686Z 2025-06-21 20:24:49.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.006125
2025-06-21T20:24:50.850605808Z 2025-06-21 20:24:50.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:24:50.851109197Z 2025-06-21 20:24:50.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:24:50.851568132Z 2025-06-21 20:24:50.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:24:50.852012150Z 2025-06-21 20:24:50.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:24:51.674718698Z 2025-06-21 20:24:51.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001952
2025-06-21T20:24:52.184150661Z 2025-06-21 20:24:52.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001573
2025-06-21T20:24:52.309929542Z 2025-06-21 20:24:52.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001393
2025-06-21T20:24:52.688775982Z 2025-06-21 20:24:52.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000654
2025-06-21T20:24:52.770674159Z 2025-06-21 20:24:52.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.998980
2025-06-21T20:24:53.767560541Z 2025-06-21 20:24:53.767 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A37753F034A2E596E0FB010E449D4D054471C613B448E273B54A9D135DC32048 submitted successfully
2025-06-21T20:24:53.786498427Z 2025-06-21 20:24:53.786 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18984BA7E8B554E11256D9BC5B57A18436A619D34ADE6506F11AD6CF51504840 submitted successfully
2025-06-21T20:24:53.801206879Z 2025-06-21 20:24:53.800 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 506CD5F622B4A13B9A3C2371B29D23CA532C8D59C656849537EAC805288A563E submitted successfully
2025-06-21T20:24:53.806100937Z 2025-06-21 20:24:53.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAE629540E61CC8EE51E8E2D19F63339FBF465E4C84F053CCFA757CEB2D2F100 submitted successfully
2025-06-21T20:24:54.705067177Z 2025-06-21 20:24:54.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.999926
2025-06-21T20:24:55.201209447Z 2025-06-21 20:24:55.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001901
2025-06-21T20:24:55.292410894Z 2025-06-21 20:24:55.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001261
2025-06-21T20:24:55.659896758Z 2025-06-21 20:24:55.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000422
2025-06-21T20:24:55.768922642Z 2025-06-21 20:24:55.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000041
2025-06-21T20:24:57.673955619Z 2025-06-21 20:24:57.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002294
2025-06-21T20:24:58.327612803Z 2025-06-21 20:24:58.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001648
2025-06-21T20:24:58.699613481Z 2025-06-21 20:24:58.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001866
2025-06-21T20:25:01.655082159Z 2025-06-21 20:25:01.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000462
2025-06-21T20:25:01.739515958Z 2025-06-21 20:25:01.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.003293
2025-06-21T20:25:04.670965833Z 2025-06-21 20:25:04.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.004378
2025-06-21T20:25:05.191839085Z 2025-06-21 20:25:05.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:10.006923
2025-06-21T20:25:07.660534852Z 2025-06-21 20:25:07.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004592
2025-06-21T20:25:08.225905909Z 2025-06-21 20:25:08.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.004403
2025-06-21T20:25:09.740567086Z 2025-06-21 20:25:09.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.005945
2025-06-21T20:25:10.302696023Z 2025-06-21 20:25:10.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:12.011289
2025-06-21T20:25:10.666721676Z 2025-06-21 20:25:10.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002378
2025-06-21T20:25:10.704343452Z 2025-06-21 20:25:10.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:06.040804
2025-06-21T20:25:12.225108478Z 2025-06-21 20:25:12.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000240
2025-06-21T20:25:12.756394022Z 2025-06-21 20:25:12.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002015
2025-06-21T20:25:13.332001327Z 2025-06-21 20:25:13.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.997298
2025-06-21T20:25:13.699603205Z 2025-06-21 20:25:13.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000013
2025-06-21T20:25:13.758691768Z 2025-06-21 20:25:13.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.033286
2025-06-21T20:25:15.230279841Z 2025-06-21 20:25:15.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001872
2025-06-21T20:25:15.337156549Z 2025-06-21 20:25:15.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.039255
2025-06-21T20:25:15.779067380Z 2025-06-21 20:25:15.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001791
2025-06-21T20:25:16.667268922Z 2025-06-21 20:25:16.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002845
2025-06-21T20:25:16.710344372Z 2025-06-21 20:25:16.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.967949
2025-06-21T20:25:18.217590549Z 2025-06-21 20:25:18.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001440
2025-06-21T20:25:18.324390574Z 2025-06-21 20:25:18.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.962570
2025-06-21T20:25:18.777956084Z 2025-06-21 20:25:18.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.007757
2025-06-21T20:25:19.664729409Z 2025-06-21 20:25:19.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000744
2025-06-21T20:25:19.705943600Z 2025-06-21 20:25:19.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999080
2025-06-21T20:25:21.199698601Z 2025-06-21 20:25:21.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001363
2025-06-21T20:25:21.303290516Z 2025-06-21 20:25:21.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001075
2025-06-21T20:25:21.748993103Z 2025-06-21 20:25:21.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.995260
2025-06-21T20:25:22.666204838Z 2025-06-21 20:25:22.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001471
2025-06-21T20:25:22.708097067Z 2025-06-21 20:25:22.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000888
2025-06-21T20:25:24.199244112Z 2025-06-21 20:25:24.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001311
2025-06-21T20:25:24.327310937Z 2025-06-21 20:25:24.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001209
2025-06-21T20:25:24.775370581Z 2025-06-21 20:25:24.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001283
2025-06-21T20:25:25.676008492Z 2025-06-21 20:25:25.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000452
2025-06-21T20:25:25.752097882Z 2025-06-21 20:25:25.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.010076
2025-06-21T20:25:27.235075203Z 2025-06-21 20:25:27.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001286
2025-06-21T20:25:27.340769134Z 2025-06-21 20:25:27.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001015
2025-06-21T20:25:27.770169739Z 2025-06-21 20:25:27.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001302
2025-06-21T20:25:28.692564941Z 2025-06-21 20:25:28.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001860
2025-06-21T20:25:28.754842859Z 2025-06-21 20:25:28.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.016252
2025-06-21T20:25:30.223402795Z 2025-06-21 20:25:30.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002005
2025-06-21T20:25:30.331502664Z 2025-06-21 20:25:30.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002214
2025-06-21T20:25:30.774526259Z 2025-06-21 20:25:30.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001020
2025-06-21T20:25:31.668640602Z 2025-06-21 20:25:31.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000887
2025-06-21T20:25:31.705348016Z 2025-06-21 20:25:31.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.974528
2025-06-21T20:25:33.238235456Z 2025-06-21 20:25:33.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000519
2025-06-21T20:25:33.341074004Z 2025-06-21 20:25:33.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000475
2025-06-21T20:25:33.783256467Z 2025-06-21 20:25:33.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.012032
2025-06-21T20:25:34.668393249Z 2025-06-21 20:25:34.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001425
2025-06-21T20:25:34.707880424Z 2025-06-21 20:25:34.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000441
2025-06-21T20:25:36.201568372Z 2025-06-21 20:25:36.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001118
2025-06-21T20:25:36.339794547Z 2025-06-21 20:25:36.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001323
2025-06-21T20:25:36.793743840Z 2025-06-21 20:25:36.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002834
2025-06-21T20:25:37.706299328Z 2025-06-21 20:25:37.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002165
2025-06-21T20:25:37.786143209Z 2025-06-21 20:25:37.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.037409
2025-06-21T20:25:39.203623152Z 2025-06-21 20:25:39.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000954
2025-06-21T20:25:39.310660729Z 2025-06-21 20:25:39.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001221
2025-06-21T20:25:39.759944148Z 2025-06-21 20:25:39.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.991906
2025-06-21T20:25:40.672271652Z 2025-06-21 20:25:40.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000625
2025-06-21T20:25:40.732751732Z 2025-06-21 20:25:40.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.965554
2025-06-21T20:25:42.245100627Z 2025-06-21 20:25:42.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002499
2025-06-21T20:25:42.345359965Z 2025-06-21 20:25:42.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001178
2025-06-21T20:25:42.755521628Z 2025-06-21 20:25:42.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.998353
2025-06-21T20:25:42.755870566Z 2025-06-21 20:25:42.755 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:25:42.792679303Z 2025-06-21 20:25:42.792 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD283280EA07F90EF4171AE92AD9147DD36FC37B517783700D1D0C0154264F2B validated: True
2025-06-21T20:25:42.829778115Z 2025-06-21 20:25:42.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D43A5A15D91B6AFC16D74B67EB3FE38472B77A0DC8BA1AB3790B13DD7693D8B1 validated: True
2025-06-21T20:25:42.868586001Z 2025-06-21 20:25:42.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 877A055BE94B0F1C9B0C9AED56E6AC5ACB089DE1CE8C3BFDC246E70792470A50 validated: True
2025-06-21T20:25:42.908313410Z 2025-06-21 20:25:42.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A37753F034A2E596E0FB010E449D4D054471C613B448E273B54A9D135DC32048 validated: False
2025-06-21T20:25:42.944672749Z 2025-06-21 20:25:42.944 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18984BA7E8B554E11256D9BC5B57A18436A619D34ADE6506F11AD6CF51504840 validated: False
2025-06-21T20:25:42.981745793Z 2025-06-21 20:25:42.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 506CD5F622B4A13B9A3C2371B29D23CA532C8D59C656849537EAC805288A563E validated: True
2025-06-21T20:25:43.018540412Z 2025-06-21 20:25:43.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAE629540E61CC8EE51E8E2D19F63339FBF465E4C84F053CCFA757CEB2D2F100 validated: False
2025-06-21T20:25:48.124611910Z 2025-06-21 20:25:48.124 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:25:48.149254526Z 2025-06-21 20:25:48.149 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:25:48.149357620Z 2025-06-21 20:25:48.149 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:25:48.149457749Z 2025-06-21 20:25:48.149 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:25:48.150629278Z 2025-06-21 20:25:48.150 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:25:48.151165098Z 2025-06-21 20:25:48.150 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:25:48.151208781Z 2025-06-21 20:25:48.151 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:25:48.151347322Z 2025-06-21 20:25:48.151 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:26:01.659565422Z 2025-06-21 20:26:01.659 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:26:01.660063170Z 2025-06-21 20:26:01.659 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:26:01.660978947Z 2025-06-21 20:26:01.660 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
