2025-06-21T18:26:00.446377896Z 2025-06-21 18:26:00.446 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:26:45.466890799Z 2025-06-21 18:26:45.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:26:45.466968256Z 2025-06-21 18:26:45.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:27:00.337358545Z 2025-06-21 18:27:00.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.761890
2025-06-21T18:27:00.404780129Z 2025-06-21 18:27:00.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.836489
2025-06-21T18:27:00.770033651Z 2025-06-21 18:27:00.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.201335
2025-06-21T18:27:00.869357422Z 2025-06-21 18:27:00.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.300398
2025-06-21T18:27:01.066442193Z 2025-06-21 18:27:01.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.449499
2025-06-21T18:27:02.469643388Z 2025-06-21 18:27:02.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:27:02.469823128Z 2025-06-21 18:27:02.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:27:02.475469878Z 2025-06-21 18:27:02.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:27:02.491601653Z 2025-06-21 18:27:02.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:27:02.536376171Z 2025-06-21 18:27:02.536 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snF3o47jDZiq1A4oZC65s4rFXh9tB and address rw1ojZVK5Y91E4jL7FtKEBuafpjyYjEm9f
2025-06-21T18:27:02.552085598Z 2025-06-21 18:27:02.551 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shSnPff6cCTBahMSN8QHAy61rkszP and address rnZxoPZf5ehYGHvwnYLRVnLzBWMHGNeutT
2025-06-21T18:27:02.552272301Z 2025-06-21 18:27:02.544 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed safxWs4pkuFNNb9RRd1K5XaULhaR4 and address rGvepDH7QEgV9dk8aVZsbe6jqqcWL4F3HR
2025-06-21T18:27:03.870591039Z 2025-06-21 18:27:03.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001048
2025-06-21T18:27:04.018374546Z 2025-06-21 18:27:04.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001029
2025-06-21T18:27:04.329983343Z 2025-06-21 18:27:04.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001658
2025-06-21T18:27:04.429456155Z 2025-06-21 18:27:04.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001024
2025-06-21T18:27:04.932090284Z 2025-06-21 18:27:04.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001813
2025-06-21T18:27:05.486800827Z 2025-06-21 18:27:05.486 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84CB2D385D3D42028EB9CBAAEE961FC58A75D35C01EB67BC27BF8389001187E1 submitted successfully
2025-06-21T18:27:06.403973863Z 2025-06-21 18:27:06.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9546435564FCCD2A55C3C858A1025C094ACB4A1396AEC259428F81EAE283503D submitted successfully
2025-06-21T18:27:06.897728398Z 2025-06-21 18:27:06.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001105
2025-06-21T18:27:07.122960959Z 2025-06-21 18:27:07.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.049063
2025-06-21T18:27:07.243267512Z 2025-06-21 18:27:07.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C308BBCB906E3A06F44AA245A32E611CFF468D90EBC2E4F3D235848D35926197 submitted successfully
2025-06-21T18:27:07.332425160Z 2025-06-21 18:27:07.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000436
2025-06-21T18:27:08.408373533Z 2025-06-21 18:27:08.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002448
2025-06-21T18:27:08.772297235Z 2025-06-21 18:27:08.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000980
2025-06-21T18:27:09.902629327Z 2025-06-21 18:27:09.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002408
2025-06-21T18:27:12.087202842Z 2025-06-21 18:27:12.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.953828
2025-06-21T18:27:12.245025291Z 2025-06-21 18:27:12.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:27:12.245434674Z 2025-06-21 18:27:12.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:27:12.245803540Z 2025-06-21 18:27:12.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:27:12.246137641Z 2025-06-21 18:27:12.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:27:13.786917515Z 2025-06-21 18:27:13.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003312
2025-06-21T18:27:14.662569123Z 2025-06-21 18:27:14.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.059080
2025-06-21T18:27:15.312012198Z 2025-06-21 18:27:15.311 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12C1BD46AD15F57733A10C47D57AAE06037C1E2C3A111CF0A51CE99DBDFE2CF4 submitted successfully
2025-06-21T18:27:15.379405057Z 2025-06-21 18:27:15.379 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73AA6209AE37F63C76DE1931B61A4989AD37170FBD96044D185223BEA0F6DDFD submitted successfully
2025-06-21T18:27:15.388745952Z 2025-06-21 18:27:15.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C3A108F36E394D065F2E0E55F36537F534FB9AC8DD747FF9D4FE1EC5945A8780 submitted successfully
2025-06-21T18:27:15.392467077Z 2025-06-21 18:27:15.392 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B403C9494A931DB2BA7B246B7775641BA7B643EBB1005BDA9D17E413659DE220 submitted successfully
2025-06-21T18:27:17.360750533Z 2025-06-21 18:27:17.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:10.005647
2025-06-21T18:27:18.024985753Z 2025-06-21 18:27:18.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002410
2025-06-21T18:27:20.446717971Z 2025-06-21 18:27:20.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.946610
2025-06-21T18:27:20.781864435Z 2025-06-21 18:27:20.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005704
2025-06-21T18:27:20.875484607Z 2025-06-21 18:27:20.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:11.004800
2025-06-21T18:27:23.450224393Z 2025-06-21 18:27:23.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003032
2025-06-21T18:27:23.786545344Z 2025-06-21 18:27:23.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003180
2025-06-21T18:27:39.475681433Z 2025-06-21 18:27:39.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.020586
2025-06-21T18:27:39.834003238Z 2025-06-21 18:27:39.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.014272
2025-06-21T18:27:40.364206552Z 2025-06-21 18:27:40.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.024860
2025-06-21T18:27:40.911540286Z 2025-06-21 18:27:40.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:20.010446
2025-06-21T18:27:41.055475958Z 2025-06-21 18:27:41.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.012418
2025-06-21T18:27:55.444189193Z 2025-06-21 18:27:55.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.006172
2025-06-21T18:27:55.809170499Z 2025-06-21 18:27:55.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009131
2025-06-21T18:28:00.073281555Z 2025-06-21 18:28:00.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:19.015119
2025-06-21T18:28:00.418538615Z 2025-06-21 18:28:00.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.021981
2025-06-21T18:28:00.932576510Z 2025-06-21 18:28:00.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.007371
2025-06-21T18:28:11.483104750Z 2025-06-21 18:28:11.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.008393
2025-06-21T18:28:11.862891837Z 2025-06-21 18:28:11.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.009875
2025-06-21T18:28:20.079616039Z 2025-06-21 18:28:20.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.018691
2025-06-21T18:28:20.414026070Z 2025-06-21 18:28:20.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.008616
2025-06-21T18:28:20.924825961Z 2025-06-21 18:28:20.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009640
2025-06-21T18:28:27.488618706Z 2025-06-21 18:28:27.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006378
2025-06-21T18:28:27.856739207Z 2025-06-21 18:28:27.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005753
2025-06-21T18:28:40.113837784Z 2025-06-21 18:28:40.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.008192
2025-06-21T18:28:40.419293893Z 2025-06-21 18:28:40.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006962
2025-06-21T18:28:40.914733957Z 2025-06-21 18:28:40.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.008375
2025-06-21T18:28:43.498170852Z 2025-06-21 18:28:43.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.011769
2025-06-21T18:28:43.862710253Z 2025-06-21 18:28:43.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.004333
2025-06-21T18:28:59.476170912Z 2025-06-21 18:28:59.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006949
2025-06-21T18:28:59.874167574Z 2025-06-21 18:28:59.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.008297
2025-06-21T18:29:00.103175730Z 2025-06-21 18:29:00.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.005566
2025-06-21T18:29:00.440191750Z 2025-06-21 18:29:00.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007134
2025-06-21T18:29:00.944349320Z 2025-06-21 18:29:00.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.006120
2025-06-21T18:29:15.497261048Z 2025-06-21 18:29:15.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.004225
2025-06-21T18:29:15.876208948Z 2025-06-21 18:29:15.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.004989
2025-06-21T18:29:20.128221335Z 2025-06-21 18:29:20.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.009115
2025-06-21T18:29:20.439380860Z 2025-06-21 18:29:20.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007160
2025-06-21T18:29:20.975068704Z 2025-06-21 18:29:20.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.009117
2025-06-21T18:29:30.535305652Z 2025-06-21 18:29:30.534 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_2, port=6006).
2025-06-21T18:29:30.535571654Z 2025-06-21 18:29:30.535 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_2, port=6006):
2025-06-21T18:29:30.535595228Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_322709', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_322709', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_322709', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:29:30.544712931Z 2025-06-21 18:29:30.544 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:29:30.923730924Z 2025-06-21 18:29:30.922 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_1, port=6006).
2025-06-21T18:29:30.924071968Z 2025-06-21 18:29:30.923 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_1, port=6006):
2025-06-21T18:29:30.924090723Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_979432', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_979432', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_979432', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:29:30.935523687Z 2025-06-21 18:29:30.935 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:29:31.510142276Z 2025-06-21 18:29:31.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006886
2025-06-21T18:29:31.886931221Z 2025-06-21 18:29:31.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.009322
2025-06-21T18:29:35.163951654Z 2025-06-21 18:29:35.163 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_0, port=6006).
2025-06-21T18:29:35.164196246Z 2025-06-21 18:29:35.163 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_0, port=6006):
2025-06-21T18:29:35.164203099Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_311408', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_311408', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_311408', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:29:35.168554313Z 2025-06-21 18:29:35.168 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:29:35.532928751Z 2025-06-21 18:29:35.532 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_3, port=6006).
2025-06-21T18:29:35.533084675Z 2025-06-21 18:29:35.532 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_3, port=6006):
2025-06-21T18:29:35.533100275Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_346445', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_346445', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_346445', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:29:35.537154689Z 2025-06-21 18:29:35.536 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:29:36.006034237Z 2025-06-21 18:29:36.005 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_4, port=6006).
2025-06-21T18:29:36.006294529Z 2025-06-21 18:29:36.006 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_4, port=6006):
2025-06-21T18:29:36.006302654Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_753801', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_753801', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_753801', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:29:36.011179791Z 2025-06-21 18:29:36.010 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:29:40.133795047Z 2025-06-21 18:29:40.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006703
2025-06-21T18:29:40.459587798Z 2025-06-21 18:29:40.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.009498
2025-06-21T18:29:40.968730147Z 2025-06-21 18:29:40.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006016
2025-06-21T18:29:46.537694443Z 2025-06-21 18:29:46.537 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_2, port=6006).
2025-06-21T18:29:46.537808989Z 2025-06-21 18:29:46.537 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_2, port=6006):
2025-06-21T18:29:46.537849065Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_744891', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_744891', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_744891', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:29:46.541179192Z 2025-06-21 18:29:46.541 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:29:46.927114643Z 2025-06-21 18:29:46.926 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_1, port=6006).
2025-06-21T18:29:46.927244488Z 2025-06-21 18:29:46.927 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_1, port=6006):
2025-06-21T18:29:46.927259136Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_671636', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_671636', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_671636', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:29:46.934546704Z 2025-06-21 18:29:46.934 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:29:47.496974538Z 2025-06-21 18:29:47.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006934
2025-06-21T18:29:47.862356738Z 2025-06-21 18:29:47.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.004155
2025-06-21T18:29:55.163341559Z 2025-06-21 18:29:55.162 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_0, port=6006).
2025-06-21T18:29:55.163543451Z 2025-06-21 18:29:55.163 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G32T4R0_validator_0, port=6006):
