2025-06-22T03:56:46.355204455Z 2025-06-22 03:56:46.354 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:58:02.744178756Z 2025-06-22 03:58:02.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001286
2025-06-22T03:58:02.890236809Z 2025-06-22 03:58:02.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002620
2025-06-22T03:58:02.953779842Z 2025-06-22 03:58:02.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.980584
2025-06-22T03:58:03.018969143Z 2025-06-22 03:58:03.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.963806
2025-06-22T03:58:05.232761918Z 2025-06-22 03:58:05.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000948
2025-06-22T03:58:05.741166436Z 2025-06-22 03:58:05.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001845
2025-06-22T03:58:05.932222391Z 2025-06-22 03:58:05.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000320
2025-06-22T03:58:05.992945952Z 2025-06-22 03:58:05.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.041244
2025-06-22T03:58:06.067030546Z 2025-06-22 03:58:06.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.037836
2025-06-22T03:58:08.255673311Z 2025-06-22 03:58:08.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002219
2025-06-22T03:58:08.714625188Z 2025-06-22 03:58:08.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001730
2025-06-22T03:58:08.933626461Z 2025-06-22 03:58:08.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001377
2025-06-22T03:58:09.009041086Z 2025-06-22 03:58:09.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000866
2025-06-22T03:58:09.068489890Z 2025-06-22 03:58:09.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.017641
2025-06-22T03:58:11.248352169Z 2025-06-22 03:58:11.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000979
2025-06-22T03:58:11.742490565Z 2025-06-22 03:58:11.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001148
2025-06-22T03:58:11.923342175Z 2025-06-22 03:58:11.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001187
2025-06-22T03:58:11.988221782Z 2025-06-22 03:58:11.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.989766
2025-06-22T03:58:12.028788528Z 2025-06-22 03:58:12.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.978302
2025-06-22T03:58:14.250753434Z 2025-06-22 03:58:14.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000867
2025-06-22T03:58:14.745079023Z 2025-06-22 03:58:14.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000761
2025-06-22T03:58:14.930723322Z 2025-06-22 03:58:14.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001068
2025-06-22T03:58:15.010329440Z 2025-06-22 03:58:15.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.009337
2025-06-22T03:58:15.074365875Z 2025-06-22 03:58:15.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.022718
2025-06-22T03:58:17.216010465Z 2025-06-22 03:58:17.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002703
2025-06-22T03:58:17.746495650Z 2025-06-22 03:58:17.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001574
2025-06-22T03:58:17.929481029Z 2025-06-22 03:58:17.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001339
2025-06-22T03:58:18.004984893Z 2025-06-22 03:58:18.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.997555
2025-06-22T03:58:18.080124460Z 2025-06-22 03:58:18.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.994367
2025-06-22T03:58:20.249207612Z 2025-06-22 03:58:20.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000172
2025-06-22T03:58:20.713855282Z 2025-06-22 03:58:20.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002093
2025-06-22T03:58:20.915991306Z 2025-06-22 03:58:20.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001782
2025-06-22T03:58:20.961751928Z 2025-06-22 03:58:20.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.986564
2025-06-22T03:58:21.039915363Z 2025-06-22 03:58:21.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.957481
2025-06-22T03:58:21.040647034Z 2025-06-22 03:58:21.040 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:58:21.081759320Z 2025-06-22 03:58:21.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56C067EA87E5CB4F5117729F505E2E0FF32A7248F2AE244C1E319828DB01EF6E validated: True
2025-06-22T03:58:21.118334601Z 2025-06-22 03:58:21.117 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1B7A238154EA27C0464A71100C5C66821FA4ED0A814E25B3FA2301C40EE8BA32 validated: True
2025-06-22T03:58:21.153899133Z 2025-06-22 03:58:21.153 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62CDF1DA84DD6FB4DDB7A16A5529DA9B9A7B01076114D82AAEB0F28552274C21 validated: True
2025-06-22T03:58:21.189588832Z 2025-06-22 03:58:21.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D440CC46E3242627CFF3E113EBBE0332A04456E5C94B88BE02AC518553C3915D validated: False
2025-06-22T03:58:21.224810998Z 2025-06-22 03:58:21.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FA129FABB7EB52EE1DFC856FE2C5D96775E29EB83DDAA4FFE46516640952B13 validated: False
2025-06-22T03:58:21.260513902Z 2025-06-22 03:58:21.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77143DC280FFD0C3B90B98C904802E5E75559B5BD739768C1CCC9C3EA0FD317C validated: False
2025-06-22T03:58:21.297180565Z 2025-06-22 03:58:21.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 231B2D1F0908EC984C837DDDCDA3560A490E6506F4CE0308E0A23D944A55F2DE validated: True
2025-06-22T03:58:26.376453011Z 2025-06-22 03:58:26.375 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:58:26.401952352Z 2025-06-22 03:58:26.401 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:58:26.402070665Z 2025-06-22 03:58:26.401 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:58:26.402143603Z 2025-06-22 03:58:26.402 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:58:26.403267815Z 2025-06-22 03:58:26.403 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:58:26.403877656Z 2025-06-22 03:58:26.403 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:58:26.403993645Z 2025-06-22 03:58:26.403 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:58:26.404044531Z 2025-06-22 03:58:26.403 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:58:30.567186142Z 2025-06-22 03:58:30.566 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:58:30.567787578Z 2025-06-22 03:58:30.567 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
