2025-06-22T01:06:55.305406940Z 2025-06-22 01:06:55.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:07:20.318331825Z 2025-06-22 01:07:20.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:07:20.318371460Z 2025-06-22 01:07:20.318 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:07:40.106579167Z 2025-06-22 01:07:40.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.977225
2025-06-22T01:07:40.343884880Z 2025-06-22 01:07:40.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.216659
2025-06-22T01:07:40.519166524Z 2025-06-22 01:07:40.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.363171
2025-06-22T01:07:40.803128975Z 2025-06-22 01:07:40.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.646691
2025-06-22T01:07:40.909132126Z 2025-06-22 01:07:40.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.788590
2025-06-22T01:07:42.321338109Z 2025-06-22 01:07:42.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:07:42.321536012Z 2025-06-22 01:07:42.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:07:42.327384704Z 2025-06-22 01:07:42.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:07:42.338237582Z 2025-06-22 01:07:42.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:07:42.391700067Z 2025-06-22 01:07:42.391 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssiJdedQ9jJJEpKUGXNuaZ1EF92w2 and address rMCVCbddfDMCEGr5YZrKwyr6x4qjGyGtWV
2025-06-22T01:07:42.403444178Z 2025-06-22 01:07:42.403 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snGKT6dEKdoUA2XHe5aHojWLXo9hR and address raZhrZzh26QreVDBYdCz8cZ4TTTLTWKoGb
2025-06-22T01:07:42.431423316Z 2025-06-22 01:07:42.431 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sswcFbpbgk4MB7r5vjRWEhfwkCs7s and address rUkqWooo24kpbDgMQVNq2PVShNgWwLewAP
2025-06-22T01:07:43.129936951Z 2025-06-22 01:07:43.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999154
2025-06-22T01:07:43.372319357Z 2025-06-22 01:07:43.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001999
2025-06-22T01:07:43.498084906Z 2025-06-22 01:07:43.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999097
2025-06-22T01:07:43.975797535Z 2025-06-22 01:07:43.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001360
2025-06-22T01:07:44.192126157Z 2025-06-22 01:07:44.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.107453
2025-06-22T01:07:44.365078033Z 2025-06-22 01:07:44.364 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 10037314C0326E43BA340C15E5B15C73B402E266879527FC2D8E80C9670B8B63 submitted successfully
2025-06-22T01:07:45.290566788Z 2025-06-22 01:07:45.290 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 527716179D7A02371AFDA3D5E5A83EBAA98AA6C5F5A27F94754D3FFD2A406A9C submitted successfully
2025-06-22T01:07:46.052980411Z 2025-06-22 01:07:46.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F020F2827D5FD43C9D5395FD1A0B2467D1C811B8316912DBE942F2D21A87B27E submitted successfully
2025-06-22T01:07:46.132541105Z 2025-06-22 01:07:46.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000769
2025-06-22T01:07:46.371641014Z 2025-06-22 01:07:46.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999713
2025-06-22T01:07:46.515489880Z 2025-06-22 01:07:46.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000168
2025-06-22T01:07:46.771301847Z 2025-06-22 01:07:46.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002125
2025-06-22T01:07:46.905775475Z 2025-06-22 01:07:46.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.888981
2025-06-22T01:07:49.378589005Z 2025-06-22 01:07:49.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000913
2025-06-22T01:07:49.911710944Z 2025-06-22 01:07:49.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001466
2025-06-22T01:07:50.101985130Z 2025-06-22 01:07:50.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002369
2025-06-22T01:07:50.506073542Z 2025-06-22 01:07:50.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002438
2025-06-22T01:07:50.783895940Z 2025-06-22 01:07:50.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003376
2025-06-22T01:07:51.053988166Z 2025-06-22 01:07:51.053 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:07:51.054392600Z 2025-06-22 01:07:51.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:07:51.054687226Z 2025-06-22 01:07:51.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:07:51.054995638Z 2025-06-22 01:07:51.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:07:53.414240231Z 2025-06-22 01:07:53.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.120415
2025-06-22T01:07:53.946831076Z 2025-06-22 01:07:53.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001046
2025-06-22T01:07:54.204704214Z 2025-06-22 01:07:54.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.124160
2025-06-22T01:07:54.258607161Z 2025-06-22 01:07:54.258 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8907BCE9901C2DEC90A0B88FFA6F52230D0935E3D3866D316FB2FB4F7AC59438 submitted successfully
2025-06-22T01:07:54.304472946Z 2025-06-22 01:07:54.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D91C554FAF91A20E0D04914F051B909521E96C2675EC7F3F999D7B4F0BC6AD5D submitted successfully
2025-06-22T01:07:54.341705854Z 2025-06-22 01:07:54.341 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED30CAD7918C7BE64504C88BC196E4FB652855DC0EDFF7968475B9094278760B submitted successfully
2025-06-22T01:07:54.347616582Z 2025-06-22 01:07:54.347 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E0F9E1C5AA758201C15DE29B0D7BB57471E803D2611B17CDFB941C7A852D376C submitted successfully
2025-06-22T01:07:54.487664161Z 2025-06-22 01:07:54.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003077
2025-06-22T01:07:56.947874983Z 2025-06-22 01:07:56.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.880606
2025-06-22T01:07:57.131061880Z 2025-06-22 01:07:57.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.886477
2025-06-22T01:07:57.525761888Z 2025-06-22 01:07:57.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000829
2025-06-22T01:07:57.812200661Z 2025-06-22 01:07:57.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001567
2025-06-22T01:08:00.126843500Z 2025-06-22 01:08:00.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.998702
2025-06-22T01:08:00.810940886Z 2025-06-22 01:08:00.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001435
2025-06-22T01:08:01.489603402Z 2025-06-22 01:08:01.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000637
2025-06-22T01:08:01.960312637Z 2025-06-22 01:08:01.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001135
2025-06-22T01:08:04.139928361Z 2025-06-22 01:08:04.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002952
2025-06-22T01:08:04.491610199Z 2025-06-22 01:08:04.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000835
2025-06-22T01:08:04.780125021Z 2025-06-22 01:08:04.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001139
2025-06-22T01:08:04.914945142Z 2025-06-22 01:08:04.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001344
2025-06-22T01:08:07.112385633Z 2025-06-22 01:08:07.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001355
2025-06-22T01:08:07.525380726Z 2025-06-22 01:08:07.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002530
2025-06-22T01:08:07.780744466Z 2025-06-22 01:08:07.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002305
2025-06-22T01:08:07.946054926Z 2025-06-22 01:08:07.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000914
2025-06-22T01:08:09.353927005Z 2025-06-22 01:08:09.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.014130
2025-06-22T01:08:10.108073055Z 2025-06-22 01:08:10.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999752
2025-06-22T01:08:10.356473159Z 2025-06-22 01:08:10.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.002066
2025-06-22T01:08:10.493355332Z 2025-06-22 01:08:10.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000532
2025-06-22T01:08:10.781120970Z 2025-06-22 01:08:10.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000538
2025-06-22T01:08:10.938118666Z 2025-06-22 01:08:10.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002058
2025-06-22T01:08:13.110051671Z 2025-06-22 01:08:13.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001331
2025-06-22T01:08:13.363980211Z 2025-06-22 01:08:13.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000490
2025-06-22T01:08:13.502572302Z 2025-06-22 01:08:13.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001931
2025-06-22T01:08:13.816015563Z 2025-06-22 01:08:13.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001200
2025-06-22T01:08:13.922718684Z 2025-06-22 01:08:13.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001866
2025-06-22T01:08:16.150709451Z 2025-06-22 01:08:16.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001670
2025-06-22T01:08:16.356431047Z 2025-06-22 01:08:16.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000480
2025-06-22T01:08:16.497941447Z 2025-06-22 01:08:16.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000081
2025-06-22T01:08:16.782305823Z 2025-06-22 01:08:16.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001285
2025-06-22T01:08:16.917578698Z 2025-06-22 01:08:16.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000006
2025-06-22T01:08:19.121261945Z 2025-06-22 01:08:19.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001791
2025-06-22T01:08:19.398522340Z 2025-06-22 01:08:19.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001034
2025-06-22T01:08:19.494838824Z 2025-06-22 01:08:19.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001401
2025-06-22T01:08:19.783947456Z 2025-06-22 01:08:19.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001936
2025-06-22T01:08:19.961615824Z 2025-06-22 01:08:19.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001547
2025-06-22T01:08:22.121080985Z 2025-06-22 01:08:22.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001979
2025-06-22T01:08:22.358510248Z 2025-06-22 01:08:22.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001477
2025-06-22T01:08:22.530210339Z 2025-06-22 01:08:22.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001529
2025-06-22T01:08:22.790559359Z 2025-06-22 01:08:22.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001181
2025-06-22T01:08:22.959191297Z 2025-06-22 01:08:22.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000607
2025-06-22T01:08:25.115806597Z 2025-06-22 01:08:25.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000536
2025-06-22T01:08:25.383214482Z 2025-06-22 01:08:25.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001026
2025-06-22T01:08:25.534531845Z 2025-06-22 01:08:25.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001712
2025-06-22T01:08:25.817188927Z 2025-06-22 01:08:25.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001989
2025-06-22T01:08:25.923729622Z 2025-06-22 01:08:25.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001475
2025-06-22T01:08:28.117064528Z 2025-06-22 01:08:28.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001782
2025-06-22T01:08:28.360675780Z 2025-06-22 01:08:28.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001452
2025-06-22T01:08:28.537235434Z 2025-06-22 01:08:28.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000547
2025-06-22T01:08:28.810674665Z 2025-06-22 01:08:28.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.003901
2025-06-22T01:08:28.924009936Z 2025-06-22 01:08:28.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000964
2025-06-22T01:08:31.148659014Z 2025-06-22 01:08:31.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000953
2025-06-22T01:08:31.403643396Z 2025-06-22 01:08:31.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.009278
2025-06-22T01:08:31.500190014Z 2025-06-22 01:08:31.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001866
2025-06-22T01:08:31.828404307Z 2025-06-22 01:08:31.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998414
2025-06-22T01:08:31.968501759Z 2025-06-22 01:08:31.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001442
2025-06-22T01:08:34.123798824Z 2025-06-22 01:08:34.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001215
2025-06-22T01:08:34.369227407Z 2025-06-22 01:08:34.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999651
2025-06-22T01:08:34.525120226Z 2025-06-22 01:08:34.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001113
2025-06-22T01:08:34.828319386Z 2025-06-22 01:08:34.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002299
2025-06-22T01:08:34.948172872Z 2025-06-22 01:08:34.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001330
2025-06-22T01:08:37.146623860Z 2025-06-22 01:08:37.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001060
2025-06-22T01:08:37.398000931Z 2025-06-22 01:08:37.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001155
2025-06-22T01:08:37.505938633Z 2025-06-22 01:08:37.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001792
2025-06-22T01:08:37.794184474Z 2025-06-22 01:08:37.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000407
2025-06-22T01:08:37.951163614Z 2025-06-22 01:08:37.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001280
2025-06-22T01:08:37.951786410Z 2025-06-22 01:08:37.951 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:08:37.999611934Z 2025-06-22 01:08:37.999 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10037314C0326E43BA340C15E5B15C73B402E266879527FC2D8E80C9670B8B63 validated: True
2025-06-22T01:08:38.036354365Z 2025-06-22 01:08:38.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 527716179D7A02371AFDA3D5E5A83EBAA98AA6C5F5A27F94754D3FFD2A406A9C validated: True
2025-06-22T01:08:38.080117139Z 2025-06-22 01:08:38.079 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F020F2827D5FD43C9D5395FD1A0B2467D1C811B8316912DBE942F2D21A87B27E validated: True
2025-06-22T01:08:38.122901175Z 2025-06-22 01:08:38.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8907BCE9901C2DEC90A0B88FFA6F52230D0935E3D3866D316FB2FB4F7AC59438 validated: True
2025-06-22T01:08:38.161888053Z 2025-06-22 01:08:38.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D91C554FAF91A20E0D04914F051B909521E96C2675EC7F3F999D7B4F0BC6AD5D validated: False
2025-06-22T01:08:38.199402963Z 2025-06-22 01:08:38.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED30CAD7918C7BE64504C88BC196E4FB652855DC0EDFF7968475B9094278760B validated: False
2025-06-22T01:08:38.239560501Z 2025-06-22 01:08:38.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0F9E1C5AA758201C15DE29B0D7BB57471E803D2611B17CDFB941C7A852D376C validated: False
2025-06-22T01:08:43.458216210Z 2025-06-22 01:08:43.457 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:08:43.483856944Z 2025-06-22 01:08:43.483 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:08:43.484220259Z 2025-06-22 01:08:43.483 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:08:43.484453440Z 2025-06-22 01:08:43.484 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:08:43.486639787Z 2025-06-22 01:08:43.486 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:08:43.487676674Z 2025-06-22 01:08:43.487 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:08:43.487831006Z 2025-06-22 01:08:43.487 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:08:43.487926295Z 2025-06-22 01:08:43.487 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:08:53.315921493Z 2025-06-22 01:08:53.315 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:08:53.316171004Z 2025-06-22 01:08:53.315 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:08:53.316824628Z 2025-06-22 01:08:53.316 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:08:53.327214191Z Removed container: AMG_Random_G32T6R0_validator_4
2025-06-22T01:08:53.327246112Z Removed container: AMG_Random_G32T6R0_validator_3
2025-06-22T01:08:53.327250309Z Removed container: AMG_Random_G32T6R0_validator_2
2025-06-22T01:08:53.327254257Z Removed container: AMG_Random_G32T6R0_validator_1
2025-06-22T01:08:53.327258565Z Removed container: AMG_Random_G32T6R0_validator_0
