2025-06-21T23:49:11.378464370Z 2025-06-21 23:49:11.378 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:49:51.390521551Z 2025-06-21 23:49:51.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:49:51.390698464Z 2025-06-21 23:49:51.390 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:50:10.094200399Z 2025-06-21 23:50:10.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.159533
2025-06-21T23:50:10.136379608Z 2025-06-21 23:50:10.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.239602
2025-06-21T23:50:10.213416211Z 2025-06-21 23:50:10.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.283335
2025-06-21T23:50:10.263790645Z 2025-06-21 23:50:10.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.360171
2025-06-21T23:50:10.754194008Z 2025-06-21 23:50:10.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.821677
2025-06-21T23:50:12.393152725Z 2025-06-21 23:50:12.392 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:50:12.393204172Z 2025-06-21 23:50:12.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:50:12.398828018Z 2025-06-21 23:50:12.398 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:50:12.419453342Z 2025-06-21 23:50:12.419 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:50:12.422779405Z 2025-06-21 23:50:12.422 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4iSY2JkjusDffNQY2qKcWqdG1go and address rNqafT2TigLUT8spfRWBLy527eyoQKHB2t
2025-06-21T23:50:12.451721152Z 2025-06-21 23:50:12.451 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shewG88nKVS9uQ6orsAjWSkdBCvDr and address rGswf8yUG8it6yehCsFwpjmNpXaukj3TkQ
2025-06-21T23:50:12.466361169Z 2025-06-21 23:50:12.466 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shu6H4qSiMidsX6ACTNxzqDH3oyua and address rJUcfRxBqi3es1roza5THu85XS4KQFGFrQ
2025-06-21T23:50:13.302301367Z 2025-06-21 23:50:13.301 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B8A37F152ED80C7EEB58B3290971E41162811950017634C23EEC27279EB1026 submitted successfully
2025-06-21T23:50:13.322598503Z 2025-06-21 23:50:13.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.950958
2025-06-21T23:50:14.195211238Z 2025-06-21 23:50:14.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998085
2025-06-21T23:50:14.335957253Z 2025-06-21 23:50:14.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 339FACDAB74128F9B32C31D2CA9953AB95FDC0FC85A3F5CDCFEF46A66F7243D7 submitted successfully
2025-06-21T23:50:14.350382385Z 2025-06-21 23:50:14.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.112660
2025-06-21T23:50:14.391940083Z 2025-06-21 23:50:14.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.212835
2025-06-21T23:50:14.755124205Z 2025-06-21 23:50:14.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000689
2025-06-21T23:50:15.076574968Z 2025-06-21 23:50:15.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65DC81750122F88B7A654547B5B3E51129D65B57D71A5A1EF881CB87EA7AD045 submitted successfully
2025-06-21T23:50:17.242092876Z 2025-06-21 23:50:17.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000472
2025-06-21T23:50:18.067423907Z 2025-06-21 23:50:18.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001585
2025-06-21T23:50:18.195852396Z 2025-06-21 23:50:18.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.908944
2025-06-21T23:50:18.278245400Z 2025-06-21 23:50:18.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.845570
2025-06-21T23:50:18.749057359Z 2025-06-21 23:50:18.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001556
2025-06-21T23:50:20.078211785Z 2025-06-21 23:50:20.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:50:20.079541913Z 2025-06-21 23:50:20.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:50:20.081586509Z 2025-06-21 23:50:20.081 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:50:20.082441060Z 2025-06-21 23:50:20.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:50:21.247964147Z 2025-06-21 23:50:21.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002936
2025-06-21T23:50:22.221677675Z 2025-06-21 23:50:22.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002516
2025-06-21T23:50:22.524094330Z 2025-06-21 23:50:22.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.106341
2025-06-21T23:50:22.804829728Z 2025-06-21 23:50:22.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.327428
2025-06-21T23:50:23.079297287Z 2025-06-21 23:50:23.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.126047
2025-06-21T23:50:23.640080899Z 2025-06-21 23:50:23.639 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F006403CC5FF03AB0828D697F2B0830E0842449CF8599DE3CBF9CF4F7839F29B submitted successfully
2025-06-21T23:50:23.643660970Z 2025-06-21 23:50:23.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FA1D38A20E7B22A3A679625A1D71BDABB1E9F1723AA807D7654E912119E198F submitted successfully
2025-06-21T23:50:23.647128549Z 2025-06-21 23:50:23.646 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC4A9E0B58B357C2BB62A56304C34F54573427A36AB6C2861C060A5D02BC8AFF submitted successfully
2025-06-21T23:50:23.654045603Z 2025-06-21 23:50:23.653 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C095CDFD1E87ADA7EBB2B1B9C7F8A4E35A819CF05C62971478ABC009A129D740 submitted successfully
2025-06-21T23:50:25.217432953Z 2025-06-21 23:50:25.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001990
2025-06-21T23:50:26.095374634Z 2025-06-21 23:50:26.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000996
2025-06-21T23:50:26.170085704Z 2025-06-21 23:50:26.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.873994
2025-06-21T23:50:26.210160727Z 2025-06-21 23:50:26.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.646703
2025-06-21T23:50:26.746439984Z 2025-06-21 23:50:26.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.877428
2025-06-21T23:50:31.060427210Z 2025-06-21 23:50:31.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001349
2025-06-21T23:50:32.140250155Z 2025-06-21 23:50:32.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.922521
2025-06-21T23:50:32.757700723Z 2025-06-21 23:50:32.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.001114
2025-06-21T23:50:33.104622283Z 2025-06-21 23:50:33.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.968672
2025-06-21T23:50:33.212771733Z 2025-06-21 23:50:33.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.002073
2025-06-21T23:50:36.085278978Z 2025-06-21 23:50:36.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002276
2025-06-21T23:50:36.146005497Z 2025-06-21 23:50:36.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.020396
2025-06-21T23:50:36.228585038Z 2025-06-21 23:50:36.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.004375
2025-06-21T23:50:36.735868045Z 2025-06-21 23:50:36.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001614
2025-06-21T23:50:37.168249442Z 2025-06-21 23:50:37.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001521
2025-06-21T23:50:39.245772567Z 2025-06-21 23:50:39.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.998145
2025-06-21T23:50:40.082119899Z 2025-06-21 23:50:40.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001284
2025-06-21T23:50:40.134241060Z 2025-06-21 23:50:40.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.997436
2025-06-21T23:50:40.195023606Z 2025-06-21 23:50:40.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.040346
2025-06-21T23:50:40.760615359Z 2025-06-21 23:50:40.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001615
2025-06-21T23:50:43.242127572Z 2025-06-21 23:50:43.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001545
2025-06-21T23:50:43.764670175Z 2025-06-21 23:50:43.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001199
2025-06-21T23:50:44.102121435Z 2025-06-21 23:50:44.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003242
2025-06-21T23:50:44.157183234Z 2025-06-21 23:50:44.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.019227
2025-06-21T23:50:44.230703471Z 2025-06-21 23:50:44.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.023053
2025-06-21T23:50:46.224114329Z 2025-06-21 23:50:46.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001613
2025-06-21T23:50:46.763048949Z 2025-06-21 23:50:46.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001535
2025-06-21T23:50:47.103444775Z 2025-06-21 23:50:47.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999778
2025-06-21T23:50:47.180685610Z 2025-06-21 23:50:47.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.004105
2025-06-21T23:50:47.255749018Z 2025-06-21 23:50:47.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.023652
2025-06-21T23:50:49.255105363Z 2025-06-21 23:50:49.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001233
2025-06-21T23:50:49.767229586Z 2025-06-21 23:50:49.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002466
2025-06-21T23:50:50.070528314Z 2025-06-21 23:50:50.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001819
2025-06-21T23:50:50.115564436Z 2025-06-21 23:50:50.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.965103
2025-06-21T23:50:50.183131999Z 2025-06-21 23:50:50.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.934920
2025-06-21T23:50:52.245203340Z 2025-06-21 23:50:52.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001003
2025-06-21T23:50:52.755097221Z 2025-06-21 23:50:52.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000495
2025-06-21T23:50:53.068563175Z 2025-06-21 23:50:53.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000854
2025-06-21T23:50:53.177121241Z 2025-06-21 23:50:53.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.003982
2025-06-21T23:50:53.251507564Z 2025-06-21 23:50:53.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.061406
2025-06-21T23:50:55.246467086Z 2025-06-21 23:50:55.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002238
2025-06-21T23:50:55.754933398Z 2025-06-21 23:50:55.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001692
2025-06-21T23:50:56.091358493Z 2025-06-21 23:50:56.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001951
2025-06-21T23:50:56.154485993Z 2025-06-21 23:50:56.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.016651
2025-06-21T23:50:56.196023347Z 2025-06-21 23:50:56.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.976997
2025-06-21T23:50:58.223510736Z 2025-06-21 23:50:58.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000668
2025-06-21T23:50:58.771128677Z 2025-06-21 23:50:58.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001512
2025-06-21T23:50:59.096663798Z 2025-06-21 23:50:59.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000918
2025-06-21T23:50:59.148082577Z 2025-06-21 23:50:59.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.005143
2025-06-21T23:50:59.222356118Z 2025-06-21 23:50:59.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.992829
2025-06-21T23:51:01.225834103Z 2025-06-21 23:51:01.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000962
2025-06-21T23:51:01.772195528Z 2025-06-21 23:51:01.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001474
2025-06-21T23:51:02.111736203Z 2025-06-21 23:51:02.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001330
2025-06-21T23:51:02.174675500Z 2025-06-21 23:51:02.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.017028
2025-06-21T23:51:02.213709824Z 2025-06-21 23:51:02.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.027358
2025-06-21T23:51:04.254242654Z 2025-06-21 23:51:04.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001871
2025-06-21T23:51:04.737903697Z 2025-06-21 23:51:04.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001330
2025-06-21T23:51:05.072529526Z 2025-06-21 23:51:05.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001464
2025-06-21T23:51:05.161538327Z 2025-06-21 23:51:05.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.965380
2025-06-21T23:51:05.228357471Z 2025-06-21 23:51:05.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.987496
2025-06-21T23:51:07.228231096Z 2025-06-21 23:51:07.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001074
2025-06-21T23:51:07.775389663Z 2025-06-21 23:51:07.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003588
2025-06-21T23:51:08.115190203Z 2025-06-21 23:51:08.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000553
2025-06-21T23:51:08.174333872Z 2025-06-21 23:51:08.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.035972
2025-06-21T23:51:08.252080294Z 2025-06-21 23:51:08.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.012544
2025-06-21T23:51:10.251810513Z 2025-06-21 23:51:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001321
2025-06-21T23:51:10.752745941Z 2025-06-21 23:51:10.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001228
2025-06-21T23:51:11.100036378Z 2025-06-21 23:51:11.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001358
2025-06-21T23:51:11.141957557Z 2025-06-21 23:51:11.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.985341
2025-06-21T23:51:11.182654618Z 2025-06-21 23:51:11.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.968005
2025-06-21T23:51:13.230467641Z 2025-06-21 23:51:13.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001347
2025-06-21T23:51:13.743507209Z 2025-06-21 23:51:13.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001191
2025-06-21T23:51:14.075505860Z 2025-06-21 23:51:14.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001370
2025-06-21T23:51:14.124417684Z 2025-06-21 23:51:14.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.981486
2025-06-21T23:51:14.164781056Z 2025-06-21 23:51:14.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.981185
2025-06-21T23:51:14.165195107Z 2025-06-21 23:51:14.165 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:51:14.203265655Z 2025-06-21 23:51:14.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B8A37F152ED80C7EEB58B3290971E41162811950017634C23EEC27279EB1026 validated: True
2025-06-21T23:51:14.240776277Z 2025-06-21 23:51:14.240 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 339FACDAB74128F9B32C31D2CA9953AB95FDC0FC85A3F5CDCFEF46A66F7243D7 validated: True
2025-06-21T23:51:14.278248966Z 2025-06-21 23:51:14.277 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65DC81750122F88B7A654547B5B3E51129D65B57D71A5A1EF881CB87EA7AD045 validated: True
2025-06-21T23:51:14.316040949Z 2025-06-21 23:51:14.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F006403CC5FF03AB0828D697F2B0830E0842449CF8599DE3CBF9CF4F7839F29B validated: True
2025-06-21T23:51:14.353733404Z 2025-06-21 23:51:14.353 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FA1D38A20E7B22A3A679625A1D71BDABB1E9F1723AA807D7654E912119E198F validated: False
2025-06-21T23:51:14.389434854Z 2025-06-21 23:51:14.389 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC4A9E0B58B357C2BB62A56304C34F54573427A36AB6C2861C060A5D02BC8AFF validated: False
2025-06-21T23:51:14.425453883Z 2025-06-21 23:51:14.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C095CDFD1E87ADA7EBB2B1B9C7F8A4E35A819CF05C62971478ABC009A129D740 validated: False
2025-06-21T23:51:19.745859732Z 2025-06-21 23:51:19.745 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:51:19.770573781Z 2025-06-21 23:51:19.770 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:51:19.770679721Z 2025-06-21 23:51:19.770 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:51:19.770794788Z 2025-06-21 23:51:19.770 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:51:19.771922885Z 2025-06-21 23:51:19.771 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:51:19.772564405Z 2025-06-21 23:51:19.772 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:51:19.772623968Z 2025-06-21 23:51:19.772 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:51:19.772726050Z 2025-06-21 23:51:19.772 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:51:28.915889351Z 2025-06-21 23:51:28.915 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:51:28.916395265Z 2025-06-21 23:51:28.916 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:51:28.917397656Z 2025-06-21 23:51:28.917 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
