2025-06-21T16:03:22.585970445Z 2025-06-21 16:03:22.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:03:47.596987873Z 2025-06-21 16:03:47.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:03:47.597043949Z 2025-06-21 16:03:47.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:04:10.300567242Z 2025-06-21 16:04:10.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.107287
2025-06-21T16:04:10.739306946Z 2025-06-21 16:04:10.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.558344
2025-06-21T16:04:10.817906494Z 2025-06-21 16:04:10.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.609988
2025-06-21T16:04:11.032618050Z 2025-06-21 16:04:11.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.852433
2025-06-21T16:04:11.078556294Z 2025-06-21 16:04:11.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.892380
2025-06-21T16:04:12.600131274Z 2025-06-21 16:04:12.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:04:12.600236462Z 2025-06-21 16:04:12.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:04:12.605853670Z 2025-06-21 16:04:12.605 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:04:12.636129849Z 2025-06-21 16:04:12.635 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shipeR1yY1YGNVZo3JQk1Da7EUsYi and address rKBXQxjECbjKp8U2b8jjF6b69CsVooiAKM
2025-06-21T16:04:12.646569352Z 2025-06-21 16:04:12.636 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:04:12.677756442Z 2025-06-21 16:04:12.677 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spqb3v6Ew8TTzF1ogGpn4h7viRZoM and address rK5nNGphd6WpCsY9ZgF2Wq9VXQPTm2Y7fZ
2025-06-21T16:04:12.679043422Z 2025-06-21 16:04:12.678 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snRcGLz7hisEZKsEB28mpdACBuaTi and address rnbNrzNFdLKsbtBsyJm5YGhhKoLqsgQA9y
2025-06-21T16:04:13.797543865Z 2025-06-21 16:04:13.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001022
2025-06-21T16:04:14.064271251Z 2025-06-21 16:04:14.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.966215
2025-06-21T16:04:14.800284922Z 2025-06-21 16:04:14.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003214
2025-06-21T16:04:15.187957406Z 2025-06-21 16:04:15.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001087
2025-06-21T16:04:15.439098942Z 2025-06-21 16:04:15.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001391
2025-06-21T16:04:15.489277814Z 2025-06-21 16:04:15.488 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 839A0F75BAC70F60B9CC4C65B8278FA8ABB56517D7625EA19423FBCD4DD3E4F2 submitted successfully
2025-06-21T16:04:16.519336083Z 2025-06-21 16:04:16.518 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6362E3930C01501C3261FE0FB605C8CE0DEC727D03E5E8913309166A5F0C356C submitted successfully
2025-06-21T16:04:16.779001204Z 2025-06-21 16:04:16.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001158
2025-06-21T16:04:17.247756326Z 2025-06-21 16:04:17.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A19625D09A4ED1755A824353E61B6F0E15EBB9161887B8D07874682A5C15B0C submitted successfully
2025-06-21T16:04:18.036321379Z 2025-06-21 16:04:18.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000838
2025-06-21T16:04:18.079387119Z 2025-06-21 16:04:18.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.037562
2025-06-21T16:04:18.797397445Z 2025-06-21 16:04:18.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000373
2025-06-21T16:04:19.288780294Z 2025-06-21 16:04:19.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001163
2025-06-21T16:04:20.740763868Z 2025-06-21 16:04:20.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001045
2025-06-21T16:04:22.249182858Z 2025-06-21 16:04:22.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:04:22.249569718Z 2025-06-21 16:04:22.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:04:22.249950427Z 2025-06-21 16:04:22.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:04:22.250309074Z 2025-06-21 16:04:22.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:04:22.314260463Z 2025-06-21 16:04:22.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002217
2025-06-21T16:04:23.042697958Z 2025-06-21 16:04:23.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002576
2025-06-21T16:04:23.120967964Z 2025-06-21 16:04:23.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.007752
2025-06-21T16:04:23.796941012Z 2025-06-21 16:04:23.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001532
2025-06-21T16:04:25.046104826Z 2025-06-21 16:04:25.045 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE911C80CA71DFF3AD019913D08A1DDB8002EB0A377B7290361E13B6334C2157 submitted successfully
2025-06-21T16:04:25.172139305Z 2025-06-21 16:04:25.171 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8FD949C7A7F7B346B81017A0A6F7B983B6182D0999964096EBDD887594F9D44 submitted successfully
2025-06-21T16:04:25.178370231Z 2025-06-21 16:04:25.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66EED3328666AB0A21D73E3AA4FC939CF675AA67313DC88B9245934DAD60D3C6 submitted successfully
2025-06-21T16:04:25.180388111Z 2025-06-21 16:04:25.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 71EEE6852A7D98038BBBFADC18A53DA9A371B7AF7FCAF17FCF9CFA4E2FEEC65A submitted successfully
2025-06-21T16:04:27.058920100Z 2025-06-21 16:04:27.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.976037
2025-06-21T16:04:27.293843082Z 2025-06-21 16:04:27.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002807
2025-06-21T16:04:27.813529907Z 2025-06-21 16:04:27.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.009392
2025-06-21T16:04:28.045207700Z 2025-06-21 16:04:28.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002475
2025-06-21T16:04:31.302205314Z 2025-06-21 16:04:31.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001873
2025-06-21T16:04:31.781292867Z 2025-06-21 16:04:31.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:11.039369
2025-06-21T16:04:32.066012939Z 2025-06-21 16:04:32.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001858
2025-06-21T16:04:32.818587814Z 2025-06-21 16:04:32.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001267
2025-06-21T16:04:33.052888972Z 2025-06-21 16:04:33.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.002447
2025-06-21T16:04:35.773042654Z 2025-06-21 16:04:35.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.991577
2025-06-21T16:04:36.064703803Z 2025-06-21 16:04:36.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001643
2025-06-21T16:04:36.317755847Z 2025-06-21 16:04:36.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001769
2025-06-21T16:04:37.053318138Z 2025-06-21 16:04:37.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001576
2025-06-21T16:04:37.848055778Z 2025-06-21 16:04:37.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002956
2025-06-21T16:04:38.762470283Z 2025-06-21 16:04:38.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.989086
2025-06-21T16:04:40.066456601Z 2025-06-21 16:04:40.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003157
2025-06-21T16:04:40.323530850Z 2025-06-21 16:04:40.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001142
2025-06-21T16:04:41.045350361Z 2025-06-21 16:04:41.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001675
2025-06-21T16:04:41.776471546Z 2025-06-21 16:04:41.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001514
2025-06-21T16:04:41.850649074Z 2025-06-21 16:04:41.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.007715
2025-06-21T16:04:43.067126861Z 2025-06-21 16:04:43.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.999297
2025-06-21T16:04:43.355144360Z 2025-06-21 16:04:43.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.010874
2025-06-21T16:04:43.817393919Z 2025-06-21 16:04:43.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007231
2025-06-21T16:04:43.902650428Z 2025-06-21 16:04:43.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.044053
2025-06-21T16:04:44.049186861Z 2025-06-21 16:04:44.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001220
2025-06-21T16:04:46.092060349Z 2025-06-21 16:04:46.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001873
2025-06-21T16:04:46.327577683Z 2025-06-21 16:04:46.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.991795
2025-06-21T16:04:46.803616750Z 2025-06-21 16:04:46.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995237
2025-06-21T16:04:46.862169304Z 2025-06-21 16:04:46.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.983508
2025-06-21T16:04:47.059453523Z 2025-06-21 16:04:47.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001090
2025-06-21T16:04:49.106086031Z 2025-06-21 16:04:49.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000357
2025-06-21T16:04:49.340193943Z 2025-06-21 16:04:49.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001446
2025-06-21T16:04:49.811020949Z 2025-06-21 16:04:49.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001763
2025-06-21T16:04:49.873136942Z 2025-06-21 16:04:49.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.008175
2025-06-21T16:04:50.049309006Z 2025-06-21 16:04:50.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001094
2025-06-21T16:04:52.109919498Z 2025-06-21 16:04:52.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002041
2025-06-21T16:04:52.338999547Z 2025-06-21 16:04:52.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001111
2025-06-21T16:04:52.792249372Z 2025-06-21 16:04:52.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001486
2025-06-21T16:04:52.831708673Z 2025-06-21 16:04:52.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.979849
2025-06-21T16:04:53.073749165Z 2025-06-21 16:04:53.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001441
2025-06-21T16:04:55.073472325Z 2025-06-21 16:04:55.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001418
2025-06-21T16:04:55.305015495Z 2025-06-21 16:04:55.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001073
2025-06-21T16:04:55.808359804Z 2025-06-21 16:04:55.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001089
2025-06-21T16:04:55.848307907Z 2025-06-21 16:04:55.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.016507
2025-06-21T16:04:56.075653912Z 2025-06-21 16:04:56.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001758
2025-06-21T16:04:58.090577616Z 2025-06-21 16:04:58.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000955
2025-06-21T16:04:58.331299428Z 2025-06-21 16:04:58.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001598
2025-06-21T16:04:58.778196789Z 2025-06-21 16:04:58.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002272
2025-06-21T16:04:58.866797834Z 2025-06-21 16:04:58.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999831
2025-06-21T16:04:59.053400693Z 2025-06-21 16:04:59.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000623
2025-06-21T16:05:01.077707286Z 2025-06-21 16:05:01.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000979
2025-06-21T16:05:01.309579658Z 2025-06-21 16:05:01.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001025
2025-06-21T16:05:01.795622817Z 2025-06-21 16:05:01.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000499
2025-06-21T16:05:01.874218048Z 2025-06-21 16:05:01.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.988471
2025-06-21T16:05:02.095929633Z 2025-06-21 16:05:02.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001395
2025-06-21T16:05:04.076538222Z 2025-06-21 16:05:04.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001151
2025-06-21T16:05:04.310842306Z 2025-06-21 16:05:04.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001588
2025-06-21T16:05:04.821902856Z 2025-06-21 16:05:04.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000728
2025-06-21T16:05:04.887132388Z 2025-06-21 16:05:04.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.025201
2025-06-21T16:05:05.054452226Z 2025-06-21 16:05:05.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001406
2025-06-21T16:05:07.081112385Z 2025-06-21 16:05:07.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001397
2025-06-21T16:05:07.333044115Z 2025-06-21 16:05:07.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001206
2025-06-21T16:05:07.776012196Z 2025-06-21 16:05:07.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001547
2025-06-21T16:05:07.848523889Z 2025-06-21 16:05:07.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.965494
2025-06-21T16:05:08.084315712Z 2025-06-21 16:05:08.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001516
2025-06-21T16:05:10.101975697Z 2025-06-21 16:05:10.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002094
2025-06-21T16:05:10.331351144Z 2025-06-21 16:05:10.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002044
2025-06-21T16:05:10.775772731Z 2025-06-21 16:05:10.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001722
2025-06-21T16:05:10.828313894Z 2025-06-21 16:05:10.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001520
2025-06-21T16:05:11.058143418Z 2025-06-21 16:05:11.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000791
2025-06-21T16:05:13.080757188Z 2025-06-21 16:05:13.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000332
2025-06-21T16:05:13.314975661Z 2025-06-21 16:05:13.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001348
2025-06-21T16:05:13.811036767Z 2025-06-21 16:05:13.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000650
2025-06-21T16:05:13.872958223Z 2025-06-21 16:05:13.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.023274
2025-06-21T16:05:14.057991559Z 2025-06-21 16:05:14.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001428
2025-06-21T16:05:14.058481314Z 2025-06-21 16:05:14.058 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:05:14.108355902Z 2025-06-21 16:05:14.108 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 839A0F75BAC70F60B9CC4C65B8278FA8ABB56517D7625EA19423FBCD4DD3E4F2 validated: True
2025-06-21T16:05:14.144559395Z 2025-06-21 16:05:14.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6362E3930C01501C3261FE0FB605C8CE0DEC727D03E5E8913309166A5F0C356C validated: True
2025-06-21T16:05:14.181957403Z 2025-06-21 16:05:14.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A19625D09A4ED1755A824353E61B6F0E15EBB9161887B8D07874682A5C15B0C validated: True
2025-06-21T16:05:14.218154534Z 2025-06-21 16:05:14.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FE911C80CA71DFF3AD019913D08A1DDB8002EB0A377B7290361E13B6334C2157 validated: False
2025-06-21T16:05:14.255767668Z 2025-06-21 16:05:14.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8FD949C7A7F7B346B81017A0A6F7B983B6182D0999964096EBDD887594F9D44 validated: True
2025-06-21T16:05:14.291349968Z 2025-06-21 16:05:14.291 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66EED3328666AB0A21D73E3AA4FC939CF675AA67313DC88B9245934DAD60D3C6 validated: True
2025-06-21T16:05:14.327992630Z 2025-06-21 16:05:14.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71EEE6852A7D98038BBBFADC18A53DA9A371B7AF7FCAF17FCF9CFA4E2FEEC65A validated: False
2025-06-21T16:05:19.534584495Z 2025-06-21 16:05:19.534 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:05:19.560907470Z 2025-06-21 16:05:19.560 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:05:19.561097209Z 2025-06-21 16:05:19.560 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:05:19.561172080Z 2025-06-21 16:05:19.561 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:05:19.562446476Z 2025-06-21 16:05:19.562 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:05:19.563340154Z 2025-06-21 16:05:19.563 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:05:19.563468496Z 2025-06-21 16:05:19.563 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:05:19.563561863Z 2025-06-21 16:05:19.563 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:05:27.810129331Z 2025-06-21 16:05:27.809 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:05:27.810612804Z 2025-06-21 16:05:27.810 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
