2025-06-21T14:59:38.184456339Z 2025-06-21 14:59:38.184 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:00:03.196709516Z 2025-06-21 15:00:03.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:00:03.196903562Z 2025-06-21 15:00:03.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:00:20.119968141Z 2025-06-21 15:00:20.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.202848
2025-06-21T15:00:20.182542914Z 2025-06-21 15:00:20.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.290232
2025-06-21T15:00:20.296130184Z 2025-06-21 15:00:20.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.404982
2025-06-21T15:00:20.480817391Z 2025-06-21 15:00:20.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.593356
2025-06-21T15:00:20.560322877Z 2025-06-21 15:00:20.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.650953
2025-06-21T15:00:22.199512526Z 2025-06-21 15:00:22.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:00:22.199654073Z 2025-06-21 15:00:22.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:00:22.211058590Z 2025-06-21 15:00:22.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:00:22.227079788Z 2025-06-21 15:00:22.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:00:22.230446851Z 2025-06-21 15:00:22.230 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snrvxd3ApCVtTyb1yxE127iay3sLL and address rwLjF5V3w7XFNwdm1C5TaMZEtgmWGs2hz9
2025-06-21T15:00:22.272919005Z 2025-06-21 15:00:22.272 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sssWZXbxuyoFik8uu2xwmUe9jjvYG and address rHNNLUDXGCWby5T3G6ebeAhVnMJSLRjbD8
2025-06-21T15:00:22.310887832Z 2025-06-21 15:00:22.310 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shdWcjQgEEu94zKtFXzSK65MP9buv and address rhmgTS6yz1Gbr2QoE8Va56BwBAJGqm6mmv
2025-06-21T15:00:23.076619330Z 2025-06-21 15:00:23.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000727
2025-06-21T15:00:23.153852900Z 2025-06-21 15:00:23.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.956737
2025-06-21T15:00:23.527126351Z 2025-06-21 15:00:23.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002020
2025-06-21T15:00:23.601022544Z 2025-06-21 15:00:23.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.046606
2025-06-21T15:00:24.311559885Z 2025-06-21 15:00:24.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002187
2025-06-21T15:00:24.907135853Z 2025-06-21 15:00:24.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6BF9E49A18E595CB8037BB4B72E503F3BF8F1188B2AC56AC7D320F27EFDF5727 submitted successfully
2025-06-21T15:00:25.874229440Z 2025-06-21 15:00:25.873 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 11CAAE69ADD103FEC48CA6B0B472C0DF9C288747C2EE7791F2684B9491759BD1 submitted successfully
2025-06-21T15:00:26.112615753Z 2025-06-21 15:00:26.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999650
2025-06-21T15:00:26.217513037Z 2025-06-21 15:00:26.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.035895
2025-06-21T15:00:26.526843143Z 2025-06-21 15:00:26.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002517
2025-06-21T15:00:26.603372325Z 2025-06-21 15:00:26.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999677
2025-06-21T15:00:26.694489470Z 2025-06-21 15:00:26.693 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB72DBB522166BC4AF77BDCC67BBE97083D572D87E17E02BE68E1BC92BB32265 submitted successfully
2025-06-21T15:00:27.278495418Z 2025-06-21 15:00:27.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999428
2025-06-21T15:00:29.141134458Z 2025-06-21 15:00:29.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.953652
2025-06-21T15:00:29.544356745Z 2025-06-21 15:00:29.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.939076
2025-06-21T15:00:30.116593577Z 2025-06-21 15:00:30.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002906
2025-06-21T15:00:30.474997844Z 2025-06-21 15:00:30.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001847
2025-06-21T15:00:31.695433852Z 2025-06-21 15:00:31.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:00:31.696032160Z 2025-06-21 15:00:31.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:00:31.696448987Z 2025-06-21 15:00:31.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:00:31.696938651Z 2025-06-21 15:00:31.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:00:32.285115489Z 2025-06-21 15:00:32.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004891
2025-06-21T15:00:33.160293835Z 2025-06-21 15:00:33.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.015996
2025-06-21T15:00:33.512441377Z 2025-06-21 15:00:33.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001482
2025-06-21T15:00:33.576552267Z 2025-06-21 15:00:33.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.046222
2025-06-21T15:00:34.360576178Z 2025-06-21 15:00:34.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001332
2025-06-21T15:00:34.666241259Z 2025-06-21 15:00:34.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3E7C422A7D9335EA5FC33AB06C3506CB7266D5E1B12EB060B00887A6688D29F9 submitted successfully
2025-06-21T15:00:34.714449967Z 2025-06-21 15:00:34.714 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C651F252A2BFBCE7E2651D8F1A8292BB514DD4E400DF385B58F0404814F9E426 submitted successfully
2025-06-21T15:00:34.725910890Z 2025-06-21 15:00:34.725 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84DEE04132D4A85144B80EEBF1B26F6D3C28F13B63F44FFFDF54292C91D4414D submitted successfully
2025-06-21T15:00:34.741157476Z 2025-06-21 15:00:34.740 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0FAC1346C96C05FFFFF1D075C8E7FA10EBC37C0C916D60F362C89B9FDCEFD04 submitted successfully
2025-06-21T15:00:36.284501850Z 2025-06-21 15:00:36.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000759
2025-06-21T15:00:36.493917263Z 2025-06-21 15:00:36.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000460
2025-06-21T15:00:37.108125706Z 2025-06-21 15:00:37.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001717
2025-06-21T15:00:37.172404333Z 2025-06-21 15:00:37.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.025654
2025-06-21T15:00:37.513461861Z 2025-06-21 15:00:37.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.958625
2025-06-21T15:00:39.292229758Z 2025-06-21 15:00:39.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002233
2025-06-21T15:00:39.494621078Z 2025-06-21 15:00:39.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001109
2025-06-21T15:00:40.136032456Z 2025-06-21 15:00:40.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.963253
2025-06-21T15:00:40.514008530Z 2025-06-21 15:00:40.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000476
2025-06-21T15:00:42.312235050Z 2025-06-21 15:00:42.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001614
2025-06-21T15:00:43.108151429Z 2025-06-21 15:00:43.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004241
2025-06-21T15:00:46.108762199Z 2025-06-21 15:00:46.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002113
2025-06-21T15:00:46.150814581Z 2025-06-21 15:00:46.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.036134
2025-06-21T15:00:46.304441174Z 2025-06-21 15:00:46.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001888
2025-06-21T15:00:46.481733500Z 2025-06-21 15:00:46.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.004365
2025-06-21T15:00:46.524034290Z 2025-06-21 15:00:46.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:06.010579
2025-06-21T15:00:49.503162097Z 2025-06-21 15:00:49.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002326
2025-06-21T15:00:49.543389425Z 2025-06-21 15:00:49.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.019875
2025-06-21T15:00:50.125536156Z 2025-06-21 15:00:50.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.003354
2025-06-21T15:00:50.199593714Z 2025-06-21 15:00:50.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.018162
2025-06-21T15:00:50.313698210Z 2025-06-21 15:00:50.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002700
2025-06-21T15:00:52.480122154Z 2025-06-21 15:00:52.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000712
2025-06-21T15:00:52.521363515Z 2025-06-21 15:00:52.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.978789
2025-06-21T15:00:53.127549532Z 2025-06-21 15:00:53.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999507
2025-06-21T15:00:53.167336971Z 2025-06-21 15:00:53.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000948
2025-06-21T15:00:53.326428225Z 2025-06-21 15:00:53.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000788
2025-06-21T15:00:55.497715665Z 2025-06-21 15:00:55.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001391
2025-06-21T15:00:55.542479534Z 2025-06-21 15:00:55.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.016947
2025-06-21T15:00:56.090866448Z 2025-06-21 15:00:56.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000892
2025-06-21T15:00:56.151629002Z 2025-06-21 15:00:56.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.963943
2025-06-21T15:00:56.315179710Z 2025-06-21 15:00:56.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000700
2025-06-21T15:00:58.506059546Z 2025-06-21 15:00:58.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001674
2025-06-21T15:00:58.545382959Z 2025-06-21 15:00:58.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.007791
2025-06-21T15:00:59.089812307Z 2025-06-21 15:00:59.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000864
2025-06-21T15:00:59.161704639Z 2025-06-21 15:00:59.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998048
2025-06-21T15:00:59.333947487Z 2025-06-21 15:00:59.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002053
2025-06-21T15:01:01.483944688Z 2025-06-21 15:01:01.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000780
2025-06-21T15:01:01.523945339Z 2025-06-21 15:01:01.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.978891
2025-06-21T15:01:02.115169557Z 2025-06-21 15:01:02.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001906
2025-06-21T15:01:02.177002580Z 2025-06-21 15:01:02.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.027692
2025-06-21T15:01:02.312581913Z 2025-06-21 15:01:02.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001115
2025-06-21T15:01:04.513992859Z 2025-06-21 15:01:04.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001410
2025-06-21T15:01:04.592677366Z 2025-06-21 15:01:04.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.029649
2025-06-21T15:01:05.130449213Z 2025-06-21 15:01:05.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001610
2025-06-21T15:01:05.211072769Z 2025-06-21 15:01:05.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.014573
2025-06-21T15:01:05.323281438Z 2025-06-21 15:01:05.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001631
2025-06-21T15:01:07.487173825Z 2025-06-21 15:01:07.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001309
2025-06-21T15:01:07.564211476Z 2025-06-21 15:01:07.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.974010
2025-06-21T15:01:08.122469295Z 2025-06-21 15:01:08.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001144
2025-06-21T15:01:08.163315400Z 2025-06-21 15:01:08.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.991909
2025-06-21T15:01:08.331893174Z 2025-06-21 15:01:08.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001234
2025-06-21T15:01:10.527128067Z 2025-06-21 15:01:10.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001887
2025-06-21T15:01:10.608711573Z 2025-06-21 15:01:10.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.040292
2025-06-21T15:01:11.144791098Z 2025-06-21 15:01:11.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001973
2025-06-21T15:01:11.223815316Z 2025-06-21 15:01:11.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.022749
2025-06-21T15:01:11.336596505Z 2025-06-21 15:01:11.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001185
2025-06-21T15:01:13.525526953Z 2025-06-21 15:01:13.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001218
2025-06-21T15:01:13.603281847Z 2025-06-21 15:01:13.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.997888
2025-06-21T15:01:14.102460148Z 2025-06-21 15:01:14.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000580
2025-06-21T15:01:14.142384585Z 2025-06-21 15:01:14.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.955336
2025-06-21T15:01:14.320396187Z 2025-06-21 15:01:14.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001189
2025-06-21T15:01:16.509117651Z 2025-06-21 15:01:16.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001329
2025-06-21T15:01:16.558388493Z 2025-06-21 15:01:16.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.982889
2025-06-21T15:01:17.134301693Z 2025-06-21 15:01:17.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001721
2025-06-21T15:01:17.214439131Z 2025-06-21 15:01:17.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.032675
2025-06-21T15:01:17.342759078Z 2025-06-21 15:01:17.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001714
2025-06-21T15:01:19.534475282Z 2025-06-21 15:01:19.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000955
2025-06-21T15:01:19.572237560Z 2025-06-21 15:01:19.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.024100
2025-06-21T15:01:20.105228186Z 2025-06-21 15:01:20.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001590
2025-06-21T15:01:20.150535810Z 2025-06-21 15:01:20.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.971785
2025-06-21T15:01:20.305115342Z 2025-06-21 15:01:20.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000722
2025-06-21T15:01:20.305561454Z 2025-06-21 15:01:20.305 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:01:20.342648267Z 2025-06-21 15:01:20.342 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BF9E49A18E595CB8037BB4B72E503F3BF8F1188B2AC56AC7D320F27EFDF5727 validated: True
2025-06-21T15:01:20.381832086Z 2025-06-21 15:01:20.381 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11CAAE69ADD103FEC48CA6B0B472C0DF9C288747C2EE7791F2684B9491759BD1 validated: True
2025-06-21T15:01:20.425615825Z 2025-06-21 15:01:20.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB72DBB522166BC4AF77BDCC67BBE97083D572D87E17E02BE68E1BC92BB32265 validated: True
2025-06-21T15:01:20.465159714Z 2025-06-21 15:01:20.464 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E7C422A7D9335EA5FC33AB06C3506CB7266D5E1B12EB060B00887A6688D29F9 validated: False
2025-06-21T15:01:20.501860459Z 2025-06-21 15:01:20.501 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C651F252A2BFBCE7E2651D8F1A8292BB514DD4E400DF385B58F0404814F9E426 validated: False
2025-06-21T15:01:20.538408105Z 2025-06-21 15:01:20.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84DEE04132D4A85144B80EEBF1B26F6D3C28F13B63F44FFFDF54292C91D4414D validated: False
2025-06-21T15:01:20.577271370Z 2025-06-21 15:01:20.576 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0FAC1346C96C05FFFFF1D075C8E7FA10EBC37C0C916D60F362C89B9FDCEFD04 validated: True
2025-06-21T15:01:25.985355503Z 2025-06-21 15:01:25.984 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:01:26.011752657Z 2025-06-21 15:01:26.011 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:01:26.011900687Z 2025-06-21 15:01:26.011 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:01:26.012015423Z 2025-06-21 15:01:26.011 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:01:26.013160814Z 2025-06-21 15:01:26.013 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:01:26.013840577Z 2025-06-21 15:01:26.013 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:01:26.013988746Z 2025-06-21 15:01:26.013 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:01:26.014076412Z 2025-06-21 15:01:26.013 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:01:35.880429061Z 2025-06-21 15:01:35.880 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:01:35.880736471Z 2025-06-21 15:01:35.880 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
