2025-06-21T17:35:11.800115741Z 2025-06-21 17:35:11.799 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:35:41.812720925Z 2025-06-21 17:35:41.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:35:41.812801306Z 2025-06-21 17:35:41.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:36:00.064454580Z 2025-06-21 17:36:00.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.268633
2025-06-21T17:36:00.198306900Z 2025-06-21 17:36:00.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.409440
2025-06-21T17:36:00.788736495Z 2025-06-21 17:36:00.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.977589
2025-06-21T17:36:00.830044719Z 2025-06-21 17:36:00.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.041872
2025-06-21T17:36:01.025763770Z 2025-06-21 17:36:01.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.227882
2025-06-21T17:36:02.815428398Z 2025-06-21 17:36:02.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:36:02.815465609Z 2025-06-21 17:36:02.815 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:36:02.821123934Z 2025-06-21 17:36:02.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:36:02.836810949Z 2025-06-21 17:36:02.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:36:02.883572502Z 2025-06-21 17:36:02.883 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shajeBqjKXaU7kv6rd1EUWqLWH43d and address rnsYup8hvNkcYRGP1ioo2CZRRXxnefVCya
2025-06-21T17:36:02.892669314Z 2025-06-21 17:36:02.892 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snahPF7urMoF81KRm94sYcWe8BAG1 and address r4mwPNdEU9qF7K7HURxVof17hHgCDVjX3W
2025-06-21T17:36:02.893116698Z 2025-06-21 17:36:02.888 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sseLhgdARz8Y11F2HLVR5MecRBCEY and address rsk8cn1QSRk3fG3WrRtvk4TQK4sJMb2EWc
2025-06-21T17:36:03.077848701Z 2025-06-21 17:36:03.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000903
2025-06-21T17:36:04.171870147Z 2025-06-21 17:36:04.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000362
2025-06-21T17:36:04.357970091Z 2025-06-21 17:36:04.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.015464
2025-06-21T17:36:05.030137941Z 2025-06-21 17:36:05.029 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6CF28901661E520DA9ADD2145895BA27D8BDA436655C6CF2A8A9515E6DF55CAF submitted successfully
2025-06-21T17:36:05.031265519Z 2025-06-21 17:36:05.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003850
2025-06-21T17:36:05.111540178Z 2025-06-21 17:36:05.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.243984
2025-06-21T17:36:05.964932607Z 2025-06-21 17:36:05.964 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD3B93832B54BC5E03058E45E21747F7B05D6578AB5F442C168FCB6F8A0542C8 submitted successfully
2025-06-21T17:36:06.093233295Z 2025-06-21 17:36:06.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000466
2025-06-21T17:36:06.693290019Z 2025-06-21 17:36:06.692 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 150FB1BE87F37C1987ED249FE69BCB879B29D28F97B186B8290E148BA0EA6B52 submitted successfully
2025-06-21T17:36:07.204162015Z 2025-06-21 17:36:07.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.987254
2025-06-21T17:36:07.790621247Z 2025-06-21 17:36:07.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.695216
2025-06-21T17:36:07.830095200Z 2025-06-21 17:36:07.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.062075
2025-06-21T17:36:08.024194388Z 2025-06-21 17:36:08.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003879
2025-06-21T17:36:09.096181983Z 2025-06-21 17:36:09.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000769
2025-06-21T17:36:10.219699902Z 2025-06-21 17:36:10.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000068
2025-06-21T17:36:10.774934617Z 2025-06-21 17:36:10.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002194
2025-06-21T17:36:10.815948096Z 2025-06-21 17:36:10.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.983736
2025-06-21T17:36:11.049785366Z 2025-06-21 17:36:11.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002134
2025-06-21T17:36:11.695385742Z 2025-06-21 17:36:11.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:36:11.696101943Z 2025-06-21 17:36:11.695 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:36:11.696669073Z 2025-06-21 17:36:11.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:36:11.697272401Z 2025-06-21 17:36:11.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:36:12.083752446Z 2025-06-21 17:36:12.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001539
2025-06-21T17:36:13.202704787Z 2025-06-21 17:36:13.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002060
2025-06-21T17:36:14.050761171Z 2025-06-21 17:36:14.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.087125
2025-06-21T17:36:14.250038209Z 2025-06-21 17:36:14.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.069901
2025-06-21T17:36:14.668172157Z 2025-06-21 17:36:14.667 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D61465D64274FD45C1FB0224B373265A54E879EBBC54AEFF9CDA3B537DCEBF1B submitted successfully
2025-06-21T17:36:14.676136784Z 2025-06-21 17:36:14.675 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6EE32F69D01F0A3FBE2BD11FEB417BD6CA34B1B078B770CEC4FFB99751F6A4F submitted successfully
2025-06-21T17:36:14.711499250Z 2025-06-21 17:36:14.711 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95FF85EA3CAA2EE8961140DF98D484A27328EAEE77B233AC0BC9830E93C49844 submitted successfully
2025-06-21T17:36:14.717584562Z 2025-06-21 17:36:14.717 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C9DF36C985E3DD60D4FB64877619A742B24B627EDAD34DD0941A6CF98AA1B26 submitted successfully
2025-06-21T17:36:15.083632410Z 2025-06-21 17:36:15.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003272
2025-06-21T17:36:15.831658724Z 2025-06-21 17:36:15.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.962298
2025-06-21T17:36:16.210884286Z 2025-06-21 17:36:16.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001972
2025-06-21T17:36:16.776061185Z 2025-06-21 17:36:16.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.916308
2025-06-21T17:36:17.060037815Z 2025-06-21 17:36:17.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.934146
2025-06-21T17:36:18.064101409Z 2025-06-21 17:36:18.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000888
2025-06-21T17:36:18.785978141Z 2025-06-21 17:36:18.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003929
2025-06-21T17:36:20.057921490Z 2025-06-21 17:36:20.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002979
2025-06-21T17:36:21.781327665Z 2025-06-21 17:36:21.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002613
2025-06-21T17:36:21.859487708Z 2025-06-21 17:36:21.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.040865
2025-06-21T17:36:22.234366953Z 2025-06-21 17:36:22.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.003394
2025-06-21T17:36:25.068838421Z 2025-06-21 17:36:25.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.000359
2025-06-21T17:36:25.131320024Z 2025-06-21 17:36:25.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.045240
2025-06-21T17:36:25.209178699Z 2025-06-21 17:36:25.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001416
2025-06-21T17:36:25.821454007Z 2025-06-21 17:36:25.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.009554
2025-06-21T17:36:25.903232658Z 2025-06-21 17:36:25.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.040184
2025-06-21T17:36:29.093901188Z 2025-06-21 17:36:29.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.958475
2025-06-21T17:36:29.245614323Z 2025-06-21 17:36:29.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001397
2025-06-21T17:36:29.828083151Z 2025-06-21 17:36:29.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.930998
2025-06-21T17:36:30.033375715Z 2025-06-21 17:36:30.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.003281
2025-06-21T17:36:30.824947486Z 2025-06-21 17:36:30.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.003058
2025-06-21T17:36:32.070220685Z 2025-06-21 17:36:32.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001590
2025-06-21T17:36:32.215491266Z 2025-06-21 17:36:32.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001115
2025-06-21T17:36:32.811575265Z 2025-06-21 17:36:32.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.011034
2025-06-21T17:36:33.032727883Z 2025-06-21 17:36:33.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999884
2025-06-21T17:36:33.796239418Z 2025-06-21 17:36:33.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000558
2025-06-21T17:36:35.070277424Z 2025-06-21 17:36:35.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000738
2025-06-21T17:36:35.238679808Z 2025-06-21 17:36:35.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001215
2025-06-21T17:36:35.793985845Z 2025-06-21 17:36:35.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.990047
2025-06-21T17:36:36.034751798Z 2025-06-21 17:36:36.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001074
2025-06-21T17:36:36.794726244Z 2025-06-21 17:36:36.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003429
2025-06-21T17:36:38.113108862Z 2025-06-21 17:36:38.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.007598
2025-06-21T17:36:38.213618253Z 2025-06-21 17:36:38.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001748
2025-06-21T17:36:38.826089356Z 2025-06-21 17:36:38.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001673
2025-06-21T17:36:39.066668208Z 2025-06-21 17:36:39.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001172
2025-06-21T17:36:39.813970209Z 2025-06-21 17:36:39.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998769
2025-06-21T17:36:41.119861726Z 2025-06-21 17:36:41.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003014
2025-06-21T17:36:41.232607605Z 2025-06-21 17:36:41.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000843
2025-06-21T17:36:41.810042789Z 2025-06-21 17:36:41.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001609
2025-06-21T17:36:42.057302838Z 2025-06-21 17:36:42.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001250
2025-06-21T17:36:42.824694055Z 2025-06-21 17:36:42.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002378
2025-06-21T17:36:44.118584798Z 2025-06-21 17:36:44.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999431
2025-06-21T17:36:44.251279996Z 2025-06-21 17:36:44.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001920
2025-06-21T17:36:44.837124489Z 2025-06-21 17:36:44.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001253
2025-06-21T17:36:45.072819048Z 2025-06-21 17:36:45.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001279
2025-06-21T17:36:45.824021415Z 2025-06-21 17:36:45.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.003728
2025-06-21T17:36:47.084371022Z 2025-06-21 17:36:47.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001149
2025-06-21T17:36:47.216478142Z 2025-06-21 17:36:47.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001415
2025-06-21T17:36:47.810239745Z 2025-06-21 17:36:47.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000863
2025-06-21T17:36:48.038969746Z 2025-06-21 17:36:48.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001386
2025-06-21T17:36:48.799251708Z 2025-06-21 17:36:48.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998547
2025-06-21T17:36:50.084283180Z 2025-06-21 17:36:50.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002560
2025-06-21T17:36:50.219013129Z 2025-06-21 17:36:50.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000708
2025-06-21T17:36:50.800204889Z 2025-06-21 17:36:50.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001444
2025-06-21T17:36:51.038533480Z 2025-06-21 17:36:51.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001251
2025-06-21T17:36:51.801036267Z 2025-06-21 17:36:51.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002965
2025-06-21T17:36:53.086214752Z 2025-06-21 17:36:53.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002117
2025-06-21T17:36:53.242576956Z 2025-06-21 17:36:53.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001796
2025-06-21T17:36:53.839534145Z 2025-06-21 17:36:53.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001500
2025-06-21T17:36:54.072766853Z 2025-06-21 17:36:54.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001245
2025-06-21T17:36:54.835785776Z 2025-06-21 17:36:54.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001071
2025-06-21T17:36:56.087916567Z 2025-06-21 17:36:56.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999366
2025-06-21T17:36:56.246811260Z 2025-06-21 17:36:56.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001368
2025-06-21T17:36:56.807188755Z 2025-06-21 17:36:56.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001416
2025-06-21T17:36:57.042195772Z 2025-06-21 17:36:57.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001731
2025-06-21T17:36:57.803375250Z 2025-06-21 17:36:57.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000413
2025-06-21T17:36:59.092599833Z 2025-06-21 17:36:59.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002141
2025-06-21T17:36:59.223063113Z 2025-06-21 17:36:59.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000890
2025-06-21T17:36:59.829780023Z 2025-06-21 17:36:59.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001739
2025-06-21T17:37:00.042158416Z 2025-06-21 17:37:00.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000909
2025-06-21T17:37:00.826174725Z 2025-06-21 17:37:00.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001754
2025-06-21T17:37:00.826593325Z 2025-06-21 17:37:00.826 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:37:00.864060205Z 2025-06-21 17:37:00.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6CF28901661E520DA9ADD2145895BA27D8BDA436655C6CF2A8A9515E6DF55CAF validated: True
2025-06-21T17:37:00.900891036Z 2025-06-21 17:37:00.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD3B93832B54BC5E03058E45E21747F7B05D6578AB5F442C168FCB6F8A0542C8 validated: True
2025-06-21T17:37:00.937942031Z 2025-06-21 17:37:00.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 150FB1BE87F37C1987ED249FE69BCB879B29D28F97B186B8290E148BA0EA6B52 validated: True
2025-06-21T17:37:00.988191760Z 2025-06-21 17:37:00.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D61465D64274FD45C1FB0224B373265A54E879EBBC54AEFF9CDA3B537DCEBF1B validated: False
2025-06-21T17:37:01.025391296Z 2025-06-21 17:37:01.025 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6EE32F69D01F0A3FBE2BD11FEB417BD6CA34B1B078B770CEC4FFB99751F6A4F validated: True
2025-06-21T17:37:01.066696909Z 2025-06-21 17:37:01.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95FF85EA3CAA2EE8961140DF98D484A27328EAEE77B233AC0BC9830E93C49844 validated: False
2025-06-21T17:37:01.105731227Z 2025-06-21 17:37:01.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C9DF36C985E3DD60D4FB64877619A742B24B627EDAD34DD0941A6CF98AA1B26 validated: False
2025-06-21T17:37:06.320166676Z 2025-06-21 17:37:06.319 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:37:06.344992386Z 2025-06-21 17:37:06.344 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:37:06.345155904Z 2025-06-21 17:37:06.345 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:37:06.345242848Z 2025-06-21 17:37:06.345 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:37:06.346404039Z 2025-06-21 17:37:06.346 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:37:06.347202506Z 2025-06-21 17:37:06.347 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:37:06.347326500Z 2025-06-21 17:37:06.347 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:37:06.347416880Z 2025-06-21 17:37:06.347 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:37:15.027427958Z 2025-06-21 17:37:15.026 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:37:15.027856066Z 2025-06-21 17:37:15.027 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
