2025-06-21T15:25:14.839871786Z 2025-06-21 15:25:14.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:26:12.881602344Z 2025-06-21 15:26:12.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:26:12.939147482Z 2025-06-21 15:26:12.938 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssYftPLKhAS8a6MpwSw5ikuEYUeme and address rh3e1ksxNMiCJybVh7Spd3yGo9uZkCZiXk
2025-06-21T15:26:12.954084289Z 2025-06-21 15:26:12.949 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh8L1PJbzec9nwNFnumapoZ7wP7BS and address rwZBhHzXASC1jFCURrciVdwZHKhAVzcrJK
2025-06-21T15:26:12.954862951Z 2025-06-21 15:26:12.953 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shXGtd5uvmALCM2fYTo9hXJL7taDb and address rBMyiGNaWU8Z9TaQFV4yp2ScwYWvYwdEte
2025-06-21T15:26:13.927772458Z 2025-06-21 15:26:13.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998354
2025-06-21T15:26:14.264792518Z 2025-06-21 15:26:14.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.998711
2025-06-21T15:26:14.499378071Z 2025-06-21 15:26:14.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000992
2025-06-21T15:26:14.781019699Z 2025-06-21 15:26:14.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001470
2025-06-21T15:26:14.952975525Z 2025-06-21 15:26:14.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1FF064CE591F6B576D06E5FC7A39D25A59ACD824C018BF599E2ED8546269174D submitted successfully
2025-06-21T15:26:15.037449151Z 2025-06-21 15:26:15.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001480
2025-06-21T15:26:15.940346787Z 2025-06-21 15:26:15.940 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F0840FBD64ACB2BF9D2AB442F7B27F02E008A343D67C7B0645750E3077EA7B17 submitted successfully
2025-06-21T15:26:16.659837376Z 2025-06-21 15:26:16.659 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D4A8A1E7E60BB4879ED93E956456C50EA6D14A10DDE6AB121AEC85A58FA8383 submitted successfully
2025-06-21T15:26:17.915676533Z 2025-06-21 15:26:17.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001360
2025-06-21T15:26:18.173143214Z 2025-06-21 15:26:18.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002093
2025-06-21T15:26:18.389039706Z 2025-06-21 15:26:18.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.998789
2025-06-21T15:26:18.657246813Z 2025-06-21 15:26:18.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000999
2025-06-21T15:26:19.026737542Z 2025-06-21 15:26:19.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001707
2025-06-21T15:26:21.661859127Z 2025-06-21 15:26:21.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:26:21.662525757Z 2025-06-21 15:26:21.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:26:21.663124678Z 2025-06-21 15:26:21.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:26:21.663720655Z 2025-06-21 15:26:21.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:26:22.136625738Z 2025-06-21 15:26:22.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001191
2025-06-21T15:26:22.354759566Z 2025-06-21 15:26:22.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002331
2025-06-21T15:26:22.631477264Z 2025-06-21 15:26:22.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001743
2025-06-21T15:26:22.933382018Z 2025-06-21 15:26:22.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002968
2025-06-21T15:26:23.054868276Z 2025-06-21 15:26:23.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001606
2025-06-21T15:26:24.967138813Z 2025-06-21 15:26:24.966 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19D48CE0B88DA90F592CCB90D8C7050CE1DDFFA40AF7F65127AFF65E28C487B6 submitted successfully
2025-06-21T15:26:25.073825022Z 2025-06-21 15:26:25.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C8F7CF2667BF99D46BCFCE280A43C07B759862381D34D3809C8CFE27110DC78 submitted successfully
2025-06-21T15:26:25.079421668Z 2025-06-21 15:26:25.079 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4A09271812C53FA49AF3332B4973D3E6E0DC7101B67D781073DC00914041E8F submitted successfully
2025-06-21T15:26:25.785976295Z 2025-06-21 15:26:25.785 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 1878A9FBF2261555485DA66FF843F655DBE1A88429A4533C7E64363F077C021C not submitted: Insufficient XRP balance to send.
2025-06-21T15:26:25.934300559Z 2025-06-21 15:26:25.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001116
2025-06-21T15:26:26.138392250Z 2025-06-21 15:26:26.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001360
2025-06-21T15:26:26.392843707Z 2025-06-21 15:26:26.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001696
2025-06-21T15:26:26.667278788Z 2025-06-21 15:26:26.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002143
2025-06-21T15:26:27.053803419Z 2025-06-21 15:26:27.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001884
2025-06-21T15:26:30.183789984Z 2025-06-21 15:26:30.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001784
2025-06-21T15:26:30.386386607Z 2025-06-21 15:26:30.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001181
2025-06-21T15:26:30.922797539Z 2025-06-21 15:26:30.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001317
2025-06-21T15:26:31.020937818Z 2025-06-21 15:26:31.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002389
2025-06-21T15:26:31.660541946Z 2025-06-21 15:26:31.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001852
2025-06-21T15:26:34.142061645Z 2025-06-21 15:26:34.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002015
2025-06-21T15:26:34.383807196Z 2025-06-21 15:26:34.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002133
2025-06-21T15:26:34.658188090Z 2025-06-21 15:26:34.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002147
2025-06-21T15:26:34.941902681Z 2025-06-21 15:26:34.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002010
2025-06-21T15:26:35.026880065Z 2025-06-21 15:26:35.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000996
2025-06-21T15:26:37.901928180Z 2025-06-21 15:26:37.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000658
2025-06-21T15:26:38.144019963Z 2025-06-21 15:26:38.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002090
2025-06-21T15:26:38.384515891Z 2025-06-21 15:26:38.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000801
2025-06-21T15:26:38.638206333Z 2025-06-21 15:26:38.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000416
2025-06-21T15:26:39.015248193Z 2025-06-21 15:26:39.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002069
2025-06-21T15:26:41.902502617Z 2025-06-21 15:26:41.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002107
2025-06-21T15:26:42.144530407Z 2025-06-21 15:26:42.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000617
2025-06-21T15:26:42.368750897Z 2025-06-21 15:26:42.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001445
2025-06-21T15:26:42.667437676Z 2025-06-21 15:26:42.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001936
2025-06-21T15:26:43.050738981Z 2025-06-21 15:26:43.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002224
2025-06-21T15:26:44.939251941Z 2025-06-21 15:26:44.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000213
2025-06-21T15:26:45.172555434Z 2025-06-21 15:26:45.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001341
2025-06-21T15:26:45.396781462Z 2025-06-21 15:26:45.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001704
2025-06-21T15:26:45.647860495Z 2025-06-21 15:26:45.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001670
2025-06-21T15:26:46.018389442Z 2025-06-21 15:26:46.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000274
2025-06-21T15:26:47.906628951Z 2025-06-21 15:26:47.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001745
2025-06-21T15:26:48.150016408Z 2025-06-21 15:26:48.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000745
2025-06-21T15:26:48.388625655Z 2025-06-21 15:26:48.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001207
2025-06-21T15:26:48.640667535Z 2025-06-21 15:26:48.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001189
2025-06-21T15:26:49.040992384Z 2025-06-21 15:26:49.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000630
2025-06-21T15:26:50.921631469Z 2025-06-21 15:26:50.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.008786
2025-06-21T15:26:51.168741809Z 2025-06-21 15:26:51.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000825
2025-06-21T15:26:51.366148123Z 2025-06-21 15:26:51.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001250
2025-06-21T15:26:51.645120051Z 2025-06-21 15:26:51.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001214
2025-06-21T15:26:52.042721892Z 2025-06-21 15:26:52.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001358
2025-06-21T15:26:53.938823081Z 2025-06-21 15:26:53.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001580
2025-06-21T15:26:54.153112789Z 2025-06-21 15:26:54.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001904
2025-06-21T15:26:54.390147387Z 2025-06-21 15:26:54.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001011
2025-06-21T15:26:54.673806861Z 2025-06-21 15:26:54.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.005938
2025-06-21T15:26:55.057111001Z 2025-06-21 15:26:55.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002165
2025-06-21T15:26:56.938201602Z 2025-06-21 15:26:56.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000952
2025-06-21T15:26:57.187504722Z 2025-06-21 15:26:57.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000673
2025-06-21T15:26:57.367558654Z 2025-06-21 15:26:57.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001875
2025-06-21T15:26:57.681601040Z 2025-06-21 15:26:57.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.997786
2025-06-21T15:26:58.047511699Z 2025-06-21 15:26:58.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001088
2025-06-21T15:26:59.953292013Z 2025-06-21 15:26:59.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001920
2025-06-21T15:27:00.151706749Z 2025-06-21 15:27:00.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002506
2025-06-21T15:27:00.388356907Z 2025-06-21 15:27:00.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000516
2025-06-21T15:27:00.657153842Z 2025-06-21 15:27:00.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001528
2025-06-21T15:27:01.058938589Z 2025-06-21 15:27:01.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001819
2025-06-21T15:27:02.939258217Z 2025-06-21 15:27:02.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001020
2025-06-21T15:27:03.175202730Z 2025-06-21 15:27:03.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000121
2025-06-21T15:27:03.370336095Z 2025-06-21 15:27:03.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001585
2025-06-21T15:27:03.653762652Z 2025-06-21 15:27:03.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000549
2025-06-21T15:27:04.058602579Z 2025-06-21 15:27:04.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999919
2025-06-21T15:27:05.920572651Z 2025-06-21 15:27:05.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001251
2025-06-21T15:27:06.165715495Z 2025-06-21 15:27:06.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001629
2025-06-21T15:27:06.386834141Z 2025-06-21 15:27:06.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001484
2025-06-21T15:27:06.651711806Z 2025-06-21 15:27:06.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001716
2025-06-21T15:27:07.029228609Z 2025-06-21 15:27:07.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001546
2025-06-21T15:27:08.956080933Z 2025-06-21 15:27:08.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000884
2025-06-21T15:27:09.177952971Z 2025-06-21 15:27:09.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000707
2025-06-21T15:27:09.413012008Z 2025-06-21 15:27:09.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001214
2025-06-21T15:27:09.689407867Z 2025-06-21 15:27:09.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001072
2025-06-21T15:27:10.049945894Z 2025-06-21 15:27:10.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001180
2025-06-21T15:27:11.963193125Z 2025-06-21 15:27:11.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002485
2025-06-21T15:27:12.178610966Z 2025-06-21 15:27:12.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001738
2025-06-21T15:27:12.418121683Z 2025-06-21 15:27:12.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.008401
2025-06-21T15:27:12.673309114Z 2025-06-21 15:27:12.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001560
2025-06-21T15:27:13.067001378Z 2025-06-21 15:27:13.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002849
2025-06-21T15:27:13.067892231Z 2025-06-21 15:27:13.067 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:27:13.124769318Z 2025-06-21 15:27:13.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FF064CE591F6B576D06E5FC7A39D25A59ACD824C018BF599E2ED8546269174D validated: True
2025-06-21T15:27:13.166666809Z 2025-06-21 15:27:13.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0840FBD64ACB2BF9D2AB442F7B27F02E008A343D67C7B0645750E3077EA7B17 validated: True
2025-06-21T15:27:13.203798684Z 2025-06-21 15:27:13.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D4A8A1E7E60BB4879ED93E956456C50EA6D14A10DDE6AB121AEC85A58FA8383 validated: True
2025-06-21T15:27:13.258353693Z 2025-06-21 15:27:13.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19D48CE0B88DA90F592CCB90D8C7050CE1DDFFA40AF7F65127AFF65E28C487B6 validated: True
2025-06-21T15:27:13.293957451Z 2025-06-21 15:27:13.293 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C8F7CF2667BF99D46BCFCE280A43C07B759862381D34D3809C8CFE27110DC78 validated: False
2025-06-21T15:27:13.329757340Z 2025-06-21 15:27:13.329 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B4A09271812C53FA49AF3332B4973D3E6E0DC7101B67D781073DC00914041E8F validated: False
2025-06-21T15:27:13.364627301Z 2025-06-21 15:27:13.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1878A9FBF2261555485DA66FF843F655DBE1A88429A4533C7E64363F077C021C validated: True
2025-06-21T15:27:18.577384179Z 2025-06-21 15:27:18.576 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:27:18.602134678Z 2025-06-21 15:27:18.601 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:27:18.602276446Z 2025-06-21 15:27:18.602 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:27:18.602317734Z 2025-06-21 15:27:18.602 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:27:18.603515327Z 2025-06-21 15:27:18.603 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:27:18.604045048Z 2025-06-21 15:27:18.603 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:27:18.604084042Z 2025-06-21 15:27:18.603 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:27:18.604206122Z 2025-06-21 15:27:18.604 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:27:33.964122406Z 2025-06-21 15:27:33.963 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:27:33.964631568Z 2025-06-21 15:27:33.964 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
