2025-06-22T00:08:23.826921788Z 2025-06-22 00:08:23.826 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:09:12.841466445Z 2025-06-22 00:09:12.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:09:12.847773767Z 2025-06-22 00:09:12.847 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:09:12.863453955Z 2025-06-22 00:09:12.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:09:12.883206266Z 2025-06-22 00:09:12.882 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKm1WXe7aUZ5YXtwpc9MnENVjh6K and address rJGCTYhLfLvPZMTweX95kSAHW5NYU6hxAk
2025-06-22T00:09:12.918553544Z 2025-06-22 00:09:12.918 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss2sjrp831c3cpUm3gdhzF5544VVT and address rNqAQ7nHUcaFEQXLQMqaYx43YKyx1CrySt
2025-06-22T00:09:12.919729483Z 2025-06-22 00:09:12.919 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shsgEUe1Vi35DdpZPyCdD2s9AG1BQ and address rDtXh1VMVekHJ1gLW8hr3YSapvpAcqTiE1
2025-06-22T00:09:13.265316296Z 2025-06-22 00:09:13.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.991574
2025-06-22T00:09:13.549225267Z 2025-06-22 00:09:13.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998944
2025-06-22T00:09:13.673066779Z 2025-06-22 00:09:13.672 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1CEA461F4599D87D909AA5845EAF914976BEF0A72AA1E4E650AD4708E57812F submitted successfully
2025-06-22T00:09:13.686484217Z 2025-06-22 00:09:13.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.042711
2025-06-22T00:09:14.021113013Z 2025-06-22 00:09:14.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000816
2025-06-22T00:09:14.105075105Z 2025-06-22 00:09:14.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000242
2025-06-22T00:09:14.555645146Z 2025-06-22 00:09:14.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 167F14475649F9C0AAE5596709488FD10BF01170386DE47D160A1184FC2795CE submitted successfully
2025-06-22T00:09:15.303797438Z 2025-06-22 00:09:15.303 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF0AB73A600606288C15B9D1259D13DA4389E19542850E4AA7FF13BB9009DF7D submitted successfully
2025-06-22T00:09:16.154274322Z 2025-06-22 00:09:16.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001532
2025-06-22T00:09:16.482396320Z 2025-06-22 00:09:16.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000558
2025-06-22T00:09:16.556794435Z 2025-06-22 00:09:16.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.959775
2025-06-22T00:09:17.023159430Z 2025-06-22 00:09:17.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.010978
2025-06-22T00:09:17.103983932Z 2025-06-22 00:09:17.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001542
2025-06-22T00:09:19.148919585Z 2025-06-22 00:09:19.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000973
2025-06-22T00:09:19.441592793Z 2025-06-22 00:09:19.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002552
2025-06-22T00:09:19.578457319Z 2025-06-22 00:09:19.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003697
2025-06-22T00:09:20.047070156Z 2025-06-22 00:09:20.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999353
2025-06-22T00:09:20.109872250Z 2025-06-22 00:09:20.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002968
2025-06-22T00:09:20.305116125Z 2025-06-22 00:09:20.304 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:09:20.305639934Z 2025-06-22 00:09:20.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:09:20.306162400Z 2025-06-22 00:09:20.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:09:20.306623971Z 2025-06-22 00:09:20.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:09:22.648342338Z 2025-06-22 00:09:22.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.040242
2025-06-22T00:09:22.926583184Z 2025-06-22 00:09:22.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.136296
2025-06-22T00:09:23.228691247Z 2025-06-22 00:09:23.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002391
2025-06-22T00:09:23.481004288Z 2025-06-22 00:09:23.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.159970
2025-06-22T00:09:23.592178688Z 2025-06-22 00:09:23.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89A1668DD5EDB5D264F40BE63D801F7D3EDE6D6546757EB0C9AB0D2B152A87B1 submitted successfully
2025-06-22T00:09:23.602834144Z 2025-06-22 00:09:23.602 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B233752713CDE2994C6BC83D6B4EBC37CA55E532065A449FBD8133FF678FEFF0 submitted successfully
2025-06-22T00:09:23.642623845Z 2025-06-22 00:09:23.642 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB16A2E0E178614C84E632EB3B26DDEA0CD30B147D19C04C4A5FF3A5DDEAEA1B submitted successfully
2025-06-22T00:09:23.651931970Z 2025-06-22 00:09:23.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D777BC151C9973C9CDF35AC485FC86CD36504A62FA9B7E145A2F8877DB70C1D submitted successfully
2025-06-22T00:09:25.466841799Z 2025-06-22 00:09:25.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.962864
2025-06-22T00:09:25.590063803Z 2025-06-22 00:09:25.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.866621
2025-06-22T00:09:26.024617122Z 2025-06-22 00:09:26.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001364
2025-06-22T00:09:26.148064531Z 2025-06-22 00:09:26.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.843545
2025-06-22T00:09:28.595995160Z 2025-06-22 00:09:28.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002944
2025-06-22T00:09:29.067252098Z 2025-06-22 00:09:29.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001941
2025-06-22T00:09:29.166540159Z 2025-06-22 00:09:29.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002635
2025-06-22T00:09:29.491024535Z 2025-06-22 00:09:29.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002208
2025-06-22T00:09:31.595084950Z 2025-06-22 00:09:31.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999877
2025-06-22T00:09:32.035180418Z 2025-06-22 00:09:32.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001565
2025-06-22T00:09:32.115385671Z 2025-06-22 00:09:32.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000440
2025-06-22T00:09:32.449268050Z 2025-06-22 00:09:32.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002576
2025-06-22T00:09:34.584738807Z 2025-06-22 00:09:34.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002496
2025-06-22T00:09:35.068247544Z 2025-06-22 00:09:35.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000806
2025-06-22T00:09:35.152280580Z 2025-06-22 00:09:35.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001571
2025-06-22T00:09:35.467011091Z 2025-06-22 00:09:35.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000806
2025-06-22T00:09:37.161847094Z 2025-06-22 00:09:37.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:18.011934
2025-06-22T00:09:37.561262871Z 2025-06-22 00:09:37.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999806
2025-06-22T00:09:38.053056412Z 2025-06-22 00:09:38.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002018
2025-06-22T00:09:38.151567197Z 2025-06-22 00:09:38.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999664
2025-06-22T00:09:38.484677219Z 2025-06-22 00:09:38.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001395
2025-06-22T00:09:40.165914172Z 2025-06-22 00:09:40.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000872
2025-06-22T00:09:40.562332354Z 2025-06-22 00:09:40.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001540
2025-06-22T00:09:41.037159049Z 2025-06-22 00:09:41.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002051
2025-06-22T00:09:41.157880104Z 2025-06-22 00:09:41.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001360
2025-06-22T00:09:41.488518674Z 2025-06-22 00:09:41.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002338
2025-06-22T00:09:43.165946189Z 2025-06-22 00:09:43.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002015
2025-06-22T00:09:43.566200510Z 2025-06-22 00:09:43.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000797
2025-06-22T00:09:44.033793276Z 2025-06-22 00:09:44.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000830
2025-06-22T00:09:44.115996049Z 2025-06-22 00:09:44.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000620
2025-06-22T00:09:44.461533491Z 2025-06-22 00:09:44.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002542
2025-06-22T00:09:46.164983432Z 2025-06-22 00:09:46.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001096
2025-06-22T00:09:46.564291908Z 2025-06-22 00:09:46.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001225
2025-06-22T00:09:47.039292683Z 2025-06-22 00:09:47.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000936
2025-06-22T00:09:47.122894135Z 2025-06-22 00:09:47.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001567
2025-06-22T00:09:47.486365057Z 2025-06-22 00:09:47.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.998435
2025-06-22T00:09:49.166042111Z 2025-06-22 00:09:49.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002408
2025-06-22T00:09:49.595271868Z 2025-06-22 00:09:49.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001886
2025-06-22T00:09:50.040407288Z 2025-06-22 00:09:50.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000704
2025-06-22T00:09:50.120376406Z 2025-06-22 00:09:50.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000188
2025-06-22T00:09:50.463246607Z 2025-06-22 00:09:50.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002757
2025-06-22T00:09:52.197306459Z 2025-06-22 00:09:52.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001011
2025-06-22T00:09:52.577698712Z 2025-06-22 00:09:52.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000743
2025-06-22T00:09:53.037382204Z 2025-06-22 00:09:53.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001043
2025-06-22T00:09:53.120271553Z 2025-06-22 00:09:53.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002287
2025-06-22T00:09:53.460428264Z 2025-06-22 00:09:53.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000055
2025-06-22T00:09:55.172245727Z 2025-06-22 00:09:55.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002027
2025-06-22T00:09:55.595247763Z 2025-06-22 00:09:55.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.006013
2025-06-22T00:09:56.053455050Z 2025-06-22 00:09:56.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002185
2025-06-22T00:09:56.121567355Z 2025-06-22 00:09:56.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000822
2025-06-22T00:09:56.466683925Z 2025-06-22 00:09:56.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.005322
2025-06-22T00:09:58.169870654Z 2025-06-22 00:09:58.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000658
2025-06-22T00:09:58.608557867Z 2025-06-22 00:09:58.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.997224
2025-06-22T00:09:59.043727724Z 2025-06-22 00:09:59.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000614
2025-06-22T00:09:59.132857899Z 2025-06-22 00:09:59.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000499
2025-06-22T00:09:59.462160438Z 2025-06-22 00:09:59.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.997605
2025-06-22T00:10:01.207845822Z 2025-06-22 00:10:01.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.999800
2025-06-22T00:10:01.568762997Z 2025-06-22 00:10:01.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000947
2025-06-22T00:10:02.062610757Z 2025-06-22 00:10:02.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001211
2025-06-22T00:10:02.126759753Z 2025-06-22 00:10:02.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001546
2025-06-22T00:10:02.472080448Z 2025-06-22 00:10:02.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000494
2025-06-22T00:10:04.180073539Z 2025-06-22 00:10:04.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002525
2025-06-22T00:10:04.571452525Z 2025-06-22 00:10:04.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000398
2025-06-22T00:10:05.081031249Z 2025-06-22 00:10:05.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001696
2025-06-22T00:10:05.134579973Z 2025-06-22 00:10:05.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001458
2025-06-22T00:10:05.488120059Z 2025-06-22 00:10:05.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002704
2025-06-22T00:10:05.488604112Z 2025-06-22 00:10:05.488 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:10:05.539108542Z 2025-06-22 00:10:05.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1CEA461F4599D87D909AA5845EAF914976BEF0A72AA1E4E650AD4708E57812F validated: True
2025-06-22T00:10:05.575980488Z 2025-06-22 00:10:05.575 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 167F14475649F9C0AAE5596709488FD10BF01170386DE47D160A1184FC2795CE validated: True
2025-06-22T00:10:05.611827339Z 2025-06-22 00:10:05.611 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF0AB73A600606288C15B9D1259D13DA4389E19542850E4AA7FF13BB9009DF7D validated: True
2025-06-22T00:10:05.646977797Z 2025-06-22 00:10:05.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89A1668DD5EDB5D264F40BE63D801F7D3EDE6D6546757EB0C9AB0D2B152A87B1 validated: True
2025-06-22T00:10:05.683294755Z 2025-06-22 00:10:05.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B233752713CDE2994C6BC83D6B4EBC37CA55E532065A449FBD8133FF678FEFF0 validated: False
2025-06-22T00:10:05.719356632Z 2025-06-22 00:10:05.719 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CB16A2E0E178614C84E632EB3B26DDEA0CD30B147D19C04C4A5FF3A5DDEAEA1B validated: False
2025-06-22T00:10:05.755039294Z 2025-06-22 00:10:05.754 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D777BC151C9973C9CDF35AC485FC86CD36504A62FA9B7E145A2F8877DB70C1D validated: True
2025-06-22T00:10:10.873600820Z 2025-06-22 00:10:10.873 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:10:10.899708334Z 2025-06-22 00:10:10.899 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:10:10.899857776Z 2025-06-22 00:10:10.899 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:10:10.899990727Z 2025-06-22 00:10:10.899 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:10:10.901227390Z 2025-06-22 00:10:10.901 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:10:10.902072094Z 2025-06-22 00:10:10.901 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:10:10.902173716Z 2025-06-22 00:10:10.902 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:10:10.902350399Z 2025-06-22 00:10:10.902 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:10:18.493594047Z 2025-06-22 00:10:18.493 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:10:18.494115832Z 2025-06-22 00:10:18.493 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:10:18.495077406Z 2025-06-22 00:10:18.494 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:10:18.510648428Z Removed container: AMG_TimeElitism_G18T2R0_validator_4
2025-06-22T00:10:18.510681340Z Removed container: AMG_TimeElitism_G18T2R0_validator_3
2025-06-22T00:10:18.510688774Z Removed container: AMG_TimeElitism_G18T2R0_validator_2
2025-06-22T00:10:18.510695727Z Removed container: AMG_TimeElitism_G18T2R0_validator_1
2025-06-22T00:10:18.510702370Z Removed container: AMG_TimeElitism_G18T2R0_validator_0
