2025-06-21T20:50:15.642704223Z 2025-06-21 20:50:15.642 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:51:01.763522607Z 2025-06-21 20:51:01.763 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssjMBtGeiP666VmgXuFe5C67c6kzh and address rMLmRbgpWmTSGV7rb8exqDZfRL2wefymwY
2025-06-21T20:51:03.055858101Z 2025-06-21 20:51:03.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000353
2025-06-21T20:51:03.369240214Z 2025-06-21 20:51:03.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999266
2025-06-21T20:51:03.441605689Z 2025-06-21 20:51:03.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.926698
2025-06-21T20:51:04.438029593Z 2025-06-21 20:51:04.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.983495
2025-06-21T20:51:04.497726287Z 2025-06-21 20:51:04.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.935876
2025-06-21T20:51:05.269459199Z 2025-06-21 20:51:05.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AC6AF6ACCBBDE82D6AC4BF72012FDF8C36A2EAE1B51BBB367F17F45A1AE0457 submitted successfully
2025-06-21T20:51:05.452871254Z 2025-06-21 20:51:05.452 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0428FF256952D7D3FD2946D39F0C70089613E382EAB1E34B47AFA46172FDC88B submitted successfully
2025-06-21T20:51:06.105520751Z 2025-06-21 20:51:06.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000218
2025-06-21T20:51:06.249623403Z 2025-06-21 20:51:06.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7FA25DDCC862AD4199A015050C428A6A87AFCA1E7D606254335D5E3C0F16784 submitted successfully
2025-06-21T20:51:06.364097557Z 2025-06-21 20:51:06.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001061
2025-06-21T20:51:06.482947548Z 2025-06-21 20:51:06.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002785
2025-06-21T20:51:07.421699993Z 2025-06-21 20:51:07.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000925
2025-06-21T20:51:07.502837256Z 2025-06-21 20:51:07.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000699
2025-06-21T20:51:10.351185089Z 2025-06-21 20:51:10.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001824
2025-06-21T20:51:10.444502639Z 2025-06-21 20:51:10.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000304
2025-06-21T20:51:11.250920221Z 2025-06-21 20:51:11.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:51:11.251555040Z 2025-06-21 20:51:11.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:51:11.252019437Z 2025-06-21 20:51:11.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:51:11.252485507Z 2025-06-21 20:51:11.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:51:12.060002143Z 2025-06-21 20:51:12.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003575
2025-06-21T20:51:13.611267554Z 2025-06-21 20:51:13.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.121031
2025-06-21T20:51:14.345963260Z 2025-06-21 20:51:14.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F42468803A5166A79E673E50DD41381935F09E942122E0E096634501A2298A4 submitted successfully
2025-06-21T20:51:14.399844466Z 2025-06-21 20:51:14.399 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B82C3DDED4F6DF4280BBC05F0D83C1857215ED938B708BC20CFC5E6F910AAE9B submitted successfully
2025-06-21T20:51:14.476526873Z 2025-06-21 20:51:14.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4165B0524A33EFF24F97C6A606E3C818606C6EF7B08D21760CD8A0F33A8AF19 submitted successfully
2025-06-21T20:51:14.489101665Z 2025-06-21 20:51:14.488 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DBEB8C3BA8C8BE792F7613B31704A5CDA10ACACD4E8805E392C20EF982BDC8F submitted successfully
2025-06-21T20:51:14.518856068Z 2025-06-21 20:51:14.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.067574
2025-06-21T20:51:15.423323215Z 2025-06-21 20:51:15.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:08.003252
2025-06-21T20:51:15.527675837Z 2025-06-21 20:51:15.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.006560
2025-06-21T20:51:17.455516663Z 2025-06-21 20:51:17.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.936921
2025-06-21T20:51:19.110623831Z 2025-06-21 20:51:19.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.020124
2025-06-21T20:51:19.359130303Z 2025-06-21 20:51:19.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.884748
2025-06-21T20:51:21.083410459Z 2025-06-21 20:51:21.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.000433
2025-06-21T20:51:21.453860557Z 2025-06-21 20:51:21.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001321
2025-06-21T20:51:22.384786568Z 2025-06-21 20:51:22.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001790
2025-06-21T20:51:24.453654388Z 2025-06-21 20:51:24.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002230
2025-06-21T20:51:25.084768975Z 2025-06-21 20:51:25.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.999547
2025-06-21T20:51:26.370049423Z 2025-06-21 20:51:26.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003296
2025-06-21T20:51:27.080871021Z 2025-06-21 20:51:27.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:01.998243
2025-06-21T20:51:28.457948813Z 2025-06-21 20:51:28.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000093
2025-06-21T20:51:29.368794884Z 2025-06-21 20:51:29.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001433
2025-06-21T20:51:30.078516336Z 2025-06-21 20:51:30.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.997080
2025-06-21T20:51:30.448069087Z 2025-06-21 20:51:30.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:15.015945
2025-06-21T20:51:31.475315344Z 2025-06-21 20:51:31.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003235
2025-06-21T20:51:32.363711911Z 2025-06-21 20:51:32.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000234
2025-06-21T20:51:32.441419569Z 2025-06-21 20:51:32.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.004955
2025-06-21T20:51:32.513848075Z 2025-06-21 20:51:32.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:17.009649
2025-06-21T20:51:33.077175454Z 2025-06-21 20:51:33.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002056
2025-06-21T20:51:34.454047799Z 2025-06-21 20:51:34.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000109
2025-06-21T20:51:35.400125778Z 2025-06-21 20:51:35.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000915
2025-06-21T20:51:35.474638781Z 2025-06-21 20:51:35.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.999121
2025-06-21T20:51:35.549595672Z 2025-06-21 20:51:35.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003386
2025-06-21T20:51:36.103363088Z 2025-06-21 20:51:36.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000713
2025-06-21T20:51:37.493862979Z 2025-06-21 20:51:37.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001973
2025-06-21T20:51:38.366465495Z 2025-06-21 20:51:38.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001810
2025-06-21T20:51:38.440762108Z 2025-06-21 20:51:38.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.998925
2025-06-21T20:51:38.513942062Z 2025-06-21 20:51:38.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999226
2025-06-21T20:51:39.101221802Z 2025-06-21 20:51:39.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001053
2025-06-21T20:51:40.476496280Z 2025-06-21 20:51:40.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000087
2025-06-21T20:51:41.394714577Z 2025-06-21 20:51:41.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000951
2025-06-21T20:51:41.460284517Z 2025-06-21 20:51:41.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001449
2025-06-21T20:51:41.543701496Z 2025-06-21 20:51:41.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001432
2025-06-21T20:51:42.079060931Z 2025-06-21 20:51:42.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001367
2025-06-21T20:51:44.404379186Z 2025-06-21 20:51:44.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001775
2025-06-21T20:51:44.479523168Z 2025-06-21 20:51:44.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002584
2025-06-21T20:51:44.553975684Z 2025-06-21 20:51:44.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:04.060739
2025-06-21T20:51:44.627309678Z 2025-06-21 20:51:44.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.076386
2025-06-21T20:51:45.104803431Z 2025-06-21 20:51:45.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001579
2025-06-21T20:51:47.404982158Z 2025-06-21 20:51:47.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001478
2025-06-21T20:51:47.484622512Z 2025-06-21 20:51:47.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000777
2025-06-21T20:51:47.558897352Z 2025-06-21 20:51:47.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.006551
2025-06-21T20:51:47.637833606Z 2025-06-21 20:51:47.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.005336
2025-06-21T20:51:48.115311174Z 2025-06-21 20:51:48.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000958
2025-06-21T20:51:50.406022956Z 2025-06-21 20:51:50.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000909
2025-06-21T20:51:50.465032132Z 2025-06-21 20:51:50.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002510
2025-06-21T20:51:50.522051439Z 2025-06-21 20:51:50.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.979623
2025-06-21T20:51:50.563368298Z 2025-06-21 20:51:50.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.963659
2025-06-21T20:51:51.083197874Z 2025-06-21 20:51:51.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000909
2025-06-21T20:51:53.389145521Z 2025-06-21 20:51:53.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001757
2025-06-21T20:51:53.446527312Z 2025-06-21 20:51:53.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999601
2025-06-21T20:51:53.486153077Z 2025-06-21 20:51:53.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.980210
2025-06-21T20:51:53.530388778Z 2025-06-21 20:51:53.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.962852
2025-06-21T20:51:54.106833873Z 2025-06-21 20:51:54.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001276
2025-06-21T20:51:56.372383304Z 2025-06-21 20:51:56.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000902
2025-06-21T20:51:56.449862734Z 2025-06-21 20:51:56.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001769
2025-06-21T20:51:56.489067814Z 2025-06-21 20:51:56.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.003817
2025-06-21T20:51:56.536472901Z 2025-06-21 20:51:56.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003242
2025-06-21T20:51:57.109593751Z 2025-06-21 20:51:57.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002100
2025-06-21T20:51:59.416219893Z 2025-06-21 20:51:59.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002360
2025-06-21T20:51:59.456824045Z 2025-06-21 20:51:59.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.006114
2025-06-21T20:51:59.504658362Z 2025-06-21 20:51:59.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.006858
2025-06-21T20:51:59.545714608Z 2025-06-21 20:51:59.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.016256
2025-06-21T20:52:00.102384811Z 2025-06-21 20:52:00.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000029
2025-06-21T20:52:00.102828750Z 2025-06-21 20:52:00.102 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:52:00.140407376Z 2025-06-21 20:52:00.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6AC6AF6ACCBBDE82D6AC4BF72012FDF8C36A2EAE1B51BBB367F17F45A1AE0457 validated: True
2025-06-21T20:52:00.176264552Z 2025-06-21 20:52:00.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0428FF256952D7D3FD2946D39F0C70089613E382EAB1E34B47AFA46172FDC88B validated: True
2025-06-21T20:52:00.214109371Z 2025-06-21 20:52:00.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7FA25DDCC862AD4199A015050C428A6A87AFCA1E7D606254335D5E3C0F16784 validated: True
2025-06-21T20:52:00.250612747Z 2025-06-21 20:52:00.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F42468803A5166A79E673E50DD41381935F09E942122E0E096634501A2298A4 validated: False
2025-06-21T20:52:00.286453170Z 2025-06-21 20:52:00.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B82C3DDED4F6DF4280BBC05F0D83C1857215ED938B708BC20CFC5E6F910AAE9B validated: False
2025-06-21T20:52:00.322672891Z 2025-06-21 20:52:00.322 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4165B0524A33EFF24F97C6A606E3C818606C6EF7B08D21760CD8A0F33A8AF19 validated: True
2025-06-21T20:52:00.360314606Z 2025-06-21 20:52:00.359 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DBEB8C3BA8C8BE792F7613B31704A5CDA10ACACD4E8805E392C20EF982BDC8F validated: False
2025-06-21T20:52:05.504184652Z 2025-06-21 20:52:05.503 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:52:05.530251716Z 2025-06-21 20:52:05.530 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:52:05.530396790Z 2025-06-21 20:52:05.530 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:52:05.530537025Z 2025-06-21 20:52:05.530 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:52:05.531938121Z 2025-06-21 20:52:05.531 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:52:05.532915617Z 2025-06-21 20:52:05.532 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:52:05.533036826Z 2025-06-21 20:52:05.532 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:52:05.533162514Z 2025-06-21 20:52:05.533 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:52:14.047816027Z 2025-06-21 20:52:14.047 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:52:14.048356588Z 2025-06-21 20:52:14.048 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:52:14.049476222Z 2025-06-21 20:52:14.049 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:52:14.064009120Z Removed container: AMG_TournamentDCD_G49T1R0_validator_4
2025-06-21T20:52:14.064045128Z Removed container: AMG_TournamentDCD_G49T1R0_validator_3
2025-06-21T20:52:14.064051671Z Removed container: AMG_TournamentDCD_G49T1R0_validator_2
2025-06-21T20:52:14.064058183Z Removed container: AMG_TournamentDCD_G49T1R0_validator_1
2025-06-21T20:52:14.064065066Z Removed container: AMG_TournamentDCD_G49T1R0_validator_0
