2025-06-21T15:45:16.446188423Z 2025-06-21 15:45:16.445 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:45:41.459018929Z 2025-06-21 15:45:41.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:45:41.459078852Z 2025-06-21 15:45:41.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:46:00.074322067Z 2025-06-21 15:46:00.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.525436
2025-06-21T15:46:00.646890819Z 2025-06-21 15:46:00.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.089289
2025-06-21T15:46:00.723833974Z 2025-06-21 15:46:00.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.171787
2025-06-21T15:46:00.799513834Z 2025-06-21 15:46:00.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.261768
2025-06-21T15:46:00.972617220Z 2025-06-21 15:46:00.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.414099
2025-06-21T15:46:02.461879309Z 2025-06-21 15:46:02.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:46:02.462006689Z 2025-06-21 15:46:02.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:46:02.467770119Z 2025-06-21 15:46:02.467 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:46:02.473383165Z 2025-06-21 15:46:02.473 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:46:02.513521544Z 2025-06-21 15:46:02.513 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shYf3eKc2HwcVVLDxe9qAJm38Ltk7 and address rGQnYMuroknJ8pLEMCiNZ7r7WWCEmPfV5u
2025-06-21T15:46:02.535461640Z 2025-06-21 15:46:02.535 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sntos4gX9oyMv6x2kaG868Uaxq9rX and address rY8TGna17R2P2RpfMk4K6Bt6jhVZRvX3X
2025-06-21T15:46:02.547649797Z 2025-06-21 15:46:02.547 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snEZJap53GFdXuQVpb1LVy5FmPg7k and address rf9k7rMRUoSURNR1QzMshfRE2Asm2DRGpm
2025-06-21T15:46:03.925061720Z 2025-06-21 15:46:03.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000804
2025-06-21T15:46:04.125547306Z 2025-06-21 15:46:04.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.034153
2025-06-21T15:46:04.326333439Z 2025-06-21 15:46:04.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.123666
2025-06-21T15:46:04.454354423Z 2025-06-21 15:46:04.454 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAEA8CB97DB54387B8A9394FE959B3CF702755127152A1BCFC280116F8D33923 submitted successfully
2025-06-21T15:46:04.669407819Z 2025-06-21 15:46:04.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001163
2025-06-21T15:46:04.744888614Z 2025-06-21 15:46:04.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.022022
2025-06-21T15:46:05.395110175Z 2025-06-21 15:46:05.394 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5FC03CBC8486A4EF2A05ED3B6704324D4B09B555D70E6FEB91D3B91EA67E01F submitted successfully
2025-06-21T15:46:06.135220910Z 2025-06-21 15:46:06.134 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D4A1F69230E173530EBF2A60AEEF0740A9901AB4B14AB6EDB13868AEF98D43D submitted successfully
2025-06-21T15:46:07.812510148Z 2025-06-21 15:46:07.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001100
2025-06-21T15:46:07.932332757Z 2025-06-21 15:46:07.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.967022
2025-06-21T15:46:08.047716336Z 2025-06-21 15:46:08.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.877929
2025-06-21T15:46:08.634638681Z 2025-06-21 15:46:08.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003286
2025-06-21T15:46:08.676135595Z 2025-06-21 15:46:08.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.965377
2025-06-21T15:46:11.136244349Z 2025-06-21 15:46:11.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:46:11.136845694Z 2025-06-21 15:46:11.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:46:11.137307606Z 2025-06-21 15:46:11.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:46:11.137792501Z 2025-06-21 15:46:11.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:46:11.821665312Z 2025-06-21 15:46:11.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001274
2025-06-21T15:46:13.081668898Z 2025-06-21 15:46:13.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002945
2025-06-21T15:46:13.802352759Z 2025-06-21 15:46:13.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002536
2025-06-21T15:46:14.112895633Z 2025-06-21 15:46:14.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.002948
2025-06-21T15:46:14.279197743Z 2025-06-21 15:46:14.278 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7C1C7FB84E41E5A25DEDDC81B32DFBEE8646CE030B103B769D1E1787E680C2A9 submitted successfully
2025-06-21T15:46:14.324366158Z 2025-06-21 15:46:14.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97C75522D48CBC83DC33F7CFCC3C83C32AC4CAC8DBA3C860611C28EF02916CD3 submitted successfully
2025-06-21T15:46:14.334796057Z 2025-06-21 15:46:14.334 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC610088B5876A1EE93CE185211D5983C9E6D3DCDD5A8CE6AB3AD608E66E610C submitted successfully
2025-06-21T15:46:14.335288777Z 2025-06-21 15:46:14.335 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 313CCB39422EF2DBB56F696A763475BBA3B4134001399DC159C23E35E86E8D8D submitted successfully
2025-06-21T15:46:14.670293578Z 2025-06-21 15:46:14.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.986204
2025-06-21T15:46:18.048696898Z 2025-06-21 15:46:18.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002794
2025-06-21T15:46:18.957721927Z 2025-06-21 15:46:18.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.022539
2025-06-21T15:46:19.672641191Z 2025-06-21 15:46:19.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002284
2025-06-21T15:46:19.803314185Z 2025-06-21 15:46:19.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.005569
2025-06-21T15:46:20.622359921Z 2025-06-21 15:46:20.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.005227
2025-06-21T15:46:21.052723285Z 2025-06-21 15:46:21.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002385
2025-06-21T15:46:21.948726496Z 2025-06-21 15:46:21.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.984664
2025-06-21T15:46:22.690293035Z 2025-06-21 15:46:22.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002024
2025-06-21T15:46:22.788515121Z 2025-06-21 15:46:22.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001877
2025-06-21T15:46:24.636914071Z 2025-06-21 15:46:24.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.008627
2025-06-21T15:46:25.806500135Z 2025-06-21 15:46:25.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.004650
2025-06-21T15:46:27.646497884Z 2025-06-21 15:46:27.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.997728
2025-06-21T15:46:27.723519930Z 2025-06-21 15:46:27.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.019864
2025-06-21T15:46:30.686210573Z 2025-06-21 15:46:30.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.986163
2025-06-21T15:46:30.796369643Z 2025-06-21 15:46:30.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002919
2025-06-21T15:46:31.662514841Z 2025-06-21 15:46:31.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002473
2025-06-21T15:46:33.679322613Z 2025-06-21 15:46:33.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.004609
2025-06-21T15:46:33.798409948Z 2025-06-21 15:46:33.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001200
2025-06-21T15:46:34.629301710Z 2025-06-21 15:46:34.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002223
2025-06-21T15:46:36.700077827Z 2025-06-21 15:46:36.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003010
2025-06-21T15:46:36.837038954Z 2025-06-21 15:46:36.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002749
2025-06-21T15:46:37.659096533Z 2025-06-21 15:46:37.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003485
2025-06-21T15:46:38.068176458Z 2025-06-21 15:46:38.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:17.014742
2025-06-21T15:46:39.685939994Z 2025-06-21 15:46:39.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001154
2025-06-21T15:46:39.802405971Z 2025-06-21 15:46:39.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000993
2025-06-21T15:46:40.070186020Z 2025-06-21 15:46:40.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.002903
2025-06-21T15:46:40.669008492Z 2025-06-21 15:46:40.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000829
2025-06-21T15:46:40.996400564Z 2025-06-21 15:46:40.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.015452
2025-06-21T15:46:42.695607299Z 2025-06-21 15:46:42.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000891
2025-06-21T15:46:42.838487020Z 2025-06-21 15:46:42.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001806
2025-06-21T15:46:43.105277221Z 2025-06-21 15:46:43.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.997843
2025-06-21T15:46:43.637703635Z 2025-06-21 15:46:43.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003467
2025-06-21T15:46:43.957230760Z 2025-06-21 15:46:43.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999583
2025-06-21T15:46:45.709326392Z 2025-06-21 15:46:45.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.003289
2025-06-21T15:46:45.827039544Z 2025-06-21 15:46:45.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000444
2025-06-21T15:46:46.100443411Z 2025-06-21 15:46:46.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000558
2025-06-21T15:46:46.671800680Z 2025-06-21 15:46:46.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999640
2025-06-21T15:46:46.960853869Z 2025-06-21 15:46:46.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002914
2025-06-21T15:46:48.708606941Z 2025-06-21 15:46:48.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001703
2025-06-21T15:46:48.833896627Z 2025-06-21 15:46:48.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001057
2025-06-21T15:46:49.103480764Z 2025-06-21 15:46:49.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001290
2025-06-21T15:46:49.646489380Z 2025-06-21 15:46:49.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001588
2025-06-21T15:46:49.963035130Z 2025-06-21 15:46:49.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000520
2025-06-21T15:46:51.724334889Z 2025-06-21 15:46:51.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999928
2025-06-21T15:46:51.832590229Z 2025-06-21 15:46:51.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002226
2025-06-21T15:46:52.094462620Z 2025-06-21 15:46:52.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001256
2025-06-21T15:46:52.674692502Z 2025-06-21 15:46:52.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000082
2025-06-21T15:46:53.002968607Z 2025-06-21 15:46:53.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002487
2025-06-21T15:46:54.719366099Z 2025-06-21 15:46:54.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999284
2025-06-21T15:46:54.842913186Z 2025-06-21 15:46:54.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999920
2025-06-21T15:46:55.091866650Z 2025-06-21 15:46:55.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001475
2025-06-21T15:46:55.674667467Z 2025-06-21 15:46:55.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001263
2025-06-21T15:46:56.003118755Z 2025-06-21 15:46:56.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000814
2025-06-21T15:46:57.702537449Z 2025-06-21 15:46:57.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.005223
2025-06-21T15:46:57.806401710Z 2025-06-21 15:46:57.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001212
2025-06-21T15:46:58.134571798Z 2025-06-21 15:46:58.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001389
2025-06-21T15:46:58.683408781Z 2025-06-21 15:46:58.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001389
2025-06-21T15:46:58.966084566Z 2025-06-21 15:46:58.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999996
2025-06-21T15:47:00.709717674Z 2025-06-21 15:47:00.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998164
2025-06-21T15:47:00.814214820Z 2025-06-21 15:47:00.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001324
2025-06-21T15:47:01.076509882Z 2025-06-21 15:47:01.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002189
2025-06-21T15:47:01.643177277Z 2025-06-21 15:47:01.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002129
2025-06-21T15:47:02.007795902Z 2025-06-21 15:47:02.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001652
2025-06-21T15:47:03.690371003Z 2025-06-21 15:47:03.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000708
2025-06-21T15:47:03.820460532Z 2025-06-21 15:47:03.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004479
2025-06-21T15:47:04.075898760Z 2025-06-21 15:47:04.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999632
2025-06-21T15:47:04.671916274Z 2025-06-21 15:47:04.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000372
2025-06-21T15:47:05.011325810Z 2025-06-21 15:47:05.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001714
2025-06-21T15:47:05.011693705Z 2025-06-21 15:47:05.011 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:47:05.053974311Z 2025-06-21 15:47:05.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAEA8CB97DB54387B8A9394FE959B3CF702755127152A1BCFC280116F8D33923 validated: False
2025-06-21T15:47:05.094829787Z 2025-06-21 15:47:05.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5FC03CBC8486A4EF2A05ED3B6704324D4B09B555D70E6FEB91D3B91EA67E01F validated: False
2025-06-21T15:47:05.136078926Z 2025-06-21 15:47:05.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D4A1F69230E173530EBF2A60AEEF0740A9901AB4B14AB6EDB13868AEF98D43D validated: False
2025-06-21T15:47:05.179625241Z 2025-06-21 15:47:05.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C1C7FB84E41E5A25DEDDC81B32DFBEE8646CE030B103B769D1E1787E680C2A9 validated: False
2025-06-21T15:47:05.221154499Z 2025-06-21 15:47:05.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97C75522D48CBC83DC33F7CFCC3C83C32AC4CAC8DBA3C860611C28EF02916CD3 validated: False
2025-06-21T15:47:05.258779637Z 2025-06-21 15:47:05.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC610088B5876A1EE93CE185211D5983C9E6D3DCDD5A8CE6AB3AD608E66E610C validated: True
2025-06-21T15:47:05.296678712Z 2025-06-21 15:47:05.296 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 313CCB39422EF2DBB56F696A763475BBA3B4134001399DC159C23E35E86E8D8D validated: True
2025-06-21T15:47:10.690502759Z 2025-06-21 15:47:10.690 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:47:10.722712985Z 2025-06-21 15:47:10.722 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:47:10.722825398Z 2025-06-21 15:47:10.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:47:10.722938100Z 2025-06-21 15:47:10.722 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:47:10.724062744Z 2025-06-21 15:47:10.723 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:47:10.724745212Z 2025-06-21 15:47:10.724 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:47:10.724850661Z 2025-06-21 15:47:10.724 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:47:10.724944879Z 2025-06-21 15:47:10.724 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:47:37.774156349Z 2025-06-21 15:47:37.773 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:47:37.774636665Z 2025-06-21 15:47:37.774 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:47:37.775588051Z 2025-06-21 15:47:37.775 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:47:37.792109471Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3f32f0308d3614e235b77a23b2cf70eb9921bf1afa9acfcfdf14b5f8c80bf705/json: Not Found ("No such container: 3f32f0308d3614e235b77a23b2cf70eb9921bf1afa9acfcfdf14b5f8c80bf705")
2025-06-21T15:47:37.792157481Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:47:37.792167580Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1017fa867357ba537472ec7f71eb92942374029330dde4571abd62667d9f60f9/json: Not Found ("No such container: 1017fa867357ba537472ec7f71eb92942374029330dde4571abd62667d9f60f9")
2025-06-21T15:47:37.792177379Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:47:37.792185945Z Removed container: AMG_NSGAII_G10T2R0_validator_4
2025-06-21T15:47:37.792194381Z Removed container: AMG_NSGAII_G10T2R0_validator_3
2025-06-21T15:47:37.792202757Z Removed container: AMG_NSGAII_G10T2R0_validator_2
2025-06-21T15:47:37.792211042Z Removed container: AMG_NSGAII_G10T2R0_validator_1
